{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 35, :program (:string_remove_char "" :in1 :in1 true :boolean_eq :string_iterate (:string_iterate (:boolean_or :string_reverse :string_indexof_char :string_from_char :integer_eq :string_replace_char :boolean_or :string_replace_char :integer_eq :boolean_or) :string_contains :string_take "b" true true :string_contains :string_rest :string_concat "" :string_contains) "a" :integer_subtract :integer_add :string_contains_char 0 :string_replace_char false :integer_add :string_from_char :string_contains :string_iterate ("" false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars false)), :runtime (0.003251252000000003 0.0032235079999999978 0.003210759999999998 0.003277167999999998 0.003288368 0.0033029599999999998 0.0031561360000000012), :total-error 0, :amalgamated-error 0.022710151999999997}
{:generation 36, :program (:in1 :in1 :string_iterate ("b" :in1 :boolean_eq :string_nth :string_contains_char :string_replace_char :string_take :string_nth :in1 :string_rest :string_contains :string_take :integer_add "a" :integer_subtract :string_nth "a" :boolean_and :integer_quot "a" :string_contains_char :boolean_or) "a" :string_contains :integer_mult :string_contains :integer_quot :integer_mult :string_drop :in1 :string_take :string_reverse :boolean_and "a" :integer_add :string_contains :string_contains :string_contains :exec_dup (:string_take :string_drop :in1 :string_take :in1 :in1 :boolean_eq :string_take "a" "" :string_length 1) :integer_quot "b" false :exec_dup ()), :runtime (0.0030983400000000015 0.003214584000000001 0.0032051840000000015 0.0032290119999999994 0.003198596000000001 0.0031675520000000014 0.0031792760000000013), :total-error 0, :amalgamated-error 0.022292544000000008}
{:generation 37, :program (:in1 :in1 :in1 :string_eq true :string_iterate (:string_indexof_char :string_eq :boolean_or :string_rest :boolean_eq :string_nth :string_reverse true :string_eq :boolean_and :integer_quot true :in1 :string_length :string_contains :string_eq :boolean_or :integer_eq :string_take :string_reverse true :string_drop) :in1 :string_from_char :string_replace_char :integer_quot :boolean_not :integer_quot :string_from_char :in1 :integer_mult false :string_reverse :boolean_eq :string_indexof_char :string_iterate (:integer_quot :boolean_and :string_reverse false :boolean_and :string_remove_char false false :string_eq :integer_mult :string_indexof_char :exec_dup ())), :runtime (0.0032634040000000006 0.0032685599999999967 0.0032833120000000005 0.003220587999999999 0.0032169600000000013 0.0031641119999999976 0.0032423519999999996), :total-error 1, :amalgamated-error 1.022659288}
{:generation 38, :program (:string_contains :string_contains_char :in1 :boolean_and :string_contains_char :string_iterate (true :integer_eq :integer_add true :string_reverse :integer_mult :integer_eq :string_occurencesof_char :string_reverse true :string_contains :string_contains :integer_mult :string_indexof_char :string_eq true :integer_mult :integer_add :string_concat :integer_add :string_eq :integer_eq :string_take) :string_reverse :string_eq :string_eq false :boolean_or :boolean_not :string_iterate (:in1 :string_replace_char :exec_dup (false :string_replace_char :string_contains_char :boolean_eq false "" :boolean_not "b" :in1 :string_contains_char :string_eq false :string_parse_to_chars :exec_dup (false false)))), :runtime (0.0031994000000000002 0.0032184120000000004 0.0032577120000000003 0.0031982119999999998 0.00324766 0.003198980000000001 0.003213716000000002), :total-error 1, :amalgamated-error 1.022534092}
{:generation 39, :program (:string_parse_to_chars :string_remove_char :string_indexof_char false :in1 :boolean_not "a" :string_iterate (:string_take :integer_quot :string_remove_char :string_contains true :string_from_char :string_from_char :integer_subtract :string_eq :integer_mult :string_nth :string_length :string_contains true :string_rest) true 1 :string_nth :boolean_or :string_contains_char :boolean_or :string_rest "b" :string_eq :integer_add :string_occurencesof_char :in1 :exec_dup (:string_parse_to_chars :string_replace_char :integer_mult :string_contains :string_indexof_char :string_indexof_char :exec_if ("a" :string_butlast :string_nth :string_replace_char :string_replace_char false :integer_quot :string_reverse :boolean_and false :string_parse_to_chars 1 :string_parse_to_chars) ())), :runtime (0.003231336000000001 0.0032125479999999982 0.003227660000000003 0.003220924 0.003228708000000001 0.039226788000000005 0.0032014319999999997), :total-error 0, :amalgamated-error 0.058549396000000004}
{:generation 40, :program (:in1 :in1 :string_remove_char :in1 false :in1 :string_from_char :string_iterate (true :string_occurencesof_char 0 :boolean_and :string_from_char true true :string_parse_to_chars true :integer_quot true :boolean_and :string_length :string_contains :integer_quot :string_indexof_char :integer_eq "b" :string_rest :string_contains_char 0) :integer_quot :boolean_eq :string_nth 1 :boolean_or :integer_eq "b" :boolean_or :integer_subtract :string_contains :string_take :string_from_char :string_replace_char true :boolean_eq :integer_add 1 false :string_occurencesof_char :integer_subtract "b" false :string_take false), :runtime (0.0031075039999999988 0.003130963999999999 0.0031591799999999993 0.0032247679999999977 0.0031571920000000005 0.0031142760000000005 0.0031365079999999997), :total-error 0, :amalgamated-error 0.022030391999999996}
{:generation 41, :program (:string_eq :in1 :in1 :string_iterate (true :string_parse_to_chars :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :integer_quot :string_eq :boolean_and "b" :in1 :string_contains :boolean_or :boolean_and) :string_nth "a" "a" :string_contains_char :exec_dup (1 :string_drop :string_from_char :boolean_not :string_concat) 1 :boolean_not false :string_iterate (:string_from_char :string_parse_to_chars :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains) false), :runtime (0.0031663560000000004 0.0032101319999999997 0.0031902960000000005 0.0032587199999999997 0.0032215599999999987 0.003149668 0.00953591199999999), :total-error 0, :amalgamated-error 0.02873264399999999}
{:generation 42, :program (:string_eq :in1 :in1 :string_iterate (:string_parse_to_chars :integer_add :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :string_contains_char :string_eq :boolean_and :string_occurencesof_char "b" :in1 :string_contains :boolean_or :boolean_and) :string_occurencesof_char :string_nth :boolean_eq :string_occurencesof_char "a" :string_contains_char :exec_dup (:exec_dup (1 :string_drop :string_from_char :boolean_not :string_concat) :string_reverse 1 :boolean_not false :string_iterate (:string_from_char :string_parse_to_chars :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains) false)), :runtime (0.0031550479999999993 0.0032271319999999997 0.003220539999999998 0.003225491999999999 0.0032225680000000016 0.0032191480000000007 0.003222127999999999), :total-error 0, :amalgamated-error 0.022492055999999996}
{:generation 43, :program (:string_eq :string_indexof_char :in1 :in1 :string_iterate (:string_parse_to_chars :integer_add :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :string_contains_char :string_eq true :boolean_and :string_indexof_char :string_occurencesof_char "b" :in1 :string_contains :boolean_or :integer_mult :boolean_and) :string_occurencesof_char :boolean_eq :string_occurencesof_char "a" "b" :string_contains_char :exec_dup (:string_occurencesof_char :exec_dup (1 :string_drop :string_from_char :boolean_not :string_concat :string_reverse :boolean_not false :string_iterate (:string_from_char :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains) false))), :runtime (0.0032692679999999992 0.003129008000000001 0.0032253199999999994 0.0032005760000000005 0.0033139560000000003 0.0033058839999999985 0.0032224159999999988), :total-error 0, :amalgamated-error 0.022666427999999995}
{:generation 44, :program (:string_indexof_char :in1 :string_iterate (:string_remove_char :string_parse_to_chars :integer_add :string_contains :string_concat :boolean_eq :boolean_and :integer_eq :string_parse_to_chars :string_contains :boolean_and :integer_eq :boolean_eq :string_contains_char :string_eq :string_indexof_char :string_occurencesof_char "b" :in1 :string_contains :boolean_or :integer_mult :boolean_and) :string_occurencesof_char :string_take :boolean_eq :string_occurencesof_char "a" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_dup (:string_occurencesof_char :exec_dup (1 :string_drop :string_from_char :boolean_not :string_reverse :boolean_not false :string_iterate (:string_from_char :string_length :integer_eq :string_indexof_char :string_contains_char :string_indexof_char :string_contains "a" false)))), :runtime (0.003245679999999999 0.0031359039999999984 0.0031481400000000007 0.0032504320000000014 0.0032770280000000047 0.0033842000000000004 0.0032666839999999984), :total-error 0, :amalgamated-error 0.022708068}
{:generation 45, :program (:string_reverse :in1 :string_occurencesof_char :string_contains_char :string_iterate (true :string_iterate (:string_remove_char true true :string_drop :string_reverse :integer_quot true :integer_eq :string_parse_to_chars "b" :in1 :string_reverse 1 "b" :integer_mult :string_from_char :string_contains_char :string_take) :integer_add true :string_eq :string_contains :string_rest :string_indexof_char 0 :boolean_or) "b" :integer_quot :string_from_char :string_concat :integer_eq :string_contains :string_eq :boolean_or :boolean_and :integer_eq :integer_add false 1 false :boolean_and :string_drop :string_from_char false false "b"), :runtime (0.003179044000000001 0.0031500279999999996 0.0031831959999999992 0.0032479359999999994 0.0032853599999999998 0.0032852840000000003 0.0031962000000000015), :total-error 0, :amalgamated-error 0.022527048}
{:generation 46, :program (:string_reverse :in1 :boolean_not :string_occurencesof_char :string_contains_char :string_iterate (true :string_iterate (:string_remove_char true :string_drop :string_reverse :integer_quot :string_concat true :string_parse_to_chars "b" :in1 :string_reverse 1 "b" :integer_mult :string_from_char :string_contains_char :string_take) :integer_add true :string_eq :string_contains :string_rest :string_indexof_char 0 :boolean_or) :string_concat :integer_eq :string_contains :string_eq :boolean_or :boolean_and :string_eq :integer_eq :integer_add false 1 false :boolean_and :string_drop :string_from_char false false "b"), :runtime (0.0031859600000000007 0.0031264440000000004 0.003169635999999999 0.003137136 0.0032733079999999995 0.0031509959999999975 0.003162671999999999), :total-error 0, :amalgamated-error 0.022206151999999996}
{:generation 47, :program (:boolean_not :in1 true :in1 :in1 :boolean_or :string_iterate (:boolean_eq :string_replace_char :string_contains_char :string_remove_char :string_parse_to_chars :string_eq :string_parse_to_chars true :string_eq true :string_take :string_occurencesof_char "" "" :string_contains_char :string_drop :string_drop :string_contains :boolean_or :string_rest) 0 :integer_add :string_reverse :integer_mult "a" :string_contains :integer_eq :integer_add :integer_add :string_take :string_reverse :string_nth :string_drop :string_iterate (:string_take :in1 :string_contains_char :string_nth :string_occurencesof_char :string_replace_char :string_take :string_drop :integer_quot false)), :runtime (0.0031683000000000006 0.003188883999999999 0.0032283439999999984 0.003284439999999999 0.0032191000000000003 0.0032305599999999995 0.003203444000000003), :total-error 0, :amalgamated-error 0.022523072}
{:generation 48, :program (:in1 :in1 :in1 :string_iterate (:integer_add :boolean_eq :string_from_char "a" :string_take :boolean_not :string_parse_to_chars :integer_eq true :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_eq :string_occurencesof_char :string_parse_to_chars true :string_length :integer_mult "a" 1 :string_from_char :string_length true "" :integer_mult :string_reverse) true :string_nth :string_rest :string_from_char :exec_dup (false) false :boolean_eq :string_reverse :string_replace_char :string_contains :string_from_char :boolean_or "b" :string_take :string_butlast false :boolean_or :boolean_and :string_concat :string_concat :string_occurencesof_char), :runtime (0.0031999639999999996 0.0031004520000000014 0.003163319999999997 0.0032373599999999977 0.003254624 0.0032867159999999994 0.003259391999999996), :total-error 1, :amalgamated-error 1.022501828}
{:generation 49, :program (:boolean_not :string_remove_char :integer_eq :string_iterate (:string_rest :boolean_and :in1 :string_iterate (true :string_contains :string_length :boolean_eq 1 :integer_quot "" true :string_contains :string_replace_char false :in1 :boolean_eq true "abcdefghijklmnopqrstuvwxyz" :string_take :integer_mult :string_take :string_occurencesof_char true true :string_reverse :string_contains true) 1 :integer_eq 0 :boolean_and :string_occurencesof_char 1 :string_occurencesof_char :integer_quot "b" 1 :string_drop :boolean_and :string_replace_char :string_occurencesof_char false :in1 :exec_dup (:in1 :string_nth "b" :string_drop))), :runtime (0.003175224000000002 0.003218680000000002 0.0032182040000000014 0.0032608200000000024 0.003214727999999999 0.003170764 0.003245964000000001), :total-error 1, :amalgamated-error 1.022504384}
