{:generation 0, :program (:string_remove_char :string_iterate (true :integer_eq :string_occurencesof_char true :string_butlast :string_concat :boolean_and :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :integer_mult :boolean_not :string_reverse :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot :string_length false :string_eq) :string_contains_char :string_reverse :string_contains :string_contains :integer_eq :string_from_char :exec_dup (:boolean_or) :string_nth :boolean_eq :string_indexof_char :string_butlast)), :runtime (0.0032676840000000016 0.0032357400000000004 0.0032221159999999993 0.003162408000000001 0.0031829319999999986 0.0031737519999999997 0.0031740319999999985), :total-error 2, :amalgamated-error 2.022418664}
{:generation 162, :program (:in1 :string_iterate (:integer_add :string_contains_char true :string_parse_to_chars "b" true true :in1 :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_nth :exec_if (:string_replace_char :string_nth true :string_contains "b" :string_length "a" :string_contains :string_remove_char) (:string_take :string_iterate (:string_reverse :string_take :string_concat :integer_mult :string_nth :string_butlast :integer_eq :boolean_or "b" "b" :string_from_char :integer_eq) false :string_take) :integer_subtract) :string_length false :string_reverse :string_concat :in1), :runtime (0.0031637039999999994 0.0031922560000000027 0.003181536 0.0032449920000000017 0.003241228000000001 0.0018335559999999996 0.0031475560000000006), :total-error 0, :amalgamated-error 0.021004828000000007}
{:generation 163, :program (:in1 :string_parse_to_chars :in1 :string_iterate (:string_rest :string_contains true :integer_mult :boolean_or :string_eq :string_eq 0 :string_replace_char :string_butlast :string_indexof_char :string_iterate (:string_rest :boolean_eq :string_contains true :in1 "abcdefghijklmnopqrstuvwxyz" true :string_nth)) :string_reverse :boolean_or :string_concat :string_occurencesof_char :string_contains :boolean_eq :integer_quot :string_remove_char :integer_add :integer_add :string_reverse :string_nth :string_from_char :integer_add "a" :string_length false false :string_indexof_char :in1 0 ""), :runtime (0.003113744 0.003127788 0.0031712079999999996 0.003124995999999998 0.0031569919999999995 0.0032031280000000017 0.0032243039999999995), :total-error 0, :amalgamated-error 0.022122160000000002}
{:generation 164, :program (:in1 1 :string_iterate (:string_rest :integer_add :string_take :string_remove_char :boolean_and :string_concat :string_contains :boolean_and :string_contains_char true "b" :integer_quot :string_nth :in1 :string_contains :string_reverse :integer_eq :in1 :boolean_not "b" :string_take "b" :integer_subtract true) true :string_take "a" "b" :string_reverse false :string_remove_char 0 :string_indexof_char :string_eq :string_reverse :string_reverse false :integer_mult :string_butlast :string_length), :runtime (0.0031926119999999996 0.0032321039999999987 0.0031674719999999993 0.003188091999999998 0.003230048000000001 0.055210208000000004 0.018091631999999993), :total-error 0, :amalgamated-error 0.089312168}
{:generation 165, :program (:in1 1 :string_iterate (:string_rest :integer_add :string_take :string_remove_char :boolean_and :string_contains :boolean_and :string_contains_char true "b" :integer_quot :string_nth :in1 :string_contains :string_reverse :integer_eq :in1 "b" :string_take "b" :integer_subtract true) :string_take "a" "b" :string_reverse :string_contains_char false :string_remove_char 0 :string_indexof_char :string_eq :string_rest :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast :string_length), :runtime (0.003178319999999999 0.003164308 0.003143259999999999 0.0032031560000000004 0.003193379999999997 0.003174748 0.0032275920000000005), :total-error 0, :amalgamated-error 0.022284764}
{:generation 166, :program (:in1 :string_occurencesof_char :string_iterate (:boolean_and :integer_add :string_take :integer_add :in1 :string_contains :integer_eq :in1 true "b" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq :string_contains :string_reverse :integer_eq :in1 "b" :string_take "b" :integer_subtract :string_drop :string_remove_char) :string_take "a" :string_drop :exec_dup (false :boolean_and 0) 0 :string_rest :string_reverse false :string_concat :string_length), :runtime (0.003181355999999998 0.003153727999999999 0.0030804799999999974 0.0031949279999999997 0.0031832079999999994 0.00320984 0.003148096000000002), :total-error 0, :amalgamated-error 0.022151635999999995}
{:generation 167, :program (:string_contains :in1 :string_iterate (:integer_add :string_replace_char :string_butlast :string_remove_char :string_butlast :string_rest :string_contains :string_from_char true :integer_mult :integer_quot :integer_subtract :string_concat :string_occurencesof_char :string_remove_char :boolean_eq :string_occurencesof_char :string_butlast :string_butlast true "" :in1 :string_contains true "b" :in1) :string_length :boolean_eq :string_nth :string_butlast :in1 :string_drop "a" :string_drop "b" :string_remove_char :boolean_or :boolean_or :string_length :in1 :in1 false :boolean_and), :runtime (0.0031965720000000004 0.0031844840000000017 0.003167400000000001 0.003209632000000001 0.0032527320000000004 0.003273336000000001 0.0031803919999999993), :total-error 0, :amalgamated-error 0.022464548000000008}
{:generation 168, :program (:string_contains :in1 :string_iterate (:integer_add :string_replace_char :string_butlast :string_remove_char :string_butlast :string_rest :string_contains :string_from_char true :integer_mult :integer_quot :integer_subtract :string_occurencesof_char :string_remove_char :boolean_eq :string_occurencesof_char :string_butlast :string_butlast true "" :in1 "a" :string_contains true "b" :in1) :string_length :string_contains :string_nth :string_butlast :string_drop "a" :string_drop "b" :string_remove_char :boolean_or :string_butlast :string_length :in1 :in1 false :boolean_and), :runtime (0.0032309479999999987 0.0032720239999999975 0.0032685240000000005 0.00335302 0.0031592400000000002 0.0032368279999999998 0.0032656200000000003), :total-error 0, :amalgamated-error 0.022786203999999997}
{:generation 169, :program (:in1 :string_iterate (:integer_add true :string_rest "a" :string_concat :boolean_or :boolean_or :in1 true 1 :string_replace_char :integer_add :string_contains :string_parse_to_chars :string_drop :integer_add :string_take :string_from_char :in1 1 0 true "a" true :string_nth true :string_indexof_char :string_contains :string_contains :string_concat :integer_eq :string_concat) :string_contains 0 :string_contains_char :string_parse_to_chars false :string_from_char :in1 :string_from_char :string_butlast), :runtime (0.003261776 0.0032314680000000012 0.0031349520000000003 0.003208355999999999 0.003333975999999999 0.0032337239999999995 0.003237480000000001), :total-error 1, :amalgamated-error 1.022641732}
{:generation 170, :program (:in1 :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" 1 :integer_mult "abcdefghijklmnopqrstuvwxyz" :in1 :in1 true :integer_mult :in1 :integer_mult :boolean_or :string_from_char :string_nth :string_concat :string_from_char :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" "b" :boolean_eq :in1 :integer_add :string_contains :string_remove_char "a" true) "a" true :string_remove_char 0 true "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_from_char "b" :string_concat :boolean_and false :string_take :string_from_char :string_parse_to_chars), :runtime (0.003234372000000001 0.0032404799999999987 0.0031780240000000015 0.0031594639999999994 0.003195776 0.003202004000000001 0.003220151999999998), :total-error 0, :amalgamated-error 0.022430271999999998}
{:generation 171, :program (:in1 :string_iterate (:string_contains_char :string_rest :string_take :string_butlast "abcdefghijklmnopqrstuvwxyz" :in1 :string_concat :boolean_and :string_nth :string_contains :string_remove_char 0 :string_occurencesof_char :in1 true :string_from_char :in1 :boolean_eq :integer_quot :integer_mult "b" :integer_subtract :integer_quot true) :integer_quot :integer_add :string_contains_char "" :exec_dup () :string_reverse 0 false :boolean_or false false false :string_from_char :boolean_and), :runtime (0.0031992559999999997 0.0032206160000000017 0.0032674480000000005 0.003254436000000002 0.003234199999999998 0.0032428960000000016 0.003111447999999998), :total-error 1, :amalgamated-error 1.0225303000000001}
{:generation 172, :program (:integer_eq :in1 :boolean_or :string_contains :string_iterate (true 0 :integer_add :integer_mult :string_reverse :string_eq :string_concat :string_eq :string_nth true :string_from_char :string_concat true :string_replace_char :string_nth :boolean_or 1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :in1 :integer_subtract :string_length :string_replace_char :string_drop) "b" :boolean_eq "" :integer_mult false :integer_add :string_reverse :string_parse_to_chars false :string_eq :integer_quot "a" :string_nth :string_parse_to_chars :string_parse_to_chars), :runtime (0.003206715999999999 0.0031878680000000013 0.08717302800000001 0.0033068240000000007 0.0031173199999999985 0.003136248000000001 0.003149235999999999), :total-error 1, :amalgamated-error 1.10627724}
{:generation 173, :program (:in1 :string_iterate (:in1 :in1 :string_concat :boolean_and true :string_take :boolean_and true true :string_eq :string_contains :string_contains :string_occurencesof_char "b" :in1 true :integer_quot :integer_subtract 1 true :string_replace_char :string_contains :string_length :exec_dup (:string_eq)) :string_remove_char :boolean_not :string_contains_char "b" :boolean_eq false :exec_dup (:string_drop :string_parse_to_chars :string_length :string_nth :string_indexof_char :string_iterate (:string_indexof_char :string_concat false))), :runtime (0.0032172119999999984 0.0032236759999999987 0.0032466800000000014 0.0031885680000000014 0.0031843320000000015 0.02856096 0.0022687520000000006), :total-error 0, :amalgamated-error 0.046890180000000004}
{:generation 174, :program (:in1 :string_iterate (:in1 :string_concat :boolean_and true :integer_mult :string_take :boolean_and true true :string_eq :string_contains :string_contains :string_occurencesof_char "b" :in1 true :integer_quot :integer_subtract 1 :string_replace_char :string_contains :string_length :exec_dup (:string_eq)) :string_remove_char :boolean_not :string_contains_char "b" :boolean_eq false :string_take :exec_dup (:string_drop :string_parse_to_chars :string_length :string_contains_char :string_nth :string_contains :string_iterate (:string_indexof_char :string_concat false :boolean_and))), :runtime (0.003188544 0.003153215999999999 0.0032222200000000005 0.0032164560000000003 0.0032228 0.0031597920000000002 0.00316582), :total-error 0, :amalgamated-error 0.022328848000000002}
{:generation 175, :program (:in1 :string_iterate (:integer_add :in1 :string_drop :boolean_and :string_take :string_take true true :string_take :integer_mult :string_contains :string_contains :string_concat "b" :in1 :string_occurencesof_char :string_butlast :integer_subtract :string_contains "b" :string_replace_char) :string_contains :string_indexof_char :string_indexof_char :string_take false false :string_contains :boolean_not false :string_remove_char :exec_dup (:string_drop false :string_parse_to_chars :string_indexof_char :string_parse_to_chars false :string_nth :string_parse_to_chars)), :runtime (0.0032870000000000013 0.003196628 0.0031867079999999986 0.0032198680000000025 0.0032012800000000012 0.01700693999999999 0.0032790799999999998), :total-error 0, :amalgamated-error 0.03637750399999999}
{:generation 176, :program (:in1 :string_iterate (:integer_add :in1 :string_drop :boolean_and :string_take :string_take true true :string_take :integer_mult :string_contains :string_contains :string_concat "b" :in1 :string_occurencesof_char :integer_subtract :string_contains :string_butlast "b" :string_replace_char) :string_contains :string_indexof_char :string_indexof_char :string_contains false :string_contains :boolean_not false :string_remove_char :exec_dup (false :string_indexof_char :string_parse_to_chars false :string_nth :string_parse_to_chars)), :runtime (0.003169172000000001 0.0031774439999999998 0.0032452600000000007 0.003293504 0.0031859040000000007 0.0032573999999999984 0.003212120000000001), :total-error 0, :amalgamated-error 0.022540804}
{:generation 177, :program (:in1 :string_iterate (:string_contains :boolean_or :string_take :string_drop :integer_mult true :string_contains :integer_mult :integer_subtract true :in1 :string_nth :string_drop :string_length :boolean_and :string_from_char :string_from_char true 0 :boolean_eq :integer_quot :integer_subtract true false :string_remove_char :in1 :boolean_not "") :integer_subtract :string_replace_char :string_parse_to_chars :string_concat :in1 "a" :string_indexof_char :string_rest false :string_remove_char 1 :string_contains :integer_mult false), :runtime (0.003207744 0.002642688000000002 0.0031913280000000015 0.0031782999999999994 0.0032254720000000027 0.0031698200000000003 0.003145012000000002), :total-error 1, :amalgamated-error 1.021760364}
{:generation 178, :program (:in1 :string_iterate (:integer_add :in1 :string_drop :boolean_and :string_nth :string_take true true :string_take :integer_mult :string_contains :string_contains "b" :in1 :string_concat :integer_subtract :string_occurencesof_char :string_butlast "b" :boolean_or :string_replace_char) :string_contains :string_indexof_char :string_indexof_char :string_contains false :string_contains :boolean_not false :exec_dup (false :string_indexof_char false :integer_subtract :string_parse_to_chars)), :runtime (0.003249116000000001 0.0031420360000000004 0.003263452000000001 0.0033144560000000008 0.0032646119999999996 0.0032094159999999997 0.0033341920000000014), :total-error 0, :amalgamated-error 0.022777280000000004}
{:generation 179, :program (:in1 :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take :string_drop :integer_add true :string_contains :in1 :string_occurencesof_char :string_nth :string_concat true :string_from_char 0 :integer_add :in1 :string_occurencesof_char :boolean_eq :string_reverse :integer_subtract true) :string_contains_char :integer_subtract :string_butlast true :string_occurencesof_char "" :boolean_eq :string_replace_char :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char :boolean_eq false :string_remove_char false 1), :runtime (0.0032030800000000014 0.0031972999999999975 0.0032426120000000006 0.0031567560000000014 0.0032824879999999996 0.0032721519999999982 0.0033063079999999987), :total-error 0, :amalgamated-error 0.022660695999999994}
{:generation 180, :program (:in1 :string_iterate (1 :string_rest :integer_add :string_rest :integer_subtract :string_take :string_butlast :boolean_or :boolean_and :string_take 0 :boolean_and :string_from_char :string_butlast :boolean_and :integer_subtract :string_butlast :string_butlast true :string_from_char :integer_mult "b" :boolean_and :string_nth) :string_parse_to_chars :string_take :string_butlast true :string_rest :exec_dup (:string_take false :string_take :string_contains :boolean_and :boolean_eq false false :integer_mult false :string_contains) :string_replace_char :string_indexof_char :string_concat false :string_reverse), :runtime (0.003176692000000001 0.0032725760000000014 0.0032811720000000006 0.003296535999999999 0.0032311439999999987 0.010531448 0.002328887999999998), :total-error 1, :amalgamated-error 1.029118456}
{:generation 181, :program (:in1 :string_iterate (:integer_add false :string_reverse :string_contains :string_take :integer_quot :in1 :integer_eq :string_contains_char :string_take :string_rest 0 :string_from_char :string_take :string_butlast 0 true :string_reverse :integer_quot "b" :string_remove_char :integer_eq true :in1 :string_butlast true) :string_rest :string_butlast :string_contains "" false :string_replace_char :string_reverse :string_indexof_char false :string_contains_char), :runtime (0.0032176119999999977 0.0032110640000000005 0.003233823999999999 0.003183083999999999 0.0031831399999999984 0.003076883999999999 0.003285411999999999), :total-error 0, :amalgamated-error 0.02239101999999999}
{:generation 182, :program (:in1 :string_iterate (:integer_add false :string_reverse :string_contains :string_take :integer_quot :in1 :integer_eq :string_contains_char :string_take :string_rest 0 :string_take :string_butlast 0 "" true :string_reverse :integer_quot "b" :string_remove_char :integer_eq true :in1 :string_butlast true) :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains "" :integer_quot false :string_indexof_char :string_replace_char :string_reverse :string_indexof_char :integer_mult false :string_contains_char), :runtime (0.003229484 0.027851808000000013 0.0033095839999999995 0.0032748879999999997 0.0032772800000000005 0.0032775560000000026 0.003241884), :total-error 0, :amalgamated-error 0.04746248400000001}
{:generation 183, :program (:in1 :string_iterate (:integer_add false true :string_contains :string_take :string_take :integer_mult :boolean_and :integer_subtract :string_take :string_rest 0 :string_take :integer_quot 0 :integer_quot "a" :string_eq :integer_quot "b" :string_remove_char :string_remove_char true :in1 :string_butlast true) :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars false :string_length :exec_dup (:in1 :string_reverse :string_length "b" :string_parse_to_chars false :integer_mult)), :runtime (0.0031948279999999994 0.0032002520000000002 0.003227204000000001 0.003155660000000003 0.003279784000000001 0.0032023919999999992 0.05174673199999999), :total-error 0, :amalgamated-error 0.071006852}
{:generation 184, :program (:in1 :string_iterate ("" "abcdefghijklmnopqrstuvwxyz" :string_take "" :string_reverse true :string_remove_char :integer_mult :integer_quot true :string_contains :string_occurencesof_char :string_from_char :integer_mult :in1 :integer_quot "" true "b" 1 :string_remove_char :string_contains :string_butlast :string_remove_char 1 "a" :integer_mult :integer_mult :boolean_and "b" 0 :integer_quot :string_nth) :boolean_not :string_contains :string_nth :integer_mult false :integer_mult :string_reverse 0 "a" false :integer_mult :integer_quot :integer_mult :boolean_and false), :runtime (0.003362351999999999 0.0032596839999999997 0.0032833359999999987 0.003293988000000002 0.0033464759999999997 0.0031975079999999973 0.003167975999999999), :total-error 1, :amalgamated-error 1.02291132}
{:generation 185, :program (:in1 :string_iterate (true :in1 :string_reverse "" true 1 :integer_quot :boolean_and :string_take true true true :string_occurencesof_char "a" :in1 true "a" :string_rest "" 1 :boolean_or :string_replace_char :string_nth :integer_quot true :string_drop :string_length "") :exec_dup (false) :string_remove_char false :integer_subtract :string_concat false false :string_indexof_char :string_parse_to_chars :string_butlast), :runtime (0.0033045839999999997 0.003212056000000004 0.003148747999999999 0.0031821999999999996 0.0032432559999999986 0.0031826680000000005 0.0033193959999999988), :total-error 1, :amalgamated-error 1.022592908}
{:generation 186, :program (:in1 :string_iterate (true :string_iterate (true :string_take 1 :string_occurencesof_char :string_from_char :integer_add "" :string_from_char :string_take 0 0 true :boolean_and :string_replace_char :string_eq :string_contains_char true :string_length :string_nth :string_butlast :boolean_eq :string_replace_char :boolean_or) :string_remove_char :string_replace_char) :boolean_and "abcdefghijklmnopqrstuvwxyz" "a" :string_occurencesof_char false :string_concat :boolean_or :in1 :integer_mult :boolean_eq :string_contains_char :integer_subtract :string_parse_to_chars false :boolean_and :string_drop), :runtime (0.003252632 0.003181260000000003 0.0032272519999999995 0.0031688599999999995 0.003268676 0.0033329439999999996 0.0032239839999999974), :total-error 1, :amalgamated-error 1.022655608}
{:generation 187, :program (:in1 :string_iterate (true :string_iterate (:string_nth :string_indexof_char :in1 :string_take :integer_add 0 :string_indexof_char :in1 :string_replace_char true :string_remove_char :integer_quot :string_butlast :string_contains_char :string_butlast :string_from_char) :string_length :string_remove_char) false :string_eq :string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :in1 :string_length :integer_mult :string_reverse :string_remove_char false :string_remove_char), :runtime (0.0032624119999999984 0.0031407039999999976 0.003182368000000001 0.0031456439999999995 0.003218323999999998 0.0032485079999999998 0.003203836), :total-error 1, :amalgamated-error 1.022401796}
{:generation 188, :program (:in1 :string_iterate (:string_drop :string_from_char :string_reverse :integer_add :string_rest :string_rest :string_from_char 0 :string_reverse :string_take "b" :in1 true :integer_subtract :string_indexof_char :string_reverse :string_replace_char :string_contains :string_remove_char :integer_eq :integer_mult :string_length :string_from_char :string_from_char :integer_add) :integer_mult "a" :exec_dup (:integer_quot "a" false :in1 "a" false :string_reverse) false :boolean_and :integer_mult :integer_mult :string_drop false :string_drop :string_indexof_char :integer_eq :string_iterate ()), :runtime (0.0031325200000000015 0.0031365199999999994 0.003171951999999999 0.011404363999999997 0.0031750160000000006 0.0031884759999999987 0.0032317959999999995), :total-error 0, :amalgamated-error 0.030440643999999992}
{:generation 189, :program (:in1 :string_iterate (:boolean_or :boolean_eq :string_take :boolean_or :string_rest 1 :string_indexof_char true true "" true :string_from_char :string_contains :string_nth true true :string_replace_char :string_remove_char true :string_butlast 1 :boolean_or :integer_quot true "b" :boolean_not) :string_eq "" false :string_parse_to_chars :boolean_and :boolean_not :integer_mult :string_contains :string_nth :boolean_eq false false false false), :runtime (0.0032605720000000006 0.0032167160000000014 0.0033450120000000022 0.003154384 0.0032502759999999994 0.0032897280000000013 0.0033091080000000003), :total-error 1, :amalgamated-error 1.022825796}
{:generation 190, :program (:in1 :string_iterate (:integer_subtract :integer_add :string_take :string_contains_char :string_drop :string_from_char :string_reverse :string_take true :boolean_or :string_contains :string_occurencesof_char 0 :string_from_char :integer_quot :string_contains true :boolean_and :boolean_eq true "b" :boolean_eq) :string_drop true :boolean_or false :string_take :string_parse_to_chars :boolean_and :string_iterate (false) :in1 :boolean_and :boolean_or :string_concat true :string_nth :string_contains false :string_remove_char :string_drop), :runtime (0.003186372 0.003165395999999999 0.0032164919999999987 0.003281495999999999 0.013811048000000001 0.003225992000000001 0.0031869439999999993), :total-error 1, :amalgamated-error 1.03307374}
{:generation 191, :program (:in1 :string_iterate (:in1 :string_contains :integer_eq :string_rest 1 true :string_occurencesof_char 0 :in1 "b" :string_nth "a" "b" :integer_mult :string_length :string_length :boolean_eq false :string_butlast :string_contains_char :integer_mult :string_concat :string_concat) false :boolean_or :string_remove_char :string_concat true :string_remove_char :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" false false :integer_mult :string_take :string_reverse :integer_subtract "b" false :string_remove_char), :runtime (0.003179119999999999 0.003195908 0.003204776 0.0031432119999999985 0.0031603280000000004 0.00316258 0.003261596000000003), :total-error 0, :amalgamated-error 0.02230752}
{:generation 192, :program (:in1 :string_iterate (true true true "" :in1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_indexof_char "" :string_rest true :string_butlast 0 true :string_from_char true true :string_occurencesof_char true :in1 true "abcdefghijklmnopqrstuvwxyz" :string_concat true :string_remove_char :boolean_or :string_nth :boolean_or) :integer_add "abcdefghijklmnopqrstuvwxyz" true :integer_eq :string_indexof_char 1 1 :string_from_char :boolean_and :integer_eq false :string_contains :exec_if (:integer_add :boolean_and :string_from_char :string_drop) ()), :runtime (0.0031690160000000015 0.0031832720000000013 0.0031476279999999995 0.003280811999999998 0.003203876 0.0031480159999999983 0.003197131999999997), :total-error 1, :amalgamated-error 1.022329752}
{:generation 193, :program (:in1 :string_iterate (true :string_contains :string_length "" :string_take :string_from_char :string_contains :string_from_char :string_reverse :integer_eq :integer_add true :string_parse_to_chars :string_from_char :integer_quot true :string_occurencesof_char :in1 :string_drop false :boolean_and :in1 :boolean_not :string_reverse :boolean_or :integer_add :string_concat :string_indexof_char :integer_mult :string_take :string_butlast :integer_eq :string_reverse :string_indexof_char) :integer_mult :integer_mult false false :integer_quot false :boolean_and :string_concat :string_from_char :string_remove_char "a" :string_length), :runtime (0.003150795999999997 0.003098192 0.0032735279999999973 0.0032131920000000006 0.003198816 0.009566388000000009 0.0031198000000000003), :total-error 1, :amalgamated-error 1.028620712}
{:generation 194, :program (:in1 :string_iterate (true :string_iterate (:integer_add true :boolean_or :string_nth :string_take :string_take true :integer_add :string_take :integer_add :string_concat :string_contains :in1 "" :string_concat :string_nth :boolean_eq :string_nth :integer_subtract :string_eq true true :string_contains_char :string_contains_char "b" :integer_add)) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_rest false false :string_take :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 :boolean_and :boolean_and :string_indexof_char false :integer_eq false), :runtime (0.003176896 0.003238367999999999 0.0032405719999999993 0.0033427719999999986 0.0032089799999999963 0.0032506400000000013 0.0033199880000000007), :total-error 0, :amalgamated-error 0.022778215999999993}
{:generation 195, :program (:in1 :string_iterate (:string_butlast :in1 :string_indexof_char :boolean_or "b" :string_take :boolean_and :string_from_char :integer_eq :string_take :string_nth :boolean_and :integer_mult :in1 :string_indexof_char :string_rest :string_reverse :string_occurencesof_char :string_contains true :string_nth :string_contains :boolean_eq :boolean_eq :string_occurencesof_char :string_concat :string_indexof_char "" :string_butlast :string_iterate () :string_drop) false :string_take :integer_quot false :boolean_not :string_length :boolean_and :string_rest :string_parse_to_chars :integer_mult), :runtime (0.0032333399999999986 0.003106700000000001 0.00323012 0.0032866279999999998 0.003290259999999997 0.0032336239999999974 0.0032438719999999988), :total-error 0, :amalgamated-error 0.022624543999999993}
{:generation 196, :program (:in1 :string_iterate (true :string_contains :in1 :string_length :integer_eq :string_from_char :string_occurencesof_char :string_rest :string_occurencesof_char :boolean_and "b" :in1 :integer_add :string_indexof_char :string_butlast :integer_add :integer_mult :integer_mult true true :integer_mult :in1 :string_nth :string_indexof_char :string_concat) :integer_quot false :boolean_or :string_reverse :string_iterate (:boolean_eq :string_parse_to_chars true :string_remove_char) false :string_reverse :string_drop :string_indexof_char :string_rest :boolean_eq "b" :boolean_and :string_drop), :runtime (0.003181215999999999 0.0031757760000000004 0.003171572000000001 0.003234355999999998 0.0032372160000000007 0.0032463640000000016 0.003303256), :total-error 0, :amalgamated-error 0.022549756}
{:generation 197, :program (:in1 :string_iterate (:string_contains true :string_from_char :string_parse_to_chars "" :string_occurencesof_char true :string_indexof_char :string_indexof_char :boolean_or true :in1 :string_occurencesof_char :integer_mult :boolean_and true :boolean_and :string_remove_char :integer_mult :integer_add "" "b" true :string_rest) :string_remove_char :integer_quot 1 :string_contains_char :in1 false :integer_subtract :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat false :integer_subtract :integer_mult :string_length "" "b" :integer_mult false), :runtime (0.003230127999999999 0.0032715839999999993 0.0032550240000000018 0.0032475359999999984 0.003183131999999998 0.003185112000000002 0.003296896), :total-error 1, :amalgamated-error 1.022669412}
{:generation 198, :program (:in1 :integer_mult :integer_eq :string_iterate (0 :integer_add :in1 :string_parse_to_chars :string_contains :boolean_not true true :boolean_eq :boolean_not "" :string_rest :string_drop 1 :string_occurencesof_char 0 :integer_add :integer_subtract "a" :string_occurencesof_char :string_contains_char :string_reverse :string_contains :string_replace_char :string_eq :integer_add :integer_quot) :integer_add :in1 :integer_subtract :string_parse_to_chars :in1 "a" false :string_indexof_char :integer_subtract :string_from_char :string_nth :boolean_not false :integer_add 0 0 false :integer_quot), :runtime (0.0032881120000000015 0.003173103999999999 0.04425067200000002 0.0023996199999999986 0.0032431960000000024 0.0032264680000000023 0.0032198199999999995), :total-error 0, :amalgamated-error 0.06280099200000003}
{:generation 199, :program (:in1 :string_iterate (:string_contains :string_replace_char :integer_add :string_contains true :string_nth :string_iterate (:in1 true :boolean_or :string_nth :string_concat :integer_add :string_indexof_char :string_from_char :string_replace_char :integer_subtract "b" :string_length :string_take :string_contains :string_remove_char :string_occurencesof_char true true :integer_subtract) "b" :boolean_eq :boolean_eq) :string_eq :integer_subtract :string_rest true 1 :exec_dup (false "a" false :string_contains false :string_occurencesof_char :boolean_and :string_from_char :integer_quot :exec_dup (:integer_quot))), :runtime (0.00321512 0.0031731599999999965 0.003212072000000002 0.0032267920000000005 0.003249032000000001 0.0031284039999999957 0.0031907400000000022), :total-error 0, :amalgamated-error 0.022395319999999996}
{:generation 200, :program (:in1 :string_iterate (:integer_mult :boolean_or :boolean_and "b" :string_take :boolean_eq :string_rest :string_rest :string_drop true true :string_contains :string_nth true :string_contains :string_occurencesof_char :boolean_and :string_reverse :string_eq :integer_add :string_concat :integer_quot :string_butlast :string_butlast :string_indexof_char :string_parse_to_chars :integer_subtract :string_remove_char :in1 false :boolean_eq :in1 :string_occurencesof_char :string_eq) 1 false :string_take :boolean_and :integer_mult :string_contains :string_from_char :integer_quot :string_drop :string_replace_char :boolean_and), :runtime (0.0032374960000000007 0.0032461680000000002 0.0032684560000000016 0.0032543800000000003 0.0031345839999999997 0.0018120719999999996 0.0018519799999999992), :total-error 1, :amalgamated-error 1.019805136}
