{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 148, :program (:in1 :string_iterate ("b" :string_contains :string_replace_char 1 true :integer_quot true :in1 :string_contains :string_from_char 1 "b" :string_contains_char :boolean_and :string_length :string_butlast :string_parse_to_chars :boolean_or 1 true :integer_eq :string_contains :integer_subtract :string_eq :string_rest :integer_add) "b" :string_drop :string_length :boolean_or :string_indexof_char :boolean_eq :string_drop false :string_replace_char :integer_quot :boolean_eq :string_nth false :string_contains_char :string_from_char false :boolean_or :string_from_char :string_drop :string_nth :string_butlast :integer_quot :exec_dup (:integer_eq false)), :runtime (0.0031927880000000002 0.0032299880000000013 0.003235583999999999 0.0031829359999999986 0.0031675200000000014 0.09220938800000004 0.0033287360000000027), :total-error 0, :amalgamated-error 0.11154694000000004}
{:generation 149, :program ("" :in1 :string_iterate (false :string_contains_char 1 :string_contains :string_replace_char 1 :string_from_char :string_drop "b" :in1 :string_contains :string_butlast :string_from_char 1 true :string_from_char :string_length :string_length :string_length :string_contains true :string_butlast :integer_quot :string_eq :string_rest :integer_add) "b" "a" "a" :string_length :string_length :string_contains_char :string_iterate ("b" :string_length :string_replace_char) :boolean_eq false :string_nth true :string_drop :string_from_char :string_reverse :string_reverse :string_nth :string_butlast :boolean_and :integer_quot false :string_contains :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003182484 0.0031910359999999987 0.003216123999999999 0.0032537399999999998 0.0032202680000000005 0.0025252400000000024 0.003134483999999999), :total-error 0, :amalgamated-error 0.021723376}
{:generation 150, :program (:in1 :string_iterate (:string_iterate (:string_parse_to_chars "a" :string_drop :string_replace_char :string_take :string_concat :integer_quot :boolean_or :string_occurencesof_char "b" :integer_add :integer_subtract true 1 :string_eq :boolean_eq :integer_eq :string_drop :in1 :string_contains :boolean_or :integer_add :integer_subtract 1 :integer_subtract :integer_subtract)) :string_length :string_nth :in1 :boolean_or :integer_add false false "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add :integer_add :string_concat :string_concat :string_reverse false :string_from_char :string_contains :string_drop), :runtime (0.003154504000000002 0.003221260000000001 0.0032804639999999986 0.0031789599999999998 0.0033089320000000005 0.003237224 0.020326303999999993), :total-error 0, :amalgamated-error 0.039707648}
{:generation 151, :program (:in1 :string_iterate (:integer_mult :string_iterate (:boolean_or :string_from_char) :integer_quot :string_contains :integer_subtract true :integer_subtract :string_reverse "b" :in1 :in1 "b" :string_contains :in1 :string_length :string_concat :string_concat :string_drop :string_concat :string_nth :string_remove_char true) :string_length :string_take :string_nth 1 :string_nth :string_rest :integer_eq :string_contains_char false "b" :boolean_eq :boolean_eq :string_drop false :string_contains :integer_subtract :string_parse_to_chars false), :runtime (0.0032439999999999995 0.003259116000000002 0.003222911999999998 0.003119284000000001 0.0031177960000000004 0.0031897040000000015 0.0032131039999999996), :total-error 0, :amalgamated-error 0.022365916}
{:generation 152, :program (:in1 :string_iterate (:string_iterate (:string_parse_to_chars :string_occurencesof_char "a" :string_drop :integer_quot :boolean_or :string_occurencesof_char "b" :integer_add :integer_subtract 1 :string_eq :integer_eq :integer_subtract :string_drop :string_eq :in1 :string_contains :boolean_or :integer_add :integer_subtract :boolean_and 1 :integer_subtract :integer_subtract)) :string_length :string_nth :in1 :boolean_or :integer_add :in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot false :integer_add :integer_add :string_concat :string_concat :string_reverse :string_from_char :string_contains :string_drop), :runtime (0.0031907680000000005 0.0032989760000000003 0.0032593959999999995 0.003226175999999997 0.0025393120000000006 0.0018378280000000003 0.0018896159999999993), :total-error 0, :amalgamated-error 0.019242072}
{:generation 153, :program (:in1 :integer_mult :string_iterate (:string_reverse :boolean_eq 1 :string_take "a" :string_butlast :boolean_and :boolean_not 1 true :string_nth :string_indexof_char :string_contains :string_length :integer_mult :string_length :integer_add 1 :string_butlast :string_concat :string_take :string_rest :string_length :string_concat :boolean_or true) :string_eq :integer_add :string_take :string_contains_char :string_contains_char false :boolean_or :integer_quot :integer_quot :boolean_eq :string_contains "" :string_length false :boolean_eq :string_butlast :boolean_or false), :runtime (0.0018808439999999991 0.0018424559999999988 0.0018776400000000014 0.0018398599999999996 0.001820836 0.001876995999999999 0.0019466800000000008), :total-error 1, :amalgamated-error 1.013085312}
{:generation 154, :program (:in1 :string_iterate (:string_parse_to_chars :string_occurencesof_char :string_drop :integer_quot :string_take :string_contains "b" :in1 :integer_subtract "a" :boolean_and :boolean_not :integer_subtract :string_drop :boolean_and :in1 :string_contains :boolean_or :string_replace_char :string_contains :boolean_and :integer_subtract) :string_occurencesof_char :boolean_and :boolean_or :integer_mult :string_butlast :string_reverse :integer_add :integer_add :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_drop :string_reverse :in1 :string_occurencesof_char false), :runtime (0.003188216 0.003242504000000001 0.0024462799999999986 0.0032442360000000006 0.0032130719999999995 0.0031757000000000005 0.0032141440000000025), :total-error 0, :amalgamated-error 0.021724152000000004}
{:generation 155, :program (:in1 :string_eq :string_iterate (:string_parse_to_chars :string_occurencesof_char :string_drop :integer_quot :string_take :string_contains "b" :in1 :integer_subtract "a" :boolean_and :boolean_not :integer_subtract :string_nth :string_drop :boolean_and :in1 :string_contains :boolean_or :string_replace_char :string_contains :boolean_and :integer_subtract) :string_occurencesof_char :boolean_or :integer_mult :string_butlast :string_take :string_reverse :in1 :integer_add :string_concat :string_concat false "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains true :string_drop :in1 :string_occurencesof_char false), :runtime (0.0030802720000000007 0.0031929239999999985 0.0031602680000000004 0.11854927999999998 0.0031966919999999997 0.003283644 0.0018347999999999997), :total-error 0, :amalgamated-error 0.13629787999999998}
{:generation 156, :program (:in1 :string_nth :string_iterate (:integer_mult :boolean_eq :string_replace_char :string_nth :string_take :string_contains :boolean_and :integer_eq "" :integer_add :integer_add :string_indexof_char :integer_mult :string_length :integer_eq :integer_add :string_nth true :string_concat :string_occurencesof_char 1 :string_from_char :string_occurencesof_char) :string_eq "a" :string_replace_char "a" :boolean_and false :boolean_or :integer_eq false :string_reverse true :string_butlast :integer_quot 1 :boolean_eq :integer_add :string_contains 1 false :integer_subtract :string_take), :runtime (0.0023458920000000005 0.0018435760000000006 0.0018406240000000006 0.0018584480000000008 0.0018958039999999985 0.0018946319999999987 0.0018396359999999989), :total-error 0, :amalgamated-error 0.013518612}
{:generation 157, :program (:in1 :string_iterate ("b" :string_indexof_char :string_drop :boolean_or :string_take :string_parse_to_chars :integer_quot :in1 true "a" "b" :string_nth :string_butlast true :string_concat :string_nth 1 0 1 :string_concat) :boolean_or :string_contains :string_parse_to_chars :string_take "" :string_length :boolean_eq :string_occurencesof_char :string_iterate (:boolean_eq :boolean_eq 0 :string_iterate (:integer_subtract :string_indexof_char false))), :runtime (0.0018984079999999999 0.0018943719999999986 0.001837911999999999 0.001836300000000001 0.0019000439999999998 0.0018389839999999984 0.0018801559999999987), :total-error 1, :amalgamated-error 1.013086176}
{:generation 158, :program (:in1 :string_iterate ("a" :string_replace_char :string_concat :boolean_or :boolean_or :integer_subtract true :integer_subtract :integer_subtract :integer_subtract "b" :in1 :string_contains :string_parse_to_chars 1 :integer_quot :string_nth :boolean_and :integer_add :string_remove_char :string_from_char :string_concat :string_nth true :string_concat :boolean_or) :string_contains :string_nth :in1 :string_length :boolean_and :string_eq :string_drop "" true "a" false :string_reverse :string_contains_char :exec_dup (:string_contains :boolean_eq :in1 false false false)), :runtime (0.0031096720000000017 0.0032546439999999992 0.0032739119999999986 0.0033032640000000006 0.0032232640000000017 0.0031502120000000003 0.003144575999999997), :total-error 0, :amalgamated-error 0.022459543999999998}
{:generation 159, :program (:in1 :string_iterate ("a" :string_replace_char :string_indexof_char "a" :boolean_or 1 :string_replace_char :integer_subtract :integer_subtract :integer_subtract "b" :in1 :string_contains 1 1 :integer_quot :string_nth :string_contains_char :integer_add :string_remove_char :integer_eq :string_concat :string_nth true :string_concat :boolean_or) :integer_quot 0 :integer_subtract :integer_add :boolean_not :string_length :boolean_and :string_eq :string_drop "" "a" false :string_parse_to_chars :string_contains_char :string_reverse :exec_dup (:string_contains_char :string_drop :string_occurencesof_char false :integer_eq false)), :runtime (0.0032291959999999993 0.0032222879999999994 0.0033258839999999977 0.0031675039999999976 0.0018503359999999997 0.0019171760000000003 0.0019024639999999987), :total-error 0, :amalgamated-error 0.018614847999999993}
{:generation 160, :program (:in1 :string_iterate (:string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_eq "a" "b" :string_concat :integer_subtract :string_contains_char 1 :string_contains "b" :string_reverse :in1 :string_contains "a" :integer_quot :exec_if (true 1 1) (:string_contains :integer_quot :string_indexof_char :string_concat :string_eq :integer_subtract "b") :string_rest) :in1 true :string_nth :string_eq false :string_iterate (:string_nth :integer_eq :string_remove_char "" :string_length "b" 0 :string_butlast :string_contains 1 false false)), :runtime (0.003217415999999997 0.0032426759999999973 0.003221548 0.0018591839999999994 0.001892355999999999 0.001836156 0.001884868000000001), :total-error 0, :amalgamated-error 0.017154203999999992}
{:generation 161, :program (:in1 :string_iterate ("a" :string_replace_char true :boolean_or :integer_subtract true :integer_subtract :integer_subtract :boolean_and 0 "b" :in1 :string_contains :string_from_char true :string_concat :exec_if (true true true 1 :string_length :string_indexof_char) (:string_concat true :in1 :string_indexof_char :string_butlast :string_rest :string_butlast :string_butlast :string_occurencesof_char) :in1) :boolean_and :boolean_eq :integer_quot "" false false :string_contains_char :string_eq 1 false :string_contains_char false :in1 false), :runtime (0.0030896120000000024 0.003167952 0.0031967399999999996 0.0031398199999999993 0.0031648360000000003 0.0031881519999999975 0.0018823599999999992), :total-error 0, :amalgamated-error 0.020829471999999998}
{:generation 162, :program (:in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_eq "a" :string_concat :integer_subtract :boolean_and :string_contains_char 1 :in1 :string_contains "b" :string_reverse :string_contains "a" :integer_quot :exec_if (:string_contains :string_contains true 1) (:string_contains :string_indexof_char :string_eq "b")) :in1 :boolean_eq true :string_eq :string_nth false :string_iterate (:integer_quot :string_from_char :string_nth :string_remove_char "" :string_length "b" 0 :integer_add :string_butlast :string_contains 1 false false)), :runtime (0.0031521840000000006 0.003226884000000001 0.0031961280000000008 0.0032611120000000005 0.0027789559999999974 0.0018394959999999995 0.0018981439999999996), :total-error 0, :amalgamated-error 0.019352904}
{:generation 163, :program (:in1 :string_iterate (:string_parse_to_chars :string_contains_char :integer_add :string_concat :string_replace_char 0 :boolean_or "" "abcdefghijklmnopqrstuvwxyz" "b" :integer_subtract :in1 :string_contains :string_reverse 1 :string_length :string_concat 1 :integer_add "" :string_contains true true :string_reverse :string_from_char) :boolean_or :string_concat :integer_subtract :string_indexof_char :in1 :string_eq :string_take :boolean_or :integer_eq :boolean_eq :integer_eq :string_eq 1 0 :string_contains_char :string_butlast :exec_dup (:string_replace_char :boolean_and :string_drop :string_rest false)), :runtime (0.0031068879999999986 0.003221224 0.0031742280000000003 0.003238948000000001 0.003262148000000003 0.0031726119999999987 0.0031677520000000015), :total-error 0, :amalgamated-error 0.022343800000000004}
{:generation 164, :program (:in1 :string_iterate (:string_occurencesof_char :integer_mult true :string_replace_char :boolean_or :string_concat true :integer_subtract :boolean_eq :string_contains :string_remove_char :string_contains_char :string_parse_to_chars :string_reverse :string_reverse :string_indexof_char :string_butlast true 1 true :string_concat :string_length) :string_remove_char "" :string_reverse :string_butlast :string_from_char 1 :string_remove_char :exec_if (:boolean_eq :in1) (:string_length :string_eq) :string_contains :string_parse_to_chars :string_nth false :string_concat false :string_from_char :boolean_eq false), :runtime (0.001917407999999999 0.0018560599999999999 0.0019081680000000007 0.0018456559999999991 0.001840467999999999 0.0018297120000000003 0.001983387999999999), :total-error 1, :amalgamated-error 1.01318086}
{:generation 165, :program (:in1 :string_contains :string_iterate ("a" :string_parse_to_chars :string_parse_to_chars :in1 true :integer_subtract :integer_eq "" "" "b" :integer_quot :in1 :string_contains :string_parse_to_chars 1 :integer_add :integer_mult :string_replace_char :string_take :string_remove_char true :integer_add 1 :string_concat) :boolean_and "a" false :string_parse_to_chars :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat false :integer_add false "a" false), :runtime (0.0032105480000000006 0.04113245200000001 0.003142616 0.0031582760000000007 0.003194392 0.015329320000000004 0.0032186479999999984), :total-error 0, :amalgamated-error 0.07238625200000001}
{:generation 166, :program (:in1 :string_take :string_iterate ("a" true "a" true :string_contains :string_from_char true :integer_quot 0 "b" :in1 :string_contains :string_from_char :boolean_and :string_take :string_nth :string_concat true :string_replace_char 1 "b" :integer_eq :string_from_char :integer_quot :string_concat :string_nth) 0 :boolean_eq :string_length false :boolean_eq :string_butlast "b" :string_take :in1 :string_drop :in1 false :string_reverse :integer_mult :exec_dup (:in1 :string_butlast false)), :runtime (0.0032003839999999997 0.003201712000000002 0.003241387999999999 0.003089832000000001 0.0032266279999999983 0.0031669199999999975 0.003244204), :total-error 0, :amalgamated-error 0.022371067999999997}
{:generation 167, :program (:in1 :string_iterate (1 :string_indexof_char :string_contains :string_concat :boolean_or :string_concat :string_contains :string_replace_char "a" :integer_subtract "a" :string_reverse 1 :string_reverse :boolean_eq :string_contains_char :string_occurencesof_char :exec_if (true :boolean_eq :integer_add :string_nth :string_replace_char) () :string_concat :integer_eq) :integer_subtract :string_reverse :string_length "" :string_reverse :in1 :integer_subtract :string_butlast "" :string_indexof_char :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_reverse), :runtime (0.0032242199999999994 0.0032043319999999977 0.0032242519999999986 0.0031595559999999983 0.003230464000000002 0.0031774999999999993 0.054201752000000006), :total-error 0, :amalgamated-error 0.073422076}
{:generation 168, :program (:in1 :string_iterate (:string_length true :string_contains :string_nth :string_take :boolean_or true "abcdefghijklmnopqrstuvwxyz" :in1 true 1 :in1 :string_replace_char :string_parse_to_chars 1 0 :integer_quot :string_length :integer_subtract :string_butlast :string_butlast :string_butlast :string_rest :string_remove_char :string_length 1 :string_replace_char :boolean_or :string_replace_char) :boolean_not :boolean_eq :boolean_not :string_length :string_length :string_from_char :boolean_eq "" true :string_nth 1 "" :string_contains "" :string_rest :string_reverse :integer_mult :string_contains :integer_add :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_quot :exec_dup (:string_indexof_char false :integer_add :string_concat :exec_dup (:boolean_and))), :runtime (0.003189428 0.003182860000000001 0.0031351599999999992 0.0019130999999999985 0.001858619999999998 0.001913527999999999 0.001850432), :total-error 1, :amalgamated-error 1.017043128}
{:generation 169, :program (:in1 :string_take :string_iterate ("b" :string_parse_to_chars :string_replace_char :string_parse_to_chars :integer_quot :string_from_char :string_reverse :string_eq :string_parse_to_chars true :string_reverse true :string_nth :boolean_and :string_parse_to_chars :string_remove_char :string_concat 1 :integer_mult :string_nth :string_remove_char :string_nth true :string_reverse :string_indexof_char :integer_eq) "" :string_rest :integer_subtract true "a" :string_concat :integer_mult :exec_dup () "a" false false "" :string_drop :boolean_eq false :in1 false), :runtime (0.0031438559999999987 0.001890555999999999 0.0018769879999999983 0.0019004360000000001 0.0018182280000000012 0.001889875999999999 0.0018694679999999987), :total-error 1, :amalgamated-error 1.014389408}
{:generation 170, :program (:in1 :string_reverse :string_iterate ("a" :string_occurencesof_char :string_replace_char :integer_subtract true true :in1 true :string_eq "a" :integer_mult :string_nth :string_butlast :string_rest :integer_subtract :string_take :integer_mult :integer_eq :integer_mult "b" :integer_quot :string_length :string_indexof_char :string_indexof_char :boolean_or) :boolean_or :string_rest :string_contains_char false :string_contains_char :string_contains false "" :string_take :string_butlast "abcdefghijklmnopqrstuvwxyz" 1 :integer_subtract "a" :string_drop false false :string_indexof_char :integer_mult true false :integer_mult false), :runtime (0.003114760000000001 0.003161715999999999 0.0031548959999999995 0.003193931999999999 0.0018320799999999987 0.0018297640000000004 0.0018320840000000018), :total-error 1, :amalgamated-error 1.018119232}
{:generation 171, :program (:in1 :string_iterate (:string_iterate (:string_remove_char :boolean_or :boolean_or :integer_eq :string_occurencesof_char :string_contains_char :integer_eq :integer_mult "b" :in1 :string_butlast :string_contains :string_from_char :string_contains_char :string_concat :string_contains_char :string_indexof_char :integer_add :string_length :string_eq :integer_add true :string_indexof_char) :string_length) :integer_mult "a" true :integer_subtract :string_length :string_contains :string_length "a" :integer_add :string_concat "abcdefghijklmnopqrstuvwxyz" false 1 :string_parse_to_chars :integer_mult :integer_eq :boolean_and false :string_indexof_char :string_concat), :runtime (0.00321342 0.003166492 0.003225283999999998 0.003281884000000001 0.003255543999999997 0.0033109480000000015 0.0032892240000000007), :total-error 0, :amalgamated-error 0.022742795999999996}
{:generation 172, :program (:in1 :string_iterate (:in1 "a" :integer_subtract :string_parse_to_chars :integer_quot 0 :string_take :string_occurencesof_char :string_length :integer_subtract :string_indexof_char :string_contains :string_drop :boolean_or true true :string_concat :string_reverse :integer_mult false :string_replace_char :boolean_or :string_drop :integer_quot :string_nth :string_indexof_char :string_butlast :string_butlast) "a" :string_concat :string_occurencesof_char :string_iterate (:boolean_and :string_reverse :string_from_char :boolean_or 1 false 0 :string_parse_to_chars false :integer_add false :exec_dup (1 :integer_quot))), :runtime (0.0032203120000000016 0.0018413320000000004 0.0018471639999999999 0.001891316 0.001906367999999999 0.0018273760000000006 0.0019030439999999996), :total-error 1, :amalgamated-error 1.014436912}
{:generation 173, :program (:in1 :string_iterate (:boolean_or :integer_add true "a" :integer_eq :integer_eq :string_reverse :string_butlast :integer_subtract :integer_mult 0 :string_occurencesof_char :string_from_char :integer_eq :integer_quot "b" :boolean_eq :integer_quot :string_eq :string_concat :string_indexof_char :integer_add :string_length :string_drop :string_concat :string_contains_char true) "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_and :boolean_not :boolean_or "a" :integer_add :string_take :integer_add :integer_add 1 :string_contains false :string_reverse 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop :string_drop false :in1), :runtime (0.0032140439999999984 0.0018833319999999986 0.001893887999999999 0.0018357280000000007 0.0018370959999999994 0.001840668 0.0018289879999999995), :total-error 1, :amalgamated-error 1.014333744}
{:generation 174, :program (:in1 :in1 :string_iterate (:boolean_or true :string_eq :boolean_or true :string_parse_to_chars 1 :boolean_eq "" :boolean_or :string_contains true "b" :string_indexof_char "a" "b" :string_concat :string_length :integer_add :string_butlast :string_parse_to_chars :integer_subtract :string_rest :string_occurencesof_char :string_remove_char) :integer_subtract :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char "b" "" :integer_subtract true :boolean_and 0 :string_from_char false :string_rest :integer_quot :integer_eq :string_rest :string_indexof_char :boolean_and), :runtime (0.0024752359999999996 0.0018523719999999995 0.0019185679999999994 0.001920508 0.0018597360000000005 0.0018610679999999991 0.0018518439999999994), :total-error 1, :amalgamated-error 1.013739332}
{:generation 175, :program (:in1 :string_iterate (:boolean_or :integer_add :integer_quot :string_nth :string_parse_to_chars :string_parse_to_chars true :integer_mult :string_concat 1 1 :string_length :integer_eq true "b" :string_concat :string_drop :string_indexof_char :string_reverse false :string_contains :string_length :string_length) :exec_dup (:boolean_eq) "a" "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_parse_to_chars :integer_mult :in1 :string_contains "a" 1 :integer_eq :integer_add :integer_quot "a" "b" false :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0019051600000000001 0.00191642 0.0019133159999999998 0.0018686639999999993 0.0018398999999999998 0.0018840799999999985 0.0018356759999999998), :total-error 1, :amalgamated-error 1.013163216}
{:generation 176, :program (:in1 :string_iterate (:string_length :string_length :string_contains_char :string_contains :string_indexof_char :string_butlast :string_contains :string_butlast 0 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_add true :integer_quot :string_butlast :integer_add :string_concat true true 1 :string_indexof_char :string_butlast :string_rest :boolean_and :string_indexof_char 1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_length :string_take true "a") :string_contains :string_take true :in1 false false false :string_butlast :string_concat :string_eq false), :runtime (0.0018427159999999999 0.0019403079999999997 0.0018448320000000007 0.0018984120000000008 0.00187222 0.0018204920000000004 0.0018748599999999982), :total-error 1, :amalgamated-error 1.01309384}
{:generation 177, :program (:in1 :string_iterate (:string_iterate (:boolean_and :string_rest :string_contains :in1 :string_contains true :integer_quot true :string_take :integer_subtract :string_nth :string_parse_to_chars 0 :integer_mult true :integer_add :string_nth :string_contains :integer_eq :string_indexof_char :string_indexof_char :string_replace_char :string_rest :string_concat :string_concat :string_rest :string_length :boolean_eq :string_length true) :string_drop) "a" :boolean_not :string_butlast :string_occurencesof_char :boolean_not :string_contains_char false :integer_quot "a" :string_eq 0 :string_indexof_char :string_parse_to_chars :integer_quot false ""), :runtime (0.003212615999999999 0.0032647399999999964 0.003169235999999998 0.008463295999999995 0.003174464000000001 0.003174131999999999 0.003212224), :total-error 0, :amalgamated-error 0.02767070799999999}
{:generation 178, :program (:in1 :exec_if (:string_iterate (:string_occurencesof_char :integer_subtract :integer_eq "" :string_occurencesof_char :string_contains :boolean_or :string_rest :integer_add :string_parse_to_chars :string_rest :string_nth :string_butlast true :string_contains :integer_quot :string_take :integer_quot :integer_mult :string_from_char :integer_subtract :string_occurencesof_char true :integer_quot) :string_from_char :integer_mult :string_remove_char :string_rest :string_indexof_char :string_drop 0) (:in1) :string_concat :string_eq :string_replace_char :string_nth :string_indexof_char :integer_add "b" true :integer_add false "b" false), :runtime (0.0032443879999999995 0.001863451999999999 0.001843943999999999 0.0019148479999999976 0.0018403839999999987 0.0018486439999999995 0.002088748000000001), :total-error 1, :amalgamated-error 1.0146444079999999}
{:generation 179, :program (:in1 :string_iterate (:boolean_and :string_occurencesof_char true :string_remove_char :string_occurencesof_char :boolean_or :string_drop :string_drop :string_eq true :integer_subtract :string_contains :string_occurencesof_char :boolean_eq :string_indexof_char :string_contains_char :string_indexof_char :string_length :integer_quot true :boolean_not :integer_subtract :string_nth) :string_nth :string_reverse :string_remove_char :string_contains :boolean_not false :integer_add :string_nth 0 true :string_length false false "a"), :runtime (0.003203695999999999 0.0031271600000000012 0.0018355320000000008 0.0018369359999999986 0.0018910239999999983 0.0018698039999999992 0.001825707999999999), :total-error 1, :amalgamated-error 1.01558986}
{:generation 180, :program (:in1 :string_iterate (:string_iterate (:integer_eq :integer_eq true true true :string_reverse :in1 :integer_mult :integer_subtract :string_nth :boolean_or true :string_nth true true 0 :string_nth :string_remove_char :string_indexof_char :string_indexof_char true :string_drop :integer_add :integer_add :string_drop)) :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_length :string_take :integer_add :string_length :string_butlast :string_indexof_char :string_drop :exec_dup () :integer_add false :string_drop "" :string_nth :string_parse_to_chars :boolean_and), :runtime (0.0031795719999999986 0.001965168 0.0018801800000000006 0.0018925039999999995 0.0018306719999999998 0.0019021639999999994 0.0018362039999999995), :total-error 1, :amalgamated-error 1.014486464}
{:generation 181, :program (:in1 :string_iterate (:integer_eq :string_concat :boolean_or "a" :integer_add :string_from_char :string_reverse :string_drop :string_length :string_contains :integer_add true :string_drop :string_butlast "b" :integer_mult "" :integer_eq :string_reverse 1 :boolean_eq :boolean_or :string_nth :string_concat) :string_length :string_rest :string_replace_char :string_rest :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :integer_subtract :boolean_eq :string_contains :integer_subtract 1 :string_drop :boolean_eq false :string_reverse false :string_rest :string_occurencesof_char false), :runtime (0.0031703199999999995 0.0032187959999999986 0.003199592 0.0019273119999999994 0.0018170360000000006 0.0018265959999999996 0.0018960039999999995), :total-error 1, :amalgamated-error 1.017055656}
{:generation 182, :program (:in1 :string_iterate (:string_replace_char :string_replace_char :integer_eq :string_eq :string_from_char :integer_subtract :integer_eq :boolean_eq :integer_subtract :boolean_eq "a" :string_from_char :boolean_or :string_from_char :string_indexof_char true 1 :string_from_char true :string_concat :in1 :integer_add :string_rest :string_butlast :string_rest :string_contains) :string_length :string_eq :string_iterate (:integer_add :string_indexof_char :string_from_char false "a") 0 :string_take :string_take :boolean_or :string_iterate (0 :string_butlast :integer_eq :exec_dup (:integer_quot :string_concat "" :string_indexof_char :string_indexof_char false))), :runtime (0.003146232000000001 0.003123500000000001 0.028391467999999993 0.003170740000000001 0.0031933600000000014 0.003239672000000002 0.0031472559999999998), :total-error 0, :amalgamated-error 0.047412227999999994}
{:generation 183, :program (:in1 :string_iterate (:string_remove_char :string_length 1 true :integer_eq :string_from_char true :integer_subtract :boolean_or true true "b" :integer_quot :string_reverse :string_occurencesof_char :integer_subtract :in1 :string_length :string_eq :boolean_or :string_drop "a" true) :string_eq :string_iterate (:integer_subtract :string_rest :integer_quot) :integer_add :boolean_and :integer_subtract "" :integer_subtract true true :boolean_not :integer_add :string_drop false 1 :string_drop 0 :in1 ""), :runtime (0.003127820000000001 0.0019156879999999998 0.0018478800000000003 0.0018579040000000007 0.0019014679999999993 0.0018824040000000003 0.001846419999999999), :total-error 1, :amalgamated-error 1.014379584}
{:generation 184, :program (:in1 :string_iterate (:string_iterate (:string_replace_char true :string_contains :boolean_eq true :integer_quot :boolean_and 1 :boolean_or :string_length :integer_eq :in1 :boolean_or true :string_length :boolean_and :integer_add 1 true :string_occurencesof_char true :string_eq :string_reverse :string_indexof_char :string_rest)) :string_reverse true :string_parse_to_chars :in1 :string_contains true 0 :string_take true :string_reverse :boolean_and false false "abcdefghijklmnopqrstuvwxyz" "" 0 :string_rest false), :runtime (0.0032550319999999993 0.001847516 0.0018592560000000005 0.0019049679999999995 0.0018426399999999987 0.001838388 0.0018891120000000003), :total-error 1, :amalgamated-error 1.014436912}
{:generation 185, :program (:in1 :string_iterate (0 :boolean_not true :boolean_or "abcdefghijklmnopqrstuvwxyz" 0 :string_rest :string_length true :string_replace_char :integer_mult true :string_butlast :string_length :boolean_and :string_nth :string_eq :string_butlast :string_concat :integer_quot :string_take "a" true :string_eq :string_iterate (:string_parse_to_chars :integer_add :string_contains :string_rest) :integer_mult :boolean_and :string_eq) :string_contains_char true :string_occurencesof_char :in1 :string_occurencesof_char false :integer_subtract :in1 "a" :string_rest :string_butlast "" :string_replace_char :integer_eq "b" false "b" :boolean_and), :runtime (0.003197176000000001 0.0018407279999999996 0.0031717439999999985 0.0018639679999999993 0.0018322560000000002 0.0018945119999999997 0.001896711999999999), :total-error 1, :amalgamated-error 1.015697096}
