{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 143, :program (:string_from_char :integer_eq :integer_eq :string_from_char "" :string_butlast :boolean_or :in1 :integer_mult :boolean_eq :string_iterate (:integer_mult :in1 :boolean_not :boolean_not :in1 true true :integer_mult :string_nth :boolean_and true :string_nth :string_contains_char :string_reverse :string_length "abcdefghijklmnopqrstuvwxyz" "a" "b" :in1 :string_contains :string_remove_char) :integer_quot :string_nth :boolean_or 1 0 true :integer_add "a" :string_eq :string_eq false :in1 :string_contains_char :integer_mult :string_contains_char :string_rest false), :runtime (0.003224920000000001 0.003297836 0.003233424 0.003178287999999996 0.0032407320000000005 0.0032373999999999992 0.0032288520000000012), :total-error 0, :amalgamated-error 0.022641451999999996}
{:generation 144, :program (:string_eq :string_reverse "" :exec_if (:string_length :string_parse_to_chars :boolean_not :string_concat :integer_add :string_concat :in1 :in1 :string_iterate (:string_iterate (true true 1 :string_occurencesof_char "a" :integer_add :in1 :string_parse_to_chars :string_contains_char true :string_butlast :string_reverse :string_length 1) :integer_add 0 false :string_reverse :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :in1 :boolean_not :string_butlast :integer_eq :string_contains "" :integer_quot :string_occurencesof_char :integer_quot false :string_replace_char false :string_contains_char)) ()), :runtime (0.05475443199999998 0.003263955999999999 0.0032140159999999997 0.003254944000000002 0.0031946800000000014 0.0031950079999999996 0.0031811720000000016), :total-error 1, :amalgamated-error 1.074058208}
{:generation 145, :program (:string_occurencesof_char "" :exec_if ("" :string_from_char "b" :string_concat :in1 :string_occurencesof_char :string_parse_to_chars :exec_dup (:string_contains :integer_add :in1 :string_iterate (:integer_subtract :string_contains :boolean_eq :string_take :boolean_or :string_parse_to_chars true true 1 "b" :integer_eq true) :string_contains_char :integer_quot :in1 :string_nth) :string_occurencesof_char :string_indexof_char) (:string_concat :string_concat :integer_eq :string_contains :string_contains :string_contains_char) :integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" false false :string_occurencesof_char :string_parse_to_chars :in1), :runtime (0.003233596 0.0032591399999999993 0.003293188000000001 0.003184611999999998 0.003270376 0.0031817279999999987 0.003184072000000001), :total-error 0, :amalgamated-error 0.022606711999999994}
{:generation 146, :program (:string_parse_to_chars :exec_if (false :boolean_or "a" :boolean_not :string_occurencesof_char :in1 :string_replace_char :integer_subtract :in1 :in1 :string_iterate (true :in1 :string_length "" :string_occurencesof_char :string_contains "b" :exec_if (:string_concat true :string_nth "abcdefghijklmnopqrstuvwxyz" 0 "b" :boolean_not false :integer_eq :string_remove_char :in1 :integer_subtract :boolean_eq :string_reverse :string_rest true :string_nth :string_replace_char) (true) :integer_subtract) "a" :string_eq :boolean_or :string_replace_char :string_butlast false :string_parse_to_chars :string_take 1 false) ()), :runtime (0.0031710039999999985 0.0032356400000000023 0.0032860320000000017 0.0029424440000000002 0.001875187999999999 0.0018576839999999988 0.001812456000000001), :total-error 0, :amalgamated-error 0.018180448000000002}
{:generation 147, :program ("abcdefghijklmnopqrstuvwxyz" false :string_length :string_rest :string_butlast :string_occurencesof_char :string_eq :boolean_or :string_contains :integer_eq :boolean_not :string_replace_char :boolean_not :in1 :string_iterate (true :integer_quot :string_from_char "" :boolean_eq 1 :string_concat :string_take :string_occurencesof_char :string_concat :integer_subtract :integer_quot :string_take :string_butlast "" :string_nth :string_indexof_char :integer_mult :string_occurencesof_char :string_indexof_char :integer_quot :in1 :string_take :string_indexof_char true) :string_contains :in1 "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_length :string_replace_char "a" 0 :integer_add :string_reverse :string_indexof_char false false "abcdefghijklmnopqrstuvwxyz" "b" true :boolean_and "a"), :runtime (0.003251267999999997 0.003125064 0.003235652 0.0031456000000000006 0.0032136319999999997 0.003196436 0.00323694), :total-error 1, :amalgamated-error 1.022404592}
{:generation 148, :program (:string_from_char :string_replace_char :string_occurencesof_char :exec_if (:boolean_not :in1 0 :string_iterate (:in1) :string_iterate (:in1 :string_contains :in1 :string_length 1 :string_from_char :integer_add :boolean_not :string_occurencesof_char :string_contains :string_eq :integer_subtract true :integer_subtract :string_drop :string_from_char :string_rest :string_rest :string_contains true :string_eq :string_reverse :string_contains_char true)) (:string_contains "a") :string_nth :integer_subtract false :integer_add :string_concat :string_replace_char :string_contains_char false "a" :string_indexof_char :integer_eq :integer_subtract "a"), :runtime (0.010136175999999998 0.00322818 0.0032758959999999995 0.003275092 0.003160204000000002 0.003210816000000001 0.0033048719999999995), :total-error 0, :amalgamated-error 0.029591236000000003}
{:generation 149, :program (:string_eq :string_contains_char :string_contains :in1 "" :string_from_char :exec_if (:exec_dup () 0 :in1 1 :string_reverse :string_concat :string_iterate (:string_indexof_char :in1 :string_contains :string_replace_char :string_eq :string_iterate ("b") :integer_quot :integer_add :string_occurencesof_char true :integer_subtract :integer_subtract :string_nth :string_rest true) :boolean_not true "" :string_length :integer_add :integer_subtract false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :exec_if (:string_contains_char) (:boolean_not :string_indexof_char "a" :boolean_or :string_drop :boolean_and :string_butlast :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest) :in1 :integer_subtract :boolean_and :integer_add :exec_dup ()) ()), :runtime (0.003281020000000002 0.003270603999999999 0.0032654640000000013 0.010709775999999996 0.003263844 0.003272764000000002 0.011220160000000005), :total-error 0, :amalgamated-error 0.038283632000000005}
{:generation 150, :program (:string_eq :string_contains_char :string_contains :in1 "" :string_from_char :exec_if (:exec_dup () 0 :in1 1 :string_reverse :string_concat :string_iterate (:string_indexof_char :in1 :string_contains :string_replace_char :string_eq :string_iterate ("b") :integer_quot :integer_add :string_occurencesof_char true :integer_subtract :integer_subtract :string_nth :string_rest true) :boolean_not true "" :string_length :integer_subtract false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :exec_if () (:boolean_not "a") :boolean_or :string_drop :boolean_and :string_butlast :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest) (:in1 :integer_subtract :boolean_and :integer_add :exec_dup ())), :runtime (0.0032715120000000007 0.003211904000000003 0.0032386040000000013 0.0018755439999999994 0.001819955999999999 0.0018655200000000003 0.0018003520000000014), :total-error 0, :amalgamated-error 0.017083392000000006}
{:generation 151, :program (:string_eq :string_contains_char :string_contains :in1 "" :boolean_not :string_from_char :exec_if (:exec_dup ()) (0 0 :in1 1 :string_reverse :string_concat :string_iterate (:string_indexof_char :in1 :string_contains :string_replace_char :string_eq :string_iterate ("b") :integer_add :string_occurencesof_char true :integer_subtract :integer_subtract :string_nth :string_rest true) :boolean_not true "" :string_length :integer_subtract false "abcdefghijklmnopqrstuvwxyz" :string_rest :exec_if () (:boolean_not "a") :boolean_or :string_drop :boolean_and :string_butlast :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest) :in1 :integer_subtract :boolean_and), :runtime (0.0032125479999999995 0.0032786600000000027 0.0032334159999999976 0.0031801 0.002126707999999999 0.0031760079999999997 0.0032656599999999997), :total-error 0, :amalgamated-error 0.0214731}
{:generation 152, :program (:string_eq :string_contains_char :string_contains :in1 "" :boolean_not :string_from_char :exec_if (:exec_dup ()) (0 0 :in1 1 :string_reverse :string_concat :string_iterate (:string_indexof_char :in1 :string_contains :string_replace_char :string_eq :string_iterate ("b") :integer_add :string_occurencesof_char true :integer_subtract :integer_subtract :string_nth :string_rest true) :boolean_not true "" :string_length :integer_subtract false "abcdefghijklmnopqrstuvwxyz" :string_rest :exec_if () (:boolean_not "a") :boolean_or :string_drop :boolean_and :string_butlast :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest) :in1 :integer_subtract :boolean_and), :runtime (0.003307276 0.003344112 0.003205652 0.0031957159999999986 0.003235343999999998 0.0032244760000000004 0.0032353359999999992), :total-error 0, :amalgamated-error 0.022747911999999995}
{:generation 153, :program (:string_eq "a" :boolean_and :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :in1 :in1 :in1 :in1 :boolean_and :string_iterate (true :string_from_char true :string_indexof_char :string_drop :boolean_and :string_indexof_char :string_remove_char :string_from_char :integer_mult true :string_occurencesof_char :string_contains :integer_subtract :integer_eq true :integer_mult :string_take :integer_mult :string_eq :boolean_not :integer_mult true :boolean_eq true :string_reverse) false false :string_nth false :string_take false), :runtime (0.0032923679999999995 0.003198551999999999 0.0031460719999999985 0.04122256800000001 0.003321543999999999 0.0033229239999999984 0.014219864000000002), :total-error 1, :amalgamated-error 1.071723892}
{:generation 154, :program (:boolean_and :string_eq :string_contains_char :string_rest :in1 :string_take :string_nth :in1 :string_iterate (:string_length :string_from_char :integer_subtract :in1 :string_contains :string_occurencesof_char :string_length :string_from_char :integer_mult :integer_mult :string_from_char "" 1 :string_parse_to_chars :string_concat :string_take :in1 :string_nth true :integer_add true :string_occurencesof_char) :string_drop :string_remove_char :string_replace_char :string_take :string_indexof_char :string_rest :integer_quot :string_replace_char :string_indexof_char true :string_parse_to_chars false false :integer_quot "b" "a" false :string_reverse ""), :runtime (0.0031746839999999975 0.034408871999999986 0.0031740880000000007 0.0031228120000000017 0.008526899999999999 0.0031941200000000017 0.003217188), :total-error 1, :amalgamated-error 1.058818664}
{:generation 155, :program (:boolean_or "a" :string_reverse :string_reverse :string_butlast :string_remove_char :string_drop :in1 :string_iterate (:integer_eq :string_iterate (:string_contains :string_butlast :boolean_or :string_contains :string_from_char "" true "" :integer_subtract "b" :string_from_char :string_eq true :string_occurencesof_char :string_rest :string_concat :string_from_char :string_take :string_concat) "a" false "b" :string_length :string_remove_char false) :string_parse_to_chars "" "a"), :runtime (0.0032149999999999995 0.0031709999999999985 0.0033103799999999986 0.0031848840000000002 0.003314628000000002 0.002727924000000003 0.003236603999999999), :total-error 0, :amalgamated-error 0.02216042}
{:generation 156, :program (:string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_not :in1 :in1 :string_nth :string_remove_char :in1 "b" :string_iterate (:in1 :string_iterate (:in1 :in1 :string_occurencesof_char true :string_drop :string_from_char :integer_mult :string_from_char :string_occurencesof_char :string_contains true :string_concat "a" :integer_subtract :string_nth true :integer_add true :string_occurencesof_char)) :string_replace_char :integer_add true :string_remove_char :string_replace_char :string_contains_char :string_indexof_char false :in1 "b" :string_nth :string_remove_char :string_drop "" :string_occurencesof_char :string_occurencesof_char :string_iterate ()), :runtime (0.0032000160000000017 0.003131000000000003 0.0031291319999999984 0.003156384000000001 0.003128159999999999 0.07522593600000002 0.0031656840000000006), :total-error 0, :amalgamated-error 0.09413631200000003}
{:generation 157, :program (:boolean_not :boolean_eq :in1 :in1 :string_from_char :in1 :in1 :in1 :in1 :string_iterate (true :string_contains :string_reverse :string_length "b" :string_take :string_occurencesof_char :string_from_char :string_contains_char :boolean_or 1 :string_parse_to_chars true :integer_subtract :string_from_char :string_contains_char :boolean_eq 1 "a" :boolean_and :string_occurencesof_char :string_length) :string_remove_char true :integer_quot :string_iterate (true :string_length false false :string_nth :in1 "a") :in1 0 :integer_eq false :string_reverse), :runtime (0.003232171999999998 0.003259611999999999 0.0032024799999999997 0.0032748360000000015 0.03927574000000002 0.0032397439999999993 0.0031816519999999992), :total-error 0, :amalgamated-error 0.05866623600000002}
{:generation 158, :program (:integer_eq :integer_subtract :string_rest :boolean_not :integer_add true :string_contains :string_nth :string_butlast :string_drop :string_indexof_char :integer_add :string_iterate (:in1 :integer_quot :string_iterate (:string_length :string_contains :string_nth 0 :string_parse_to_chars :string_remove_char :string_contains :string_rest :string_from_char :integer_subtract :string_nth "b" :string_take :in1 :integer_add :boolean_and :boolean_eq "abcdefghijklmnopqrstuvwxyz" false true true) :string_replace_char :string_butlast :string_from_char :string_parse_to_chars :string_contains_char :string_rest 0 "" false false)), :runtime (0.003315792 0.0032221359999999996 0.0032861960000000003 0.007848331999999996 0.003138492 0.0031975839999999994 0.0032074959999999994), :total-error 0, :amalgamated-error 0.027216027999999996}
{:generation 159, :program (:string_occurencesof_char :string_contains :integer_add :string_rest :boolean_and :integer_subtract :in1 :exec_if (:string_iterate (:string_contains :string_contains :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char :string_contains :string_remove_char :string_eq :integer_subtract true :integer_add :integer_eq "b" :boolean_or :in1 :string_concat :string_eq :string_indexof_char :string_drop 1) :string_contains :string_replace_char "a" :string_replace_char "a" :string_remove_char :string_rest "a" false false :string_reverse) (:string_indexof_char :string_iterate ())), :runtime (0.003254095999999999 0.0032875879999999997 0.0032232720000000027 0.0018097639999999995 0.0018027680000000002 0.0017947399999999984 0.0017886240000000004), :total-error 1, :amalgamated-error 1.016960852}
{:generation 160, :program (:string_butlast :in1 :boolean_not :string_parse_to_chars :string_butlast :in1 :string_replace_char :string_rest :string_reverse :string_rest :string_iterate (:integer_add :string_length :string_contains_char :boolean_and :in1 :string_from_char :string_occurencesof_char :string_iterate (:string_concat :string_from_char :string_from_char true 1 :string_nth :string_contains :in1 0 :string_take 1 :exec_if () (:string_drop :string_replace_char :integer_add :string_butlast :integer_mult :string_remove_char) :string_rest :integer_mult :string_replace_char true false false :string_indexof_char) 0 :string_remove_char :string_replace_char :string_reverse :string_length)), :runtime (0.003217644000000001 0.003155811999999998 0.0031934800000000007 0.0032998840000000016 0.003286107999999999 0.003286272 0.003244087999999999), :total-error 1, :amalgamated-error 1.022683288}
{:generation 161, :program (:string_take :boolean_and :string_rest :string_from_char :integer_quot :string_nth :in1 :string_contains :string_from_char false :integer_quot :string_reverse :in1 :string_rest :boolean_or :string_iterate (:string_concat :string_from_char true "b" :boolean_or true :integer_add :boolean_or :integer_mult :string_remove_char :string_nth 0 :string_concat :integer_add :integer_eq "a" true :string_replace_char "b" :string_rest :integer_subtract :string_length) :string_replace_char :integer_add :boolean_and :integer_eq :string_remove_char "a" "b" :in1 "" false 0 false), :runtime (0.0032415119999999993 0.0031589479999999995 0.003351644000000001 0.003305419999999999 0.02198917599999999 0.03651642400000002 0.0032041359999999994), :total-error 1, :amalgamated-error 1.07476726}
{:generation 162, :program (:integer_quot "a" :string_indexof_char :string_butlast :in1 :string_concat :string_replace_char :integer_quot :in1 :string_contains :in1 :string_contains :boolean_eq :string_iterate (:in1 :string_replace_char true :string_parse_to_chars :integer_subtract :string_reverse :string_contains :string_butlast :exec_if (false :integer_eq :boolean_and :string_from_char :boolean_eq :boolean_or :string_rest :string_take :string_concat :integer_add :string_take :integer_add :integer_mult true :integer_add :string_reverse :string_indexof_char :string_contains :string_take) (:integer_eq :boolean_and) false :integer_subtract :string_length :integer_quot :in1 :string_indexof_char :string_indexof_char "")), :runtime (0.0032165440000000013 0.0032778880000000014 0.0031627719999999995 0.036681736000000006 0.003226419999999999 0.0032979159999999993 0.003243615999999999), :total-error 0, :amalgamated-error 0.056106892000000005}
{:generation 163, :program (:string_eq false :integer_add :string_reverse :boolean_not :boolean_not :in1 :boolean_eq :in1 :string_iterate (:in1 0 :string_occurencesof_char :in1 :string_length :string_remove_char :string_eq :integer_quot :string_from_char true "" "a" :string_length 1 :string_parse_to_chars true :exec_dup (:string_concat) true :boolean_or :in1 :string_contains_char :string_parse_to_chars) :string_take false :integer_subtract false :string_rest :string_from_char :string_rest false :string_reverse), :runtime (0.0032341479999999988 0.0031235479999999977 0.0032629839999999987 0.003197200000000001 0.0032232719999999992 0.0031778040000000002 0.011115291999999995), :total-error 1, :amalgamated-error 1.030334248}
{:generation 164, :program ("b" true :in1 :integer_subtract "a" :string_reverse :string_butlast :in1 :string_replace_char :boolean_not :string_indexof_char :string_iterate (:integer_subtract :in1 :string_reverse :string_occurencesof_char :string_length :string_from_char :string_contains :string_from_char :string_from_char "b" :string_parse_to_chars true :string_from_char "" :string_contains :string_concat :string_from_char true :string_occurencesof_char :string_take :string_contains_char :string_length :string_drop :string_eq "a" true :string_butlast) :string_indexof_char false "b" :string_iterate (:string_from_char :string_drop "a" :integer_subtract)), :runtime (0.0032432199999999993 0.003124767999999999 0.0031121279999999996 0.007001815999999999 0.0032787199999999993 0.0032700400000000036 0.0032069520000000003), :total-error 1, :amalgamated-error 1.026237644}
{:generation 165, :program (:string_contains "" :boolean_eq :string_occurencesof_char :string_replace_char :string_length :integer_add :string_from_char true :in1 :string_replace_char :in1 :in1 :boolean_not :string_iterate ("a" :boolean_eq :in1 :string_indexof_char :boolean_or :string_from_char :integer_add :string_contains :integer_mult :string_nth :string_concat :string_reverse true :string_contains :string_rest "a" :string_concat true 1 :integer_add) :string_length :string_drop :string_drop :integer_subtract :string_remove_char "" false 0 false :string_from_char :exec_if (:string_rest :string_contains_char :integer_quot :integer_add "a" :string_concat :string_reverse :string_nth) ()), :runtime (0.0032764400000000033 0.003344443999999999 0.003340328 0.0032831839999999998 0.031472243999999996 0.0033604839999999995 0.003333279999999999), :total-error 1, :amalgamated-error 1.051410404}
{:generation 166, :program (:exec_dup () :in1 :string_rest :string_indexof_char :in1 :string_replace_char :string_indexof_char :string_remove_char :boolean_eq :string_iterate (:in1 "a" :string_iterate (:integer_eq :string_take :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_mult :string_length true :string_remove_char "" :string_reverse :string_contains :string_replace_char :boolean_and :integer_mult "b" :in1 :string_eq :string_remove_char :string_contains :integer_subtract :boolean_or :string_contains :string_indexof_char :string_contains) "" :string_eq) :string_rest :string_butlast false "b" :integer_quot :string_iterate (:string_butlast "b" false :exec_dup (:string_nth))), :runtime (0.003286864000000001 0.0031541440000000033 0.003206499999999997 0.0032113199999999993 0.0032539080000000024 0.0032185240000000026 0.00322536), :total-error 1, :amalgamated-error 1.02255662}
{:generation 167, :program (:string_contains_char 0 :string_rest :in1 :string_iterate (:integer_quot :string_contains :string_drop :integer_quot 0 :string_drop :in1 :string_contains 0 :integer_add :boolean_or :boolean_and :string_eq :string_nth :string_parse_to_chars :string_rest :string_length :boolean_or :string_rest :boolean_or :string_drop "b" :boolean_eq :boolean_or) :string_indexof_char "a" :integer_mult :string_concat :string_indexof_char :string_iterate (:string_take false false :integer_mult :boolean_or :boolean_and "a" :string_contains false :string_nth :string_rest)), :runtime (0.003233395999999998 0.0032684559999999994 0.0032581240000000016 0.003258572000000001 0.003268939999999999 0.0032915919999999986 0.0033247360000000004), :total-error 0, :amalgamated-error 0.022903816}
{:generation 168, :program (:boolean_not :boolean_not "b" :string_take :string_contains :boolean_eq :boolean_and :in1 :integer_mult :string_iterate (true :string_take :string_eq :string_remove_char :in1 :boolean_or :string_reverse :string_take :string_nth :string_parse_to_chars :string_rest true :string_remove_char :string_from_char :string_from_char :integer_subtract true :string_nth :string_parse_to_chars "b" :string_take :boolean_or :string_drop :string_remove_char :boolean_or :string_reverse) :integer_subtract :boolean_or :string_reverse :integer_eq false :boolean_or false false), :runtime (0.0031574560000000008 0.0031557879999999975 0.003187376000000001 0.0031981120000000004 0.0031041760000000006 0.0031386680000000003 0.0031175199999999995), :total-error 1, :amalgamated-error 1.022059096}
{:generation 169, :program (:integer_eq :string_concat :in1 :string_reverse :string_occurencesof_char :string_remove_char "a" :string_drop :in1 :string_drop :in1 :boolean_or :string_iterate (:string_contains :in1 :string_eq :string_from_char :in1 :in1 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest 0 :boolean_eq :string_nth :integer_mult :boolean_not :string_contains_char :boolean_or :string_rest :integer_add :string_from_char :integer_subtract) :string_drop :string_replace_char :string_replace_char :integer_quot :string_contains false :string_rest :integer_quot :string_take "a" :string_rest :string_remove_char false false 0), :runtime (0.003274940000000002 0.0031949919999999994 0.007554516000000004 0.003238584 0.11781279600000004 0.0032225720000000025 0.0032017599999999992), :total-error 0, :amalgamated-error 0.14150016000000004}
{:generation 170, :program (:string_butlast :in1 :boolean_and :string_reverse :in1 :in1 :boolean_and :string_iterate (:boolean_and :string_from_char false :string_indexof_char :string_iterate (true :string_length :string_length :string_length :string_length :in1 :string_nth :in1 :string_take :string_from_char :string_take :string_nth :boolean_or :integer_mult true :string_reverse :string_contains :string_nth :string_contains :string_iterate (true :string_take :string_eq :string_rest :string_replace_char) :string_take :string_replace_char false :in1))), :runtime (0.0031312920000000017 0.0032229799999999986 0.0033004560000000007 0.0032134199999999994 0.006933427999999998 0.003231475999999998 0.0031221000000000005), :total-error 0, :amalgamated-error 0.026155151999999997}
{:generation 171, :program (:string_eq :boolean_not :boolean_not :string_eq :string_reverse 0 :string_occurencesof_char :in1 :boolean_and :string_occurencesof_char :string_iterate (:in1 :string_contains :string_take :string_occurencesof_char :string_contains_char :string_from_char :in1 :boolean_or :integer_quot :integer_mult :string_replace_char :boolean_or :string_take :string_from_char :string_from_char :string_contains :string_nth :integer_mult :integer_add :integer_subtract :string_indexof_char :boolean_or :boolean_or "b" :string_occurencesof_char) :string_rest :string_contains :string_replace_char false :string_reverse :boolean_or :integer_mult :exec_dup (:string_replace_char :integer_subtract false)), :runtime (0.0031981200000000013 0.0032183439999999997 0.006802564000000002 0.003216468000000003 0.003327043999999999 0.003267403999999998 0.003160699999999997), :total-error 0, :amalgamated-error 0.026190644}
{:generation 172, :program (:integer_mult :string_occurencesof_char :string_eq 0 :string_occurencesof_char true :boolean_and :integer_eq :in1 :string_occurencesof_char :string_iterate (:string_nth :in1 :string_contains :integer_add 0 :string_take :in1 :integer_subtract :in1 :string_from_char :string_remove_char :string_indexof_char :string_concat true :string_take :boolean_or :string_length :string_butlast :integer_mult :string_reverse :integer_subtract :boolean_not :string_indexof_char "b" :in1 :string_occurencesof_char :integer_eq) :string_indexof_char :string_iterate (:string_rest :string_parse_to_chars :string_contains false :string_reverse :integer_quot :integer_mult) :string_occurencesof_char :boolean_or false), :runtime (0.0032667600000000014 0.003119823999999999 0.003240588 0.003192756 0.003214016000000003 0.0031704960000000014 0.009753419999999994), :total-error 0, :amalgamated-error 0.028957859999999995}
{:generation 173, :program (:boolean_not :string_eq :string_occurencesof_char :string_eq :in1 false :string_reverse 0 :boolean_not :in1 :string_rest :string_from_char :in1 :string_iterate (:string_length :in1 1 "b" :boolean_eq :integer_mult :string_from_char :string_replace_char :string_length true :string_nth :integer_subtract :string_eq "b" :string_length :string_reverse :string_drop true true :string_butlast :string_contains_char) :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_quot :boolean_eq :string_reverse :string_drop :string_contains "" :integer_eq "" false), :runtime (0.0032074800000000034 0.003160723999999999 0.0031738720000000003 0.003241679999999999 0.0031636000000000025 0.0032714280000000016 0.003238275999999999), :total-error 0, :amalgamated-error 0.02245706}
{:generation 174, :program (:string_contains_char :string_drop :string_take :string_contains_char :boolean_eq :string_replace_char :in1 :integer_eq 0 :string_contains 0 :string_iterate ("" :string_concat true :string_from_char :boolean_and true :boolean_or :string_concat true "" :string_remove_char :boolean_or :string_parse_to_chars :string_reverse :string_replace_char :string_indexof_char :boolean_or :boolean_or true :boolean_or :string_butlast :string_contains_char) "a" :string_length :string_take :string_indexof_char :string_rest :string_occurencesof_char false false :string_rest "a" false :string_indexof_char "a" "a" :string_contains_char), :runtime (0.007676660000000006 0.003275144 0.0033214320000000013 0.0032726800000000005 0.0032416159999999997 0.003229044000000001 0.003168264), :total-error 1, :amalgamated-error 1.02718484}
{:generation 175, :program (:in1 :string_take :string_contains :string_reverse :string_indexof_char :string_iterate (:string_replace_char :integer_eq :string_occurencesof_char 0 :string_length :integer_quot "" :string_concat :string_from_char :string_from_char :string_reverse :boolean_and true :string_from_char :string_take :string_contains true "" :string_remove_char :boolean_or :string_parse_to_chars true :string_replace_char :boolean_or true :string_butlast) :string_take :string_contains_char :string_nth :string_occurencesof_char false "a" :string_from_char false :string_indexof_char "a"), :runtime (0.0032147600000000005 0.003242111999999999 0.003284752 0.0031560039999999996 0.09361828400000002 0.003352448000000002 0.0033314639999999997), :total-error 1, :amalgamated-error 1.113199824}
{:generation 176, :program (:boolean_and :boolean_eq :boolean_and :in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :in1 :string_iterate (:integer_add :string_replace_char :in1 0 :string_take :string_from_char 0 :string_replace_char :string_remove_char :boolean_or :string_from_char :exec_dup (:integer_quot :string_length :integer_subtract :string_replace_char :string_eq "b") :string_nth 0 true :boolean_not true :integer_subtract :string_iterate (:string_from_char :string_drop :boolean_or) :string_eq :string_occurencesof_char :string_replace_char :integer_eq :string_rest :string_drop "a" "" :string_reverse false :boolean_or false :boolean_eq :string_contains_char false)), :runtime (0.0030931599999999976 0.0032546840000000007 0.00323 0.003207831999999998 0.0032698680000000004 0.002679292 0.0031586120000000007), :total-error 0, :amalgamated-error 0.021893448}
{:generation 177, :program (false :string_rest :string_eq :in1 :boolean_and :in1 0 :string_butlast :boolean_not :string_iterate (:in1 :string_contains_char :in1 :in1 :in1 :boolean_and :string_contains :string_concat true :string_occurencesof_char :string_take :integer_eq :string_reverse :string_replace_char :string_eq :string_rest false true true :string_rest :string_length :string_remove_char :boolean_or :string_from_char :boolean_or :integer_eq :string_concat) :boolean_and :string_contains :boolean_eq :string_eq false :boolean_and 0 :string_replace_char :string_reverse :string_eq :string_iterate (false false false)), :runtime (0.0031219199999999994 0.0032096279999999995 0.0031224279999999996 0.003214844000000002 0.003191680000000003 0.0031993159999999976 0.003155088), :total-error 1, :amalgamated-error 1.022214904}
{:generation 178, :program (:string_remove_char :string_eq "" :integer_subtract :string_contains :exec_if (:in1 :exec_dup (:string_butlast :boolean_not :string_iterate (:in1 :string_contains_char :in1 :in1 :string_from_char :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_occurencesof_char :string_take :string_parse_to_chars :string_take :string_reverse true true :string_eq true :string_reverse :boolean_or :integer_subtract :boolean_or) :string_contains_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_concat :string_contains_char :integer_add "a" :string_drop :string_contains :string_eq :string_iterate ("" :string_butlast :string_rest))) ()), :runtime (0.0031879479999999973 0.003208948000000001 0.003288359999999999 0.0033243719999999995 0.0032913000000000013 0.0018264679999999995 0.001898123999999999), :total-error 1, :amalgamated-error 1.02002552}
