{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 32, :program (1 :string_butlast "A" true "A" :integer_add "T" :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or "C" :string_butlast :in1 false :string_eq "A" :in1 :string_replace_char :string_contains :string_eq :string_contains :string_contains :string_contains :string_from_char :integer_add :string_parse_to_chars :integer_quot :in1 :string_replace_char :string_contains "T" :string_eq :integer_mult :string_contains :integer_mult :integer_mult 0 :integer_mult :boolean_and "C" :boolean_eq :string_take :boolean_eq :integer_quot "C" :string_parse_to_chars "T" :string_from_char :string_reverse :string_contains_char :in1 :string_contains :string_from_char :in1 :string_concat :string_nth :string_replace_char :exec_dup (1 :string_contains_char :string_rest "T" :in1 :string_contains :integer_add :string_contains :string_drop :integer_mult)), :runtime (0.0033106840000000017 0.003265752000000002 0.002424852 0.001999712000000001 0.0019566560000000006 0.0019653519999999996 0.001912156), :total-error 0, :amalgamated-error 0.016835164000000007}
{:generation 33, :program ("C" "A" :string_contains 1 :string_contains_char 1 :string_rest :boolean_and :string_rest :string_parse_to_chars false :string_contains :integer_mult :string_replace_char true :string_butlast :string_take :string_take "" :string_butlast :string_take :string_parse_to_chars :string_drop :in1 :string_concat :string_concat "C" "C" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :boolean_or "C" :string_eq :string_butlast false "T" "T" "T" :in1 :integer_subtract "T" :string_nth :string_occurencesof_char :exec_dup (true :string_contains :string_contains :string_contains :string_rest :string_contains :string_reverse :string_contains :string_take "T" :in1 :string_contains)), :runtime (0.001964039999999999 0.0019454800000000003 0.001969495999999999 0.0019462400000000008 0.0019001519999999996 0.002029348000000001 0.0018679560000000003), :total-error 0, :amalgamated-error 0.013622711999999999}
{:generation 34, :program ("A" :string_rest "G" :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_rest :boolean_eq 1 :string_parse_to_chars :integer_subtract :in1 :string_occurencesof_char :string_nth :string_parse_to_chars :string_contains :boolean_not :string_from_char :string_parse_to_chars :integer_add :string_butlast :boolean_and :string_nth "G" :string_replace_char :string_rest :string_contains_char :integer_add :integer_mult :integer_eq :string_nth true true :string_reverse :string_take :string_eq :string_nth :string_occurencesof_char true :string_rest :string_butlast true :integer_mult "T" :string_rest :integer_subtract "T" :boolean_or :integer_mult :in1 :string_contains :string_take :string_rest true :string_contains "T" :integer_mult :string_indexof_char :string_parse_to_chars :string_remove_char "T" :string_indexof_char :in1 :string_contains), :runtime (0.0018988400000000015 0.001888675999999999 0.0018900080000000007 0.0018938600000000002 0.0018914680000000003 0.0019461520000000007 0.0019408320000000002), :total-error 0, :amalgamated-error 0.013349836000000004}
{:generation 35, :program ("A" :integer_mult :integer_quot "" :integer_eq :string_contains :in1 :string_rest 0 :string_indexof_char true :string_eq :boolean_and :integer_add :string_occurencesof_char :boolean_or :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_remove_char :string_concat :string_butlast :string_butlast :boolean_eq :integer_add :string_concat :in1 :string_butlast :string_eq "G" :string_eq :string_nth :string_reverse :string_nth :string_replace_char :string_contains_char :boolean_eq :string_nth :integer_mult :string_occurencesof_char :string_replace_char :boolean_not 0 0 :string_indexof_char "T" :string_contains "T" "T" :in1 :string_take :integer_subtract "T" :in1 :string_contains :string_nth :string_length :in1), :runtime (0.0032718320000000006 0.001973172000000001 0.001960428000000002 0.0019353559999999996 0.001954744 0.0018832319999999997 0.0018919679999999995), :total-error 0, :amalgamated-error 0.014870732000000001}
{:generation 36, :program (:string_eq :string_take :boolean_not :string_reverse :string_rest :integer_eq :string_from_char true :string_parse_to_chars :boolean_or "" :string_from_char :integer_quot :string_contains :string_reverse :boolean_and :string_parse_to_chars :string_indexof_char :string_remove_char :in1 :string_eq :string_butlast :integer_subtract false :string_occurencesof_char "C" :string_indexof_char :integer_add :string_rest :string_butlast "" :string_contains_char "T" :boolean_not :string_nth "" :string_contains :string_take "" "T" :string_indexof_char :boolean_not :boolean_eq 0 :integer_mult :string_rest :string_remove_char "" :in1 :string_butlast :integer_mult :boolean_and 0 true 0 :integer_mult :string_length :string_length :integer_mult "T" :in1 :string_contains), :runtime (0.0018936880000000001 0.0019678079999999997 0.0019506999999999997 0.0019537160000000003 0.0019518519999999996 0.0018764199999999993 0.0018954479999999994), :total-error 0, :amalgamated-error 0.013489632}
{:generation 37, :program (:string_eq :string_take :boolean_not :string_reverse :string_rest :integer_eq 0 "C" :string_eq :boolean_or "A" :string_from_char :string_parse_to_chars :string_contains :string_reverse true :string_parse_to_chars :string_indexof_char :boolean_or :string_concat :string_eq :string_butlast :integer_subtract false :integer_subtract 0 :string_indexof_char "C" :boolean_not :string_butlast "" "C" :exec_dup (:boolean_not :string_nth "" :string_contains :integer_subtract :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_not :boolean_eq 0 :integer_mult :in1 :string_contains_char "T" :in1 :string_reverse :string_contains :string_drop 0 true 0 :integer_mult :string_length :string_length :integer_mult "T" :in1 :string_contains)), :runtime (0.003330628000000002 0.001983584000000001 0.0019479880000000008 0.001974412000000001 0.0019429839999999985 0.0018923840000000002 0.0019610839999999992), :total-error 0, :amalgamated-error 0.015033064000000002}
{:generation 38, :program ("C" false :string_rest :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_from_char :string_length :string_occurencesof_char :string_contains) :string_concat :string_length :string_indexof_char :boolean_and :string_reverse :string_concat "A" :boolean_not :boolean_not :string_nth :string_remove_char :integer_subtract 0 :boolean_or :string_nth :string_eq false :string_nth :string_remove_char :integer_quot :string_indexof_char :string_from_char :integer_eq :integer_add :string_eq :string_contains_char 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "T" true :string_nth :integer_quot "T" :string_indexof_char :string_from_char :boolean_eq "T" :string_nth "T" :string_from_char :string_parse_to_chars :in1 :string_contains :in1 :integer_mult "T" :integer_add :in1), :runtime (0.0019011880000000005 0.002166864000000001 0.0021545919999999994 0.002182784 0.0019962 0.0020875160000000006 0.0020837639999999997), :total-error 0, :amalgamated-error 0.014572908000000002}
{:generation 39, :program ("A" 0 :integer_eq :string_occurencesof_char "C" :string_remove_char :boolean_not :integer_quot :string_iterate (:boolean_or true :integer_eq :string_nth "A" :integer_subtract :boolean_and :string_nth :boolean_or :boolean_and :boolean_not :integer_quot :integer_mult :string_butlast :integer_add :string_contains :string_contains_char :string_concat :string_concat :string_length false :string_contains :string_replace_char :integer_subtract "" :boolean_eq :string_nth 0 :boolean_or :string_nth :exec_dup ("T" :string_parse_to_chars :string_parse_to_chars :string_remove_char :in1 :exec_dup (:string_replace_char "T" :integer_eq "T" :string_remove_char :string_nth "T" :integer_eq :in1 :integer_subtract :string_contains_char :string_length :string_rest "T")))), :runtime (0.003400128 0.0018870319999999996 0.0018798360000000008 0.0018866839999999996 0.0019449640000000004 0.0018882079999999995 0.0019334039999999988), :total-error 0, :amalgamated-error 0.014820256}
{:generation 40, :program ("A" :integer_mult "" :integer_eq :string_contains :string_contains :in1 :string_rest 0 :string_indexof_char "" :string_rest :in1 true :string_eq :string_contains :boolean_not :string_occurencesof_char :string_butlast :integer_subtract :string_reverse :integer_add true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_concat :string_butlast :boolean_eq :string_concat :string_length :boolean_eq :string_butlast :string_eq :string_eq "G" :string_eq :string_reverse 1 :integer_mult :integer_add :string_nth 1 :string_replace_char :string_contains_char :string_reverse "G" :integer_mult :string_occurencesof_char :boolean_not :string_contains 0 "T" :boolean_eq :integer_subtract :string_nth :string_contains_char "T" :boolean_or :in1 :string_contains 1 :in1), :runtime (0.0024757959999999984 0.0019503640000000002 0.002318268 0.0019749560000000004 0.001960199999999999 0.001970876 0.001973872), :total-error 0, :amalgamated-error 0.014624331999999997}
{:generation 41, :program (:integer_mult :string_rest :string_rest :string_from_char :string_parse_to_chars :integer_eq :string_from_char :boolean_not "A" :boolean_not :in1 :string_from_char :string_concat :exec_dup (:string_reverse :string_from_char "G" :string_contains_char :boolean_eq :string_indexof_char :string_take "G" :string_rest :string_contains_char :string_nth :string_rest :integer_add :string_concat :integer_eq "G" :string_occurencesof_char :string_parse_to_chars "A" :string_parse_to_chars :string_parse_to_chars :string_butlast :string_parse_to_chars :in1 :string_eq :string_indexof_char :string_replace_char :string_iterate (:integer_mult true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_nth :in1 :boolean_or :boolean_eq :string_remove_char :string_reverse :string_contains_char "" :boolean_and "T" :in1 :string_remove_char :string_contains))), :runtime (0.0032771240000000024 0.003290588 0.003296643999999999 0.002279615999999999 0.0018882840000000003 0.001914612 0.0018989160000000005), :total-error 0, :amalgamated-error 0.017845784}
{:generation 42, :program ("A" 1 :integer_subtract false :integer_eq 1 :string_parse_to_chars :string_contains_char :string_reverse :integer_subtract :string_parse_to_chars :string_contains :string_parse_to_chars :string_concat :integer_eq :string_nth false :string_contains "G" "G" :boolean_eq :string_take :string_nth 1 :integer_add "C" :string_from_char :string_nth :integer_subtract true :string_eq :string_contains_char :string_rest :string_occurencesof_char :string_butlast :string_remove_char "T" "A" true :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains "T" "T" "T" :string_indexof_char :in1 :string_take :string_contains :string_length :string_occurencesof_char :in1 :string_contains :string_contains), :runtime (0.0018813479999999997 0.001903703999999999 0.0018979079999999998 0.0018949199999999996 0.0018949120000000001 0.0019220039999999993 0.001965384), :total-error 0, :amalgamated-error 0.01336018}
{:generation 43, :program ("A" :string_contains :string_parse_to_chars :string_contains true :string_butlast :boolean_eq :string_indexof_char :string_parse_to_chars "G" :exec_dup ("A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains :string_contains :string_contains :in1 true :string_contains :string_reverse :integer_quot :string_concat :string_contains :integer_quot :string_rest :integer_quot :string_eq :string_length :boolean_and :string_occurencesof_char :string_contains :string_parse_to_chars :string_butlast :string_contains :string_reverse :string_parse_to_chars "" :string_nth :boolean_eq :string_drop :string_occurencesof_char :string_contains_char :string_nth :in1 :integer_mult :string_reverse "T" :string_drop true :string_contains :boolean_or :integer_subtract :string_nth :string_reverse "T" :boolean_or :in1 :string_contains 1 "T" :in1)), :runtime (0.003310952000000001 0.0033377239999999994 0.0033165720000000016 0.003356731999999999 0.0019675599999999997 0.0018846559999999989 0.001887003999999999), :total-error 0, :amalgamated-error 0.0190612}
{:generation 44, :program (:string_drop :integer_mult :string_take :string_rest 1 1 :string_nth :string_contains_char false :string_from_char :string_parse_to_chars :string_take :string_parse_to_chars :integer_mult :boolean_not "G" :string_parse_to_chars :string_drop :string_occurencesof_char "G" 1 :string_reverse :string_occurencesof_char true 1 1 :string_rest :boolean_eq :string_from_char :string_concat "G" :in1 "G" :string_eq :integer_eq :string_reverse :integer_eq "C" "A" true :in1 :integer_mult "T" :string_nth "A" "T" :string_take "T" "T" :boolean_and :integer_subtract :string_nth :in1 :exec_dup (1 "T" :string_length :string_contains :in1 "A" 1 "T" :in1)), :runtime (0.0022974759999999993 0.007003064000000005 0.0018752319999999997 0.0019048600000000006 0.0018984760000000007 0.0018909360000000002 0.0018891359999999998), :total-error 0, :amalgamated-error 0.018759180000000007}
{:generation 45, :program (false :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :boolean_or :boolean_or :string_replace_char :integer_quot :integer_subtract true :string_contains_char :integer_mult :string_reverse :string_parse_to_chars "A" :string_indexof_char :string_butlast "C" false :integer_quot :string_from_char :string_butlast :string_remove_char :string_remove_char "" :string_rest :integer_mult :string_eq :string_occurencesof_char :string_occurencesof_char false :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_remove_char true :string_remove_char true :integer_mult :string_rest :string_butlast :integer_subtract :string_take :string_butlast :string_remove_char :string_take :string_contains :string_drop "C" false 0 :string_parse_to_chars :boolean_or :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains "T" "T" :in1 :string_contains :string_iterate (:exec_dup (:integer_mult))), :runtime (0.003246816000000001 0.0033124399999999985 0.0028098320000000017 0.001957248000000001 0.002049444 0.0033268239999999995 0.003341228), :total-error 0, :amalgamated-error 0.020043832000000004}
{:generation 46, :program (:string_remove_char :string_contains :string_from_char :string_contains :string_take :integer_mult :string_reverse "G" :string_from_char "" :string_occurencesof_char :string_contains_char :integer_mult true :integer_subtract :string_nth :boolean_and :string_butlast :integer_subtract "C" :string_remove_char "G" :string_contains false 0 :string_indexof_char :string_contains :string_replace_char :string_eq :string_concat :integer_add "" true :string_drop :in1 :boolean_or :string_take :string_eq :integer_eq :string_indexof_char true :string_indexof_char :in1 :string_eq false "T" :string_nth :string_reverse :string_nth :string_indexof_char :string_from_char 1 :string_contains_char :string_contains :exec_dup ("T" :boolean_and :string_contains :in1 :string_contains)), :runtime (0.0019928600000000004 0.0019419320000000002 0.0019320959999999997 0.0018853439999999997 0.0018809280000000002 0.0018848840000000012 0.0018897960000000007), :total-error 0, :amalgamated-error 0.013407840000000002}
