{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 145, :program (:boolean_and :exec_dup (:boolean_not :string_rest :string_drop :string_drop :string_from_char :exec_if () (:string_butlast :string_eq :string_eq :boolean_or :string_drop :string_drop :string_rest false :string_contains :string_length :string_contains :boolean_not :string_rest :boolean_not :exec_dup (:integer_subtract :boolean_not :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :in1 :string_reverse :string_from_char :string_contains :in1 :in1 :integer_quot :string_rest :in1 1 :in1 :string_reverse :integer_add :integer_add :exec_dup (:string_butlast :exec_dup ()))))), :runtime (0.0033326560000000002 0.0031930680000000003 0.0032938999999999998 0.0032652680000000013 0.0032189399999999996 0.003462871999999999 0.0033333520000000004), :total-error 0, :amalgamated-error 0.023100056}
{:generation 146, :program (:integer_subtract :string_indexof_char :string_indexof_char :string_from_char :integer_quot :string_butlast "" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_take :string_reverse :string_reverse :string_take :boolean_and :string_contains_char :in1 :integer_add :integer_mult :boolean_not :string_contains_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :string_reverse :string_indexof_char :boolean_or "" :string_parse_to_chars :integer_quot true :integer_add :string_butlast :exec_dup (:string_indexof_char :string_rest :string_drop :string_reverse :boolean_or :string_contains :string_concat :string_contains_char :string_length :in1 :string_reverse :in1 :string_contains :in1 :string_contains :string_occurencesof_char)), :runtime (0.003460800000000001 0.003356259999999997 0.003386940000000001 0.016680103999999984 0.0035282199999999994 0.0034113719999999993 0.003294236), :total-error 0, :amalgamated-error 0.037117931999999985}
{:generation 147, :program (:integer_eq :integer_eq :string_contains_char :in1 :string_parse_to_chars false :string_contains :string_occurencesof_char :string_parse_to_chars :string_take :string_parse_to_chars :string_eq :string_eq "" :boolean_and :string_length :string_length :string_contains :string_take "" :string_rest :string_occurencesof_char :string_remove_char :string_butlast :boolean_and :string_rest :boolean_eq :integer_subtract 0 :integer_subtract :integer_quot :string_butlast 0 :integer_quot :in1 :integer_mult "" :in1 :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0032806200000000036 0.0033148120000000007 0.0032601080000000007 0.0033244599999999996 0.0032972320000000006 0.0033064760000000005 0.003355923999999999), :total-error 0, :amalgamated-error 0.023139632000000004}
{:generation 148, :program (:integer_add :boolean_or :string_indexof_char :string_drop :string_take :integer_subtract :string_indexof_char false :string_contains false :string_take :string_nth :string_eq :string_indexof_char 1 :integer_mult :integer_eq :exec_dup (:string_reverse :string_butlast :string_take :boolean_eq :string_eq :integer_eq :boolean_not :string_rest :string_contains :in1 :in1 :in1 :string_eq :integer_add :string_reverse :in1 :integer_subtract :boolean_eq :string_reverse :string_nth :string_occurencesof_char :boolean_not 0 0 :in1 :string_eq)), :runtime (0.003290048000000001 0.0032717319999999977 0.0032941080000000013 0.003343747999999999 0.0032801080000000016 0.0033313960000000025 0.003247888000000001), :total-error 0, :amalgamated-error 0.023059028000000006}
{:generation 149, :program (:exec_if (:boolean_or :integer_mult :integer_eq :in1 :string_take :in1 :string_occurencesof_char :integer_eq :string_indexof_char :string_drop) (:exec_dup (:integer_mult :exec_if (:exec_dup (:integer_add :integer_eq :string_reverse :boolean_eq :string_reverse :integer_quot :boolean_eq :string_occurencesof_char :string_reverse :string_remove_char :exec_if (:string_reverse :exec_dup (:boolean_or :string_concat :string_reverse false :string_reverse :string_reverse :in1 :string_eq)) ())) ()))), :runtime (0.0033094719999999995 0.003579424000000001 0.0034499240000000018 0.0033096519999999993 0.003449103999999999 0.003412867999999999 0.003395363999999999), :total-error 0, :amalgamated-error 0.023905807999999997}
{:generation 150, :program (:integer_eq :integer_subtract :integer_quot true :string_iterate (false :integer_eq :string_reverse :string_occurencesof_char 0 1 :boolean_not :exec_dup (:string_parse_to_chars "" :integer_quot true :string_remove_char :string_eq :integer_eq :string_contains_char 0 :in1 :string_reverse :string_take :string_take false :integer_add :string_length :string_reverse :integer_quot :in1) :string_occurencesof_char :integer_eq :string_butlast :string_occurencesof_char 0 :string_concat :in1 :string_reverse :integer_eq true :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0033312759999999998 0.0033124999999999995 0.003319916000000001 0.0032571399999999986 0.0031991519999999985 0.022391355999999987 0.003318623999999998), :total-error 0, :amalgamated-error 0.042129963999999985}
{:generation 151, :program (:boolean_eq :string_rest :integer_quot :string_contains :string_contains :string_contains :integer_subtract :string_reverse true :string_indexof_char :string_contains :string_butlast :string_contains :string_iterate (false :boolean_and :boolean_or :string_take :integer_add :integer_eq :string_parse_to_chars :string_replace_char :string_nth :boolean_or :boolean_or :string_from_char :in1 :string_take :in1) :in1 :string_occurencesof_char :string_nth :in1 :integer_subtract :string_concat :string_reverse :string_contains :in1 :in1 :integer_subtract :string_reverse :in1 :string_contains), :runtime (0.003217632000000003 0.0032858680000000004 0.003301775999999998 0.0033364720000000005 0.003324655999999997 0.003310452 0.0033126080000000016), :total-error 0, :amalgamated-error 0.023089463999999997}
{:generation 152, :program (:integer_mult :integer_subtract :string_concat :string_rest :integer_eq :string_reverse :exec_if (:boolean_and) () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_take :in1 :string_remove_char 1 :string_length :string_reverse :string_from_char :string_nth :string_concat :string_occurencesof_char :string_indexof_char :in1 0 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_occurencesof_char 0 :in1 0 :string_length :integer_add :string_contains :string_reverse :string_contains :in1 :string_contains :in1 :string_replace_char :string_contains :in1 :string_reverse :string_contains :in1 :string_eq :string_indexof_char :string_contains), :runtime (0.022307588 0.0033848600000000026 0.003276779999999999 0.003233968 0.0032989240000000004 0.003421980000000001 0.0033422720000000007), :total-error 0, :amalgamated-error 0.042266372}
{:generation 153, :program (:integer_mult :boolean_or :boolean_or :boolean_not :integer_quot :string_from_char :string_replace_char :integer_quot false :string_contains :string_replace_char :string_eq :integer_quot :string_rest :string_butlast :string_butlast :in1 :integer_eq :in1 :string_from_char :string_take :integer_eq :string_from_char :string_length :string_length :exec_dup (:string_take :string_from_char :string_indexof_char :boolean_eq :string_indexof_char :exec_if (:boolean_and :string_rest :boolean_eq :string_occurencesof_char :string_from_char :integer_mult false :integer_eq :integer_mult :string_occurencesof_char :string_contains :string_reverse :in1 :in1 :string_concat :string_reverse :in1 :in1 :in1 :in1 :in1 :string_reverse :string_eq :string_reverse :string_contains) ())), :runtime (0.003295787999999999 0.003292611999999999 0.003279484000000002 0.003258915999999998 0.0032502040000000005 0.0032989880000000005 0.003303112), :total-error 0, :amalgamated-error 0.022979103999999997}
{:generation 154, :program (:string_contains_char :string_reverse :exec_dup (:string_occurencesof_char :string_from_char 0 :string_rest :string_remove_char false :string_contains true 1 :string_remove_char :string_rest :string_length :string_parse_to_chars :string_drop :string_take :string_occurencesof_char :boolean_and :boolean_and :boolean_or :string_rest :integer_add :string_concat :string_replace_char :string_indexof_char :string_replace_char :string_take) :string_rest :string_butlast :string_drop :in1 :in1 :string_contains :string_nth false :boolean_not :in1 :integer_eq :string_reverse :string_contains :string_drop 1 :in1 :string_contains :string_contains_char :string_drop), :runtime (0.003374864000000002 0.0032527199999999997 0.0032894039999999975 0.0033608200000000013 0.0033082040000000012 0.0033531839999999986 0.003361259999999999), :total-error 0, :amalgamated-error 0.023300456}
{:generation 155, :program (:string_rest :integer_add :boolean_not 0 :string_indexof_char :string_contains :string_contains :exec_if (false :boolean_and :string_contains false :string_contains :string_replace_char :string_contains :boolean_and :boolean_or :string_reverse :string_from_char :integer_add :integer_eq :string_reverse :string_contains_char :string_indexof_char :string_contains_char true :string_length :string_reverse :integer_add :string_reverse :string_nth :integer_subtract :string_rest :string_reverse :in1 :string_contains 0 :in1 :string_rest :string_remove_char 1 :string_reverse :in1 :string_drop :integer_mult :exec_dup (:integer_quot :in1 :string_contains)) ()), :runtime (0.0033018280000000014 0.0032647399999999956 0.003229396 0.003315824 0.0032064720000000023 0.003271404000000002 0.0032169519999999995), :total-error 0, :amalgamated-error 0.022806616000000002}
{:generation 156, :program (:integer_mult :boolean_or :exec_dup (:boolean_not :exec_if (:boolean_or :boolean_or :string_indexof_char :string_rest :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") () :integer_mult :integer_quot :string_butlast false :in1 :string_eq :in1 :integer_mult :string_occurencesof_char :integer_eq :string_concat :exec_dup (:integer_quot :string_length :string_contains 1 :string_replace_char :integer_add :string_indexof_char :string_nth :string_reverse :boolean_and :integer_quot :string_remove_char 0 :integer_mult true :string_indexof_char :boolean_eq :string_drop :string_contains false :string_drop true :integer_add :string_concat :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains))), :runtime (0.003244015999999998 0.0032621239999999973 0.003306048000000001 0.003328516000000001 0.0033373959999999994 0.0033219839999999996 0.0033084399999999984), :total-error 0, :amalgamated-error 0.023108523999999995}
{:generation 157, :program (:string_rest 0 :integer_subtract :string_reverse :string_contains :string_parse_to_chars :in1 :in1 :integer_quot :boolean_and 1 :string_reverse :integer_add :string_parse_to_chars :string_drop false 0 :string_indexof_char :boolean_or :string_eq :in1 :string_drop :string_rest :exec_dup (true :exec_dup (:string_contains :in1 :string_contains :integer_subtract 1 :integer_eq :boolean_and :in1 :string_length :boolean_and :string_reverse :string_reverse :integer_add :string_nth :in1 :string_contains :string_contains :in1 :in1 :in1 :in1 :in1 :string_drop :string_contains :string_contains :integer_quot :string_reverse :string_contains))), :runtime (0.003406128000000001 0.003362055999999999 0.003247051999999999 0.0032610359999999984 0.003355820000000003 0.003308264 0.0033347040000000013), :total-error 0, :amalgamated-error 0.02327506}
{:generation 158, :program ("" :boolean_or :boolean_eq :string_indexof_char :integer_subtract :string_occurencesof_char :boolean_or :integer_add "" :string_reverse :integer_subtract "" :boolean_and :exec_if (:boolean_not :string_reverse :integer_quot :string_parse_to_chars :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :integer_add :string_reverse :string_indexof_char :integer_subtract :in1 :boolean_eq :integer_eq :string_butlast :string_from_char :integer_add :in1 :string_reverse :string_length :string_indexof_char :string_take :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_reverse :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_and 0 :string_contains :string_butlast :string_contains_char :string_eq :boolean_not "" :string_reverse :string_reverse :in1 :string_replace_char :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_from_char :string_reverse :in1 :string_indexof_char :string_reverse :string_iterate (:in1)) ()), :runtime (0.0033066960000000005 0.0032067399999999983 0.003270671999999999 0.0033054880000000014 0.0033020040000000016 0.0032923840000000015 0.0032991400000000003), :total-error 0, :amalgamated-error 0.022983124}
{:generation 159, :program (:string_length :boolean_or :boolean_eq :string_occurencesof_char :boolean_not :string_contains :string_eq :integer_mult :string_contains :boolean_or :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_occurencesof_char :string_nth :string_occurencesof_char :string_rest :in1 :boolean_eq :string_rest :string_butlast :boolean_or :string_occurencesof_char :in1 :string_occurencesof_char true :integer_quot :string_drop :integer_mult :string_from_char :string_reverse :string_drop :in1 :string_remove_char :string_drop :integer_quot :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char :string_contains :string_remove_char :in1 :integer_add :string_contains), :runtime (0.003284116000000001 0.003310760000000001 0.003306464000000002 0.003387912000000001 0.003263556000000002 0.003305472000000001 0.0032967280000000005), :total-error 0, :amalgamated-error 0.02315500800000001}
{:generation 160, :program (:string_contains :integer_subtract :string_reverse :boolean_or :boolean_or :string_butlast :integer_quot :integer_mult :string_contains 1 "" :string_drop :integer_subtract :string_contains_char :string_reverse false false :exec_dup (:boolean_and :string_rest :string_indexof_char :string_nth :string_nth :string_take :exec_if (:string_reverse :string_contains_char :string_take :integer_mult :in1 :string_from_char 0) (0 :string_from_char :string_drop :string_eq :in1 :string_eq :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.003492911999999998 0.003324135999999999 0.003360788000000002 0.003340540000000003 0.003328363999999999 0.003376272 0.0034267720000000002), :total-error 0, :amalgamated-error 0.023649784000000004}
{:generation 161, :program (:string_rest :boolean_eq :string_concat :integer_quot :boolean_or :string_replace_char :string_contains :string_length false :string_indexof_char :string_butlast :integer_eq :string_iterate (:string_drop :integer_subtract false :string_take :string_contains_char :string_contains true :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_reverse :string_take :in1 :string_reverse :integer_quot :string_indexof_char :string_rest :boolean_eq false :boolean_not :string_take :string_contains :in1 :string_contains :in1 :string_butlast :string_indexof_char :string_reverse :in1 :string_remove_char :exec_dup (:in1 :integer_subtract :string_contains))), :runtime (0.0032545639999999993 0.0033004120000000013 0.0033312400000000022 0.0032871200000000014 0.0033234599999999994 0.00331044 0.012191619999999998), :total-error 0, :amalgamated-error 0.031998856000000006}
{:generation 162, :program (:string_length :boolean_and :string_nth 0 :string_rest :string_indexof_char :string_concat :string_from_char :integer_mult :string_length :string_butlast :string_contains :boolean_and :string_iterate (:string_contains :integer_mult :boolean_eq 0 :string_butlast :integer_eq :string_butlast :integer_eq :integer_quot :integer_quot) :string_concat :integer_add :string_take :string_contains :integer_add :string_indexof_char :string_contains :string_indexof_char :string_nth :string_eq :in1 :string_from_char 1 :string_reverse :in1 :string_contains "" :string_reverse :string_contains), :runtime (0.0033476159999999994 0.003338623999999999 0.0033845200000000002 0.00326512 0.0273939 0.0033041959999999993 0.0032555879999999985), :total-error 0, :amalgamated-error 0.04728956399999999}
{:generation 163, :program (:boolean_or :string_concat :string_eq :string_butlast :string_contains_char :string_remove_char :integer_add :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop :in1 1 :string_indexof_char :boolean_eq :string_occurencesof_char :string_nth :string_butlast :boolean_eq :integer_subtract "" 0 :string_reverse :boolean_eq :string_butlast :string_contains :string_indexof_char :string_butlast :in1 "" true :string_contains :string_take :boolean_and :in1 :exec_dup (:string_indexof_char :integer_add :string_replace_char :string_reverse 1 :in1 :string_reverse :boolean_eq :in1 :string_contains :integer_mult :exec_dup (:string_reverse :in1 :in1))), :runtime (0.003411168000000001 0.003303964000000001 0.003209532 0.0032860719999999997 0.003293351999999999 0.003337919999999999 0.0032215599999999996), :total-error 0, :amalgamated-error 0.023063567999999996}
{:generation 164, :program (:string_concat :exec_if (:string_take :integer_add :exec_if (:string_replace_char :integer_quot :string_replace_char :in1 :string_from_char :integer_quot :string_occurencesof_char :string_iterate (1 :in1 :string_contains_char :boolean_or) :string_indexof_char) (:string_contains_char 1 :string_occurencesof_char :boolean_or :exec_dup (:integer_add :string_contains :boolean_eq :in1 :boolean_eq :integer_subtract :exec_dup (:integer_subtract :string_remove_char :integer_add :boolean_and :in1 :string_contains :string_take :integer_eq :boolean_eq :in1 :in1 :string_reverse :string_eq 0 :in1 :string_reverse :string_remove_char)))) ()), :runtime (0.0033253920000000017 0.0032862720000000033 0.0032251360000000004 0.0032311079999999986 0.003308275999999999 0.003345044 0.0032465720000000005), :total-error 0, :amalgamated-error 0.0229678}
{:generation 165, :program (:exec_dup (:string_replace_char :integer_subtract :integer_mult :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_parse_to_chars :string_length false) :string_remove_char :integer_quot "" :boolean_not :string_length :string_reverse :exec_dup (:string_remove_char 0 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add) :boolean_and :boolean_not :string_remove_char :string_concat 1 :integer_subtract :string_length "" :string_contains :string_remove_char :string_length :string_reverse :string_from_char :in1 :in1 :string_reverse :string_contains :string_contains_char), :runtime (0.0033510919999999995 0.00346048 0.0034311519999999994 0.0033403400000000007 0.03940828800000001 0.003482675999999999 0.0034355559999999976), :total-error 0, :amalgamated-error 0.059909584}
{:generation 166, :program (:string_contains_char :string_from_char :string_contains_char 0 :integer_mult :string_reverse :boolean_or :string_contains_char :integer_eq :string_take :boolean_eq false :integer_subtract :string_replace_char :string_drop :string_reverse 0 :boolean_eq :string_contains 1 :integer_add :string_contains_char :integer_quot :integer_add :exec_dup (:boolean_not 1 false :string_reverse "" :string_reverse :string_length :in1 :in1) :string_reverse :string_contains :in1 "" :string_length :integer_subtract :in1), :runtime (0.003371828 0.0033413359999999973 0.003308916 0.003348052 0.0033320920000000005 0.0033584720000000025 0.0032773519999999986), :total-error 0, :amalgamated-error 0.023338047999999997}
{:generation 167, :program (:integer_subtract 1 :string_length :string_contains_char :string_drop :string_length false "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :string_reverse :in1 :exec_dup (0 :string_contains "" :string_eq :boolean_and :integer_subtract 1 :integer_quot :boolean_not :string_concat 1 1 :integer_subtract :string_remove_char :string_butlast :string_reverse :string_contains_char :in1 :in1 :string_replace_char :string_reverse :string_contains)), :runtime (0.003296512 0.003315404000000001 0.0033726640000000035 0.0033514799999999983 0.003377708 0.003280916 0.003321903999999998), :total-error 0, :amalgamated-error 0.023316588000000003}
{:generation 168, :program (:string_remove_char :integer_add :integer_mult :integer_eq :string_rest :boolean_or :boolean_not :boolean_and false :string_length :string_iterate (:boolean_eq :string_parse_to_chars :boolean_not :string_rest :string_contains :string_butlast :string_reverse :string_nth :string_occurencesof_char) 0 :string_iterate (:string_eq :string_butlast 1 :string_from_char :string_rest :boolean_not "" :in1 :string_butlast :integer_eq :string_take :string_contains_char :string_from_char :string_contains) :string_reverse :in1 :in1 :in1 :string_length :string_reverse :string_contains), :runtime (0.011878531999999992 0.0033160999999999985 0.0032405439999999993 0.003309972 0.0032855839999999985 0.0032988040000000002 0.0032914799999999985), :total-error 0, :amalgamated-error 0.03162101599999999}
{:generation 169, :program (:string_from_char :boolean_or :boolean_eq :string_concat :boolean_or :boolean_eq :boolean_not "" :string_indexof_char :string_indexof_char :in1 :string_contains :string_contains_char :integer_eq :integer_quot :string_from_char :exec_if (:string_contains_char :string_contains :string_drop :boolean_or :boolean_not :string_indexof_char :string_eq :string_nth :exec_dup (:boolean_and "" :integer_add :integer_add :string_butlast :string_replace_char) :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq :string_take :boolean_and :string_parse_to_chars :string_contains_char :string_contains :string_drop :string_butlast :string_reverse :string_remove_char :boolean_not :in1 :string_eq :in1 :integer_eq :in1 :string_contains_char :string_reverse :string_nth :string_contains :string_indexof_char) ()), :runtime (0.0033601880000000005 0.003287951999999998 0.0031764839999999994 0.003314068000000001 0.00330064 0.012412895999999998 0.0032951000000000005), :total-error 0, :amalgamated-error 0.032147327999999996}
{:generation 170, :program (:string_butlast :string_length :integer_add :integer_mult :string_rest :boolean_or :boolean_not :boolean_and :string_butlast :string_iterate (:boolean_eq :string_nth :string_parse_to_chars :boolean_not :string_rest :boolean_not :string_butlast :exec_dup (:string_nth :string_occurencesof_char) :integer_add :string_iterate (:string_eq :string_butlast 1 :string_from_char :string_rest "" :in1 :string_butlast :string_contains_char 1 :string_contains :in1 :string_contains) :string_contains_char :in1) :in1 :string_replace_char :in1 :string_reverse :string_contains), :runtime (0.0032937759999999996 0.003268131999999999 0.0033203719999999985 0.003205944000000001 0.0032711760000000006 0.0033180999999999983 0.003257692000000002), :total-error 0, :amalgamated-error 0.022935191999999997}
{:generation 171, :program (:string_remove_char :boolean_eq :exec_if (:integer_quot :boolean_or :exec_if (:string_contains_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :boolean_eq :string_nth :string_eq :exec_if (:exec_dup (:string_reverse :string_remove_char :string_contains :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_add :boolean_or :string_eq :boolean_not "" :string_eq :in1 :boolean_and :string_reverse :string_remove_char :string_reverse :string_reverse :in1 :exec_if (:string_take :string_reverse :string_butlast) (:in1 :in1 :string_reverse false :string_contains))) ()) ()) ()), :runtime (0.0033859520000000033 0.003303464 0.0032440600000000017 0.003306631999999999 0.0032227319999999986 0.0032683199999999973 0.003293087999999997), :total-error 0, :amalgamated-error 0.023024247999999997}
{:generation 172, :program (:string_remove_char :exec_dup (:string_rest :boolean_or :string_concat :string_replace_char :string_indexof_char :string_rest false :string_contains_char :string_remove_char :string_from_char :string_reverse :string_contains :string_contains "" :string_contains :string_nth false :string_replace_char :boolean_and :integer_mult 1 :string_butlast 0 :string_indexof_char :string_concat :string_butlast true :integer_subtract :string_contains_char :boolean_not :string_eq false :in1 0 :string_contains 0 :boolean_not) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_reverse true :string_contains :in1 :integer_mult :in1 :string_reverse :string_contains_char :string_contains), :runtime (0.0032907920000000007 0.003400191999999998 0.0033252239999999973 0.0033210560000000006 0.003294536 0.0032420240000000005 0.0033113759999999983), :total-error 0, :amalgamated-error 0.023185199999999993}
{:generation 173, :program ("" :integer_add :integer_mult :integer_mult :boolean_or :boolean_not :integer_mult :string_butlast :string_indexof_char :string_nth :string_butlast :in1 :boolean_and false 0 :string_contains 0 :string_eq 0 :string_from_char :string_contains :boolean_and 1 1 :boolean_or :exec_dup (:in1) :boolean_not :in1 :in1 :boolean_and :string_reverse :string_contains :string_nth :in1 :string_rest :string_reverse :integer_subtract :in1), :runtime (0.003388968 0.0034065399999999983 0.0033963759999999987 0.002605331999999998 0.002136915999999999 0.0021668919999999997 0.0021685720000000006), :total-error 0, :amalgamated-error 0.019269595999999996}
{:generation 174, :program (:string_nth :integer_quot :integer_subtract :integer_mult :integer_mult :boolean_or 0 :boolean_or true :boolean_and :integer_subtract :string_parse_to_chars :string_drop :integer_eq 0 :boolean_or :string_rest :string_drop :boolean_not :string_length :exec_dup (:string_butlast :boolean_and :string_replace_char :string_occurencesof_char :string_indexof_char :integer_quot :string_drop :string_eq :string_eq :boolean_not 1 :integer_subtract :boolean_not :string_contains :exec_dup (1 :string_contains :in1 :string_replace_char 1 :string_contains) :in1 :string_reverse :string_contains)), :runtime (0.0033673320000000015 0.003317080000000001 0.003331604000000002 0.0032733399999999996 0.003279011999999999 0.0032618320000000005 0.0033243760000000004), :total-error 0, :amalgamated-error 0.023154576000000003}
{:generation 175, :program (:exec_if (:string_from_char :string_concat :string_length :string_reverse :boolean_or :string_take :string_indexof_char :string_contains :string_butlast :exec_dup (:string_take) :string_take :integer_eq :string_remove_char :string_remove_char :string_drop :string_length :integer_mult 0 :boolean_or :string_length :integer_add :exec_dup (:string_length :string_butlast :integer_add :string_indexof_char 1 :in1 :boolean_or :string_occurencesof_char :string_contains true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_rest :string_concat :integer_mult :in1 :string_take :boolean_and :integer_quot :in1 :integer_eq :in1 :string_reverse :in1 :in1 :string_reverse :exec_if (:string_eq :in1) ())) ()), :runtime (0.0033262120000000003 0.003301048 0.0018969480000000005 0.0018955080000000015 0.0018775640000000002 0.0018867840000000005 0.0018799119999999999), :total-error 0, :amalgamated-error 0.016063976000000004}
{:generation 176, :program (:boolean_eq :integer_add false 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_quot true :boolean_and :string_from_char :in1 :string_eq :boolean_or false :boolean_eq :string_from_char :string_rest 0 :string_replace_char 0 :integer_add :exec_dup (:string_remove_char :string_replace_char :string_contains :in1 false :string_replace_char :string_reverse :boolean_or :string_nth :in1 false :integer_subtract :in1 :string_length :integer_mult :in1 :string_reverse :string_contains :in1)), :runtime (0.003322268000000001 0.0033013919999999993 0.0033098639999999996 0.0032905639999999993 0.003281431999999999 0.003317376000000003 0.003299840000000002), :total-error 0, :amalgamated-error 0.023122736}
{:generation 177, :program (1 :string_replace_char :exec_dup (:string_replace_char :boolean_not true :integer_subtract :string_replace_char) :string_length :string_contains_char :string_from_char :string_contains :string_butlast :boolean_eq :string_contains :string_occurencesof_char :in1 :string_reverse :boolean_or :string_occurencesof_char :boolean_eq :string_nth :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_occurencesof_char :in1 :string_contains :in1 :string_reverse :string_drop :in1 :string_take :string_reverse :string_contains false :in1 :string_reverse :string_contains), :runtime (0.003335528 0.002660555999999997 0.0019451240000000001 0.0018837039999999993 0.0018677599999999998 0.0018818159999999988 0.0018735440000000006), :total-error 0, :amalgamated-error 0.015448031999999997}
{:generation 178, :program (:string_from_char :boolean_and :string_indexof_char :string_drop false :string_contains :integer_add 0 0 :integer_quot :in1 :boolean_and :boolean_and true :in1 :string_contains_char :string_contains :string_contains_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :string_length true :string_iterate (:string_parse_to_chars :string_butlast :in1 :string_butlast :string_reverse) true :in1 :string_contains :string_take :in1 :string_length :string_remove_char :string_remove_char :string_reverse :in1 :integer_eq :boolean_or :string_reverse :string_remove_char true :in1 :string_eq), :runtime (0.0031994880000000008 0.003292712000000002 0.00336132 0.003231012 0.0033088559999999985 0.0032960839999999986 0.0033029360000000015), :total-error 0, :amalgamated-error 0.022992408000000002}
{:generation 179, :program (:integer_quot :string_rest :boolean_or false 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_and :string_rest :boolean_not :string_butlast :string_reverse :boolean_eq :string_from_char :string_eq :string_eq :boolean_or :boolean_eq :string_rest :string_contains_char :string_rest :string_indexof_char :string_take :string_remove_char :in1 :string_contains :string_nth :integer_add :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :boolean_or :in1 :string_length :in1 false :in1 :string_length :integer_mult :in1 :string_reverse :string_contains :in1), :runtime (0.003439904000000001 0.003341836 0.0033634520000000016 0.003333812 0.0032978679999999994 0.0033004440000000005 0.003342427999999998), :total-error 0, :amalgamated-error 0.023419744}
{:generation 180, :program (:string_remove_char true :boolean_not :string_contains :string_remove_char "" false :boolean_eq :string_butlast :integer_mult :in1 :integer_add :boolean_and :in1 :boolean_eq :string_indexof_char :string_from_char true :string_eq :string_contains :string_rest :string_contains_char :string_length :boolean_not :string_rest :boolean_or :integer_eq :string_drop :string_nth :in1 :string_reverse :string_replace_char :boolean_and :exec_if (:string_reverse :string_rest :in1 :in1 :in1 :integer_add :string_reverse :string_contains) ()), :runtime (0.0033373319999999975 0.0032693000000000006 0.003311152 0.003278296 0.0032546879999999986 0.0032907 0.0033857920000000003), :total-error 0, :amalgamated-error 0.023127259999999997}
