{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.00319216 0.0032921759999999995 0.0032639400000000016 0.0033094959999999986 0.003345199999999999 0.0033121399999999994 0.003157536000000001), :total-error 1, :amalgamated-error 1.022872648}
{:generation 180, :program (:string_nth :string_contains :string_from_char :exec_if (:string_butlast false :integer_add) (:exec_dup (:string_from_char :string_reverse :string_contains :boolean_eq :string_indexof_char :string_contains :string_remove_char :string_contains :string_take :in1 :string_from_char :string_reverse :string_concat :boolean_or :integer_mult :in1 :string_contains))), :runtime (0.0019385600000000015 0.0033428280000000004 0.0032442760000000012 0.0018760999999999997 0.001864832 0.0018624400000000006 0.001931556000000001), :total-error 0, :amalgamated-error 0.016060592000000005}
{:generation 181, :program (:string_eq :integer_add :string_iterate (:string_rest :integer_subtract :string_butlast :boolean_not) :in1 :string_concat :string_eq :integer_mult :in1 :string_reverse :string_rest :string_contains :in1 :boolean_or :exec_dup (:boolean_or :string_eq :in1 :boolean_eq :string_reverse :in1) :string_contains), :runtime (0.002540963999999997 0.002485248000000001 0.002106043999999999 0.0021212439999999987 0.0019933799999999995 0.002414196 0.001981443999999998), :total-error 0, :amalgamated-error 0.015642519999999997}
{:generation 182, :program (:string_butlast :integer_add :boolean_eq :integer_eq false :boolean_and :string_contains_char :string_nth :string_iterate () :boolean_and false :integer_subtract :integer_quot :integer_subtract :in1 false 0 :string_from_char :string_reverse :in1 :string_contains :boolean_or :in1 :integer_add :string_eq :string_butlast :string_butlast :string_eq :in1), :runtime (0.0018848920000000004 0.001880436 0.0018772599999999997 0.0018678319999999992 0.0018788279999999997 0.0019357919999999991 0.001914879999999999), :total-error 0, :amalgamated-error 0.013239919999999997}
{:generation 183, :program (:string_length :string_parse_to_chars :string_contains_char :exec_dup (0 :string_nth :boolean_eq :string_from_char :string_eq :integer_add :string_length :string_remove_char :integer_add) :string_occurencesof_char :string_reverse :string_reverse :string_butlast true :string_reverse :exec_dup (:string_reverse :in1 :string_contains :string_contains)), :runtime (0.0019279520000000012 0.001888408 0.0018912439999999987 0.0018677040000000002 0.001921759999999999 0.0018532199999999998 0.0018757079999999996), :total-error 0, :amalgamated-error 0.013225995999999999}
{:generation 184, :program (:string_eq :integer_add :string_occurencesof_char :string_rest :integer_subtract :string_take :string_length :string_concat 1 :string_take :string_take :string_parse_to_chars :string_occurencesof_char :string_reverse :integer_eq 0 :string_contains :integer_eq :in1 :integer_add :boolean_or :in1 :string_reverse :boolean_eq :string_indexof_char :string_contains_char :string_contains :string_eq :string_contains :string_reverse :exec_dup ()), :runtime (0.0022205759999999967 0.001886883999999999 0.001946811999999999 0.0019458639999999998 0.001882743999999999 0.0018795000000000003 0.0018782960000000007), :total-error 0, :amalgamated-error 0.013640675999999994}
{:generation 185, :program (:string_length :string_length :string_parse_to_chars :string_nth :string_eq 0 :exec_dup (:boolean_eq :string_from_char :string_concat :in1 :string_eq :string_replace_char :in1 :string_take :string_eq :boolean_or :string_contains_char :string_reverse :string_reverse true :string_reverse :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0032007480000000007 0.003418567999999997 0.0019291559999999998 0.0019284719999999999 0.0019447760000000005 0.0019199520000000006 0.001924136), :total-error 0, :amalgamated-error 0.016265808}
{:generation 186, :program (:in1 :integer_add :string_occurencesof_char :string_reverse :integer_subtract :string_rest :in1 :exec_dup (:string_remove_char :in1 :integer_subtract :string_take :boolean_not :string_reverse :in1 0 :string_contains :in1 :string_contains :integer_add) :boolean_eq :string_eq :in1 :string_indexof_char :integer_mult :string_contains :exec_dup ()), :runtime (0.0018796959999999997 0.0018781200000000007 0.0018786439999999992 0.0018528479999999998 0.0019007079999999999 0.001875831999999999 0.0019237679999999997), :total-error 0, :amalgamated-error 0.013189615999999998}
{:generation 187, :program (:string_butlast :string_reverse :integer_eq :boolean_eq :string_reverse :boolean_and :in1 :string_contains_char :integer_add :string_contains_char :string_take 1 :string_contains :string_reverse :string_length :string_remove_char :string_reverse :string_length :string_reverse :in1 :in1 :in1 :integer_mult :string_reverse :exec_if (:string_contains :string_reverse :string_reverse) ()), :runtime (0.0032292480000000005 0.001899076 0.0019015000000000008 0.001916015999999999 0.0019207400000000006 0.0019216679999999996 0.0018790439999999992), :total-error 0, :amalgamated-error 0.014667292}
{:generation 188, :program (:string_parse_to_chars :boolean_and :string_occurencesof_char true :boolean_and :in1 :string_remove_char :boolean_and :string_length :integer_add :string_contains :string_drop :integer_add :string_remove_char 1 :string_drop :in1 :string_contains true :integer_quot :in1 :string_from_char :in1 0 :string_reverse :in1 :string_contains), :runtime (0.003237312 0.0018506960000000008 0.0018720639999999997 0.0019114399999999988 0.0019398319999999992 0.0019289840000000006 0.0018680079999999985), :total-error 0, :amalgamated-error 0.014608335999999998}
{:generation 189, :program (:string_nth :string_contains_char false :string_from_char :boolean_or false :string_take :exec_dup (:string_occurencesof_char :string_occurencesof_char 0 :string_butlast :boolean_or :in1 0 :string_reverse :string_contains :string_reverse)), :runtime (0.0032733759999999993 0.0018894279999999996 0.0019582479999999992 0.0019572839999999992 0.0018624519999999988 0.0018777079999999996 0.0018727239999999999), :total-error 0, :amalgamated-error 0.014691219999999994}
{:generation 190, :program (:string_butlast :integer_add 0 :string_contains_char :exec_if (:integer_subtract :in1 :boolean_and) (false :in1 :boolean_and :string_reverse :exec_dup (:boolean_and true :exec_dup (:string_occurencesof_char :boolean_and :string_concat :string_butlast 0 :in1 :string_drop :in1 :integer_mult :string_reverse :integer_eq :string_contains)))), :runtime (0.0026462399999999968 0.0018791319999999997 0.0019533799999999994 0.0020848199999999994 0.0019474239999999982 0.0019196000000000003 0.0018608679999999984), :total-error 0, :amalgamated-error 0.014291463999999992}
{:generation 191, :program (:string_replace_char :string_drop :exec_if (:string_concat :integer_subtract :string_from_char "" :in1 :string_length :integer_add :string_contains :exec_if (:boolean_or :in1 :string_occurencesof_char :string_reverse 0 :in1 :string_contains) ()) ()), :runtime (0.0028231199999999993 0.0018776279999999986 0.0018781319999999996 0.001878415999999998 0.0019318119999999991 0.0018958240000000012 0.001893380000000001), :total-error 0, :amalgamated-error 0.014178311999999995}
{:generation 192, :program (:string_parse_to_chars :boolean_and false :string_concat :integer_add :string_contains :boolean_or :integer_eq :string_nth :string_eq :string_contains :string_eq :boolean_not :string_rest :boolean_not :boolean_and :string_length :string_length :string_indexof_char :string_take :in1 :string_contains :string_indexof_char :in1 :boolean_or :in1 :string_reverse :string_eq), :runtime (0.0019307960000000002 0.0018810960000000003 0.001860163999999999 0.0018771759999999986 0.0019093239999999991 0.0019530120000000011 0.001889836), :total-error 0, :amalgamated-error 0.013301404}
{:generation 193, :program (:integer_eq :string_reverse :string_contains :boolean_not :in1 :string_contains_char :string_contains :string_reverse :boolean_not :string_concat :string_remove_char :string_contains :in1 :exec_if (:string_contains :string_reverse :boolean_or) (:in1 :string_contains :string_contains :in1 :integer_mult 0 1 :string_reverse :string_from_char :string_contains)), :runtime (0.0019161919999999986 0.0018777199999999994 0.0018830560000000006 0.0018828119999999987 0.0019407879999999993 0.0019338799999999987 0.0018683199999999986), :total-error 0, :amalgamated-error 0.013302767999999994}
{:generation 194, :program (:string_replace_char :string_eq :boolean_or :string_eq :in1 :in1 :integer_add :string_replace_char :string_take :integer_subtract :integer_add :in1 :in1 :string_reverse :in1 :string_contains :in1 :integer_quot :string_from_char :string_iterate ()), :runtime (0.002586995999999997 0.0019261519999999987 0.0019274439999999986 0.0018859279999999994 0.0018903359999999994 0.0018791120000000005 0.0019201640000000013), :total-error 0, :amalgamated-error 0.014016131999999995}
{:generation 195, :program (:string_parse_to_chars :boolean_and false :string_iterate (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_eq :string_eq :string_remove_char :boolean_not :string_contains :string_eq :string_reverse :string_contains :string_remove_char :string_rest :in1 :in1 :boolean_and :string_length :in1 :string_indexof_char :string_take :in1 :integer_mult :string_indexof_char :in1 false :string_reverse :string_contains)), :runtime (0.0033142080000000016 0.003219240000000001 0.003284336 0.0019396919999999998 0.001933728 0.0018673519999999996 0.0018568359999999995), :total-error 0, :amalgamated-error 0.017415392000000002}
{:generation 196, :program (:string_parse_to_chars :boolean_and :string_indexof_char :string_butlast 1 :string_contains_char :string_contains :string_take :integer_add :string_length :string_contains true :integer_quot :string_length :in1 :in1 :boolean_or :string_occurencesof_char :in1 :string_contains :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :string_indexof_char), :runtime (0.002571199999999999 0.0019392239999999996 0.0019434559999999994 0.0019214080000000003 0.0018778400000000002 0.0018677080000000007 0.0019311199999999993), :total-error 0, :amalgamated-error 0.014051955999999999}
{:generation 197, :program (:exec_dup (:boolean_or :string_rest :integer_subtract) :string_iterate (:integer_quot :string_contains :integer_quot :boolean_and :integer_subtract :in1 :string_remove_char :string_butlast :string_contains :string_concat :string_replace_char :string_remove_char 0 :exec_dup (:string_contains :string_contains :integer_quot :string_reverse :string_contains :integer_mult :string_from_char :string_concat :integer_add :in1 :string_contains))), :runtime (0.0020069280000000007 0.0019263679999999988 0.00186498 0.0018613799999999993 0.0018754560000000006 0.001917679999999999 0.0019157199999999999), :total-error 0, :amalgamated-error 0.013368511999999999}
{:generation 198, :program (:string_reverse :string_take :string_reverse :string_drop :string_eq :string_contains_char :in1 :string_contains_char :string_contains :string_reverse :boolean_not :integer_add :string_reverse :string_rest :string_reverse :string_occurencesof_char 0 1 0 :string_contains :in1 :string_contains :string_indexof_char :string_remove_char), :runtime (0.001955663999999997 0.001875616 0.0019298759999999994 0.0019269519999999996 0.0018838879999999998 0.0018762399999999995 0.001873668), :total-error 0, :amalgamated-error 0.013321903999999996}
{:generation 199, :program (:integer_eq :string_remove_char :in1 :string_contains :string_drop :in1 :string_length :in1 :string_from_char :string_occurencesof_char :string_butlast :string_contains :string_concat :string_butlast :exec_dup (:integer_add :string_rest :integer_quot 0 :string_remove_char :string_drop :in1 :string_contains :in1 :string_remove_char :string_reverse)), :runtime (0.0019456120000000002 0.001926332 0.001877784000000001 0.0018845239999999996 0.0018752079999999997 0.0018725759999999993 0.001962275999999999), :total-error 0, :amalgamated-error 0.013344311999999999}
{:generation 200, :program (:boolean_not :string_indexof_char :string_contains_char "" :string_remove_char :boolean_not :string_contains :string_indexof_char true :string_concat :string_drop :string_reverse :string_butlast :integer_mult :in1 :integer_eq :exec_dup (:in1 :string_take :string_contains 0 :exec_dup (:string_contains :in1 :integer_quot :string_reverse :in1 :integer_add :boolean_or :string_contains :string_rest :integer_mult 0))), :runtime (0.0020549959999999986 0.0018677479999999994 0.0019414039999999997 0.0019161919999999989 0.0019168879999999998 0.0019230159999999994 0.0019198000000000002), :total-error 0, :amalgamated-error 0.013540043999999998}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
