{:generation 0, :program (:string_concat true :exec_dup (:string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_eq :string_replace_char :string_reverse :string_indexof_char :string_length :string_contains :string_contains :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :integer_subtract :string_drop :string_contains true :string_drop :string_occurencesof_char :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse))), :runtime (0.0033534759999999976 0.0033771239999999996 0.003386636 0.0032718720000000025 0.0033331639999999996 0.0033540280000000002 0.0032655279999999997), :total-error 3, :amalgamated-error 3.023341828}
{:generation 170, :program (:exec_if (:string_remove_char :boolean_and :string_remove_char :string_contains_char :string_occurencesof_char :integer_eq :string_iterate (:integer_eq :exec_if (true :string_parse_to_chars :string_rest :string_rest :string_reverse) (:integer_quot :in1 :string_remove_char) :string_reverse :in1 :integer_eq :in1 :string_drop :string_concat :string_contains :in1 :string_replace_char :string_length 0 :boolean_eq :boolean_and :string_from_char :string_contains_char :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0029090519999999983 0.002744516 0.0020284199999999995 0.0032107319999999983 0.00329294 0.003275444000000002 0.003267336000000001), :total-error 0, :amalgamated-error 0.020728439999999994}
{:generation 171, :program (:exec_if (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_and :string_contains_char :string_occurencesof_char :integer_eq :integer_eq :exec_if (true :string_parse_to_chars :string_rest :string_rest :string_reverse) (:in1 :string_rest :string_remove_char) :string_reverse :in1 :integer_eq :in1 :string_drop :string_concat :boolean_and :string_contains :in1 :string_replace_char :string_length true 0 :boolean_eq :boolean_and :string_contains_char :in1 :in1 :integer_quot) ()), :runtime (0.003307139999999999 0.003291456 0.0032879440000000014 0.0032822240000000003 0.0032816320000000005 0.003293432000000002 0.003259735999999999), :total-error 0, :amalgamated-error 0.023003564000000004}
{:generation 172, :program (:string_reverse :string_eq :string_parse_to_chars :integer_eq :string_nth :integer_eq :boolean_eq :integer_eq :string_remove_char :string_butlast :string_contains :boolean_or :in1 :string_rest "" :string_remove_char :boolean_eq :in1 :integer_add :string_reverse :string_reverse :exec_if () (:in1 :string_drop :string_reverse :string_reverse :in1 :string_reverse true :in1 :string_contains :boolean_and)), :runtime (0.003221096 0.003249983999999999 0.003253928000000002 0.003261411999999999 0.003274660000000002 0.01535752 0.0032893280000000007), :total-error 0, :amalgamated-error 0.034907928}
{:generation 173, :program (:boolean_eq :string_take :string_remove_char :boolean_and :string_remove_char :string_contains_char :string_occurencesof_char :integer_eq :string_iterate (:integer_eq :exec_if (true true :boolean_or :string_rest :string_rest :string_reverse true :integer_quot :string_indexof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_remove_char) (:boolean_eq :in1 :string_concat :string_contains :string_remove_char :string_length 0 :boolean_eq :string_reverse false :string_from_char :string_contains_char :in1 :in1 :string_reverse false :string_contains_char :string_indexof_char :string_contains))), :runtime (0.0032794600000000005 0.003328632000000002 0.0033316559999999975 0.0033291880000000025 0.0033143000000000027 0.003305332 0.003227080000000001), :total-error 0, :amalgamated-error 0.023115648000000006}
{:generation 174, :program (:exec_if (:boolean_not :integer_eq 1 "" :string_rest :string_drop :string_replace_char :integer_subtract :boolean_and :in1 :string_butlast 0 :string_drop :integer_quot :string_rest :boolean_eq :integer_subtract :string_replace_char :in1 :in1 :in1 :in1 :string_from_char :in1 :in1 :in1 :boolean_or :in1 :string_replace_char :string_reverse :string_contains) ()), :runtime (0.003304496000000001 0.0032300520000000032 0.0032840039999999992 0.003286648000000002 0.0033078360000000006 0.0033115399999999995 0.003317407999999998), :total-error 0, :amalgamated-error 0.023041984}
{:generation 175, :program (:string_remove_char :string_nth :string_remove_char :string_occurencesof_char :integer_mult :integer_eq :string_nth :integer_eq :string_contains_char :exec_if (true :string_parse_to_chars :string_rest :string_rest :boolean_not 0 :string_reverse :string_butlast :integer_add :in1 :string_concat :string_remove_char) (:string_reverse :in1 :string_contains :in1 "" :string_length 0 false :boolean_and :in1 :string_reverse :string_contains)), :runtime (0.0022974480000000005 0.00333766 0.0033189240000000017 0.0033641360000000015 0.003203084000000001 0.0031573320000000005 0.0033099319999999994), :total-error 0, :amalgamated-error 0.021988516000000003}
{:generation 176, :program (:string_contains :string_occurencesof_char :string_contains :boolean_and :exec_if () (false false :string_indexof_char :string_length :boolean_not :boolean_and :string_from_char :string_drop :string_rest :string_indexof_char :string_remove_char :integer_add false :string_reverse) :integer_eq :string_drop :in1 true :string_reverse :string_drop :exec_dup (:boolean_not :string_indexof_char :in1 :string_contains :in1 :in1 :string_reverse :string_contains 1)), :runtime (0.003319012000000002 0.00343778 0.003488404000000001 0.003309391999999998 0.003417795999999999 0.003386272000000001 0.003408964000000001), :total-error 0, :amalgamated-error 0.023767620000000003}
{:generation 177, :program (:string_indexof_char :string_from_char 0 :boolean_not :integer_subtract :string_take :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_rest 1 :integer_quot :string_from_char :boolean_and :string_contains :boolean_and :string_reverse :exec_dup (:in1 :string_replace_char :in1 :string_from_char :boolean_eq :string_butlast :in1 :in1 :string_occurencesof_char :integer_quot 0 :integer_subtract :string_reverse :string_contains)), :runtime (0.003296588000000002 0.0032957080000000005 0.0032791360000000024 0.003270224000000002 0.003272480000000002 0.0033173919999999976 0.003314227999999999), :total-error 0, :amalgamated-error 0.023045756000000008}
{:generation 178, :program (:boolean_or "" :integer_eq :string_length :string_remove_char :string_occurencesof_char :string_rest :string_contains_char :string_drop :integer_eq :string_concat :string_from_char "" :string_parse_to_chars :integer_add :boolean_not :string_indexof_char :string_contains_char :boolean_or :string_from_char :integer_eq :string_eq :boolean_or :string_reverse :string_contains :integer_subtract :boolean_or :string_length :in1 :string_drop :in1 :string_reverse :string_contains :string_contains :string_contains :integer_quot :string_reverse :string_eq), :runtime (0.003326160000000002 0.00335302 0.010773160000000002 0.003333296 0.0032988839999999998 0.0019111159999999996 0.0019272399999999993), :total-error 0, :amalgamated-error 0.027922876000000003}
{:generation 179, :program (:string_eq :integer_eq :integer_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_add :string_indexof_char :string_from_char :boolean_not :string_eq :integer_quot :string_replace_char :string_reverse true :string_contains :integer_eq :string_indexof_char :string_eq :string_drop :exec_dup (:in1 :boolean_eq :boolean_not :integer_subtract :in1 :string_reverse :string_contains :string_eq :integer_eq)), :runtime (0.0033486279999999985 0.003285340000000001 0.003325352 0.003316571999999999 0.0033062079999999984 0.003199000000000001 0.0032858040000000024), :total-error 0, :amalgamated-error 0.023066904000000003}
{:generation 180, :program ("" :string_occurencesof_char :exec_dup (:string_remove_char :string_indexof_char :string_from_char 1 :string_rest :exec_dup (:string_drop :string_replace_char :boolean_and 0 :string_contains :string_rest :integer_subtract :string_replace_char :in1 :integer_quot :in1 :string_reverse :string_contains :in1 :string_length :string_length :in1 :string_reverse :string_occurencesof_char :string_contains))), :runtime (0.0033222799999999978 0.003336436 0.0033045479999999987 0.003318736 0.034125744000000006 0.0033164080000000025 0.0033456880000000016), :total-error 0, :amalgamated-error 0.05406984}
{:generation 181, :program (:string_occurencesof_char :boolean_or :string_contains :string_concat :string_reverse :boolean_eq :string_rest :string_occurencesof_char "" :string_rest :string_butlast :string_drop :string_from_char :string_occurencesof_char :boolean_and :integer_eq :string_drop :string_from_char :boolean_eq :in1 :string_reverse :boolean_eq :string_indexof_char :string_reverse :string_from_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0032760719999999997 0.0019151920000000005 0.0019115640000000004 0.0019360559999999992 0.001872983999999999 0.0018705120000000002 0.0019228160000000006), :total-error 0, :amalgamated-error 0.014705195999999999}
{:generation 182, :program (:string_occurencesof_char :string_rest 1 "" :in1 :string_parse_to_chars 1 :string_butlast :string_concat :integer_quot :exec_dup () :string_rest 1 :string_from_char :string_replace_char :in1 true :string_reverse :exec_dup (:string_from_char :string_butlast false :in1 :string_reverse :string_contains :in1)), :runtime (0.003416191999999999 0.0032737039999999992 0.003273215999999998 0.0032305560000000003 0.0032647480000000005 0.0032442679999999985 0.03148644), :total-error 0, :amalgamated-error 0.05118912399999999}
{:generation 183, :program (:string_occurencesof_char :string_from_char :string_occurencesof_char :string_parse_to_chars 1 :in1 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :exec_dup (:string_replace_char 1 :string_drop :string_contains :string_iterate (:string_contains_char :exec_dup (:string_take :in1 :exec_dup (:integer_quot :in1 :integer_mult :integer_subtract :string_from_char :string_contains_char :string_butlast :integer_quot :string_rest :in1 :in1 :string_replace_char :string_reverse :string_contains :in1 :string_reverse))))), :runtime (0.0033622440000000016 0.0034063440000000004 0.0034123680000000003 0.003379716000000002 0.060499948 0.0034139920000000002 0.0032286840000000008), :total-error 0, :amalgamated-error 0.08070329600000001}
{:generation 184, :program (:exec_if (:in1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 true :string_replace_char "" :string_butlast 0 :in1 :string_concat 1 :string_rest true :string_contains_char :string_contains :in1 :exec_if (:integer_mult :string_contains_char) (:string_contains :boolean_not true "" :string_butlast :integer_mult :boolean_not :in1 :in1 :string_reverse :string_contains :string_contains_char)) ()), :runtime (0.0027196320000000018 0.003337584000000003 0.0032565559999999977 0.003375384000000002 0.003304184 0.0033346479999999987 0.0034117999999999983), :total-error 0, :amalgamated-error 0.022739788}
{:generation 185, :program (:string_contains_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_add :string_nth :integer_eq :boolean_not :boolean_eq :string_butlast 0 :string_parse_to_chars :string_contains_char true :string_from_char :string_from_char :string_eq :string_reverse :integer_add :boolean_or :string_length :in1 true :integer_eq false true :in1 :integer_subtract :string_reverse :in1 :string_contains), :runtime (0.003357395999999998 0.003288023999999999 0.0033481960000000016 0.0032571479999999996 0.00329792 0.0033935199999999997 0.003422620000000003), :total-error 0, :amalgamated-error 0.023364824}
{:generation 186, :program (:string_occurencesof_char false 1 :string_remove_char :string_reverse 1 1 :string_indexof_char :string_take :exec_dup ("" :string_contains :exec_dup (:string_rest :string_contains 1 :exec_dup (:string_concat :integer_subtract :in1 :boolean_and :string_indexof_char :in1 :boolean_eq :string_length true :in1 :string_reverse :string_contains :exec_dup ())))), :runtime (0.003345528000000002 0.0033413520000000006 0.003336172 0.0022400919999999978 0.0018934240000000005 0.001912672 0.0019005840000000003), :total-error 0, :amalgamated-error 0.017969824000000002}
{:generation 187, :program (:string_occurencesof_char :integer_subtract :string_remove_char :integer_eq :string_contains :string_rest :integer_quot :string_occurencesof_char :string_contains :string_butlast :integer_subtract :in1 :string_contains_char :exec_dup (:string_take :exec_dup (:integer_eq) :string_reverse :string_drop :in1 :string_contains_char :in1 :string_contains :integer_eq false :in1 :string_reverse :string_rest :in1 :string_contains)), :runtime (0.0033358480000000015 0.0032630999999999992 0.003306715999999999 0.003333927999999999 0.0033356199999999996 0.003311544 0.003318615999999998), :total-error 0, :amalgamated-error 0.023205371999999995}
{:generation 188, :program (:string_replace_char :integer_eq :boolean_and true :integer_eq :string_contains_char :integer_quot :string_occurencesof_char :string_from_char :string_rest :integer_mult "" true :integer_eq :integer_eq :integer_subtract :integer_add "" :integer_subtract :string_occurencesof_char true :in1 :boolean_eq :exec_dup (:string_from_char 1 :string_contains :boolean_not :in1 :string_reverse :string_rest :in1 :integer_eq :string_contains :integer_quot :string_contains)), :runtime (0.0033267400000000042 0.003311144 0.003376267999999998 0.0032431 0.0032800559999999995 0.0033737799999999985 0.003439871999999999), :total-error 0, :amalgamated-error 0.02335096}
{:generation 189, :program (:exec_if (:string_eq 0 false :boolean_not :string_concat :string_contains :integer_mult :string_rest :string_concat :string_reverse :string_remove_char) (:string_contains :boolean_and :string_contains :in1 :string_iterate (:string_eq :boolean_or :string_eq :string_from_char :string_contains :string_drop :in1 :exec_dup (:in1 :boolean_eq :in1 :in1 :exec_dup (:string_drop :integer_subtract 0 :in1 :string_reverse :string_contains :in1))))), :runtime (0.0033229120000000043 0.0032731920000000003 0.003338504000000001 0.003298312 0.003344888 0.003316331999999999 0.0019449120000000005), :total-error 0, :amalgamated-error 0.021839052}
{:generation 190, :program (:exec_if (:string_eq 0 false :boolean_not :string_concat :string_contains :integer_mult :string_rest :string_concat :string_reverse :string_remove_char) (:string_contains :string_contains :in1 :string_iterate (:string_eq :boolean_or :string_eq :string_from_char :string_contains :string_drop :in1 :exec_dup (:in1 :boolean_eq :in1 :in1 :in1 :exec_dup (:string_drop :integer_subtract :in1 :string_reverse :string_contains))))), :runtime (0.0033981479999999975 0.0034323279999999975 0.003410056 0.0033288479999999984 0.003380451999999999 0.003297592 0.0019390720000000009), :total-error 0, :amalgamated-error 0.02218649599999999}
{:generation 191, :program (:string_occurencesof_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_nth :string_eq :string_length "" :string_occurencesof_char :string_indexof_char :string_length :string_replace_char :string_rest false :integer_add :boolean_not "" :string_contains :integer_mult :string_indexof_char 1 :string_take :boolean_not :in1 :string_drop :string_occurencesof_char :integer_add :in1 :string_contains :in1 :boolean_or :in1 :string_reverse :in1 :string_contains :string_contains_char :integer_mult), :runtime (0.0032862240000000012 0.0032696919999999994 0.0033243200000000013 0.0032371960000000003 0.003307863999999999 0.0033091919999999986 0.0032915719999999996), :total-error 0, :amalgamated-error 0.023026059999999998}
{:generation 192, :program (:integer_subtract :integer_eq false :boolean_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 0 :boolean_and :boolean_and :string_occurencesof_char :string_replace_char :boolean_eq :integer_eq :string_replace_char :integer_eq :boolean_not :string_reverse :string_contains_char :in1 :string_reverse :string_length :in1 true :in1 :in1 :string_remove_char :boolean_or :in1 :boolean_and :string_reverse :string_contains), :runtime (0.0032116280000000007 0.003269747999999999 0.0033177399999999996 0.003249012000000001 0.0033324239999999988 0.003313199999999999 0.0032834919999999994), :total-error 0, :amalgamated-error 0.022977243999999997}
{:generation 193, :program (:integer_mult :integer_eq :string_contains :string_drop :string_occurencesof_char :string_occurencesof_char :string_contains :in1 true :string_reverse :string_contains :string_contains 1 :integer_mult :string_contains true :string_contains :integer_mult :string_contains :string_contains :in1 :in1 :string_occurencesof_char :in1 :in1 :string_reverse :in1 :boolean_or :string_eq :string_length), :runtime (0.0033065079999999992 0.003224792 0.0033477279999999995 0.0032304999999999994 0.0033484999999999995 0.003266319999999998 0.0033512839999999995), :total-error 0, :amalgamated-error 0.023075631999999995}
{:generation 194, :program (:string_occurencesof_char :string_take :string_take :string_eq :string_butlast :boolean_and :integer_eq "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup (:string_rest :integer_mult :exec_dup (:string_from_char :boolean_and :boolean_and :string_contains :in1 :exec_dup (:string_indexof_char :string_indexof_char :boolean_not :string_contains_char :in1 :string_contains_char :string_reverse :boolean_and :boolean_not :in1 :string_contains :string_contains)))), :runtime (0.0033382959999999997 0.0032847479999999992 0.0033227599999999997 0.0033066760000000014 0.0033387359999999993 0.0021070000000000004 0.003319327999999998), :total-error 0, :amalgamated-error 0.022017544}
{:generation 195, :program (:string_reverse :string_contains 1 1 :string_indexof_char :in1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :exec_if (:string_remove_char :string_eq) (:string_from_char true :string_rest :in1 :boolean_not :string_indexof_char 0 1 :integer_mult :string_contains :string_contains :in1 :boolean_or :integer_add :string_reverse :boolean_not :string_contains_char :in1 :string_contains :string_reverse :string_eq 0 :in1 :string_contains :string_reverse :string_contains 1 :string_reverse)), :runtime (0.0032308640000000013 0.0032790799999999998 0.0032464320000000027 0.0033279480000000003 0.003240424 0.0033173840000000013 0.0032840039999999958), :total-error 0, :amalgamated-error 0.022926136000000003}
{:generation 196, :program (:string_occurencesof_char :string_length :integer_subtract :integer_quot "" :boolean_and 1 :boolean_not :string_rest :string_remove_char :integer_quot :string_take :in1 :integer_add :string_take :integer_quot :in1 :string_reverse true :string_occurencesof_char :exec_dup (:string_length :string_concat :string_butlast :integer_quot :in1 :string_reverse :string_contains)), :runtime (0.0018941279999999997 0.0018898439999999995 0.0018862959999999998 0.0019278519999999996 0.0019172239999999993 0.0018675479999999982 0.001884655999999999), :total-error 0, :amalgamated-error 0.013267547999999995}
{:generation 197, :program (:boolean_not :string_drop :string_butlast 1 :integer_quot :string_replace_char :string_rest :string_remove_char :string_rest :boolean_not :string_contains_char :integer_quot :string_occurencesof_char :boolean_eq :string_from_char :string_take :boolean_eq :string_iterate (:integer_quot :integer_eq 1 :string_remove_char :in1 :integer_quot :string_butlast :boolean_or :string_drop :in1 false :in1 :string_reverse :in1) :in1 :string_reverse :string_contains :string_length), :runtime (0.003277747999999999 0.0033190439999999997 0.0033137679999999995 0.003331484 0.003316052 0.003310359999999997 0.0033026800000000014), :total-error 0, :amalgamated-error 0.023171136}
{:generation 198, :program (:string_reverse :string_nth :string_contains :integer_eq :string_drop :integer_quot false :string_take :in1 "" :string_occurencesof_char true :in1 :string_drop :string_contains_char :string_reverse :string_butlast :string_reverse :string_contains "" true :string_take :integer_eq true :string_eq :string_contains :integer_quot :in1 :in1 :in1 :string_remove_char :string_concat :string_reverse :in1 :string_contains :string_concat :in1 :integer_add :string_reverse :string_contains :in1 :string_concat), :runtime (0.003327268 0.0032766440000000017 0.0033447919999999988 0.003284924000000001 0.0032982639999999982 0.0033493799999999986 0.0033278919999999994), :total-error 0, :amalgamated-error 0.023209163999999997}
{:generation 199, :program (:integer_subtract :integer_quot :integer_quot 0 :integer_quot :string_from_char "" :boolean_not :string_nth "" :string_take :integer_subtract :string_rest :string_occurencesof_char :in1 :integer_eq "" :string_iterate (:in1) :boolean_and :in1 :string_butlast :string_occurencesof_char :boolean_not :string_reverse :string_drop :string_nth :exec_dup (:string_contains :in1 :string_reverse :string_occurencesof_char :string_remove_char :in1)), :runtime (0.0032270439999999992 0.003312096 0.0033006360000000018 0.003254427999999999 0.003295019999999999 0.003295888 0.003296388), :total-error 0, :amalgamated-error 0.022981500000000002}
{:generation 200, :program (:integer_subtract :string_from_char :exec_if (:boolean_or :string_occurencesof_char :string_from_char) (:boolean_and :string_from_char :string_concat) false :string_from_char :string_occurencesof_char :in1 false :string_drop :in1 :in1 :in1 :string_butlast :string_occurencesof_char :integer_subtract :string_contains :string_reverse :string_nth :in1 :string_contains :string_reverse :string_occurencesof_char), :runtime (0.0033081319999999984 0.0032450040000000006 0.003310615999999997 0.003304396 0.006501708000000002 0.003327815999999999 0.003308055999999998), :total-error 0, :amalgamated-error 0.026305727999999994}
