{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.0033303360000000006 0.0033301960000000014 0.003343319999999999 0.003285508 0.0030998320000000007 0.00330444 0.0033041720000000006), :total-error 1, :amalgamated-error 1.022997804}
{:generation 186, :program (:string_length :string_parse_to_chars :string_eq 0 :exec_dup (:boolean_eq :string_concat :in1 :string_eq :string_replace_char :in1 :string_take :string_eq :boolean_or :string_contains_char :string_reverse :string_reverse true :integer_subtract :string_reverse :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0034610080000000015 0.0034322520000000007 0.003370480000000002 0.0033552519999999995 0.0033862 0.0033715960000000006 0.0033456319999999986), :total-error 0, :amalgamated-error 0.02372242}
{:generation 187, :program (:string_take :string_nth 1 :string_contains_char :string_drop :boolean_eq :in1 :string_nth :boolean_not :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_add :string_drop :integer_subtract :string_reverse :string_reverse :string_butlast true :boolean_and false :in1 :integer_mult :boolean_or :in1 :string_reverse 0 :string_contains), :runtime (0.003255055999999998 0.003226188000000001 0.0033145759999999988 0.003363211999999999 0.0032767959999999976 0.00334264 0.003323296000000002), :total-error 0, :amalgamated-error 0.023101763999999997}
{:generation 188, :program (:string_contains_char :string_take :integer_add :boolean_eq :string_nth :string_take :string_eq :string_concat :integer_quot :string_eq :boolean_not :integer_mult :string_remove_char :string_take :exec_dup (:string_reverse :string_reverse true :string_reverse :in1 :in1 :string_contains :in1 :string_reverse :exec_dup (:string_contains))), :runtime (0.00324002 0.0032543000000000016 0.0032492959999999987 0.003292876000000002 0.003350064000000002 0.003360724000000001 0.003337059999999999), :total-error 0, :amalgamated-error 0.023084340000000005}
{:generation 189, :program (false :string_nth false :in1 :string_remove_char 0 :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_subtract :integer_mult :exec_dup (:string_contains_char :string_butlast :string_contains :integer_subtract :string_concat :string_concat :string_contains 0 :string_reverse :integer_subtract :in1 :in1 :in1 :in1 :integer_mult :exec_dup () :string_reverse :string_contains :string_butlast :string_nth)), :runtime (0.003319531999999998 0.0032702319999999992 0.0033135920000000006 0.0033737559999999995 0.003329275999999998 0.003330932000000001 0.0033038160000000007), :total-error 0, :amalgamated-error 0.023241136}
{:generation 190, :program (:string_nth :string_rest :boolean_eq :string_contains_char :string_butlast :string_reverse :in1 :in1 :string_take :string_length :integer_subtract :boolean_eq :string_reverse :string_remove_char :string_contains :in1 :integer_eq :string_reverse :boolean_or false :boolean_not :integer_mult :integer_mult :boolean_or :string_reverse :boolean_not :string_contains), :runtime (0.0033259000000000014 0.003327247999999999 0.003315427999999998 0.0032914599999999987 0.003257551999999999 0.003690979999999998 0.0032862839999999996), :total-error 0, :amalgamated-error 0.023494851999999993}
{:generation 191, :program (:string_replace_char :string_contains_char :string_concat :string_drop :string_contains :boolean_eq :exec_dup () :string_contains :string_eq :exec_dup (:string_take :string_rest :integer_add) :string_remove_char :string_reverse :string_indexof_char :in1 :string_reverse :boolean_or :in1 :boolean_eq :string_indexof_char :boolean_eq :string_contains :string_eq :string_iterate (:string_indexof_char)), :runtime (0.003475508 0.0033232160000000012 0.003310488000000002 0.0033009 0.003354804 0.003330832000000001 0.0032105679999999987), :total-error 0, :amalgamated-error 0.023306316}
{:generation 192, :program (:string_replace_char :string_from_char :integer_mult :integer_subtract :integer_mult :string_nth :string_reverse false :string_contains :exec_dup (:string_remove_char 0 :string_butlast :in1 :string_contains :string_from_char :string_contains :in1 :in1 :string_reverse :string_eq :in1)), :runtime (0.003256435999999999 0.011346023999999996 0.0032546719999999993 0.003291348 0.0032650760000000013 0.0032980319999999994 0.003238084), :total-error 0, :amalgamated-error 0.030949671999999994}
{:generation 193, :program (:boolean_eq :string_nth :string_occurencesof_char :string_nth :boolean_or :boolean_not :in1 :integer_add :integer_quot :string_remove_char :string_remove_char :boolean_eq :integer_add :string_replace_char :string_drop :integer_add :string_contains :boolean_and :integer_add :string_drop :in1 :in1 :string_reverse :boolean_and :integer_quot 0 :boolean_and :integer_add :string_contains), :runtime (0.0025964039999999996 0.0018736680000000009 0.0018786159999999988 0.0019413239999999995 0.002134144000000001 0.0019540359999999997 0.0018864880000000004), :total-error 0, :amalgamated-error 0.01426468}
{:generation 194, :program (:string_butlast :integer_eq :boolean_eq :string_occurencesof_char :boolean_or :string_drop 1 :string_reverse :boolean_and :integer_subtract :string_parse_to_chars :integer_subtract 0 :string_from_char :string_contains :string_drop :string_remove_char :string_indexof_char :string_rest 1 :exec_dup (:string_concat :string_iterate (:exec_dup (:in1 :in1 :string_rest :string_reverse :in1 :string_contains)))), :runtime (0.0032808039999999987 0.003211236000000001 0.0032719520000000003 0.003237528 0.003165487999999999 0.0031590599999999996 0.0019251399999999997), :total-error 0, :amalgamated-error 0.021251207999999994}
{:generation 195, :program (:integer_add :integer_eq :exec_if (:boolean_or :boolean_or :string_drop) (:string_reverse :string_take :string_occurencesof_char :string_reverse :exec_dup (:string_rest :string_nth :string_contains :integer_quot :integer_subtract :in1 :string_indexof_char :boolean_not 1 :string_replace_char :string_concat :string_iterate (:string_contains :in1 :in1 :in1 :string_reverse :in1)))), :runtime (0.003296176000000003 0.0032910919999999994 0.0034629079999999985 0.003343788 0.0032865920000000005 0.003272720000000002 0.0032667999999999994), :total-error 0, :amalgamated-error 0.023220076000000006}
{:generation 196, :program (:string_remove_char :in1 :string_replace_char :boolean_or :string_eq :boolean_eq :string_indexof_char 1 :string_contains_char :exec_dup (:string_eq :string_remove_char :in1 :in1 0 :string_take :exec_dup (:integer_add :string_reverse :in1 :in1 :in1 :string_reverse :in1 :string_contains :in1 :in1))), :runtime (0.003281499999999999 0.003326084000000001 0.029241459999999993 0.003208923999999999 0.003212904 0.0032580320000000014 0.003260128), :total-error 0, :amalgamated-error 0.048789032}
{:generation 197, :program (:string_parse_to_chars :integer_subtract :integer_subtract false :boolean_not :integer_add :string_take :string_contains_char :string_rest :boolean_and :string_reverse :boolean_and :exec_dup (:string_occurencesof_char :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains :in1)), :runtime (0.003432416000000002 0.0033599400000000014 0.0034407599999999993 0.003352499999999999 0.003336336 0.0033162080000000015 0.0033564800000000002), :total-error 0, :amalgamated-error 0.02359464}
{:generation 198, :program (:string_length :string_parse_to_chars :string_eq :exec_if (:string_butlast "" :integer_mult :in1 :integer_quot :string_from_char :string_contains_char :string_reverse :string_contains 1 :string_reverse :string_butlast :string_concat :string_contains :integer_quot :string_contains :string_concat :integer_quot :in1 :string_contains :exec_dup (:in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.00330846 0.003339263999999998 0.003276192000000001 0.0032952880000000013 0.003238156 0.00329782 0.002890619999999999), :total-error 0, :amalgamated-error 0.0226458}
{:generation 199, :program (:integer_eq :string_remove_char :in1 :string_contains :string_drop :in1 :string_length :in1 :string_from_char :string_occurencesof_char :string_butlast :string_contains :string_concat :string_butlast :exec_dup (:integer_add :string_rest :integer_quot 0 :string_remove_char :string_drop :in1 :string_contains :in1 :string_remove_char :string_reverse)), :runtime (0.0032742759999999996 0.0033417520000000004 0.003455060000000003 0.003401859999999998 0.0032715239999999983 0.003279872000000001 0.0032812559999999998), :total-error 0, :amalgamated-error 0.0233056}
{:generation 200, :program (:string_length :string_eq :string_iterate (true :boolean_and :boolean_or :string_reverse :string_take 1 :string_reverse :boolean_eq "" 1 :in1 :boolean_or :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.003308508 0.003361775999999998 0.003326184 0.003257312 0.0019525999999999988 0.0018554079999999991 0.0019453920000000006), :total-error 0, :amalgamated-error 0.019007179999999995}
