{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 143, :program (:string_contains :string_from_char :boolean_eq :string_nth :string_indexof_char :boolean_eq :string_nth :boolean_not :exec_dup (:exec_dup () false "" :boolean_eq true "" :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_occurencesof_char :integer_eq :boolean_eq :string_contains :string_take :string_length :string_indexof_char :string_butlast :string_butlast :string_take :string_replace_char :integer_eq :string_contains :in1 :integer_mult :in1 :string_reverse "" :string_remove_char :string_contains :in1 :integer_mult :string_take) :string_occurencesof_char :boolean_eq :in1 :in1 :string_reverse :string_eq), :runtime (0.003304387999999998 0.0033947320000000014 0.0033520839999999987 0.003321292000000001 0.003399695999999999 0.0033219000000000013 0.001952628000000002), :total-error 0, :amalgamated-error 0.022046720000000002}
{:generation 144, :program (true :string_concat :string_indexof_char :integer_subtract :boolean_eq :boolean_eq :integer_eq :integer_quot :string_remove_char :string_contains_char :in1 :boolean_eq "" :string_occurencesof_char false :string_reverse :string_nth :string_drop :string_contains_char :string_contains true :string_occurencesof_char true :in1 :boolean_and true :string_remove_char :string_contains :integer_eq :string_parse_to_chars :string_eq :boolean_or :string_butlast :string_remove_char :integer_eq :in1 1 :in1 :string_indexof_char :in1 0 :integer_mult :string_reverse :in1 :string_contains), :runtime (0.0029860199999999964 0.0018850880000000013 0.0018883759999999998 0.001878531999999999 0.0019475680000000004 0.0019517079999999997 0.001931296), :total-error 0, :amalgamated-error 0.014468587999999998}
{:generation 145, :program (:string_occurencesof_char :boolean_eq :string_nth :boolean_eq 0 :string_occurencesof_char :string_eq :boolean_eq :string_replace_char :string_drop :string_butlast :string_butlast :string_replace_char true :boolean_not :integer_mult 0 :string_take :string_butlast :integer_mult :integer_eq 1 "" :integer_mult :in1 :in1 :string_reverse :string_eq :integer_quot :string_from_char :string_rest :in1 :string_reverse :integer_subtract :string_drop), :runtime (0.0028789999999999996 0.0018977600000000005 0.0019035959999999987 0.0018969039999999996 0.0019571640000000004 0.0018873 0.0018833680000000005), :total-error 0, :amalgamated-error 0.014305091999999998}
{:generation 146, :program (:string_indexof_char :string_contains :string_reverse :boolean_eq :string_rest :string_length :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_drop true :string_parse_to_chars true :integer_eq :string_occurencesof_char :integer_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :string_contains_char 0 :string_contains :string_take :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 :string_replace_char :integer_add :string_occurencesof_char :in1 :string_drop :string_eq :string_eq :in1 :string_remove_char :integer_eq :in1 :integer_mult :integer_quot :string_contains_char :in1 :string_reverse :string_contains :string_rest), :runtime (0.003304143999999998 0.0019691239999999987 0.0019380039999999995 0.0018791880000000002 0.0018818600000000008 0.0018716679999999993 0.001884408), :total-error 0, :amalgamated-error 0.014728395999999998}
{:generation 147, :program (:string_remove_char :string_replace_char :string_drop :boolean_eq :string_concat :integer_eq 0 :string_iterate (:integer_quot :boolean_not :boolean_eq :boolean_and :integer_subtract :string_drop :string_replace_char true true :string_contains_char :string_take :string_replace_char false :integer_eq :integer_subtract :string_parse_to_chars :string_contains :integer_mult :string_from_char :boolean_eq :string_contains :string_contains true :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse "" :string_length :string_iterate (:string_contains :string_iterate (:string_contains)))), :runtime (0.003326279999999998 0.0032161 0.0021279279999999994 0.0019717160000000005 0.0019765680000000006 0.0019011840000000009 0.0018911080000000012), :total-error 0, :amalgamated-error 0.016410884}
{:generation 148, :program (:string_contains :integer_subtract :string_nth :string_contains :boolean_eq :string_rest :boolean_eq :boolean_not :string_concat :string_length :boolean_not :integer_subtract :boolean_or true :integer_eq :string_occurencesof_char :string_remove_char :string_contains_char :string_parse_to_chars :string_rest :boolean_not :integer_add :boolean_eq :string_drop :string_length :string_from_char :string_butlast :string_reverse :boolean_eq :in1 :boolean_eq :string_occurencesof_char :integer_mult :in1 :string_reverse :string_contains :string_occurencesof_char :string_eq :string_contains :string_indexof_char), :runtime (0.0033051559999999988 0.003287904000000001 0.0019405319999999992 0.001915568 0.0018922200000000007 0.001903992000000001 0.0018944160000000003), :total-error 0, :amalgamated-error 0.016139788}
{:generation 149, :program (:string_indexof_char :boolean_eq :boolean_eq 0 :in1 :exec_if (:string_parse_to_chars :boolean_not :boolean_or :integer_eq :integer_quot :in1 :string_contains :string_indexof_char) (:string_contains_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_remove_char :string_take :integer_mult :in1 :string_remove_char :in1 :integer_subtract 1 false :string_occurencesof_char :in1 :string_reverse :in1 :string_eq 1 :string_reverse :string_reverse)), :runtime (0.003157627999999998 0.0018964400000000005 0.0018995599999999987 0.0019390799999999988 0.00196966 0.0019760680000000005 0.0018827399999999997), :total-error 0, :amalgamated-error 0.014721175999999996}
{:generation 150, :program (:string_reverse :string_contains_char :boolean_eq :string_take :string_contains_char :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_reverse :string_length :string_drop :integer_quot :string_eq :exec_dup (1 :string_occurencesof_char :string_contains_char :string_take :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 1 :string_rest :string_drop :string_drop :string_contains_char :boolean_and :integer_subtract :string_length :integer_subtract :in1 :in1 :string_drop :string_drop :string_occurencesof_char 0 :string_contains_char :string_length :in1 0 :string_rest :boolean_not :integer_mult :integer_eq :string_occurencesof_char :in1 :string_nth :string_reverse 0 :string_contains)), :runtime (0.0019296160000000003 0.001932323999999998 0.0020347159999999993 0.0019599840000000006 0.0018727239999999999 0.0018850800000000003 0.0018826679999999997), :total-error 0, :amalgamated-error 0.013497111999999999}
{:generation 151, :program (:string_indexof_char :string_from_char :boolean_or :boolean_eq true :string_iterate (true :integer_add false :integer_eq :string_indexof_char :integer_subtract "" :integer_quot) :exec_dup (1 :string_contains :string_drop :string_occurencesof_char :string_drop :string_contains 0 :string_drop :integer_eq :integer_subtract :integer_mult 0 :string_take :integer_add :string_drop true :boolean_eq) :string_from_char :string_length :string_drop false :integer_mult :in1 :exec_dup (:string_occurencesof_char "" :string_contains :string_from_char :in1 :integer_add :string_concat :in1 :in1 :string_reverse :string_contains)), :runtime (0.003311319999999999 0.001885784000000001 0.0019541999999999993 0.0019663479999999997 0.0019660599999999995 0.001922791999999999 0.0020530879999999985), :total-error 0, :amalgamated-error 0.015059591999999997}
{:generation 152, :program (:string_occurencesof_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot 0 :integer_quot :string_contains :integer_quot :string_occurencesof_char :string_iterate (0 :string_drop :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_length "" :boolean_eq :string_replace_char :integer_eq :string_rest 0 :string_concat :exec_dup (:string_length :in1 :boolean_eq :in1 :string_reverse :in1 :string_contains_char :boolean_and :string_reverse :string_reverse :string_contains :string_eq :string_reverse))), :runtime (0.0032400640000000026 0.0027365319999999986 0.0019233399999999993 0.0018812079999999992 0.0019373719999999986 0.001961419999999999 0.0018854120000000002), :total-error 0, :amalgamated-error 0.015565347999999994}
{:generation 153, :program (:integer_mult :string_remove_char :string_contains :integer_quot :string_parse_to_chars :string_nth :in1 "" :string_indexof_char 1 :integer_eq :boolean_eq :string_contains :string_contains_char :integer_eq "" :integer_quot :string_remove_char :exec_dup (:string_indexof_char :string_from_char :string_indexof_char :string_replace_char :boolean_eq :integer_quot) :in1 :in1 :string_occurencesof_char :in1 :string_nth :string_remove_char :string_reverse :boolean_and :string_rest :in1 true :in1 :string_reverse :in1 :string_contains), :runtime (0.0034129120000000006 0.003391188000000001 0.0019989680000000003 0.0020029920000000016 0.0021128480000000005 0.0022561720000000007 0.0023371520000000003), :total-error 0, :amalgamated-error 0.017512232000000006}
{:generation 154, :program (:integer_add :boolean_not :integer_subtract :string_eq :boolean_or :integer_subtract :exec_dup (:string_indexof_char :integer_add :string_drop :string_contains_char :string_eq :string_nth :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_quot :string_contains :string_take :string_drop :boolean_or :exec_dup (:string_length :string_reverse :string_rest :string_contains :in1 :string_reverse :in1 :integer_mult :string_contains))), :runtime (0.001964348 0.001953588000000001 0.001928932 0.001941476 0.001933928 0.0019628320000000003 0.001961724000000001), :total-error 0, :amalgamated-error 0.013646828000000003}
{:generation 155, :program (:boolean_and :string_indexof_char "" :integer_mult :integer_quot :boolean_eq :string_butlast 0 0 :string_drop :integer_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_reverse :string_indexof_char :string_rest :string_occurencesof_char :string_contains_char :string_indexof_char :string_concat :in1 :boolean_and :boolean_not :exec_dup (:integer_subtract 0 true :string_indexof_char :boolean_or :integer_add :string_remove_char :string_contains 0 :string_drop :boolean_or :exec_dup (:integer_quot :string_contains :exec_dup (:string_reverse :in1 true :in1 :in1 :string_reverse :string_contains :integer_quot)))), :runtime (0.0020488439999999993 0.0019748920000000007 0.001888920000000001 0.0019354279999999988 0.001918164 0.001890475999999999 0.0019142159999999996), :total-error 0, :amalgamated-error 0.013570939999999998}
{:generation 156, :program (:integer_quot :string_contains :string_indexof_char :exec_if (:integer_subtract :boolean_or :string_length :string_parse_to_chars :boolean_not :integer_add :string_parse_to_chars false :string_contains :exec_dup (:integer_eq "" :boolean_and :string_from_char :string_contains_char :string_parse_to_chars :string_nth :in1 :string_length :exec_dup (:string_butlast :boolean_eq :string_indexof_char :string_reverse :string_remove_char :integer_quot :string_indexof_char :string_parse_to_chars :string_indexof_char :in1 :integer_mult :in1 :string_occurencesof_char :string_reverse :string_take :in1 :string_reverse true) :in1 :string_remove_char :string_eq)) ()), :runtime (0.003273548 0.0032773800000000033 0.0023941679999999986 0.0018938600000000013 0.0020926599999999997 0.001946652000000001 0.001908576), :total-error 0, :amalgamated-error 0.016786844000000002}
{:generation 157, :program (:boolean_and :integer_mult :string_contains :integer_quot :string_parse_to_chars "" 1 :integer_eq :boolean_and :boolean_eq :integer_eq :string_rest :integer_eq :string_indexof_char :string_rest :boolean_eq :string_remove_char :string_concat :in1 :boolean_and :boolean_not :string_replace_char 0 :string_rest :string_from_char :string_nth :string_occurencesof_char "" :string_contains 0 :integer_quot :string_drop :boolean_or :string_contains_char :string_eq false :string_contains :in1 :string_reverse :in1 :string_contains :string_from_char :string_concat :integer_quot), :runtime (0.001934328000000001 0.0019152240000000018 0.0019053160000000013 0.0018907400000000006 0.001936023999999999 0.001969268 0.001949507999999999), :total-error 0, :amalgamated-error 0.013500408000000004}
{:generation 158, :program (:boolean_eq :string_contains :integer_subtract :in1 :string_length :string_parse_to_chars :integer_subtract :integer_mult :string_parse_to_chars :string_rest :boolean_eq :string_replace_char :integer_quot false :string_parse_to_chars :integer_eq :boolean_not :integer_eq :boolean_eq :string_contains :boolean_not :string_nth :string_contains :string_nth :string_drop :string_rest :string_reverse :string_butlast :boolean_eq :integer_quot :boolean_eq :string_reverse :boolean_or :in1 1 :string_concat :string_remove_char :string_take true :integer_subtract :string_contains_char :in1 :in1 true :string_remove_char :string_reverse :in1 :string_remove_char :string_contains), :runtime (0.0020483159999999984 0.001930552000000001 0.0019422520000000002 0.0018792999999999985 0.0018968080000000016 0.001902207999999999 0.0019643039999999987), :total-error 0, :amalgamated-error 0.013563739999999996}
{:generation 159, :program (:boolean_or :boolean_not :boolean_eq :boolean_not :integer_quot :integer_quot :string_replace_char :string_indexof_char :boolean_not :string_from_char :boolean_not :string_take :boolean_and :string_drop :string_eq "" :string_parse_to_chars 0 :string_parse_to_chars :string_rest :boolean_eq :exec_dup (:integer_subtract false 0 :string_drop :string_contains_char :string_reverse :string_contains :string_contains :string_indexof_char :in1 true :in1 :in1 :integer_mult :in1 :string_reverse :string_contains)), :runtime (0.0029077079999999993 0.003199719999999997 0.0019702920000000002 0.0018973520000000004 0.001894312000000001 0.001905199999999999 0.0018932480000000006), :total-error 0, :amalgamated-error 0.015667831999999996}
{:generation 160, :program (:string_occurencesof_char :string_contains_char :string_drop :string_contains_char :string_length :integer_subtract :string_iterate (:boolean_eq :string_indexof_char 1 :string_contains :boolean_or :integer_mult :string_eq :string_replace_char :string_contains_char :string_contains_char :string_remove_char :exec_dup (:string_drop :string_rest :boolean_not :string_reverse :in1 1 :string_contains :integer_subtract :in1 :in1 :string_reverse :string_replace_char :string_take :string_eq :string_reverse :in1 :string_contains :string_drop :string_contains_char :integer_mult))), :runtime (0.0032155279999999983 0.0018752000000000005 0.0018974120000000007 0.001900812 0.0019367440000000009 0.001947283999999999 0.00194966), :total-error 0, :amalgamated-error 0.01472264}
{:generation 161, :program (:string_concat :exec_if (:integer_add :boolean_not 0 true :integer_add :string_occurencesof_char :string_occurencesof_char :string_indexof_char :in1 :string_replace_char 0 :string_contains :integer_mult :in1 :string_nth :boolean_or :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_remove_char :string_rest :integer_quot :boolean_or :string_contains :string_rest :exec_dup (:string_length :exec_dup (:string_reverse :string_contains :in1 :string_reverse :in1 :in1 :integer_mult :boolean_or :string_reverse :in1 :string_contains :string_nth))) ()), :runtime (0.0029519399999999997 0.0018929160000000006 0.001904336 0.0018971400000000016 0.001933676 0.0019499119999999992 0.0019832039999999997), :total-error 0, :amalgamated-error 0.014513124000000002}
{:generation 162, :program (:string_from_char :string_drop 1 :boolean_eq :integer_eq false :string_length :integer_quot :in1 :string_butlast :boolean_or :string_eq :string_nth :string_take :integer_quot 0 :string_contains :string_contains :string_contains :string_indexof_char "" :string_take :string_eq :exec_dup (:string_reverse :string_drop :string_length :string_reverse :integer_quot :integer_mult :in1 :in1 :string_reverse :in1 :string_contains 0)), :runtime (0.0019177839999999999 0.0018942400000000008 0.001937692 0.001918896000000001 0.0019609319999999994 0.0019529159999999999 0.0019415440000000008), :total-error 0, :amalgamated-error 0.013524004}
{:generation 163, :program (0 :string_parse_to_chars :integer_add :string_contains_char :string_butlast :integer_add :boolean_not :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_nth :integer_eq :string_take "" :string_occurencesof_char :integer_subtract :integer_add :string_nth :boolean_or :in1 :string_nth :string_contains :boolean_not false :in1 :boolean_eq :in1 :string_drop :string_drop :in1 true :string_reverse :string_contains :string_nth :integer_eq :integer_quot :string_reverse :integer_mult :integer_mult :string_indexof_char), :runtime (0.0034320319999999994 0.001989596 0.0020192520000000005 0.001969816 0.001987696 0.001958740000000001 0.001941204), :total-error 0, :amalgamated-error 0.015298336000000001}
{:generation 164, :program (:exec_if (:integer_quot :integer_subtract :string_iterate (:string_contains :boolean_and :string_indexof_char :string_remove_char :integer_quot :string_contains :integer_mult :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char 1 :string_contains_char :string_remove_char :exec_dup (:boolean_and :string_rest :boolean_not :integer_subtract :boolean_or :boolean_or :in1 :string_contains :integer_mult :string_eq false :in1 :in1 :in1 :string_replace_char :string_take :string_occurencesof_char :string_reverse :string_indexof_char :integer_add :string_contains :string_drop :string_contains_char))) ()), :runtime (0.0019176800000000002 0.0018826519999999996 0.0019781320000000005 0.0019097039999999988 0.001917720000000001 0.0018943559999999996 0.0018846199999999996), :total-error 0, :amalgamated-error 0.013384864}
{:generation 165, :program (:integer_mult :exec_dup (:string_eq :string_contains_char :string_length :string_indexof_char :boolean_eq true :boolean_eq :string_nth :boolean_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_replace_char :integer_eq :string_eq :string_from_char :string_contains :string_take :string_rest :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_take :in1 :string_take :string_length :boolean_not :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_contains_char :in1 :string_reverse :in1 :boolean_not :string_eq)), :runtime (0.0019396520000000005 0.0019321439999999994 0.001919228000000001 0.0019759680000000003 0.001959419999999999 0.0024341400000000017 0.002199440000000001), :total-error 0, :amalgamated-error 0.014359992000000002}
{:generation 166, :program (:string_eq 1 :boolean_or :boolean_or :integer_subtract :integer_quot :string_indexof_char true false :integer_subtract :integer_mult :string_indexof_char :in1 false :string_eq :string_take :in1 :integer_quot :string_replace_char false 1 :string_reverse :string_drop :in1 :boolean_or :integer_mult :string_indexof_char :string_parse_to_chars :string_contains :integer_quot :string_replace_char :integer_subtract :in1 :in1 :string_replace_char :boolean_or :string_reverse :string_from_char :string_nth :in1 :in1 :string_reverse 0 :string_contains), :runtime (0.003270828000000001 0.001926348 0.0018881800000000008 0.001920719999999999 0.0019275599999999998 0.0018756199999999997 0.0018941440000000006), :total-error 0, :amalgamated-error 0.014703400000000002}
{:generation 167, :program (:string_concat :boolean_not :boolean_or 0 :string_eq :string_concat :exec_if (:string_occurencesof_char :integer_quot :integer_eq :string_drop 1 :string_occurencesof_char) (:string_replace_char :exec_if () (:boolean_not :string_contains_char :string_take :exec_dup (:boolean_or :boolean_not :string_nth :string_from_char :string_occurencesof_char :integer_mult :boolean_eq :string_nth :string_drop :integer_add :string_replace_char :in1 :string_occurencesof_char :string_contains :in1 :string_butlast :string_reverse :in1 :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 :string_reverse)))), :runtime (0.001903236000000001 0.001898488 0.0018992960000000004 0.0019058039999999997 0.0018810320000000004 0.0018801720000000003 0.001894976), :total-error 0, :amalgamated-error 0.013263004000000002}
{:generation 168, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :boolean_not :string_contains :boolean_or :boolean_or :integer_quot :boolean_not 0 0 :string_from_char :string_contains :integer_add :string_drop :boolean_eq :string_drop :boolean_or :string_replace_char 0 :string_contains :boolean_not :string_parse_to_chars true :integer_add :in1 :string_remove_char :boolean_not :in1 :in1 :string_reverse :boolean_not :in1 :exec_if (:string_contains) ()), :runtime (0.0022448440000000006 0.0019747320000000003 0.0019519879999999998 0.0019738120000000006 0.0018877200000000003 0.0018987160000000012 0.0018789480000000003), :total-error 0, :amalgamated-error 0.013810760000000004}
{:generation 169, :program (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_eq :string_indexof_char :string_length :boolean_and :string_take :string_eq :string_replace_char :string_parse_to_chars :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars false :string_from_char :string_drop :boolean_and :integer_eq :in1 :string_drop :string_replace_char 0 :string_indexof_char false :string_take :in1 :string_remove_char :string_replace_char :in1 :string_reverse :in1 :string_take :string_contains), :runtime (0.0020192480000000004 0.0019411079999999995 0.001952556 0.0019397599999999985 0.0018918759999999992 0.0018810360000000002 0.0018847799999999997), :total-error 0, :amalgamated-error 0.013510363999999997}
{:generation 170, :program (:exec_dup (true 1 :integer_add :string_length false :string_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_concat :string_contains :string_length :string_from_char :string_take 1) :boolean_not 1 :in1 :string_reverse :string_reverse "" true :string_reverse :string_indexof_char 0 :string_length :boolean_or :in1 :in1 :string_reverse :in1 :string_remove_char :string_contains), :runtime (0.0032897960000000015 0.001961696 0.0019128680000000005 0.0019016960000000002 0.0018879400000000005 0.0019007520000000001 0.001905448000000001), :total-error 0, :amalgamated-error 0.014760196000000005}
{:generation 171, :program (:boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_quot :boolean_not :string_reverse :in1 :string_take :integer_mult :integer_subtract true :exec_dup (:boolean_eq :boolean_eq :integer_mult :boolean_not :in1 :string_contains :boolean_eq :string_replace_char :integer_quot :string_replace_char :string_drop :string_contains :string_reverse :string_indexof_char :boolean_eq :in1 :string_reverse :string_remove_char :boolean_not :boolean_or :string_reverse :in1 :in1 :in1 :string_reverse :boolean_or :string_contains :boolean_or :string_reverse :string_contains :string_remove_char)), :runtime (0.0032969040000000015 0.0019675199999999995 0.0019508359999999998 0.0019331840000000001 0.0019590159999999996 0.0019359240000000003 0.0019631999999999996), :total-error 0, :amalgamated-error 0.015006584000000002}
{:generation 172, :program (1 :string_take true :integer_quot :in1 :boolean_not :integer_quot :integer_subtract :integer_mult :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_if (:string_reverse :boolean_and :string_contains :string_remove_char :boolean_and :string_replace_char :string_rest :string_eq) (:string_from_char :string_contains :string_reverse :boolean_eq :in1 :string_indexof_char) :string_eq :in1 :string_reverse) :in1 :string_contains :string_reverse :in1 :string_reverse :boolean_or :string_take :string_butlast :integer_subtract), :runtime (0.0033425720000000007 0.002867451999999997 0.001899284000000001 0.001893144 0.0018799199999999996 0.0018907560000000002 0.0018968040000000002), :total-error 0, :amalgamated-error 0.015669931999999998}
{:generation 173, :program (:integer_add :in1 :integer_eq :boolean_and :string_occurencesof_char :string_length :string_remove_char :string_from_char :string_parse_to_chars :string_remove_char :string_concat false false :string_length :string_occurencesof_char :string_take :string_drop :string_contains_char :integer_mult :string_remove_char :integer_quot false :string_concat :boolean_or :string_occurencesof_char :string_drop :integer_mult "" :string_nth :exec_dup (:boolean_and :in1 :in1 :integer_subtract :string_contains :string_replace_char :in1 :in1 :string_reverse :integer_mult :string_indexof_char :string_contains)), :runtime (0.001949468000000001 0.0019517160000000013 0.001996616000000001 0.001963843999999999 0.001893963999999999 0.0033023720000000005 0.003240712), :total-error 0, :amalgamated-error 0.016298692000000004}
{:generation 174, :program (:string_replace_char :string_take :boolean_eq :string_contains :string_indexof_char :string_indexof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq :integer_eq :string_rest :string_nth true :boolean_and 1 0 :string_contains :string_occurencesof_char :integer_subtract :boolean_not :integer_eq :integer_mult :in1 :in1 :in1 :string_occurencesof_char :boolean_or 1 1 :string_length :string_reverse :string_eq :integer_quot 0), :runtime (0.0032847640000000008 0.0019148040000000006 0.0019102400000000016 0.0018994920000000015 0.0019522360000000002 0.0019354319999999995 0.001959288), :total-error 0, :amalgamated-error 0.014856256000000003}
{:generation 175, :program (:integer_mult :integer_subtract :string_contains :boolean_not 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_rest :string_contains :boolean_and :string_remove_char :string_parse_to_chars :integer_add :string_take 1 :in1 :string_remove_char :string_eq :string_remove_char :string_nth :string_occurencesof_char :integer_mult :string_iterate (:boolean_not :exec_dup (false true :string_reverse :string_eq :string_indexof_char :string_contains_char :in1 :string_rest) :string_eq :in1 :in1 :string_reverse :string_eq)), :runtime (0.0025028080000000005 0.0019244120000000012 0.0019226720000000007 0.0019339480000000009 0.001961308000000001 0.00193068 0.0020211240000000004), :total-error 0, :amalgamated-error 0.014196952000000007}
{:generation 176, :program (:integer_subtract :boolean_not :integer_add :integer_subtract :string_occurencesof_char :boolean_not false :string_from_char 0 :string_drop :integer_eq :integer_quot :string_indexof_char :string_eq :string_indexof_char :string_indexof_char :integer_mult "" :exec_if () (:boolean_eq :string_drop :integer_mult :in1 :exec_dup (:string_butlast :in1 :in1 :string_reverse :string_contains :string_replace_char :string_concat :in1 :string_reverse false :in1 :string_replace_char :string_contains :in1 :string_reverse :in1 :string_contains))), :runtime (0.001960432 0.001960908000000001 0.0019502479999999997 0.0018896919999999992 0.0019446399999999999 0.0018981960000000002 0.0019390640000000005), :total-error 0, :amalgamated-error 0.01354318}
{:generation 177, :program (:string_concat :string_contains_char :string_length 0 0 :string_length :boolean_and :string_take :string_eq :boolean_not true true :in1 :string_length :string_drop :integer_subtract :string_from_char :string_from_char :string_replace_char :string_concat :string_contains_char :string_replace_char :string_butlast 0 0 1 :in1 :in1 :string_from_char true :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_reverse :in1), :runtime (0.0030003480000000008 0.001954539999999999 0.0019451799999999997 0.0019371199999999994 0.0018902960000000007 0.0018838840000000002 0.0018910879999999995), :total-error 0, :amalgamated-error 0.014502455999999999}
{:generation 178, :program (:integer_eq :boolean_and :string_eq :string_concat :string_from_char :string_from_char :integer_eq :in1 :string_contains_char :string_butlast :boolean_eq :string_rest :boolean_or false :boolean_not :string_drop :string_nth :string_contains :string_rest :string_occurencesof_char :string_contains :string_drop :string_parse_to_chars :in1 :string_nth :string_indexof_char :string_reverse :string_reverse :boolean_or :boolean_or :in1 :integer_subtract :string_contains :integer_mult :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.0034200480000000015 0.0032567800000000004 0.0019062879999999993 0.0018945039999999995 0.0018978000000000007 0.001969056 0.0019655), :total-error 0, :amalgamated-error 0.016309976}
{:generation 179, :program (:integer_eq :boolean_and :string_eq :string_concat :boolean_or :string_from_char 1 :string_contains :boolean_not :string_butlast :boolean_and :integer_subtract :integer_quot :string_contains 0 false false :string_contains :string_rest :string_occurencesof_char false :in1 :exec_dup (:in1 :string_nth :string_indexof_char :string_reverse :string_reverse :boolean_or :boolean_or :in1 :string_eq :string_contains :string_reverse :in1 :string_contains)), :runtime (0.002912744 0.0019048160000000008 0.0018923559999999998 0.0019007200000000005 0.0019472040000000001 0.0019621760000000017 0.0019317560000000004), :total-error 0, :amalgamated-error 0.014451772000000003}
{:generation 180, :program (:string_contains_char :string_replace_char :boolean_or :boolean_or 0 :integer_mult true :exec_dup (:boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_mult :string_rest :string_contains_char :boolean_and :string_nth :boolean_eq :string_rest false :string_nth :string_indexof_char :string_rest :string_remove_char :string_take :string_take :string_contains :boolean_eq :in1 true :string_drop :integer_subtract :string_remove_char :string_butlast :integer_mult :in1) :string_reverse :string_contains :in1 :in1 :string_contains_char :in1 :string_take), :runtime (0.0033192439999999994 0.0019019119999999995 0.0018965760000000005 0.0019019760000000012 0.001978408 0.001917076000000001 0.0018933999999999993), :total-error 0, :amalgamated-error 0.014808592000000002}
