{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_contains false :integer_quot :boolean_eq :string_indexof_char :boolean_not :string_from_char :integer_quot :string_contains_char false :string_take :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_replace_char), :runtime (0.0032585080000000015 0.003222363999999999 0.0023223119999999987 0.0018881800000000004 0.0019219120000000007 0.001894235999999999 0.0018949720000000004), :total-error 3, :amalgamated-error 3.016402484}
{:generation 166, :program (:string_rest :integer_mult :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat 1 :integer_eq :integer_eq :string_contains_char :string_contains :string_replace_char :boolean_not :boolean_and :boolean_not :in1 :in1 :string_indexof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :string_remove_char :boolean_eq :string_reverse :string_contains :string_reverse :exec_dup (:integer_eq :in1)), :runtime (0.002824667999999997 0.001988299999999999 0.001931207999999999 0.0019371280000000004 0.0019248999999999998 0.0018799479999999993 0.0018665799999999981), :total-error 0, :amalgamated-error 0.014352731999999991}
{:generation 167, :program (:string_occurencesof_char :string_concat :string_drop :string_take :string_indexof_char "" :string_contains true 0 :string_parse_to_chars :in1 :string_eq :exec_dup (:string_drop :string_butlast :string_drop false :string_drop :integer_quot :string_contains_char :string_reverse :string_contains :string_drop :integer_subtract :in1 :string_from_char :string_eq :string_contains :in1 0 :string_reverse :in1 :in1 :string_reverse :string_contains :string_concat)), :runtime (0.0032947079999999973 0.0033260359999999992 0.0024614400000000005 0.0021039599999999998 0.0018797239999999995 0.0019054479999999984 0.0019422519999999996), :total-error 0, :amalgamated-error 0.016913567999999993}
{:generation 168, :program (:string_length :integer_eq :string_take :string_take :integer_eq :integer_eq :boolean_eq true :exec_dup (:exec_dup (:string_contains :string_indexof_char :boolean_or :boolean_or :in1 :string_parse_to_chars :integer_subtract :string_reverse :string_remove_char :string_from_char :string_drop "" :in1 false :string_reverse :in1 :string_replace_char :string_contains :boolean_or :string_iterate (:integer_eq :string_take :in1 :string_parse_to_chars :string_reverse :string_reverse)))), :runtime (0.0033402 0.003194663999999999 0.0019457999999999993 0.001955036 0.001958052 0.001937963999999999 0.0019386639999999994), :total-error 0, :amalgamated-error 0.016270379999999997}
{:generation 169, :program (:boolean_not :exec_dup (:boolean_eq :integer_quot :string_from_char "" :integer_subtract) :integer_mult :string_butlast :string_contains :string_drop :string_rest :in1 :boolean_not :string_contains true :in1 :string_reverse :string_occurencesof_char :exec_if (:string_contains :string_occurencesof_char :in1 :string_reverse :boolean_or :exec_dup (:string_reverse :integer_quot :string_reverse :string_contains :string_contains)) ()), :runtime (0.0019441479999999993 0.001880579999999999 0.0018790039999999994 0.0018822120000000005 0.0018906600000000002 0.0018888560000000002 0.0019285560000000005), :total-error 0, :amalgamated-error 0.013294015999999999}
{:generation 170, :program (:boolean_eq :string_parse_to_chars :integer_add :integer_eq :in1 1 :string_reverse :string_nth :integer_quot :string_indexof_char :string_reverse true :boolean_not :string_parse_to_chars :integer_mult 1 :string_from_char :in1 :boolean_not :string_reverse :boolean_or :in1 :string_indexof_char 0 :string_occurencesof_char :string_parse_to_chars :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0021483599999999993 0.001884831999999999 0.0019334919999999991 0.0021266679999999995 0.0019534480000000004 0.0018720479999999986 0.00188708), :total-error 0, :amalgamated-error 0.013805927999999995}
{:generation 171, :program (:string_contains :boolean_or :integer_quot :string_butlast :integer_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_from_char 1 :string_contains :string_contains :string_drop :string_contains :string_drop :boolean_or :boolean_not :boolean_and :boolean_and :integer_quot :string_reverse :integer_add :string_rest :string_reverse false :string_take :boolean_or :in1 :in1 :string_reverse :boolean_or :in1 :exec_dup (:string_contains :string_concat :integer_eq)), :runtime (0.0018799319999999993 0.0018827680000000002 0.001962107999999999 0.0019396640000000002 0.0019365999999999993 0.0019353079999999993 0.0018854119999999997), :total-error 0, :amalgamated-error 0.013421791999999998}
{:generation 172, :program ("" 1 :integer_quot :string_occurencesof_char 1 :string_occurencesof_char :boolean_and "" :string_concat :string_reverse :string_take :boolean_not :string_rest :string_contains :string_length :string_replace_char :string_reverse true :string_contains :string_contains 1 :boolean_or :string_reverse :string_butlast :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :in1 true :string_contains :string_reverse :in1 :string_concat :string_remove_char :string_butlast :integer_subtract :string_concat :in1 :string_reverse :in1 :string_contains), :runtime (0.0033286000000000027 0.002561416000000001 0.0019303119999999996 0.0019427239999999994 0.001924955999999999 0.0019388000000000003 0.001877808), :total-error 0, :amalgamated-error 0.015504616000000002}
{:generation 173, :program (:integer_eq :string_from_char :integer_subtract :integer_quot :string_parse_to_chars :string_contains :integer_mult :string_drop :exec_if (:string_drop :string_reverse :string_contains :string_butlast :string_take :boolean_and :string_reverse :string_contains_char :string_occurencesof_char :in1 :string_length :string_contains :in1 :string_contains :string_reverse :string_replace_char :in1 0 :string_contains :integer_subtract :string_from_char :string_contains :in1) (:integer_eq :string_take :string_rest)), :runtime (0.002004224000000002 0.001942468 0.0019174239999999996 0.0019263319999999987 0.001987400000000001 0.0019462079999999988 0.001960747999999999), :total-error 0, :amalgamated-error 0.013684803999999998}
{:generation 174, :program (:string_occurencesof_char :string_drop :string_parse_to_chars :string_from_char :string_indexof_char :string_remove_char :string_contains :boolean_not :string_replace_char :string_contains :exec_dup (:string_contains :string_concat :string_reverse :exec_dup (:string_contains_char :string_from_char 0 :string_remove_char :in1 :string_reverse :string_contains :exec_dup (:integer_add :in1 :string_contains :string_reverse)))), :runtime (0.0033082639999999996 0.0019528680000000004 0.0018961719999999994 0.001899868000000001 0.00189758 0.001900032 0.0018936080000000002), :total-error 0, :amalgamated-error 0.014748391999999999}
{:generation 175, :program (:string_contains :integer_quot :string_parse_to_chars :exec_dup ("" :integer_eq :integer_subtract :string_indexof_char :string_drop 1 1 :boolean_not :boolean_eq) :string_butlast :boolean_or :string_rest :boolean_not :string_contains_char :in1 :boolean_or :boolean_not :string_contains :string_reverse :exec_dup (:string_parse_to_chars :in1 :boolean_or :in1) :string_reverse :in1 :string_contains), :runtime (0.0032966919999999986 0.003296124 0.003369932000000002 0.0027171799999999983 0.0018924120000000007 0.001869372 0.0018917159999999997), :total-error 0, :amalgamated-error 0.018333428}
{:generation 176, :program (:string_contains :string_eq :string_drop :integer_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_occurencesof_char :integer_eq 1 :integer_add :string_take :integer_quot 0 :integer_quot :boolean_or :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_or :string_occurencesof_char :integer_mult :integer_add :exec_dup (:string_contains_char :in1 :string_reverse :integer_quot :string_drop :boolean_eq :string_reverse :string_drop :in1 :string_nth :string_reverse true :string_contains :string_contains :integer_eq :integer_quot :string_from_char)), :runtime (0.003309599999999999 0.0019430399999999994 0.0019092719999999988 0.0019385279999999993 0.001872543999999999 0.0019038759999999997 0.001893631999999999), :total-error 0, :amalgamated-error 0.014770491999999996}
{:generation 177, :program (:boolean_or :boolean_not :string_parse_to_chars :integer_eq 1 "" :string_rest :string_eq 1 :boolean_eq :boolean_or :string_reverse :string_rest :boolean_not :string_replace_char :integer_quot :exec_dup (:in1 :boolean_eq :exec_dup (:boolean_not :string_parse_to_chars :string_occurencesof_char :boolean_or :in1 :in1 :in1 :string_reverse :string_contains))), :runtime (0.0024575799999999983 0.0019349559999999994 0.0019364159999999985 0.0019314600000000014 0.0019942439999999996 0.0019381439999999997 0.001947895999999999), :total-error 0, :amalgamated-error 0.014140695999999994}
{:generation 178, :program (:boolean_or 0 :string_remove_char :boolean_and 1 :exec_if (:string_contains_char "" :string_occurencesof_char :integer_eq :string_length :boolean_not :string_indexof_char :string_from_char :string_nth :in1) (:integer_add :integer_add :string_reverse :string_rest) :integer_eq :string_drop :in1 :boolean_eq :in1 :boolean_eq :in1 :string_length :exec_dup (:in1 :string_contains :in1 :in1 :string_reverse :string_nth :string_contains)), :runtime (0.002059168 0.001970496 0.0019703679999999997 0.0023808920000000003 0.0020339800000000003 0.0019452879999999984 0.002120415999999999), :total-error 0, :amalgamated-error 0.014480607999999999}
{:generation 179, :program (:string_occurencesof_char :string_eq :string_contains_char :integer_eq "" :exec_if () (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_eq 0 1 :string_rest 0 :string_contains_char :integer_add :exec_dup (:in1 :in1 :string_reverse :string_contains :string_indexof_char :integer_subtract :string_reverse :string_rest :string_reverse :string_occurencesof_char :in1 :integer_quot))), :runtime (0.0018625799999999989 0.0018885000000000015 0.0018931520000000008 0.0018561719999999984 0.001942088 0.0018683360000000008 0.00191154), :total-error 0, :amalgamated-error 0.013222367999999998}
{:generation 180, :program (:string_contains true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_occurencesof_char :string_rest :string_remove_char 0 :string_drop :exec_dup (:integer_subtract :string_rest 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :exec_dup (:integer_quot :string_from_char :integer_subtract :exec_dup (:in1 :in1 :integer_mult true :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_contains :string_indexof_char)))), :runtime (0.0033181320000000023 0.0024126559999999987 0.0019920559999999994 0.0019756319999999993 0.002197632000000001 0.0019156599999999979 0.00198348), :total-error 0, :amalgamated-error 0.015795247999999998}
{:generation 181, :program (:boolean_not :boolean_or :integer_eq :string_occurencesof_char :integer_eq :integer_eq :exec_if (:boolean_eq :boolean_eq :boolean_and :string_length :string_butlast :string_concat :string_drop :string_nth :string_from_char :string_drop :integer_add :integer_eq :string_reverse :string_length :integer_quot :string_drop :in1 :boolean_eq :integer_add :string_indexof_char :string_remove_char :string_reverse :string_butlast :string_contains :in1 :string_contains) ()), :runtime (0.002192343999999999 0.0019032360000000013 0.0019322199999999975 0.0019347999999999998 0.0019456240000000006 0.0018976199999999998 0.001900480000000001), :total-error 0, :amalgamated-error 0.013706323999999997}
{:generation 182, :program (:exec_if (:boolean_or :string_butlast :string_nth :string_remove_char :string_indexof_char :exec_dup (:string_contains :string_butlast :integer_mult :string_contains :string_eq :boolean_or :string_reverse) :boolean_not :boolean_eq :string_drop :integer_quot :string_contains true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :exec_dup (:boolean_and :in1 :in1 :string_occurencesof_char :string_reverse :in1 :string_contains :string_contains :string_rest)) ()), :runtime (0.0018860680000000007 0.0018858839999999996 0.0019341679999999991 0.001929108 0.001931259999999999 0.001985408 0.001958840000000002), :total-error 0, :amalgamated-error 0.013510736}
{:generation 183, :program (:exec_if (:string_occurencesof_char :string_remove_char :exec_if (:in1 :string_butlast :string_from_char :string_drop :boolean_not :string_contains :integer_subtract :integer_eq :string_rest true :in1 :string_drop :string_concat "" :string_drop :integer_eq :string_reverse :string_contains :string_indexof_char :integer_eq :boolean_and :boolean_not :string_take :string_remove_char :string_parse_to_chars :string_drop :integer_add :string_contains :in1 :in1 :string_contains :exec_dup (:string_contains :in1 :in1 :string_reverse)) ()) ()), :runtime (0.0033232520000000005 0.0027288639999999992 0.0018784279999999986 0.0018751280000000002 0.0018663559999999994 0.0018700399999999992 0.001926216), :total-error 0, :amalgamated-error 0.015468283999999997}
{:generation 184, :program (:boolean_not :string_parse_to_chars :string_drop :string_eq 0 :integer_quot :boolean_or :string_eq :string_replace_char :string_reverse :string_occurencesof_char 0 :string_rest :string_contains :boolean_not :string_replace_char 1 :string_nth :exec_dup (:string_length :string_reverse :integer_quot :boolean_eq true :string_reverse :string_parse_to_chars :integer_eq :in1 :string_reverse :in1 :in1 :string_from_char :string_reverse :string_contains)), :runtime (0.003139708 0.003314472 0.002799091999999998 0.001933672 0.0018993200000000003 0.0018837080000000002 0.0018864159999999995), :total-error 0, :amalgamated-error 0.016856387999999996}
{:generation 185, :program (:exec_if (:boolean_and :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (true :string_replace_char "" :string_contains :string_contains :string_replace_char :string_concat :string_occurencesof_char :integer_mult :string_butlast :string_contains_char true :string_contains_char :exec_if (:integer_mult :string_contains) () :string_contains :in1 :string_reverse :in1 :integer_mult :boolean_not :in1 :string_reverse :string_contains)), :runtime (0.0018885760000000008 0.0018870760000000001 0.0019420079999999988 0.0019373999999999988 0.001892056 0.0018935039999999992 0.0018753479999999996), :total-error 0, :amalgamated-error 0.013315967999999996}
{:generation 186, :program (:exec_if (:exec_if (0 false :integer_quot :string_reverse 1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_concat :in1 :string_eq 0 :string_eq true :string_contains :string_drop :in1 :in1 :in1 :string_indexof_char :string_take :in1 :string_from_char :string_nth :in1 :string_drop :string_drop 0 :in1 :string_reverse :string_contains :exec_dup () :string_drop :in1) ()) ()), :runtime (0.0035036959999999984 0.002341512 0.0019343279999999993 0.0018673159999999986 0.0018879039999999986 0.001889588 0.001871131999999999), :total-error 0, :amalgamated-error 0.015295475999999994}
{:generation 187, :program (:string_reverse :boolean_not :integer_quot :boolean_eq :string_butlast "" :string_rest :string_drop :in1 :in1 :string_replace_char :string_from_char :boolean_or :string_contains :string_nth 0 :exec_dup (:integer_eq :in1 :in1 :string_reverse) :integer_add :string_contains_char :boolean_or :string_contains_char :string_contains :in1 :string_reverse 0 :in1 :string_contains), :runtime (0.003005023999999998 0.003443404 0.002553255999999998 0.0019113600000000013 0.0019949040000000005 0.0019912600000000008 0.0020407799999999994), :total-error 0, :amalgamated-error 0.016939987999999996}
{:generation 188, :program (:string_replace_char :integer_eq :boolean_and 0 :boolean_and :integer_quot :integer_quot :string_drop :string_from_char :string_rest :string_concat :integer_mult true 0 true :integer_eq :boolean_and :string_occurencesof_char :integer_eq true :in1 :string_replace_char :exec_dup (false :string_replace_char :string_reverse :in1 :string_contains :string_reverse :in1 :string_contains :string_contains)), :runtime (0.0033598280000000013 0.003275156000000001 0.002095683999999999 0.0018787479999999993 0.0018832799999999993 0.0018803200000000006 0.001883124000000001), :total-error 0, :amalgamated-error 0.016256140000000002}
{:generation 189, :program (:boolean_eq :boolean_not :string_indexof_char :integer_subtract :string_parse_to_chars :in1 :string_remove_char :string_drop :string_reverse :string_contains :boolean_not :boolean_eq :exec_if (:string_drop) (1 :integer_eq :in1 :string_indexof_char :string_contains_char :in1 :string_from_char :exec_if (:string_occurencesof_char :string_concat :string_contains :in1 :in1 :string_length :integer_eq :in1 :integer_quot :string_reverse :string_eq) ())), :runtime (0.003247052000000002 0.0033163599999999987 0.0033177519999999993 0.001881964000000001 0.0018854719999999991 0.0018753679999999988 0.0019362279999999997), :total-error 0, :amalgamated-error 0.017460196}
{:generation 190, :program (:boolean_eq :boolean_not :string_nth :string_indexof_char :integer_subtract :string_parse_to_chars :string_concat :in1 :string_remove_char :string_drop :string_contains :string_drop :boolean_not :boolean_eq :exec_if (:string_drop) (:integer_quot :string_drop :integer_eq :string_indexof_char :string_contains_char :in1 :string_from_char :exec_if (:string_concat :string_occurencesof_char :string_concat :string_contains :in1 :in1 :string_length :integer_eq :in1 :string_take :integer_quot :string_reverse :string_eq) ())), :runtime (0.003194736000000001 0.0019610759999999995 0.002055572 0.0019316839999999993 0.0019251999999999987 0.0019019640000000001 0.0019093479999999986), :total-error 0, :amalgamated-error 0.014879579999999998}
{:generation 191, :program (:string_occurencesof_char :boolean_eq 0 1 :exec_if (:string_take false 1 :string_drop :integer_eq :boolean_or :string_nth :string_take) (:string_concat :integer_eq :string_contains :string_rest :exec_dup (:string_eq :string_contains :in1 :string_replace_char :integer_eq :in1 :boolean_eq :integer_eq :in1 :boolean_eq :boolean_not :string_reverse) :in1 :string_reverse)), :runtime (0.0031193359999999986 0.0019854320000000005 0.0019515519999999985 0.0018733479999999997 0.0018836039999999986 0.0018841920000000005 0.0018804800000000001), :total-error 0, :amalgamated-error 0.014577943999999997}
{:generation 192, :program (:string_from_char :integer_quot :boolean_not :string_remove_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :integer_quot :integer_subtract :integer_quot :string_replace_char :string_from_char :exec_dup (:string_concat true :in1 :exec_dup (:exec_dup (:string_contains :string_rest :exec_dup (:string_reverse :integer_subtract :string_contains :in1 :string_reverse :string_contains_char :string_replace_char))))), :runtime (0.003287659999999999 0.0032908000000000017 0.0018706359999999995 0.0018832879999999992 0.0018787240000000009 0.001888148 0.0019327880000000002), :total-error 0, :amalgamated-error 0.016032044000000002}
{:generation 193, :program (:integer_mult :integer_eq :string_contains :string_drop :string_occurencesof_char :string_occurencesof_char :string_contains :in1 true :string_reverse :string_contains :string_contains 1 :integer_mult :string_contains true :string_contains :integer_mult :string_contains :string_contains :in1 :in1 :string_occurencesof_char :in1 :in1 :string_reverse :in1 :boolean_or :string_eq :string_length), :runtime (0.0020612999999999994 0.0018761919999999996 0.0019216079999999998 0.0019320999999999982 0.0019459359999999997 0.0018724319999999987 0.00187114), :total-error 0, :amalgamated-error 0.013480707999999996}
{:generation 194, :program (:string_occurencesof_char :string_occurencesof_char :string_eq true :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains_char :string_contains :string_from_char :string_reverse :in1 :string_butlast :in1 :boolean_and :string_take :in1 :string_reverse true :string_take :in1 :string_reverse :in1 :string_contains :integer_quot :string_rest :exec_dup (:in1 1 :in1)), :runtime (0.003351684000000002 0.0020445000000000007 0.0018852639999999991 0.0018895119999999984 0.001860387999999999 0.0019287759999999995 0.001932612000000001), :total-error 0, :amalgamated-error 0.014892736}
{:generation 195, :program (:string_reverse :integer_eq :integer_quot 0 :string_occurencesof_char :integer_quot :string_length :string_reverse :string_from_char "" :boolean_not :string_rest "" :string_take :integer_quot :string_contains :string_take "" :string_reverse :in1 :integer_add :in1 :string_butlast :string_contains_char :boolean_and :boolean_not :integer_mult :string_drop :string_contains :string_nth :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0033384680000000007 0.003355391999999999 0.0019608919999999997 0.002010288 0.002060035999999999 0.0019943079999999993 0.00202188), :total-error 0, :amalgamated-error 0.016741263999999995}
{:generation 196, :program (:string_from_char :string_eq :string_iterate () :boolean_not 1 :string_iterate (0 :string_from_char :integer_quot :string_butlast) :string_contains :string_iterate (:string_nth :string_contains_char :string_contains :in1 :in1 :boolean_or 0 1 :in1 :string_length :string_length :string_rest :in1 :boolean_eq :in1 :boolean_or :string_reverse :string_contains :in1 :integer_quot :integer_subtract)), :runtime (0.0033030239999999986 0.0019245599999999994 0.0018772799999999994 0.0019030719999999987 0.0019369199999999993 0.0019174599999999997 0.0019051599999999997), :total-error 0, :amalgamated-error 0.014767475999999995}
{:generation 197, :program (:string_occurencesof_char :string_from_char true :boolean_not :boolean_or :string_parse_to_chars true :string_occurencesof_char :string_from_char false :string_rest :integer_quot :string_from_char :string_butlast :in1 :string_nth :string_drop :in1 0 :string_eq :in1 :integer_quot :string_occurencesof_char :boolean_and :boolean_and :string_concat :in1 :string_drop :in1 :boolean_or :string_rest :exec_dup (:string_contains :in1 :string_reverse :string_contains)), :runtime (0.0021192520000000016 0.002158648000000001 0.001988923999999999 0.0018952440000000001 0.001900927999999999 0.0019104280000000003 0.0019010119999999981), :total-error 0, :amalgamated-error 0.013874436000000002}
{:generation 198, :program (:string_reverse :integer_eq 0 :integer_eq :string_rest :string_contains_char :string_contains_char :string_occurencesof_char :boolean_not :boolean_eq :string_length :string_take true :string_replace_char :string_reverse :string_nth :string_take :integer_eq :string_reverse :string_contains :boolean_or :string_reverse :string_concat :in1 :boolean_and :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_reverse 1 :string_concat), :runtime (0.0031862079999999994 0.0018888720000000009 0.0018858280000000002 0.0019339679999999997 0.0019246680000000003 0.0018602639999999984 0.0018761360000000003), :total-error 0, :amalgamated-error 0.014555944}
{:generation 199, :program (:integer_subtract :string_from_char true :boolean_not :string_occurencesof_char :string_parse_to_chars true :string_occurencesof_char :string_from_char :boolean_not false :string_from_char :in1 :in1 false :string_drop :string_reverse :in1 1 :string_eq :in1 :integer_quot :string_contains :boolean_and :string_concat :in1 :exec_dup ()), :runtime (0.0033502679999999983 0.0026029840000000005 0.0019243840000000008 0.001869055999999999 0.0018902320000000015 0.001958272 0.0019676679999999992), :total-error 0, :amalgamated-error 0.015562864000000001}
{:generation 200, :program (:string_occurencesof_char :string_take true :string_from_char :integer_eq :boolean_not :string_occurencesof_char :in1 "" :string_occurencesof_char :boolean_and :string_contains :string_occurencesof_char :in1 :string_contains_char :in1 :string_indexof_char :boolean_eq 0 :in1 :in1 :string_take :in1 :boolean_and :boolean_and :in1 :string_reverse :in1 :string_contains :integer_quot :string_reverse), :runtime (0.002614171999999999 0.0018758639999999994 0.001863924 0.0019290960000000002 0.0019551160000000002 0.0019346799999999992 0.0019367359999999992), :total-error 0, :amalgamated-error 0.014109587999999998}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
