{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 139, :program (:string_contains "" :string_drop 1 :integer_quot :integer_mult :integer_mult false :string_contains :string_butlast 1 :string_indexof_char :string_length :string_rest false :string_eq :boolean_eq :exec_dup (:string_from_char) :integer_eq :integer_quot :string_length :string_length :string_butlast :boolean_or :string_iterate (:string_nth 1 :integer_quot :in1 :string_rest :exec_dup (:string_reverse :string_nth true :string_reverse) :in1 :string_contains :integer_subtract :string_reverse :integer_subtract :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :in1 :string_reverse :string_contains :string_occurencesof_char)), :runtime (0.0033117240000000007 0.003296439999999998 0.003321428 0.003251404000000002 0.0018567199999999992 0.0018697119999999984 0.0018703799999999998), :total-error 0, :amalgamated-error 0.018777808}
{:generation 140, :program (true :string_indexof_char :integer_quot :integer_subtract 0 :boolean_not :string_from_char :in1 :string_contains 1 :string_length :boolean_not :string_contains :integer_subtract :string_occurencesof_char :integer_quot false :integer_mult :in1 :string_from_char :string_contains_char :string_indexof_char :string_reverse :string_nth :exec_dup (:string_indexof_char :string_indexof_char :in1 :integer_subtract 0 :string_reverse :in1 :exec_dup (:string_take :string_eq :in1 :integer_eq :string_contains :string_indexof_char :string_reverse))), :runtime (0.0025694520000000007 0.0018629119999999993 0.0018788960000000001 0.0018739840000000002 0.0018750720000000002 0.0018708359999999992 0.001893216), :total-error 0, :amalgamated-error 0.013824368}
{:generation 141, :program (:string_length :exec_dup (:boolean_and :string_concat :in1 :boolean_not :string_occurencesof_char :string_concat :integer_mult :exec_dup (:integer_subtract) :string_butlast :string_eq true :integer_eq :string_take :string_remove_char :integer_mult false :exec_dup (:string_length "" :string_indexof_char :string_parse_to_chars) 1 :string_rest :string_length "" :boolean_eq :in1 :string_iterate (:string_reverse) :string_nth :string_contains :string_remove_char :string_contains_char :exec_dup (:in1 :boolean_not :string_contains :integer_subtract :in1 :in1 :string_reverse :string_contains))), :runtime (0.003194064000000002 0.001948256 0.0018866399999999976 0.0018795919999999992 0.0019394319999999985 0.001879583999999998 0.0018611279999999994), :total-error 0, :amalgamated-error 0.014588695999999995}
{:generation 142, :program (:integer_mult :integer_subtract :string_contains_char :string_length :string_butlast true :string_length :integer_eq :integer_quot :string_contains :boolean_and :string_reverse :in1 :integer_mult :string_rest :string_take :string_parse_to_chars :boolean_or :string_reverse true :integer_quot :exec_dup (:string_reverse :string_drop :string_reverse :boolean_or :in1 :integer_subtract :string_concat :string_nth :string_parse_to_chars :in1 :boolean_eq :boolean_and :string_reverse :string_take :in1 :string_contains :string_occurencesof_char)), :runtime (0.0033623399999999997 0.0033168879999999996 0.0033153479999999996 0.0019357679999999994 0.0018858480000000012 0.0019402519999999986 0.002031395999999999), :total-error 0, :amalgamated-error 0.017787839999999996}
{:generation 143, :program (:exec_if (1 :integer_mult :in1 :string_contains "" :string_contains :string_reverse :string_reverse 1 :string_remove_char) (:string_take :string_contains_char :integer_add :boolean_eq :integer_eq :exec_dup (:string_contains_char :exec_if () (:exec_dup (:integer_quot) 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_contains :integer_add :in1 false :string_contains_char :string_reverse :integer_quot :integer_eq :in1 :integer_subtract :string_contains :exec_dup (:in1 :exec_dup (:in1)))))), :runtime (0.003220455999999999 0.0033633080000000024 0.0032283240000000003 0.0022768399999999996 0.0019867080000000007 0.001958195999999998 0.0018998319999999993), :total-error 0, :amalgamated-error 0.017933664000000002}
{:generation 144, :program (:boolean_and :in1 :integer_add :boolean_and :string_concat :boolean_eq :string_drop :string_indexof_char true :string_occurencesof_char :boolean_eq :in1 :integer_quot :boolean_not :string_drop :integer_mult :boolean_or :string_reverse :in1 :integer_subtract :integer_add :string_reverse :string_indexof_char :string_occurencesof_char 0 0 :string_drop :string_rest :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains :string_concat :string_contains :boolean_and :string_from_char :string_contains :integer_eq :string_nth :string_reverse :in1 false :string_nth :string_contains :in1 :string_reverse :string_contains :string_reverse :string_reverse :integer_subtract), :runtime (0.001981995999999999 0.0019446880000000002 0.0019389160000000008 0.0019443240000000007 0.0018703679999999994 0.001895287999999999 0.001886972), :total-error 0, :amalgamated-error 0.013462552}
{:generation 145, :program (:string_contains :integer_quot :boolean_eq :integer_subtract :string_occurencesof_char :string_occurencesof_char :integer_quot :string_parse_to_chars :integer_subtract :integer_mult :string_replace_char :string_eq :boolean_not :string_concat :string_butlast 0 :string_rest :string_take :boolean_eq :string_contains :string_from_char :string_replace_char :integer_quot :string_length :integer_quot :boolean_or :exec_dup (:in1 :boolean_not :string_reverse :in1 :boolean_or :string_occurencesof_char :in1 :string_from_char :string_concat :string_reverse :string_contains :integer_eq :string_reverse :string_contains :in1 :exec_dup (:in1 :string_reverse false :string_contains :integer_subtract))), :runtime (0.0033238760000000025 0.0018693239999999986 0.0018578959999999989 0.001874268 0.0018733119999999992 0.001871363999999999 0.0018820439999999994), :total-error 0, :amalgamated-error 0.014552083999999996}
{:generation 146, :program (0 :boolean_or :string_iterate (:string_concat 1 0 :string_rest :string_rest :string_take true :string_drop :string_butlast true :string_from_char :boolean_and :string_length :in1 :in1 :exec_if (:integer_add :string_remove_char :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :string_concat :string_contains :exec_dup (:string_eq :string_replace_char true) :exec_dup (:string_nth :string_rest :string_reverse :string_replace_char :string_replace_char "" :in1 :string_remove_char :string_concat :in1 :string_reverse :string_replace_char :string_contains)) ())), :runtime (0.0021775759999999996 0.0019088960000000006 0.0019224119999999992 0.0019703599999999996 0.0024624799999999995 0.0020248600000000007 0.0022571320000000007), :total-error 0, :amalgamated-error 0.014723716}
{:generation 147, :program (:string_take :boolean_or :integer_eq :in1 "" :string_parse_to_chars true :string_iterate (:string_butlast :boolean_not :boolean_or :string_contains :string_concat :boolean_and :integer_add :string_concat :string_rest :string_eq :string_contains true :string_parse_to_chars :string_reverse :string_indexof_char :boolean_and :string_reverse :string_eq :boolean_or :string_rest) :string_occurencesof_char false :integer_subtract :integer_add :string_length "" :string_butlast "" :string_rest :string_rest :string_rest :in1 :string_drop :boolean_and :string_butlast :in1 :string_occurencesof_char :string_contains :boolean_and :string_contains :string_contains :in1 :in1 :in1 :exec_dup (:string_reverse :string_contains :string_reverse :integer_quot :string_contains_char)), :runtime (0.0022726559999999983 0.0019412280000000008 0.0018928240000000004 0.003325200000000001 0.0020805640000000005 0.001941443999999999 0.0019252200000000005), :total-error 0, :amalgamated-error 0.015379136}
{:generation 148, :program (:boolean_or :string_occurencesof_char :string_butlast :integer_subtract :string_occurencesof_char :integer_quot :string_parse_to_chars :integer_eq :string_contains_char false :in1 :string_eq :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_rest :string_rest :integer_eq :string_concat :exec_dup (:string_from_char :in1 :string_nth :string_butlast 1 :string_contains_char :in1 :in1 :string_eq :string_occurencesof_char :string_contains :string_occurencesof_char :string_length :in1 :string_reverse :string_contains :in1 :string_reverse :boolean_not :integer_add :in1 :string_contains :string_reverse :exec_dup (:boolean_not :string_contains :string_contains :integer_subtract))), :runtime (0.002471735999999999 0.0018741440000000001 0.0019175759999999992 0.00188818 0.0018611599999999997 0.0020069920000000004 0.0019447439999999991), :total-error 0, :amalgamated-error 0.013964531999999998}
{:generation 149, :program (:boolean_and :boolean_or :string_rest :string_drop 0 :exec_if (:integer_add :string_drop :string_butlast :string_occurencesof_char :exec_dup (:boolean_and :in1 0 :string_nth :integer_add :integer_eq :integer_eq :integer_add :string_contains_char :string_butlast :string_take :in1 :string_concat false :exec_dup (false :string_replace_char 0 true :string_parse_to_chars :string_contains 1 :string_from_char :string_contains "" :integer_mult :string_reverse :string_concat :in1 :boolean_and :in1 :string_occurencesof_char :string_reverse :string_eq))) ()), :runtime (0.0032191640000000005 0.0018994439999999997 0.001966072000000001 0.0019378480000000005 0.0019398280000000004 0.0018757439999999997 0.0018585960000000001), :total-error 0, :amalgamated-error 0.014696696000000004}
{:generation 150, :program (:exec_dup (:boolean_not :string_drop :string_concat :integer_mult :string_from_char) :string_eq :boolean_and :in1 :string_drop 1 :boolean_not :string_drop false :string_length :string_indexof_char :string_contains :boolean_not :string_rest :integer_add :boolean_not :integer_subtract :exec_dup (:integer_subtract :string_remove_char :string_parse_to_chars :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :in1 :string_contains true :string_from_char :in1 :in1 :integer_quot :string_rest :in1 1 1 :in1 :integer_subtract :string_reverse :string_contains :integer_add) ())), :runtime (0.0018812600000000011 0.0019322999999999992 0.0019246159999999981 0.0019202160000000008 0.001932719999999999 0.0018650359999999972 0.0019509199999999997), :total-error 0, :amalgamated-error 0.013407067999999996}
{:generation 151, :program (:string_nth :integer_eq :integer_add :string_from_char 0 :string_indexof_char :string_eq 1 :integer_quot :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_rest :string_occurencesof_char :integer_add :string_length :exec_dup (:integer_quot :integer_add :string_rest :string_butlast :string_replace_char :integer_add :string_replace_char :string_indexof_char :string_occurencesof_char :string_contains :string_remove_char :in1 :string_butlast :integer_eq :in1 :string_contains :string_contains :string_contains true :boolean_not :in1 :string_eq :string_reverse 1 :boolean_eq :in1 :string_contains :string_remove_char)), :runtime (0.003298867999999998 0.0020044480000000007 0.0019484199999999989 0.0019307159999999999 0.00194624 0.0019429680000000002 0.0019308840000000005), :total-error 0, :amalgamated-error 0.015002543999999998}
{:generation 152, :program (:string_rest :string_indexof_char :boolean_and :string_reverse :boolean_and :string_contains true :boolean_or :string_rest :string_reverse :string_remove_char :string_take :string_replace_char :string_remove_char :string_reverse :integer_mult :exec_dup (:integer_eq :string_butlast 1 :string_occurencesof_char false :exec_dup (:string_nth 0 :string_reverse :string_drop :string_occurencesof_char :string_contains :string_replace_char :exec_dup (:string_remove_char :string_drop :in1 :string_from_char :integer_eq :string_reverse)))), :runtime (0.002221467999999998 0.0019277679999999994 0.0018782919999999997 0.0018754560000000004 0.0018798799999999998 0.0018622520000000004 0.0018802), :total-error 0, :amalgamated-error 0.013525315999999999}
{:generation 153, :program (:boolean_and :integer_subtract :string_length :string_rest :string_contains :string_occurencesof_char :string_parse_to_chars :exec_if (1) ("") :string_indexof_char :string_butlast :string_eq :string_take true 0 false false :string_rest 0 :string_length :string_occurencesof_char :string_nth :string_butlast :boolean_or :exec_dup (:integer_eq :string_nth :string_drop 0 :integer_add :boolean_and :string_nth :integer_add :boolean_eq :integer_add :integer_add :string_contains :string_rest :in1 :in1 :in1 1 0 :string_reverse :string_contains :string_reverse)), :runtime (0.0031549400000000006 0.0018719799999999984 0.0018850279999999995 0.0019356319999999996 0.0018998359999999994 0.0018679039999999992 0.001880855999999998), :total-error 0, :amalgamated-error 0.014496175999999994}
{:generation 154, :program (:string_take :integer_add :integer_quot :string_contains :integer_subtract :string_contains :string_contains :string_reverse :integer_mult :boolean_and :string_contains :string_butlast :string_contains :string_replace_char :integer_quot :boolean_and :boolean_or :string_take :string_from_char :integer_add :integer_eq :string_reverse :string_nth :string_indexof_char :string_contains_char true :in1 :string_reverse :integer_add :in1 :string_nth :in1 :in1 "" :string_remove_char :string_contains :string_take :in1 :string_butlast :string_remove_char 1 :string_reverse :in1 :in1 :string_reverse :boolean_eq :integer_quot :string_contains), :runtime (0.003313683999999999 0.0024256239999999986 0.0022717040000000007 0.0020103200000000003 0.0020050119999999996 0.0021751960000000003 0.002038116000000001), :total-error 0, :amalgamated-error 0.016239655999999998}
{:generation 155, :program (:string_rest :integer_quot :boolean_not 0 :string_indexof_char :string_butlast :string_reverse :string_replace_char :boolean_and :boolean_and true :string_contains_char false :string_contains :exec_dup (:string_take :string_take :string_remove_char :boolean_and :integer_add :string_contains_char false 1 :integer_mult :string_butlast :in1 :string_reverse :integer_eq 0 :string_reverse :in1 :integer_quot :integer_subtract :string_reverse :string_eq :in1)), :runtime (0.0019583199999999995 0.0018746999999999995 0.001952344 0.0018525559999999985 0.0018706279999999998 0.0018769159999999993 0.0018759040000000016), :total-error 0, :amalgamated-error 0.013261367999999997}
{:generation 156, :program (:string_rest :string_rest :in1 :string_contains :string_parse_to_chars false :string_drop :string_drop :integer_add :integer_add :string_drop :string_contains :string_iterate (:string_contains true :string_contains :exec_dup (:integer_add :integer_eq :string_parse_to_chars :string_indexof_char :string_length :string_eq :string_take :boolean_or :in1) :in1 :string_reverse :string_remove_char :string_contains :exec_dup (:string_parse_to_chars :boolean_eq :integer_quot :in1) :string_contains :string_reverse) :string_rest :in1 :string_reverse :string_contains_char :integer_mult :in1 :string_contains :integer_subtract :boolean_and), :runtime (0.003268932 0.003306875999999998 0.0035031039999999986 0.002817103999999998 0.0018658879999999994 0.0018731000000000002 0.001875288), :total-error 0, :amalgamated-error 0.018510291999999994}
{:generation 157, :program (:boolean_and :integer_quot 1 :string_nth :string_concat :string_indexof_char :string_butlast true :string_length :string_parse_to_chars :string_concat :string_indexof_char :boolean_and 0 :integer_add :string_contains :string_nth :string_contains :boolean_or :string_length :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_rest :in1 0 :exec_dup (:string_eq :in1 false :string_eq :string_replace_char 0 :boolean_eq :in1 0 :integer_eq 0 :in1 0 :string_replace_char :in1 :string_reverse :string_reverse :in1 :string_reverse :string_contains)), :runtime (0.0032544760000000005 0.003311524000000002 0.0023829159999999992 0.0020262799999999997 0.0019590440000000005 0.0019427959999999997 0.0019367040000000007), :total-error 0, :amalgamated-error 0.01681374}
{:generation 158, :program (:string_eq :string_from_char :boolean_eq :boolean_eq :string_indexof_char :string_reverse :integer_quot :in1 :integer_add :string_contains :string_reverse true :string_eq :in1 0 false :boolean_eq :string_contains_char :boolean_or :boolean_and :boolean_or :string_take true :string_indexof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_from_char :in1 :string_indexof_char :in1 :integer_eq :string_reverse :string_contains :in1 :in1), :runtime (0.003244400000000001 0.001885152000000001 0.00187038 0.001877415999999999 0.0019248599999999987 0.0019049959999999984 0.0019525239999999987), :total-error 0, :amalgamated-error 0.014659727999999997}
{:generation 159, :program (:string_indexof_char :boolean_and :string_nth :string_rest :string_contains 0 :string_occurencesof_char :string_parse_to_chars :string_contains :string_iterate (1 :in1 :string_concat) false :string_take :integer_quot true 0 :string_indexof_char 0 :string_occurencesof_char :string_nth :string_contains_char :string_butlast :boolean_or :integer_eq :string_drop :integer_quot :string_remove_char :integer_add :boolean_and :string_nth :boolean_eq :boolean_eq :string_eq :integer_add :string_indexof_char :in1 :string_contains :in1 :string_contains :in1 :in1 1 :exec_dup (:string_reverse :string_contains :integer_mult :in1 :string_contains)), :runtime (0.0033549480000000004 0.0019976240000000012 0.0019229000000000004 0.0019531360000000003 0.001925896 0.0019114879999999992 0.001896552), :total-error 0, :amalgamated-error 0.014962544000000001}
{:generation 160, :program (:string_contains :string_contains_char :string_replace_char :string_occurencesof_char :string_from_char :string_take :string_indexof_char false :integer_eq :integer_subtract :exec_if () (:string_contains :string_eq :string_contains :string_take :string_take :string_butlast :string_replace_char :string_reverse :string_contains :string_contains) :integer_add :integer_subtract :string_indexof_char :string_parse_to_chars :in1 :boolean_and :string_from_char "" :string_contains :string_reverse :string_eq :integer_eq :string_drop true :string_from_char :integer_add :string_occurencesof_char :in1 :string_take 0 :string_drop :in1 :string_reverse :string_contains :string_from_char :string_eq :string_contains :in1), :runtime (0.0032928680000000004 0.001935519999999999 0.0019187279999999998 0.0018826040000000006 0.0018631919999999992 0.0018676959999999999 0.001933803999999999), :total-error 0, :amalgamated-error 0.014694411999999999}
{:generation 161, :program (:exec_dup (:string_take) :string_concat :string_occurencesof_char :string_contains :string_parse_to_chars false :string_reverse :integer_subtract :string_take :integer_add :boolean_not :string_nth :string_occurencesof_char :integer_add :exec_dup (:string_reverse :string_take :boolean_or :in1 :in1 :string_concat :string_take :string_occurencesof_char :string_length :in1 :string_replace_char :string_drop :integer_mult false :string_remove_char :exec_dup (:exec_dup (:string_remove_char) :string_reverse :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_remove_char :in1 :string_contains_char :string_reverse :string_contains :string_from_char :string_occurencesof_char))), :runtime (0.002116687999999999 0.0018703639999999987 0.0019472480000000004 0.0019548919999999997 0.0019192200000000008 0.001867912000000001 0.0018744320000000003), :total-error 0, :amalgamated-error 0.013550756}
{:generation 162, :program (:integer_mult :in1 false :string_take :string_indexof_char :string_contains :exec_if (:string_eq :integer_quot :integer_subtract :integer_mult :string_contains_char :string_length :string_take :string_contains :string_indexof_char :integer_mult :boolean_or :in1 :boolean_not :in1 :string_indexof_char :integer_add :string_contains_char false :string_nth :string_length :string_rest :string_replace_char :string_indexof_char :integer_quot :string_replace_char) (:string_concat :in1 :string_concat :boolean_and :string_occurencesof_char :string_contains_char 0 :string_remove_char :integer_eq :string_contains :string_drop 1 :exec_dup (:string_contains :string_reverse false :in1 true :in1 :in1 :string_reverse :string_contains :string_contains :integer_add :string_contains))), :runtime (0.003287588 0.001960292000000001 0.0019283040000000007 0.0019322439999999994 0.0019341039999999994 0.00190064 0.0018918680000000001), :total-error 0, :amalgamated-error 0.01483504}
{:generation 163, :program (:boolean_or :boolean_or :string_concat :string_length :string_indexof_char :boolean_and :boolean_not :string_eq :string_contains_char :string_occurencesof_char :boolean_and :string_contains :integer_subtract "" :string_indexof_char :string_eq :string_nth :string_contains false :string_from_char :integer_subtract :boolean_or :string_nth "" :string_indexof_char :string_length :integer_quot :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_drop :string_parse_to_chars :string_butlast :string_occurencesof_char :string_take :string_contains :string_take :boolean_eq :string_reverse :string_length :string_concat :string_take :in1 :in1 true :string_reverse :string_contains :string_indexof_char), :runtime (0.0032870200000000003 0.0033024440000000016 0.0019702840000000014 0.0018875439999999995 0.0018967719999999984 0.0018977839999999994 0.001932736000000001), :total-error 0, :amalgamated-error 0.016174584000000002}
{:generation 164, :program (:string_length :string_butlast :string_eq :string_contains :string_remove_char 1 :string_indexof_char :string_contains_char "" :string_take 1 :string_reverse 0 :string_take :in1 :string_drop :string_remove_char :string_length :boolean_or 0 :boolean_not true :string_butlast :string_contains :string_indexof_char :string_reverse 0 :string_eq 0 :string_reverse :integer_eq 0 1 :in1 :in1 :string_reverse :string_contains :string_butlast :integer_subtract), :runtime (0.0033585999999999998 0.003347555999999999 0.001880271999999999 0.001896328 0.0019497520000000006 0.0019551399999999993 0.0019469800000000003), :total-error 0, :amalgamated-error 0.016334628}
{:generation 165, :program (:boolean_or :string_indexof_char :in1 :string_indexof_char :string_replace_char :string_indexof_char :boolean_not :integer_add true :string_butlast :boolean_and :string_rest :string_parse_to_chars :boolean_and :string_indexof_char :string_iterate (:string_indexof_char 1 :string_replace_char :string_parse_to_chars :boolean_or :integer_mult :boolean_or 1 :string_indexof_char :string_contains :string_from_char 0 :string_occurencesof_char "" :boolean_not :string_drop) :string_rest :string_parse_to_chars :string_length :integer_subtract :boolean_or :in1 :string_remove_char false :string_parse_to_chars :integer_subtract :in1 :string_concat :string_indexof_char :in1 :string_replace_char :string_butlast :in1 :string_reverse :boolean_and :in1 :string_length :string_contains :string_iterate (:string_rest :in1 :string_replace_char :integer_mult :integer_mult :string_replace_char)), :runtime (0.00334616 0.0027046279999999997 0.0019223519999999998 0.001953416 0.002143448 0.0018764839999999992 0.0018799359999999983), :total-error 0, :amalgamated-error 0.015826423999999995}
{:generation 166, :program (:boolean_or :boolean_or :string_concat :string_length :in1 :boolean_and :string_eq :string_contains_char :string_occurencesof_char :boolean_and :boolean_and :string_contains "" :string_eq :string_parse_to_chars :in1 :string_nth :string_contains false :string_from_char :integer_subtract :boolean_or :string_nth "" "" :string_butlast :string_concat :string_length :integer_quot :boolean_not :string_remove_char :string_reverse :in1 :string_parse_to_chars :string_butlast :string_occurencesof_char :string_take :string_eq :string_take :boolean_eq :string_length :string_concat :string_take :string_remove_char :string_occurencesof_char :in1 :in1 true :string_reverse :string_contains :string_indexof_char), :runtime (0.00329264 0.0033066279999999994 0.0018875079999999995 0.001874279999999999 0.0018669399999999999 0.0019366839999999993 0.0019446800000000005), :total-error 0, :amalgamated-error 0.016109359999999996}
{:generation 167, :program (:string_contains_char :string_from_char :string_contains_char 0 :integer_mult :boolean_eq :boolean_or :string_contains_char :integer_eq :string_take :string_replace_char :boolean_and :integer_subtract :string_iterate (:string_drop :string_contains_char 1 0 :string_remove_char :string_contains 1 :integer_add :string_contains_char :string_replace_char :integer_add :exec_dup (:boolean_not 1 :integer_eq :string_reverse "" :string_reverse :string_length :in1 :in1) :boolean_or :string_contains :in1 :string_contains :string_length :boolean_eq :in1 :integer_mult)), :runtime (0.002270080000000001 0.0021141439999999984 0.0021402240000000018 0.0019175320000000004 0.0019104719999999999 0.0019485279999999986 0.001998511999999999), :total-error 0, :amalgamated-error 0.014299491999999999}
{:generation 168, :program (:string_remove_char :string_take :string_contains false :integer_add :string_butlast true :string_eq :string_eq :string_contains :string_drop :integer_subtract :string_reverse :exec_dup (:string_remove_char true :string_butlast :string_rest :string_rest :string_from_char :string_contains_char :in1 :boolean_and :integer_add :boolean_eq 0 :string_remove_char :in1 :integer_add :string_contains :boolean_or :string_eq :exec_dup (:string_occurencesof_char :in1 :string_contains :string_contains_char :boolean_or :string_butlast :string_reverse :string_drop :in1 :string_contains :string_reverse :string_contains :integer_mult :integer_mult))), :runtime (0.001958428 0.0025800239999999998 0.0020908039999999995 0.0022857759999999976 0.0018835679999999995 0.0018684639999999987 0.0018762559999999995), :total-error 0, :amalgamated-error 0.014543319999999997}
{:generation 169, :program (:boolean_or :string_take :string_reverse :string_nth :string_concat :string_occurencesof_char :integer_add :integer_add :boolean_not :string_eq :string_occurencesof_char :integer_quot :string_butlast :string_butlast :integer_eq false :string_contains :string_indexof_char :string_remove_char :exec_dup (:string_indexof_char true :exec_dup (:string_replace_char :string_replace_char :string_nth 1 0 :boolean_or :integer_quot :boolean_and :string_butlast :string_contains :string_reverse false :boolean_and :string_concat :exec_dup (:string_from_char :integer_quot :string_butlast) :integer_mult :string_remove_char true :string_parse_to_chars :boolean_not) :string_reverse :integer_add :string_replace_char :string_occurencesof_char "" :string_nth :in1 :in1 :in1 :string_indexof_char :string_reverse :string_contains :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003296484000000001 0.0022940520000000004 0.0018707919999999994 0.001906972 0.001900592 0.001946127999999999 0.001932708000000001), :total-error 0, :amalgamated-error 0.015147728000000001}
{:generation 170, :program (:integer_subtract :integer_subtract :boolean_not :integer_eq :boolean_not :string_nth :integer_quot :string_remove_char :integer_quot :string_length :string_butlast :string_contains_char :boolean_not :string_rest :string_butlast :string_contains :string_nth :string_contains :string_contains :integer_mult 1 :integer_eq :string_from_char :string_replace_char :integer_add :integer_eq :string_iterate (:string_contains_char :string_remove_char :string_contains :string_iterate () :string_reverse :string_length :string_take :boolean_eq :boolean_eq :in1 :string_nth :string_contains :string_reverse :string_drop :string_reverse :string_from_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.0034148639999999992 0.0021382519999999993 0.0019359440000000015 0.0019384479999999997 0.0021129879999999992 0.0020058319999999995 0.001982752000000001), :total-error 0, :amalgamated-error 0.01552908}
{:generation 171, :program (:string_remove_char :integer_add :string_indexof_char :integer_mult :boolean_or :boolean_not :boolean_or true :integer_add :integer_subtract :string_replace_char :string_drop 0 false :string_rest :string_remove_char :string_butlast :string_reverse :exec_dup (:string_contains :string_eq) 0 :integer_quot :string_eq :string_butlast 1 :boolean_not 1 :string_rest :string_take :string_butlast :string_contains :string_take 1 :string_contains :in1 :string_reverse :in1 :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.003441311999999998 0.003331352 0.0033132039999999997 0.002021543999999999 0.0018904720000000011 0.0019545920000000002 0.0019461519999999983), :total-error 0, :amalgamated-error 0.017898627999999996}
{:generation 172, :program (:string_from_char :string_rest :boolean_or :boolean_and :boolean_or :boolean_or :string_rest false :string_iterate (:string_parse_to_chars :string_rest :string_butlast :string_reverse :string_eq :string_from_char :integer_quot :string_nth false) 0 :string_concat :string_rest :string_iterate (:string_indexof_char :string_eq :string_butlast :integer_add :boolean_not :string_concat :string_replace_char :in1 1 :string_length "" :string_remove_char) :string_parse_to_chars :boolean_and :string_reverse :string_contains :in1 :integer_mult :integer_mult :in1 :string_reverse :string_contains), :runtime (0.0020251519999999997 0.0019196680000000007 0.001998432000000001 0.0019970160000000008 0.0018998279999999997 0.0019387960000000007 0.0019082279999999999), :total-error 0, :amalgamated-error 0.013687120000000002}
{:generation 173, :program (:string_from_char true :integer_mult "" false :string_from_char :string_butlast :string_reverse :string_take :boolean_not :in1 0 :exec_dup (:integer_mult :boolean_or false :string_contains :exec_dup (:string_concat :string_rest :boolean_or :boolean_eq :string_concat :string_contains 0 :in1 :in1 :in1 :string_length :string_contains_char :boolean_and :exec_dup (:string_eq :in1 :string_contains_char 1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :string_reverse :in1)))), :runtime (0.003328448000000002 0.002307868000000001 0.0019243159999999997 0.001919884 0.001866619999999999 0.0018711519999999992 0.0018751479999999988), :total-error 0, :amalgamated-error 0.015093436}
