{:generation 0, :program (:string_contains 1 :string_eq :string_reverse :string_iterate (:string_take :integer_eq :string_reverse :string_from_char :integer_eq :string_replace_char :string_length :string_nth :string_indexof_char :exec_dup (:string_remove_char :string_replace_char :integer_add :boolean_and :integer_mult :exec_dup (:string_contains :exec_dup () :string_nth :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_eq :string_iterate (0 :string_iterate (:string_iterate (:integer_add :string_indexof_char :string_contains_char :integer_subtract :string_nth :string_remove_char :string_parse_to_chars :integer_eq false :string_contains :string_from_char :string_replace_char :string_butlast :integer_eq :string_rest :string_nth :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_drop :integer_mult "" :integer_quot false :integer_subtract "" :in1 :string_take 0 :string_from_char :in1 :string_butlast :string_remove_char))))))), :runtime (0.0032881119999999997 0.04465472000000003 0.003289644 0.003287179999999998 0.0019108400000000005 0.0019670480000000008 0.001970496), :total-error 2, :amalgamated-error 2.06036804}
{:generation 171, :program (:string_butlast :string_length :string_occurencesof_char :string_reverse :string_butlast :string_parse_to_chars :string_occurencesof_char :string_take true :string_concat :string_contains :string_nth :exec_dup (:integer_add :string_contains :string_reverse false :integer_quot :in1 :string_reverse :integer_subtract :in1 true :string_reverse :in1 :boolean_not :string_contains :string_contains :in1)), :runtime (0.003339999999999999 0.0033771319999999997 0.003272987999999998 0.0033517560000000043 0.0032322839999999967 0.003271728000000001 0.003274892000000002), :total-error 0, :amalgamated-error 0.02312078}
{:generation 172, :program (0 :string_butlast :string_butlast :string_iterate (:string_nth :boolean_eq :boolean_and :string_rest :string_contains_char :string_concat) :string_eq :string_from_char :string_contains :boolean_eq :boolean_or :string_length :string_nth :string_indexof_char :boolean_or :boolean_not :in1 :string_parse_to_chars :string_concat :boolean_or :integer_subtract :in1 :string_contains :string_reverse :string_eq :string_replace_char :boolean_eq :integer_subtract :in1 :boolean_eq :in1 :string_reverse :string_eq), :runtime (0.003313080000000001 0.003316180000000001 0.03599974000000003 0.0034259959999999993 0.003453819999999999 0.0034384360000000004 0.0034399639999999976), :total-error 0, :amalgamated-error 0.056387216000000025}
{:generation 173, :program (:string_remove_char :integer_mult :string_rest :string_concat :string_rest :string_butlast false :string_from_char :string_indexof_char :integer_mult :string_occurencesof_char :exec_dup (:string_concat :string_rest :integer_add :string_contains false false :string_occurencesof_char :in1 :string_reverse :in1 :integer_subtract :exec_dup (:string_from_char :boolean_and :string_remove_char) :string_remove_char :string_eq)), :runtime (0.0032904839999999985 0.0033390520000000003 0.003251816000000001 0.003320536000000001 0.0033211599999999992 0.003330891999999998 0.0032406079999999994), :total-error 0, :amalgamated-error 0.023094547999999996}
{:generation 174, :program (:boolean_and :string_contains 0 :string_replace_char :integer_quot :string_from_char :in1 :string_replace_char :boolean_not :string_nth :string_contains :string_contains_char :string_contains_char :string_reverse :string_butlast :string_drop :string_from_char :string_occurencesof_char :string_reverse :string_iterate (:in1 0 :string_contains :string_reverse) :string_reverse false :string_contains :in1 :string_replace_char :string_replace_char :in1 :string_reverse :integer_mult :in1 :string_eq), :runtime (0.0033180360000000016 0.003301900000000001 0.003221208 0.0032743720000000015 0.0032991960000000003 0.05991293999999998 0.009230699999999998), :total-error 0, :amalgamated-error 0.08555835199999998}
{:generation 175, :program (:string_length "" :integer_mult :string_contains_char :string_occurencesof_char :integer_add 1 :string_occurencesof_char :string_indexof_char :string_contains :string_nth :string_nth :string_contains :string_contains :string_replace_char :integer_mult false :in1 :boolean_or :integer_subtract :exec_dup (:string_eq :string_rest :in1 :in1 :string_reverse :in1 :in1 :integer_mult :string_reverse :integer_quot)), :runtime (0.003279528000000001 0.0032296120000000015 0.003223712000000001 0.003272455999999999 0.0032659720000000024 0.003279447999999999 0.0032918839999999997), :total-error 0, :amalgamated-error 0.022842612}
{:generation 176, :program (:string_length :string_eq 1 :string_length false :string_drop :string_butlast :string_indexof_char "" :string_reverse :string_contains_char :string_indexof_char :string_from_char :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :in1 :in1 :string_reverse :in1 :boolean_and :string_contains_char :string_indexof_char :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0032993519999999993 0.0032669999999999986 0.0032939159999999996 0.0033168639999999997 0.003258596000000001 0.003311172 0.003333951999999999), :total-error 0, :amalgamated-error 0.023080851999999995}
{:generation 177, :program (:boolean_not :string_nth :string_from_char :string_from_char :string_contains_char :string_indexof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_quot 1 :boolean_and :string_take :string_contains_char :in1 :in1 :in1 :string_from_char :string_butlast :boolean_or :string_reverse :in1 :integer_mult :string_contains :string_reverse :string_reverse :string_reverse), :runtime (0.0033620919999999997 0.0032861399999999995 0.003359443999999999 0.003391116000000001 0.0033203200000000003 0.0034165080000000004 0.003324527999999999), :total-error 0, :amalgamated-error 0.023460148}
{:generation 178, :program ("" :string_butlast :string_reverse :string_contains :string_from_char :string_contains :string_take :string_from_char :exec_dup (:string_butlast :string_take 1 :string_replace_char :string_contains :string_rest :integer_subtract true :in1 :string_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_drop :exec_dup (:string_indexof_char :string_drop :in1 :string_reverse :in1 :string_eq :string_reverse))), :runtime (0.0033190799999999994 0.0032409079999999985 0.003303548 0.05938197200000002 0.003324075999999998 0.0033220760000000015 0.0033395359999999993), :total-error 0, :amalgamated-error 0.07923119600000002}
{:generation 179, :program (:string_reverse false :string_take :integer_subtract :string_indexof_char :string_contains_char :integer_quot :string_replace_char :string_rest :integer_add :integer_add :string_indexof_char :string_indexof_char :string_parse_to_chars :string_length 0 :in1 :string_length :string_length :exec_if ("" :string_remove_char :string_replace_char :string_rest) (0 :integer_subtract :in1 :string_from_char :in1 :in1 :in1 :in1 :string_reverse :string_eq)), :runtime (0.003371259999999999 0.0033484640000000024 0.0034327959999999997 0.00337768 0.031394976 0.0034935239999999996 0.003388607999999997), :total-error 0, :amalgamated-error 0.05180730799999999}
{:generation 180, :program (:string_drop :string_parse_to_chars :string_nth :string_eq :string_butlast :string_butlast :string_occurencesof_char :integer_quot :string_concat :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :exec_if (:boolean_eq :boolean_eq :string_length :in1 :in1 :string_from_char :string_butlast :exec_dup (:exec_dup () :in1 :integer_mult :string_contains :in1 :string_reverse :string_eq :string_contains)) ()), :runtime (0.0033074160000000014 0.003292312000000001 0.0032247400000000015 0.00333452 0.0033567360000000004 0.0033016320000000027 0.0033478199999999996), :total-error 0, :amalgamated-error 0.02316517600000001}
{:generation 181, :program (:boolean_and "" :string_indexof_char :string_contains_char :integer_add :integer_add :string_length true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_or :string_butlast :string_concat :string_from_char :integer_mult :string_butlast :string_contains :boolean_eq :string_contains :string_length :string_length :integer_add :string_indexof_char 1 :string_contains :string_contains :in1 :integer_mult :in1 false :string_reverse :string_eq :string_contains_char), :runtime (0.003301936 0.0033277639999999995 0.0033230880000000014 0.003314067999999999 0.003342383999999999 0.0033091640000000016 0.003250047999999999), :total-error 0, :amalgamated-error 0.023168452}
{:generation 182, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains 1 :string_contains :string_remove_char :boolean_not :integer_eq :string_eq :in1 :string_contains 0 :string_contains "" :string_butlast :string_length "" :boolean_or :in1 :boolean_or :boolean_and :string_contains :integer_add 0 :in1 :string_reverse :string_contains :in1 0 :string_contains :integer_quot), :runtime (0.003328896000000001 0.0033561799999999985 0.003308868 0.003277296 0.0032971000000000003 0.003324892000000002 0.023733764000000067), :total-error 0, :amalgamated-error 0.04362699600000007}
{:generation 183, :program (:boolean_eq :string_remove_char :string_remove_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_concat :string_eq :integer_mult 0 :boolean_and :boolean_or :string_from_char 1 :exec_dup (:boolean_and :in1 :string_butlast :string_reverse :in1 :string_contains)), :runtime (0.0033147280000000016 0.0033257520000000004 0.00330054 0.003352303999999999 0.0032986479999999986 0.00335308 0.02911442400000001), :total-error 0, :amalgamated-error 0.04905947600000001}
{:generation 184, :program (:integer_subtract :string_length false :string_eq :boolean_not :string_from_char :boolean_not :boolean_and :exec_dup (:string_contains :string_reverse :string_indexof_char :string_contains :integer_add :string_contains :in1 :in1 :string_reverse :boolean_eq :string_eq :exec_dup (:string_rest) :string_eq :integer_mult :in1 :integer_add :string_reverse :integer_mult :string_contains :in1)), :runtime (0.0033476479999999986 0.003376412 0.029725683999999995 0.0033989759999999984 0.0034037159999999998 0.003385992 0.0034086480000000015), :total-error 0, :amalgamated-error 0.05004707599999999}
{:generation 185, :program (:boolean_eq :string_remove_char :string_reverse :boolean_not :string_eq :string_occurencesof_char :in1 :string_indexof_char :string_from_char :string_indexof_char :string_remove_char :string_rest :string_occurencesof_char 1 :boolean_and :boolean_not :boolean_and :boolean_not :string_reverse 0 :string_contains :integer_eq 0 :string_contains :string_eq :string_replace_char :in1 :string_reverse :in1 :string_occurencesof_char :string_contains), :runtime (0.0033871360000000007 0.003317076000000001 0.0033300440000000003 0.0033434400000000005 0.0019646319999999996 0.0019502560000000007 0.001907916), :total-error 0, :amalgamated-error 0.0192005}
{:generation 186, :program (:integer_subtract "" :boolean_or :integer_quot :string_contains :string_concat true 0 false :integer_subtract :boolean_or :string_occurencesof_char 0 "" :in1 :string_contains :boolean_not :string_concat true 1 :string_reverse :string_contains :integer_eq :exec_dup (:string_reverse :in1 :string_occurencesof_char :string_from_char :in1 :in1 :string_reverse :string_eq)), :runtime (0.07207005199999997 0.0033191920000000008 0.003360152 0.003312164000000002 0.0033377960000000005 0.007872964000000001 0.0033937360000000005), :total-error 0, :amalgamated-error 0.09666605599999997}
{:generation 187, :program (:string_butlast :string_remove_char :string_butlast true :string_from_char :boolean_and :exec_dup (:string_contains :string_occurencesof_char :string_length :integer_quot 0 :string_contains :string_contains_char :in1 :integer_quot :integer_eq :string_eq :string_rest :string_occurencesof_char :integer_mult :string_drop :integer_add :string_occurencesof_char :integer_mult :string_contains :in1 :in1 :string_reverse) :string_eq), :runtime (0.0032956799999999983 0.003239780000000003 0.003304423999999999 0.010005227999999986 0.0033207600000000016 0.0033235400000000007 0.0032642840000000014), :total-error 0, :amalgamated-error 0.02975369599999999}
{:generation 188, :program (:string_indexof_char :string_indexof_char false :string_indexof_char :string_eq :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_concat "" :string_remove_char :string_butlast :string_from_char :integer_quot :integer_mult :in1 1 :string_occurencesof_char :in1 :string_replace_char :string_length :boolean_and :integer_subtract :in1 :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.003271476 0.02444593599999998 0.0033079960000000027 0.0033684199999999996 0.0033115560000000015 0.0032983839999999997 0.003332264000000002), :total-error 0, :amalgamated-error 0.044336031999999984}
{:generation 189, :program (:string_indexof_char :in1 :string_from_char :string_indexof_char :string_reverse :string_butlast :boolean_and false :in1 :string_concat "" :string_remove_char :string_from_char :exec_dup (:string_indexof_char :string_drop :in1 :in1 :in1 :in1 :string_replace_char :string_reverse :string_remove_char :string_iterate (:string_eq :string_butlast :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :in1))), :runtime (0.0033257039999999983 0.0034428199999999988 0.003443548000000001 0.0034899880000000007 0.0034413560000000018 0.003415436000000001 0.003412651999999999), :total-error 0, :amalgamated-error 0.023971504}
{:generation 190, :program (:string_indexof_char :string_length :string_concat false :string_parse_to_chars :string_indexof_char :exec_dup (:boolean_not :integer_subtract :string_reverse) :string_butlast :boolean_or :string_from_char :string_contains :string_contains :exec_dup (:string_remove_char :string_drop :in1 :string_replace_char :string_reverse :in1 :string_contains_char :boolean_and :string_rest :in1 :boolean_and :string_reverse :in1 :integer_subtract :string_contains :string_nth :string_reverse)), :runtime (0.0033132199999999987 0.003294464000000001 0.003237236000000002 0.003340792000000001 0.0033231559999999994 0.0033565480000000035 0.0033422160000000038), :total-error 0, :amalgamated-error 0.023207632000000006}
{:generation 191, :program ("" :boolean_not "" :string_contains :string_nth :exec_dup (1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_subtract :string_replace_char :string_occurencesof_char :string_contains :string_from_char :string_contains_char :exec_dup (0 :boolean_eq :boolean_or :string_contains :string_contains true :boolean_or :string_replace_char :integer_add :string_contains :integer_add :in1 :string_replace_char :integer_add :string_eq :string_reverse :string_length :string_contains_char :string_rest :string_nth :string_contains :exec_dup (:string_from_char :in1 :in1 :string_reverse :string_eq)))), :runtime (0.0033106799999999986 0.0033497200000000013 0.0033912920000000015 0.0034219159999999997 0.003363951999999999 0.0033792199999999975 0.0033533400000000007), :total-error 0, :amalgamated-error 0.02357012}
{:generation 192, :program (:string_concat false :string_iterate (:string_drop :string_contains :boolean_not 1 :integer_quot :in1 :integer_subtract :string_butlast :exec_dup (true :boolean_eq :boolean_or 0 :string_contains :exec_dup (:integer_mult :string_occurencesof_char :in1 :boolean_eq :string_indexof_char :string_reverse :string_contains :integer_mult :in1 :string_contains :string_reverse :in1 :string_reverse :boolean_and)))), :runtime (0.0033288359999999986 0.003351752 0.003278659999999999 0.0032577999999999995 0.002689307999999999 0.0027134599999999974 0.0019436480000000005), :total-error 0, :amalgamated-error 0.020563463999999993}
{:generation 193, :program (1 1 :string_parse_to_chars :boolean_eq :string_replace_char :string_contains :string_drop :integer_subtract :string_replace_char :integer_subtract :in1 :in1 :in1 :string_rest :string_from_char :boolean_or :in1 :string_indexof_char :string_rest :string_reverse :string_contains :string_reverse :in1 :string_reverse :integer_eq :string_reverse :string_eq :string_rest 1 :exec_dup (:string_drop :string_indexof_char :integer_quot)), :runtime (0.0033049280000000004 0.0033029079999999976 0.0033424999999999996 0.0032474800000000022 0.0033599039999999995 0.0033625639999999993 0.0033544200000000008), :total-error 0, :amalgamated-error 0.023274703999999997}
{:generation 194, :program (:string_from_char :integer_add :string_eq :string_eq :in1 :string_indexof_char :string_from_char :in1 1 :integer_subtract :string_reverse :string_replace_char :in1 :integer_mult :string_reverse :integer_mult :exec_dup (:string_eq :in1 :string_reverse :in1)), :runtime (0.013532219999999998 0.0034835079999999993 0.0035168040000000014 0.0035336079999999975 0.003403960000000001 0.0033839039999999988 0.0034599399999999964), :total-error 0, :amalgamated-error 0.03431394399999999}
{:generation 195, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" "" :string_butlast true :boolean_not :string_contains :integer_subtract :integer_quot :string_replace_char :string_nth :boolean_not :integer_quot :string_reverse :integer_quot :string_from_char :boolean_and :in1 :in1 :string_reverse :string_replace_char :string_drop :in1 :string_contains :string_from_char), :runtime (0.0033709560000000035 0.003324888000000003 0.003311251999999999 0.0034047879999999976 0.0032447560000000014 0.0033174719999999993 0.007991103999999997), :total-error 0, :amalgamated-error 0.027965216}
{:generation 196, :program (:string_contains 0 :integer_subtract 0 :boolean_eq :string_contains :integer_add :string_concat true true :string_concat :integer_eq :integer_add :exec_dup (:string_nth :string_take true :boolean_or :string_contains_char :in1 :integer_mult :integer_subtract) :in1 :string_reverse :in1 :in1 :string_contains :integer_mult :in1 :string_eq :string_contains), :runtime (0.003427900000000004 0.0033959799999999985 0.0033670120000000004 0.00342902 0.09090445199999998 0.0034525400000000005 0.0033975639999999988), :total-error 0, :amalgamated-error 0.11137446799999998}
{:generation 197, :program (:string_contains :string_length :integer_mult :integer_add :string_nth :string_parse_to_chars :string_from_char :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_occurencesof_char :boolean_not :integer_subtract :string_length :in1 :string_contains :string_nth :integer_quot :string_contains :string_butlast :integer_quot :boolean_not :boolean_not :in1 :in1 :string_reverse :string_contains :integer_add :string_contains :string_reverse), :runtime (0.0033387960000000006 0.0033092200000000007 0.0032174999999999994 0.0032811560000000025 0.0032868159999999993 0.003326088000000004 0.0032950840000000015), :total-error 0, :amalgamated-error 0.023054660000000008}
{:generation 198, :program (:exec_if (:boolean_not) (:in1 :string_from_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq false :string_eq :integer_subtract :exec_dup (:string_contains :string_concat :in1 :integer_mult :string_indexof_char :in1 :boolean_eq :string_replace_char :string_reverse false :boolean_not :string_contains :string_reverse :in1))), :runtime (0.0033633359999999993 0.0033016599999999984 0.0033703480000000013 0.0024712959999999974 0.0032984079999999975 0.003290288 0.0019076600000000018), :total-error 0, :amalgamated-error 0.021002995999999996}
{:generation 199, :program (:string_reverse false :string_butlast :string_from_char :string_concat false :integer_subtract :integer_eq :string_from_char :integer_add :string_drop :string_contains_char :string_length :string_length :string_parse_to_chars :exec_dup (:string_eq :integer_mult) :in1 :string_nth :string_replace_char :string_occurencesof_char :integer_mult :in1 :in1 :boolean_eq :in1 :string_contains :string_reverse :string_eq), :runtime (0.0033493119999999993 0.003384192 0.0033526639999999996 0.0033589679999999995 0.0033321999999999987 0.003314348000000001 0.0034812359999999995), :total-error 0, :amalgamated-error 0.023572919999999997}
{:generation 200, :program (:boolean_not :string_eq :string_drop :string_from_char :string_from_char :string_concat false :integer_subtract :boolean_not :string_parse_to_chars "" :integer_quot :in1 :integer_subtract :string_contains :string_contains false :string_from_char :string_nth :string_drop :string_nth :string_contains_char :integer_subtract :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_rest :integer_mult false :in1 :string_eq :in1 :boolean_eq :string_reverse :in1 :string_eq), :runtime (0.0033709199999999977 0.0032928560000000003 0.0033002000000000027 0.003278324000000001 0.0032319639999999986 0.05280444400000003 0.003363583999999997), :total-error 0, :amalgamated-error 0.07264229200000002}
