{:generation 0, :program (:string_contains_char :string_from_char :boolean_not :string_concat 0 :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_butlast :boolean_eq :string_length :string_indexof_char :string_concat :string_reverse :exec_if (:string_rest) (2 :integer_eq :string_take)), :runtime (0.003192883999999999 0.0031984000000000023 0.003251356000000001 0.003153495999999999 0.0018650200000000015 0.0018471240000000006 0.0018971439999999993), :total-error 2, :amalgamated-error 2.018405424}
{:generation 161, :program (:in2 :string_iterate (:string_occurencesof_char false false :string_iterate (true :string_take :string_concat false :string_indexof_char :string_drop :boolean_and :string_drop :integer_quot :string_iterate (:string_reverse :string_occurencesof_char :string_butlast) :string_drop false true :in2 :string_iterate (:string_contains_char :string_rest :string_contains false :string_contains_char :string_remove_char 1 :string_eq :string_eq :string_concat :integer_subtract true :string_parse_to_chars true)))), :runtime (0.0018308320000000008 0.0018758599999999994 0.0018709799999999987 0.0018701799999999997 0.0018177960000000004 0.0018151360000000002 0.0018153439999999993), :total-error 1, :amalgamated-error 1.012896128}
{:generation 162, :program (:in2 :string_iterate (:string_iterate (:string_rest :string_concat :integer_subtract false "" false false :string_drop :string_parse_to_chars :string_contains false :string_occurencesof_char :integer_add false :string_occurencesof_char :string_replace_char :string_contains :string_reverse :string_contains_char :string_contains_char :boolean_not "" :string_remove_char :string_contains :string_length :string_nth :string_rest false false :string_contains_char :string_length :string_contains :integer_quot true :string_take true true :string_rest :string_contains :string_parse_to_chars))), :runtime (0.0018831280000000008 0.0018748080000000012 0.001878087999999999 0.0018167480000000004 0.0018097959999999996 0.0018318240000000012 0.0018364960000000021), :total-error 1, :amalgamated-error 1.012930888}
{:generation 163, :program (:in2 :string_iterate (:string_iterate (false :string_iterate (:string_rest :integer_mult false :integer_mult :string_length "" :string_rest false "" false :string_length false :string_contains_char false false :string_drop :string_butlast :string_butlast false :string_contains :string_eq :boolean_and :string_take :string_indexof_char :string_occurencesof_char :string_butlast :string_parse_to_chars :string_length true :string_reverse :integer_quot :integer_subtract :string_length 2 true true :integer_quot :boolean_or)))), :runtime (0.00189076 0.0018763320000000007 0.0018366920000000007 0.0018287360000000007 0.0018399320000000007 0.0019349760000000014 0.0018482639999999999), :total-error 1, :amalgamated-error 1.013055692}
{:generation 164, :program (:in2 :string_iterate (:integer_quot 2 0 :boolean_eq :boolean_eq :string_length :integer_mult false :integer_add false :string_reverse :integer_subtract :string_replace_char false :string_indexof_char :string_reverse :string_drop :string_length true :string_drop :string_rest false :string_length :string_butlast :string_nth 1 :integer_quot :string_iterate (:string_parse_to_chars :string_length :string_contains :string_remove_char true :string_remove_char 1 :string_nth) :string_replace_char :integer_mult)), :runtime (0.0019215520000000004 0.0018445440000000003 0.0019170199999999984 0.0019159879999999995 0.001911259999999999 0.0024701120000000004 0.0019566319999999994), :total-error 1, :amalgamated-error 1.013937108}
{:generation 165, :program (:in2 :string_iterate (:integer_quot 2 :string_take 1 :string_iterate (:string_length :integer_mult :integer_mult false :boolean_eq :integer_mult :string_reverse :string_length :integer_quot :string_eq :string_contains :string_drop :string_length :string_remove_char false :string_butlast :string_replace_char :string_length :integer_quot :integer_mult :boolean_and :integer_quot :string_iterate (:string_butlast :string_rest :string_length :string_length :string_remove_char true :string_length :boolean_eq true) 1 :exec_if (true) ()))), :runtime (0.0019321440000000007 0.0019307079999999984 0.0023139279999999976 0.0019032480000000002 0.0018233079999999992 0.0018292280000000007 0.0018258000000000003), :total-error 1, :amalgamated-error 1.013558364}
{:generation 166, :program (:in2 :string_iterate (false :boolean_eq :integer_add :string_take :string_nth :string_concat :string_butlast :boolean_and :string_length :boolean_or :string_drop :boolean_and :string_remove_char :integer_mult false :string_reverse :string_reverse false :string_drop :string_replace_char :string_length :string_length :integer_quot false :string_length :string_length false :string_contains_char :integer_eq :string_length false true :integer_subtract :string_contains true true :string_eq true :string_length :integer_subtract true)), :runtime (0.0018688239999999979 0.0018653120000000007 0.0018361319999999988 0.0021096279999999984 0.0019276599999999988 0.0019472079999999993 0.001941588), :total-error 1, :amalgamated-error 1.013496352}
{:generation 167, :program (:in2 1 :string_iterate (:string_iterate (:integer_add :string_remove_char :string_nth false 2 :string_remove_char "" false :string_reverse :integer_mult false false :string_take :string_length :string_reverse :string_drop :string_butlast :string_remove_char :string_parse_to_chars :integer_mult :string_contains_char :string_occurencesof_char :string_length :boolean_and :string_rest :string_parse_to_chars false :string_length :string_parse_to_chars :string_length :string_parse_to_chars :string_reverse :string_eq true :integer_add true :string_contains_char true))), :runtime (0.0018383239999999995 0.001883099999999999 0.0018384599999999997 0.0018300360000000002 0.0018287519999999997 0.0018360919999999997 0.0018231519999999998), :total-error 1, :amalgamated-error 1.012877916}
{:generation 168, :program (:in2 :string_iterate (:in1 :string_from_char false :string_indexof_char :string_remove_char :string_indexof_char :string_from_char 1 false :string_parse_to_chars :string_length :integer_eq false :string_butlast :string_length false :string_eq :string_rest false :string_take false :string_eq false :string_length :string_occurencesof_char :integer_add :string_length 2 :string_length :boolean_not 1 :string_from_char :string_contains_char true true true :string_contains :string_contains true 1)), :runtime (0.003130264000000001 0.0019106479999999994 0.0018924640000000006 0.0018918079999999998 0.0018519359999999987 0.0018443199999999993 0.0018465479999999986), :total-error 1, :amalgamated-error 1.014367988}
{:generation 169, :program (:in2 :string_iterate (:string_iterate (:string_concat :integer_add false :string_nth :string_nth false false false :string_remove_char :string_indexof_char :string_indexof_char :string_concat :string_remove_char 2 :string_butlast :boolean_and :string_eq :string_contains :string_occurencesof_char false :string_take :integer_quot :string_butlast :boolean_and :string_eq :integer_subtract :string_remove_char :string_parse_to_chars :integer_eq :string_length :string_length :string_take :boolean_or 2 :string_rest true true))), :runtime (0.0019026080000000014 0.0018181160000000007 0.0018397720000000004 0.0018277720000000012 0.0018280039999999994 0.001876076 0.0018681640000000005), :total-error 1, :amalgamated-error 1.012960512}
{:generation 170, :program (:in2 :string_iterate (:string_iterate (:string_iterate (:integer_add false :boolean_not 2) false :string_take :string_remove_char :boolean_and :string_replace_char false false :string_take :integer_eq :boolean_and :string_contains_char :string_length false :string_length :string_parse_to_chars :string_occurencesof_char :string_length :boolean_and :string_rest :string_reverse :string_contains_char :integer_quot :string_length :string_length :string_butlast :integer_quot :integer_add :string_eq :string_rest :string_contains true true))), :runtime (0.0018327559999999988 0.0018327680000000005 0.0018387399999999989 0.0018330280000000007 0.001833015999999999 0.0019174119999999992 0.0018823480000000005), :total-error 1, :amalgamated-error 1.012970068}
{:generation 171, :program (:in2 :string_iterate (:string_iterate (:integer_add :string_remove_char :string_nth false false false :in2 :string_length :string_indexof_char :string_eq false 2 1 :string_butlast :boolean_and :string_eq :string_occurencesof_char :string_eq :string_parse_to_chars :string_parse_to_chars :integer_quot :string_remove_char :boolean_and :boolean_or :integer_mult :integer_subtract :string_reverse :string_remove_char :string_parse_to_chars :string_take :string_length :string_eq :string_length :string_take :string_eq :integer_eq true :boolean_and true true true))), :runtime (0.00235738 0.0018963960000000003 0.0018840999999999997 0.0018827280000000008 0.0018721080000000008 0.0018364640000000008 0.0018268359999999999), :total-error 1, :amalgamated-error 1.013556012}
{:generation 172, :program (:in2 :string_iterate (:string_replace_char false :boolean_eq false :string_replace_char :in1 :string_butlast :in2 :string_length :string_indexof_char false :string_from_char :string_occurencesof_char false :string_butlast :boolean_and :string_eq :string_contains false :string_parse_to_chars :string_parse_to_chars :string_take :string_remove_char :boolean_and :string_length :integer_mult :string_remove_char :string_parse_to_chars :string_remove_char :string_parse_to_chars :in2 :string_contains :string_occurencesof_char :string_length :string_take true :integer_quot true :boolean_and true true)), :runtime (0.0032085359999999992 0.002592667999999998 0.0018621320000000003 0.0019265999999999992 0.0021829240000000015 0.0021837679999999965 0.0021857240000000017), :total-error 1, :amalgamated-error 1.016142352}
{:generation 173, :program (:in2 :boolean_not :string_iterate (:string_contains_char :integer_subtract :string_contains_char :string_remove_char :integer_eq false false :string_occurencesof_char :string_parse_to_chars false :string_nth :string_nth false false :string_contains :string_contains false :string_occurencesof_char :string_occurencesof_char :string_eq :string_drop :integer_add :string_rest :string_concat :string_nth :integer_eq :string_parse_to_chars :string_nth 2 :string_parse_to_chars :integer_eq :string_rest :string_remove_char :string_reverse :integer_subtract :integer_eq :string_take true 2 :string_remove_char true)), :runtime (0.0019041079999999988 0.0018323560000000005 0.0018925560000000005 0.0019057399999999997 0.0018968400000000003 0.0018905399999999987 0.0018280360000000008), :total-error 1, :amalgamated-error 1.013150176}
{:generation 174, :program (:in2 :string_iterate (:string_iterate (false :integer_add 0 :string_remove_char :integer_add :integer_mult false 2 :integer_eq :string_indexof_char :string_iterate (:string_remove_char false :string_reverse :string_butlast :string_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :string_length :string_contains false :boolean_eq :string_contains :string_contains 1 :string_contains false :string_length :string_replace_char :string_drop :string_butlast true :string_contains true :integer_mult :integer_eq 1 true)))), :runtime (0.0019077039999999997 0.0018574559999999995 0.0019088279999999987 0.0019000079999999988 0.0018946440000000007 0.0018301399999999996 0.0018295759999999994), :total-error 1, :amalgamated-error 1.013128356}
{:generation 175, :program (:in2 :string_iterate (:string_iterate (false :string_nth :integer_add :string_contains_char true :string_take 1 false :string_contains_char :string_indexof_char :string_iterate (false :string_from_char false :string_reverse :string_take 2 :integer_quot :string_contains :string_length :integer_quot :string_iterate (:boolean_or :string_length :integer_subtract "" :boolean_eq :integer_eq :integer_eq :string_length :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_drop true true true true))))), :runtime (0.0019301239999999996 0.0018276439999999996 0.001864716 0.001853199999999999 0.001821108 0.001834388 0.0018350639999999987), :total-error 1, :amalgamated-error 1.012966244}
{:generation 176, :program (:in2 :string_iterate (:string_contains_char :string_iterate (:string_butlast false :string_contains_char false :string_length false false false :string_butlast :string_indexof_char :string_reverse :string_length :string_reverse :string_reverse :string_remove_char :string_occurencesof_char :string_drop :integer_add false :integer_quot false :string_length :string_rest :string_concat :integer_mult :string_length :string_reverse :string_length :string_length :string_nth :string_contains :string_length 0 true :string_rest true :boolean_and true))), :runtime (0.0026202919999999998 0.0018213080000000002 0.0018330680000000013 0.0018406760000000007 0.001833072000000001 0.0018830760000000007 0.0018764519999999985), :total-error 1, :amalgamated-error 1.013707944}
{:generation 177, :program (:in2 :string_iterate (:integer_eq :string_contains :boolean_not :string_iterate (:string_eq :string_reverse :string_nth :boolean_and :string_take :string_contains :integer_mult :string_drop :string_iterate (:string_eq :string_contains_char :string_drop :string_nth :string_contains :in2 :string_length :string_drop :string_take :in1 :boolean_and false :integer_quot :boolean_or :string_parse_to_chars :integer_eq :string_butlast :string_contains_char true :string_length :string_nth :string_contains true :string_take :string_eq true)))), :runtime (0.003176263999999998 0.0024227519999999976 0.0018841919999999996 0.0018921279999999996 0.00187152 0.0018517679999999989 0.001811536000000001), :total-error 1, :amalgamated-error 1.01491016}
{:generation 178, :program (:in2 :string_iterate (2 false :string_take false false :string_length :string_length false false :string_take false :boolean_eq :string_eq false false :string_nth :string_length false :string_parse_to_chars false :string_occurencesof_char :string_parse_to_chars :boolean_or :boolean_and :string_concat :string_length :string_contains :string_parse_to_chars :string_rest :string_parse_to_chars :string_take true :string_reverse :integer_subtract :string_parse_to_chars :integer_quot true 2 :boolean_or true)), :runtime (0.0019499679999999994 0.0018888720000000004 0.0018959720000000012 0.00185364 0.0018314559999999998 0.0018235720000000014 0.0018329200000000007), :total-error 1, :amalgamated-error 1.0130764}
{:generation 179, :program (:in2 :string_iterate (:string_replace_char :integer_subtract false false :string_contains :string_length :string_nth false false :string_contains_char 1 :boolean_or :string_occurencesof_char false false false false :integer_subtract :string_parse_to_chars :string_drop :string_contains_char :string_butlast :string_contains_char false false :string_eq :string_length 0 :string_parse_to_chars :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_eq 2 false :string_length true :string_eq :string_take true)), :runtime (0.00311464 0.0019130359999999997 0.0018737800000000007 0.001827472 0.0018823560000000002 0.0018927759999999997 0.0018254719999999999), :total-error 1, :amalgamated-error 1.014329532}
{:generation 180, :program (:in2 :string_iterate (:string_iterate (:string_replace_char 0 :string_take :string_nth :string_reverse false :boolean_and false :string_concat 2 :string_iterate (:string_occurencesof_char false :string_eq false :string_take :string_contains "" :string_length false :string_length :string_butlast :string_take :string_replace_char :boolean_and :string_length :string_contains_char :string_parse_to_chars :string_eq :string_contains true :string_occurencesof_char :string_eq :integer_eq :string_contains true true true true)))), :runtime (0.0018426879999999992 0.0031816120000000008 0.0018162720000000003 0.0018280519999999995 0.001821988 0.0018162440000000003 0.001823307999999999), :total-error 1, :amalgamated-error 1.014130164}
{:generation 181, :program (:in2 :string_take :string_iterate (:string_iterate (:string_length :boolean_and false :string_eq :string_remove_char false :string_length false :string_nth false :string_reverse :string_occurencesof_char :string_length :string_occurencesof_char false false :string_contains_char :string_take :string_contains_char :string_length :string_length :integer_add :integer_quot :integer_subtract :string_contains_char :string_length :string_length :string_concat :string_contains :integer_mult :string_parse_to_chars :string_replace_char true :string_drop 2 true true true))), :runtime (0.0031651680000000016 0.0019030159999999987 0.0018993200000000003 0.002709928000000001 0.0018809879999999999 0.0018735159999999995 0.0018647920000000007), :total-error 1, :amalgamated-error 1.015296728}
{:generation 182, :program (:in2 :string_iterate (:string_replace_char :string_iterate (:boolean_not 0 :string_contains false :string_length :string_length :string_indexof_char true :string_nth false :string_reverse false :integer_mult :string_length :string_length 2 :string_occurencesof_char :string_take :boolean_or :string_occurencesof_char :string_rest :string_concat :string_length :string_eq :string_nth :integer_eq :integer_eq :string_iterate (:integer_add :integer_quot :integer_subtract :string_length :boolean_not :string_take :string_nth :string_eq :string_indexof_char true :boolean_or :string_length)))), :runtime (0.0022597759999999994 0.001855575999999999 0.001817716 0.001905856 0.001892836000000001 0.0018940920000000004 0.0018698920000000002), :total-error 1, :amalgamated-error 1.013495744}
{:generation 183, :program (:in2 :string_iterate (:string_iterate (:string_contains_char :string_contains_char :string_iterate (false false 1 :integer_mult :string_butlast :string_contains :string_reverse :string_parse_to_chars :integer_mult :string_reverse :integer_subtract false :string_concat :string_reverse :boolean_and :string_butlast :string_butlast :string_replace_char :string_length :boolean_and :string_length :string_replace_char :string_contains_char :string_length :string_replace_char 0 0 :string_contains :string_indexof_char :string_remove_char :string_rest :string_contains :integer_quot true true :boolean_or)))), :runtime (0.0020607239999999995 0.0018344279999999993 0.0018332639999999994 0.0018366479999999982 0.0018357360000000008 0.001842467999999999 0.0019005399999999996), :total-error 1, :amalgamated-error 1.013143808}
{:generation 184, :program (:in2 :string_iterate (:integer_subtract :string_rest :in1 0 false :string_occurencesof_char false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_indexof_char :string_length false :string_drop :boolean_and :string_indexof_char :string_parse_to_chars :integer_add false :string_concat :string_take false :boolean_and :boolean_and :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth :string_butlast :integer_mult 0 :string_nth :string_concat :string_remove_char true :string_indexof_char)), :runtime (0.0031319240000000008 0.0019364560000000007 0.001913328 0.0018474119999999999 0.0018366960000000003 0.0018216439999999997 0.0018423919999999993), :total-error 1, :amalgamated-error 1.014329852}
{:generation 185, :program (:in2 :string_iterate (:integer_subtract :integer_add false :string_parse_to_chars 0 false :boolean_and :string_occurencesof_char false :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 false false 2 false :string_concat :boolean_and :string_drop "" :boolean_and :string_reverse false :boolean_and :string_take :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :boolean_not :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_eq :string_reverse true :string_length :string_indexof_char :string_eq 2 true)), :runtime (0.0031840079999999986 0.003135331999999999 0.0018340799999999999 0.001838144 0.0018915919999999992 0.0018405159999999995 0.0018951040000000014), :total-error 1, :amalgamated-error 1.015618776}
{:generation 186, :program (:in2 :string_iterate (:integer_subtract :string_iterate (false :string_indexof_char :string_iterate (false :string_contains false :string_contains false "abcdefghijklmnopqrstuvwxyz" 2 :string_occurencesof_char false :string_length :string_rest :string_occurencesof_char :boolean_and :boolean_eq :string_indexof_char :string_parse_to_chars :string_contains false 0 :string_take false :string_contains_char :string_length :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length 0 :string_butlast :integer_mult 0 true :string_concat true)))), :runtime (0.0031987760000000013 0.003204988 0.00184286 0.0018444359999999994 0.0018933359999999992 0.0018706799999999998 0.0018397160000000001), :total-error 1, :amalgamated-error 1.015694792}
{:generation 187, :program (:in2 :string_iterate (:string_drop :string_iterate (:string_contains :string_nth false :boolean_or :string_contains :string_length false false :integer_eq false :string_parse_to_chars :string_reverse :boolean_and :string_contains_char :string_take "" :string_rest :string_parse_to_chars :string_rest :string_concat :boolean_and :string_length :boolean_and :string_rest :string_butlast :integer_eq :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_quot :string_eq :string_from_char :boolean_eq :string_drop true :string_eq :string_take))), :runtime (0.002515948 0.0018483640000000003 0.0018999559999999987 0.0018859760000000001 0.0019021959999999986 0.0018824639999999997 0.0018501760000000011), :total-error 1, :amalgamated-error 1.01378508}
{:generation 188, :program (:in2 :exec_if (:integer_subtract :string_iterate (:integer_quot :in2 :boolean_and :in1 :in2 :string_indexof_char false false false false :string_indexof_char "" :string_drop :boolean_and :string_concat :string_replace_char false :string_reverse :integer_add :string_drop :string_contains_char :integer_eq :string_butlast :integer_quot :string_contains_char :string_take :string_occurencesof_char 0 :string_length :string_replace_char true :integer_add :string_remove_char true :string_contains true :integer_subtract :integer_quot 2)) ()), :runtime (0.0018361960000000009 0.0018306439999999995 0.0018933639999999996 0.0019212679999999998 0.0018877679999999984 0.001829308000000001 0.0018121519999999998), :total-error 1, :amalgamated-error 1.0130107}
{:generation 189, :program (:in2 :string_iterate (:string_iterate (:string_iterate (:string_indexof_char :boolean_and :boolean_and :boolean_or :string_reverse :integer_subtract false :integer_mult false false "" :integer_quot :integer_mult :string_nth :string_remove_char :string_concat :string_butlast :string_butlast :boolean_and :string_parse_to_chars :string_take :integer_add :string_butlast :string_drop :integer_eq :string_nth :string_reverse :string_contains_char true :string_reverse :string_eq :string_concat :string_parse_to_chars :string_length :string_indexof_char :string_length true :integer_quot)))), :runtime (0.002722880000000001 0.0018449959999999983 0.0018499600000000012 0.0019072759999999992 0.0019346319999999997 0.0018906120000000005 0.001899596), :total-error 1, :amalgamated-error 1.014049952}
{:generation 190, :program (:in2 :string_iterate (:string_iterate (:string_iterate (false :string_take :string_length false false :integer_mult :integer_mult :string_contains_char :integer_quot :string_butlast "" :integer_quot :string_reverse :boolean_or :string_length 2 false :string_butlast :string_from_char :boolean_and :string_length :string_length 1 :boolean_and :string_from_char :string_contains :string_length :string_length :string_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_length :boolean_or true true :string_reverse true)))), :runtime (0.003188776000000001 0.003209484000000002 0.0023471840000000017 0.002300136000000001 0.002196799999999999 0.0021215560000000006 0.0021978360000000016), :total-error 1, :amalgamated-error 1.017561772}
{:generation 191, :program (:in2 :string_iterate (:string_iterate (:string_remove_char false :string_from_char 1 :string_reverse :string_nth false false :string_take false :string_indexof_char false :integer_quot :string_length :string_length :string_remove_char :string_butlast :string_butlast :string_length false :string_parse_to_chars :string_length 1 :integer_add :string_take false :string_contains_char :string_take :string_length :string_length :string_remove_char :integer_add 2 0 :string_length true true true :boolean_or 2))), :runtime (0.0030794080000000027 0.0031671079999999966 0.0018358480000000006 0.0018789320000000013 0.0018867639999999987 0.001839104000000001 0.0018737679999999996), :total-error 1, :amalgamated-error 1.015560932}
{:generation 192, :program (:string_replace_char :in2 :string_iterate (:integer_subtract :string_reverse :string_contains false :integer_add :integer_add :string_occurencesof_char :boolean_and 1 false false :string_drop false :string_drop :boolean_and :integer_subtract :string_butlast :integer_add :string_contains_char :string_eq :string_take :boolean_or :string_reverse :string_occurencesof_char :string_take :string_contains :string_occurencesof_char :string_length 1 :integer_quot :string_contains :string_contains 0 :string_parse_to_chars :string_from_char :string_indexof_char :string_length :string_take :string_eq :string_take :string_indexof_char :string_eq true)), :runtime (0.001895355999999999 0.0018986879999999989 0.0018356359999999988 0.0018473799999999983 0.001860304000000001 0.0018367119999999997 0.0018398439999999996), :total-error 1, :amalgamated-error 1.01301392}
{:generation 193, :program (:in2 :string_iterate (:string_iterate (:integer_subtract :string_take :integer_add false 0 :string_contains :string_from_char false :string_contains false 2 :string_length :string_iterate (:string_length :string_take :in1 :string_remove_char :string_length :string_length :string_drop :string_rest :string_length false :integer_mult :string_drop :string_contains :string_butlast :string_replace_char :string_replace_char :string_replace_char :integer_mult true 2 true true :integer_subtract true :string_eq 2)))), :runtime (0.0031294760000000017 0.0018247759999999995 0.0019139519999999996 0.001826904 0.0019005839999999983 0.0018236679999999996 0.0018312560000000005), :total-error 1, :amalgamated-error 1.014250616}
{:generation 194, :program (:in2 :string_iterate (:string_drop :string_replace_char :boolean_eq :string_rest :boolean_and :string_from_char :boolean_eq :string_remove_char :string_drop :boolean_not false :string_length :integer_eq :string_parse_to_chars 2 :string_eq false :string_butlast :string_butlast :boolean_or 2 2 :string_reverse :string_rest :string_reverse :integer_eq :string_rest :string_length false :string_length false 1 2 :string_indexof_char 0 :string_eq true :string_drop :string_contains :string_indexof_char true)), :runtime (0.003160492000000001 0.0018128400000000015 0.0018929239999999992 0.001822096 0.0018849440000000004 0.0018774840000000007 0.0018780480000000004), :total-error 1, :amalgamated-error 1.014328828}
{:generation 195, :program (:in2 :string_iterate (:string_eq :string_iterate (false "" :integer_subtract :string_length :string_nth :string_contains :string_contains :boolean_and :string_from_char :string_parse_to_chars :string_occurencesof_char :string_rest false :string_length :boolean_and :integer_mult :string_remove_char :string_butlast :integer_quot :boolean_eq 1 false :string_rest :string_rest :in2 :string_butlast :string_indexof_char :integer_eq :string_occurencesof_char :boolean_not :string_length :string_length true true :integer_quot :integer_quot 0))), :runtime (0.00318164 0.0031484399999999984 0.003067628000000002 0.003112927999999999 0.0018831599999999998 0.0018367760000000005 0.0018312520000000007), :total-error 1, :amalgamated-error 1.0180618240000001}
{:generation 196, :program (:in2 :string_iterate (:boolean_not :string_iterate (:integer_eq :string_contains :string_length 0 false :string_contains :string_nth :string_contains false :string_length :string_replace_char :string_occurencesof_char :string_take :string_drop :string_butlast :string_replace_char :string_from_char :string_length :string_parse_to_chars false :string_concat :string_drop :integer_mult :in1 :string_length :string_take false false :boolean_and :string_replace_char :string_parse_to_chars :string_length :string_take :string_contains_char :string_remove_char :boolean_or true true :string_butlast))), :runtime (0.003109323999999998 0.0031328360000000004 0.003170652 0.0018390559999999995 0.0018980199999999985 0.0018387959999999989 0.0018442079999999997), :total-error 1, :amalgamated-error 1.016832892}
{:generation 197, :program (:in2 :string_iterate (:boolean_not :string_iterate (:boolean_and) :string_length 0 false :integer_mult :string_butlast :string_contains :string_parse_to_chars :string_length false :string_occurencesof_char :string_take false :string_butlast :string_from_char :string_from_char false 1 false :string_replace_char :integer_eq :string_concat :boolean_and :string_length :string_take :string_length :boolean_eq :boolean_and :string_replace_char :integer_eq :string_length :string_take :integer_subtract true :string_remove_char :string_contains true :string_butlast)), :runtime (0.001836655999999999 0.0018324279999999997 0.001827836 0.0018375800000000005 0.0018252039999999998 0.0018387919999999986 0.0018876639999999996), :total-error 1, :amalgamated-error 1.01288616}
{:generation 198, :program (:in2 :string_iterate (:string_iterate (:string_replace_char :string_nth :integer_mult 1 :string_length false :integer_mult :string_butlast :boolean_and :string_indexof_char 2 false :string_length :string_take :string_rest :string_length :string_reverse :string_butlast :string_contains_char :string_parse_to_chars :string_concat false :string_reverse :string_concat :string_eq 1 :string_length false :string_length :string_contains :string_remove_char true :string_length :string_indexof_char :string_concat true :boolean_or true))), :runtime (0.001840291999999999 0.0018327759999999997 0.0018423400000000007 0.0018438840000000005 0.0018896439999999996 0.00187932 0.0018871919999999993), :total-error 1, :amalgamated-error 1.013015448}
{:generation 199, :program (:in2 :string_iterate (:string_concat :string_iterate (:string_iterate () :string_concat false :integer_mult :string_butlast :string_occurencesof_char :string_parse_to_chars :string_length :string_reverse false :string_take :string_remove_char :integer_quot :string_from_char :string_from_char :string_length false false :string_replace_char :string_length :string_rest :boolean_and :integer_mult :string_take :string_length :string_rest :string_length :string_rest :string_reverse true :string_take true true :string_remove_char :string_reverse true))), :runtime (0.0031100840000000004 0.003185320000000001 0.0018451560000000008 0.002162427999999998 0.0022185480000000003 0.0019280439999999992 0.0019182279999999993), :total-error 1, :amalgamated-error 1.016367808}
{:generation 200, :program (:in2 :string_iterate (:string_iterate (:integer_mult false :string_contains_char :string_contains :integer_mult false :boolean_and :string_eq :integer_mult :boolean_and :integer_add :string_indexof_char :string_reverse :string_length :string_length :boolean_and :string_butlast :string_butlast :string_rest :string_length :string_take :integer_subtract :string_length :string_take :string_remove_char :string_concat :integer_mult :string_drop :string_replace_char :string_reverse :string_occurencesof_char true true :boolean_and :string_length :string_rest :string_contains))), :runtime (0.0025001240000000003 0.0018449960000000004 0.0018253679999999995 0.0018362200000000002 0.0018333400000000004 0.0018387079999999992 0.00183918), :total-error 1, :amalgamated-error 1.013517936}
