{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 29, :program (:in2 :string_indexof_char :string_occurencesof_char :string_concat true :string_contains_char :boolean_or :integer_mult :string_concat :string_rest 2 :string_eq :string_concat :in2 :string_drop :boolean_and :string_occurencesof_char :boolean_not :boolean_or :string_reverse "abcdefghijklmnopqrstuvwxyz" "" :string_drop :boolean_eq :integer_subtract :in2 :string_length false :string_occurencesof_char :string_butlast :integer_eq :string_remove_char :string_eq :string_rest :string_rest :string_take :string_length :in2 2 false :boolean_or :boolean_not :integer_subtract :string_replace_char 0 :in2 :string_eq :string_reverse :boolean_eq :string_parse_to_chars :string_remove_char :string_length :string_butlast :integer_quot :in2 :exec_dup (true true :string_parse_to_chars :string_nth :string_take true true true :string_contains)), :runtime (0.0031801919999999992 0.003121612000000001 0.002716156 0.0018204359999999997 0.0018308119999999998 0.001888852 0.0018858680000000002), :total-error 1, :amalgamated-error 1.016443928}
{:generation 30, :program (:string_occurencesof_char :in2 :in2 :integer_add :string_rest true :string_iterate (:string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_rest :boolean_or 2 :string_contains_char :string_reverse :string_contains :string_replace_char :boolean_or :integer_add :string_reverse :boolean_eq :boolean_and :string_eq :string_butlast 0 :string_drop :string_butlast :in1 :string_nth :string_rest :string_from_char :integer_subtract :boolean_not :string_reverse :string_concat :string_nth :in2 :integer_subtract :string_from_char 2) :string_nth :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_add :string_contains :string_nth :string_iterate (:string_from_char :string_butlast :string_take :integer_add :string_contains true :string_reverse :integer_add :string_replace_char))), :runtime (0.0032719520000000016 0.0031152000000000003 0.003244052000000002 0.003296056000000001 0.0019050160000000011 0.0018770200000000007 0.0018906840000000005), :total-error 1, :amalgamated-error 1.01859998}
{:generation 31, :program (:string_drop :in2 :in2 1 :integer_add :string_remove_char :in1 :string_iterate (:string_reverse :string_concat :boolean_or :in2 :string_eq :in2 :boolean_or :string_butlast :string_drop :string_contains_char) 2 :string_parse_to_chars :in2 0 :string_concat :string_butlast :boolean_and :string_rest :string_replace_char :integer_mult :integer_mult :boolean_eq :boolean_eq :string_iterate (:exec_dup (:integer_subtract :string_replace_char :string_replace_char :string_butlast :string_reverse :integer_subtract :string_occurencesof_char false 1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_from_char "" :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_parse_to_chars :in1 :string_concat :string_concat :string_length true :string_contains true))), :runtime (0.0031062840000000004 0.0019038959999999987 0.0018350480000000004 0.0018268960000000008 0.00210392 0.00190106 0.0018346839999999998), :total-error 1, :amalgamated-error 1.014511788}
{:generation 32, :program (1 :string_take :boolean_eq :integer_eq :boolean_and :boolean_and :integer_mult :boolean_or :string_drop :string_drop :string_indexof_char :in1 "" :in2 :integer_quot :string_occurencesof_char false :string_drop :string_reverse :string_reverse :string_nth :string_butlast :string_drop :exec_dup () :string_drop false :string_remove_char :string_remove_char :in2 :boolean_eq :integer_quot :string_length :string_take :string_remove_char :string_indexof_char :boolean_eq :in2 :string_replace_char 2 "" "abcdefghijklmnopqrstuvwxyz" "" :string_contains :integer_eq :string_from_char "" :string_take :in1 :string_reverse :string_rest :boolean_eq :string_rest :string_parse_to_chars :string_butlast :string_from_char 0 :exec_dup (true :string_parse_to_chars :string_contains :string_length)), :runtime (0.0032162360000000017 0.003217379999999998 0.0032020040000000005 0.0028119960000000006 0.0018293319999999997 0.0018358560000000005 0.0018327520000000009), :total-error 1, :amalgamated-error 1.017945556}
{:generation 33, :program (:in2 1 :string_indexof_char :string_indexof_char :string_concat :integer_add true :string_reverse :string_contains :string_rest :string_iterate ("" :string_from_char :boolean_or :string_eq :string_length :in2 :boolean_or :string_take "abcdefghijklmnopqrstuvwxyz" :string_rest "" 1 :string_remove_char 1 :integer_quot :boolean_eq :integer_eq :integer_mult :string_indexof_char :string_take 2 :in2 :in1 :string_parse_to_chars :integer_quot :string_replace_char :string_butlast :boolean_eq :integer_subtract :boolean_or :string_contains true :in2 :string_eq :string_from_char 0 :boolean_or :integer_quot :string_contains_char :in1 true true :string_from_char 2 :string_rest :string_parse_to_chars :in1)), :runtime (0.003176931999999998 0.003260388000000002 0.003115975999999999 0.0031700839999999992 0.0019550280000000014 0.0018931799999999997 0.0018962920000000006), :total-error 1, :amalgamated-error 1.01846788}
{:generation 34, :program (2 :string_contains 0 :integer_add :in2 :string_iterate (:string_contains :in1 :boolean_or :integer_subtract 1 :string_rest :boolean_not :string_eq 2 :in1 "" :string_contains :integer_eq :string_replace_char :in1 :integer_add :string_contains_char :integer_add :string_from_char :in2 :string_drop 0 "" :string_occurencesof_char :string_eq 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest :string_concat :string_replace_char :string_concat :in2 2 :string_from_char :string_contains) true :string_contains :string_from_char :integer_add :integer_eq :integer_add :string_contains :boolean_not :in2 :string_nth :string_nth :string_length :string_butlast :string_iterate (2 2 true :boolean_and :string_replace_char :string_indexof_char)), :runtime (0.0032010360000000013 0.002554956000000001 0.003190859999999999 0.003181428 0.0018435280000000014 0.0019071320000000002 0.0018422319999999983), :total-error 1, :amalgamated-error 1.017721172}
{:generation 35, :program (:in2 0 :string_contains :string_contains :string_contains :in2 :string_replace_char true false "" :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains_char :string_iterate (:string_rest) :boolean_eq :in2 1 :string_indexof_char :boolean_eq :boolean_or :boolean_eq :string_iterate (:integer_eq :boolean_not :string_parse_to_chars :string_remove_char :string_nth :string_contains :string_drop :integer_add :in2 :in2 :string_reverse :string_concat :integer_mult 2) :string_nth :string_butlast 0 :integer_add :exec_dup (:exec_if (:in1 :string_rest :string_from_char :string_occurencesof_char true :string_reverse :in1 :boolean_eq :exec_dup (true :string_butlast)) ())), :runtime (0.0031868639999999998 0.0031758239999999985 0.0031961440000000015 0.002835359999999999 0.003210792 0.0031772439999999996 0.003193027999999999), :total-error 1, :amalgamated-error 1.021975256}
{:generation 36, :program (:in2 :string_contains :string_butlast :exec_if (:in2 :boolean_eq :integer_subtract :string_drop :string_concat 0 :string_iterate (:string_replace_char :string_occurencesof_char :integer_mult true :boolean_eq :boolean_not :boolean_or 0 :string_from_char :boolean_eq :boolean_eq :string_parse_to_chars :boolean_eq :integer_quot :string_eq :integer_subtract :string_length :string_occurencesof_char :boolean_not :in1) :string_butlast false :string_reverse false :string_occurencesof_char "" :string_eq true :string_concat :integer_subtract :exec_dup (:string_from_char :boolean_eq :string_rest :boolean_or :string_reverse true :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_take :integer_subtract :boolean_eq true :integer_mult) :string_butlast :string_contains :string_contains true) ()), :runtime (0.003242928000000001 0.0031461479999999984 0.0018467279999999997 0.0018407879999999999 0.0018447039999999978 0.0018423879999999982 0.0018555559999999995), :total-error 1, :amalgamated-error 1.01561924}
{:generation 37, :program (:in2 0 :string_contains :string_replace_char :string_contains :string_from_char true :boolean_not :string_replace_char :boolean_and true :string_iterate (:string_drop :string_reverse :boolean_or :boolean_or :string_contains_char :string_iterate (:string_reverse :string_reverse :boolean_eq :in2 :integer_eq :string_from_char :boolean_eq :boolean_or) "" :integer_quot :string_occurencesof_char 0 :integer_mult :string_eq "" "" :string_remove_char :string_length :boolean_eq :in1 :in2 :integer_add :string_drop :string_length :in1 :string_concat :boolean_or "abcdefghijklmnopqrstuvwxyz" 2 :boolean_eq :string_nth :string_nth) :integer_add :string_iterate (:in2 :string_indexof_char :integer_subtract :string_occurencesof_char :in2 1 :string_reverse false) 0 true :exec_dup (:string_rest :string_rest :string_parse_to_chars true)), :runtime (0.003282451999999998 0.00319344 0.001893008 0.0018850319999999987 0.0018374519999999998 0.0018288399999999998 0.0018739800000000006), :total-error 1, :amalgamated-error 1.015794204}
{:generation 38, :program (:string_contains :integer_add 0 true :string_drop :in2 1 :string_contains :integer_subtract :boolean_not :string_eq 2 :string_iterate ("" :string_contains :in1 :string_contains_char :string_drop :string_length "abcdefghijklmnopqrstuvwxyz" :integer_add 0 :string_contains 1 :string_reverse 0 "" :integer_subtract :integer_subtract :string_nth :string_replace_char :string_concat :integer_eq :string_contains :integer_subtract :in1 :integer_add :integer_quot :string_replace_char :integer_add :string_contains :boolean_not :string_occurencesof_char :string_nth :string_length :string_butlast 2 :string_contains true :string_replace_char :string_length) :boolean_and 2 0 :string_contains true :integer_subtract :integer_eq :string_butlast :integer_add true), :runtime (0.003122223999999999 0.003195127999999999 0.0031461360000000025 0.0031979319999999984 0.00198902 0.0022694399999999984 0.003141032000000001), :total-error 1, :amalgamated-error 1.020060912}
{:generation 39, :program (:in2 0 :string_contains :in2 :boolean_not :string_iterate (:integer_subtract true :integer_mult :boolean_eq :string_drop :string_iterate (:in1 :string_drop :string_reverse :string_occurencesof_char true :boolean_or :string_eq :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_eq false "abcdefghijklmnopqrstuvwxyz" 0 :in1 0 :boolean_or :string_rest :integer_mult :integer_subtract :string_drop :string_remove_char) :string_indexof_char :string_drop :string_occurencesof_char :in1 :string_concat :integer_quot :in1 2 :string_remove_char 2 :string_nth "" :string_replace_char :boolean_and :integer_eq :string_parse_to_chars :integer_quot :string_iterate (:integer_mult :string_replace_char :string_reverse :string_take :string_occurencesof_char :string_parse_to_chars :integer_quot :string_replace_char "abcdefghijklmnopqrstuvwxyz" "" false :string_butlast :string_from_char :string_parse_to_chars :boolean_eq) :string_occurencesof_char true :string_contains :exec_dup ())), :runtime (0.003169491999999999 0.0018547599999999991 0.0018978400000000007 0.0018445079999999984 0.0018791920000000009 0.0018935999999999994 0.0018307560000000004), :total-error 1, :amalgamated-error 1.014370148}
{:generation 40, :program (:string_drop :in2 0 :string_contains_char :string_replace_char :boolean_and :boolean_eq :boolean_not :boolean_eq :boolean_and :string_replace_char :string_iterate (:boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_contains_char :string_drop :string_from_char :string_reverse :string_drop :string_occurencesof_char :string_iterate (:string_replace_char 1 :integer_mult) :string_contains :integer_quot :in2 2 :boolean_or 0 "" false :string_length :boolean_and :string_nth :integer_subtract false :boolean_not :string_reverse :boolean_eq :boolean_eq :string_nth) :boolean_eq :string_iterate (:in2 :string_indexof_char :integer_subtract :in2 1 :boolean_and :string_contains false :string_iterate (true :string_reverse))), :runtime (0.0031847600000000013 0.0032483720000000007 0.0032024759999999992 0.001840432 0.0018828519999999993 0.0018822920000000003 0.0018910720000000002), :total-error 1, :amalgamated-error 1.017132256}
{:generation 41, :program (0 :in2 :string_contains_char :exec_dup (:string_iterate (:string_nth 2 :in2 :integer_mult :integer_quot "" :string_drop :string_drop :boolean_not :boolean_eq :string_from_char false false :exec_if (:string_replace_char :string_length 1 :string_drop :integer_add) (0 :string_butlast :string_remove_char false :boolean_or :integer_add :boolean_or :string_replace_char :boolean_or :string_contains :string_replace_char :boolean_and "" :boolean_or :string_rest :string_take :boolean_or :string_remove_char :string_butlast true :string_indexof_char false :string_parse_to_chars :string_contains_char true)))), :runtime (0.0024511960000000005 0.003208028000000001 0.0018289919999999991 0.0018923079999999992 0.001833324 0.0018494600000000003 0.001930192), :total-error 1, :amalgamated-error 1.0149935}
{:generation 42, :program (:integer_add true :string_from_char :string_contains :string_contains_char :string_contains :string_contains :in2 :string_iterate (:string_indexof_char :string_eq :boolean_or :string_reverse "" 1 :in1 2 true :string_reverse :integer_eq :integer_subtract :string_drop :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains :boolean_and 1 :in2 0 false 2 "" :string_remove_char :string_eq :boolean_and :string_contains true :integer_subtract :string_rest 0 :string_replace_char :string_length :integer_subtract :string_remove_char :string_from_char :string_butlast :string_eq) :string_contains :boolean_and :string_reverse false :string_eq :string_contains_char 0 :in1 :integer_mult :string_occurencesof_char true), :runtime (0.003178635999999999 0.0032116040000000024 0.0031588239999999976 0.0031449840000000004 0.0031400039999999988 0.0018892400000000006 0.003087636), :total-error 1, :amalgamated-error 1.020810928}
{:generation 43, :program (:integer_eq false :string_rest :exec_dup (:boolean_not :in2 :string_butlast :string_iterate (:boolean_and :integer_quot "" :string_eq :integer_mult :string_from_char false :string_drop :integer_eq :string_replace_char :in2 :string_eq :boolean_or :string_reverse :integer_add) 0 :string_drop :string_butlast 0 0 :boolean_or :string_drop :boolean_or :string_replace_char :string_contains :string_contains :string_indexof_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char) :string_take :in1 2 :string_indexof_char :string_contains :string_parse_to_chars "" true 1 :in1 :string_contains :integer_subtract), :runtime (0.0027390720000000012 0.001945784 0.0018283480000000005 0.001829779999999999 0.0018854119999999997 0.0018276360000000003 0.0018331600000000001), :total-error 1, :amalgamated-error 1.013889192}
