{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 29, :program (:in2 :string_iterate (:string_contains :string_drop :string_reverse :string_butlast :string_eq :string_reverse :integer_add :string_drop false :string_nth :string_butlast) :in2 "" :integer_add :string_from_char :string_indexof_char :string_reverse :string_rest :string_reverse :string_reverse :string_remove_char :boolean_not :string_nth true false :string_nth :string_occurencesof_char :string_reverse :string_nth :string_drop :boolean_not :string_occurencesof_char :integer_mult :string_concat :string_contains :string_contains :string_from_char :string_iterate (:string_eq :string_iterate (:string_contains :string_drop :string_rest :integer_mult false true :string_remove_char :string_butlast :boolean_eq :string_remove_char 0 :in1 true true :string_iterate (0)))), :runtime (0.003191304 0.003273655999999999 0.003278392000000002 0.0031414079999999974 0.003166547999999998 0.00324398 0.0031937040000000016), :total-error 1, :amalgamated-error 1.022488992}
{:generation 30, :program (1 :boolean_and :string_drop true :integer_mult :string_rest :integer_add 2 :string_reverse :string_indexof_char "" :in1 :string_drop "" :string_contains :integer_eq :boolean_not :boolean_or :string_reverse "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in2 :string_drop :string_eq :string_length :boolean_and :in2 :boolean_eq :string_occurencesof_char :string_butlast :integer_eq :integer_quot :string_concat :string_indexof_char 2 :in1 :string_eq false :integer_quot :string_nth :string_from_char :exec_dup (:string_contains 0 :in2 :string_eq :integer_quot :boolean_or :string_parse_to_chars :string_drop :string_length :string_butlast :integer_quot :boolean_eq :boolean_not :string_parse_to_chars 2 :in2 :exec_dup (:string_rest :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_take true :string_contains :string_butlast)))), :runtime (0.0031827599999999993 0.0031939399999999984 0.0031413560000000005 0.003160928 0.003096767999999998 0.00312026 0.0031831639999999974), :total-error 1, :amalgamated-error 1.022079176}
{:generation 31, :program (:string_occurencesof_char :string_contains :exec_dup (:string_occurencesof_char 0 :string_rest :string_contains :string_contains :integer_mult 1) :string_indexof_char :string_from_char true :string_iterate (:in2 :string_reverse :string_contains_char :string_take :in2 true :in2 :in2 :string_contains :string_iterate (false :string_take :string_indexof_char :string_butlast :boolean_and :boolean_eq :string_indexof_char 1 false :string_indexof_char :string_take :string_butlast "" :string_nth :boolean_not :string_reverse :string_reverse :string_parse_to_chars :boolean_eq 2 "" true :string_eq :string_parse_to_chars :string_eq true true :string_occurencesof_char :string_contains :string_replace_char :string_length :string_concat true true :string_contains))), :runtime (0.003175384000000002 0.0031665640000000015 0.0031475839999999993 0.003138916 0.01594576 0.0031446520000000013 0.0031418199999999987), :total-error 1, :amalgamated-error 1.03486068}
{:generation 32, :program (1 :string_take :boolean_eq :integer_eq :boolean_and :boolean_and :integer_mult :boolean_or :string_drop :string_drop :string_indexof_char :in1 "" :in2 :integer_quot :string_occurencesof_char false :string_drop :string_reverse :string_reverse :string_nth :string_butlast :string_drop :exec_dup () :string_drop false :string_remove_char :string_remove_char :in2 :boolean_eq :integer_quot :string_length :string_take :string_remove_char :string_indexof_char :boolean_eq :in2 :string_replace_char 2 "" "abcdefghijklmnopqrstuvwxyz" "" :string_contains :integer_eq :string_from_char "" :string_take :in1 :string_reverse :string_rest :boolean_eq :string_rest :string_parse_to_chars :string_butlast :string_from_char 0 :exec_dup (true :string_parse_to_chars :string_contains :string_length)), :runtime (0.003792591999999999 0.003077196 0.003221667999999999 0.0032157759999999988 0.003563795999999998 0.003170895999999996 0.023261828000000002), :total-error 1, :amalgamated-error 1.043303752}
{:generation 33, :program (:string_occurencesof_char :string_indexof_char :string_indexof_char :string_occurencesof_char :boolean_not true :in2 :boolean_not 2 :string_iterate (:string_eq :string_indexof_char :boolean_eq "" :in1 :string_take :string_drop :integer_eq :boolean_or :boolean_and :integer_mult :string_drop :boolean_or :in2 :string_length :boolean_and :string_from_char "" 1 0 :string_take :string_occurencesof_char :string_length :in1 0 :string_drop :boolean_or 0 :string_nth) :string_contains 0 :integer_subtract :in1 :in2 :string_eq :integer_quot :string_parse_to_chars :boolean_or :string_parse_to_chars :string_butlast :string_length :string_butlast :string_nth :string_replace_char :string_take :string_eq :integer_add :string_replace_char :string_rest :string_occurencesof_char :in1 :string_take true :string_eq :string_contains), :runtime (0.003115412000000001 0.003107467999999999 0.0032053359999999987 0.0031986760000000014 0.003157296 0.0030816919999999974 0.002554324), :total-error 1, :amalgamated-error 1.021420204}
{:generation 34, :program (:string_contains :exec_dup (1 1 :in1 :boolean_not :in1 :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_or :in2 :string_rest :string_eq :boolean_not :boolean_or true :string_eq :string_reverse :string_parse_to_chars :string_rest :string_butlast :string_nth :boolean_and :string_contains :string_rest :in2 :integer_mult :integer_mult :string_drop :integer_subtract :string_iterate (:string_length :string_replace_char :string_length :string_butlast :string_reverse :string_remove_char :integer_subtract :integer_mult false 1 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_from_char "abcdefghijklmnopqrstuvwxyz" 1 :string_contains_char :string_parse_to_chars) :in1 :string_contains :string_concat :in2 true :string_contains 2 :boolean_or)), :runtime (0.003114196 0.0031173839999999987 0.0032283959999999993 0.0030970799999999977 0.0031092919999999983 0.0031478599999999997 0.0031556999999999965), :total-error 1, :amalgamated-error 1.021969908}
{:generation 35, :program (:string_nth :string_contains :string_indexof_char :string_occurencesof_char :string_contains_char :boolean_eq :exec_dup (:boolean_and :string_indexof_char 2 :integer_mult 0 :in1 :exec_dup (:string_contains :exec_if (:string_iterate (:boolean_eq :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_eq :string_remove_char :integer_subtract :string_replace_char :string_contains :integer_add :string_eq :string_eq :exec_if (:string_take :string_length :string_replace_char :string_drop :boolean_eq :string_contains false :integer_subtract 0 :boolean_or :string_eq :string_rest :string_iterate (:string_remove_char :string_parse_to_chars :string_reverse :string_reverse :in2 true true :string_parse_to_chars :string_nth true true :string_take) :string_eq :string_eq) ())) ()))), :runtime (0.0031625319999999983 0.003289043999999999 0.003283103999999998 0.0031667080000000003 0.003172367999999999 0.003221255999999999 0.0031991400000000014), :total-error 1, :amalgamated-error 1.022494152}
{:generation 36, :program (:integer_add :integer_eq :string_concat true :in2 0 :string_contains :integer_mult :string_eq :string_iterate (:string_remove_char :string_contains :string_parse_to_chars :string_butlast :string_reverse :string_drop :string_contains false :in2 :string_contains :string_remove_char :string_contains :string_from_char :integer_subtract :string_drop :string_parse_to_chars :string_from_char :string_remove_char :string_eq false :string_eq false :string_nth :string_drop :string_take :integer_eq :string_indexof_char :string_replace_char :boolean_or :string_contains :string_reverse 0 :integer_add "") :string_parse_to_chars :string_length true true), :runtime (0.003136660000000001 0.0031387439999999984 0.003123208 0.0031980399999999983 0.0032304360000000006 0.003219763999999998 0.003205243999999998), :total-error 1, :amalgamated-error 1.0222520959999999}
{:generation 37, :program (:integer_eq :string_concat :string_rest :integer_eq :string_eq :boolean_eq :string_indexof_char :in2 :boolean_or :string_iterate (:string_eq :string_eq :in1 "" :integer_eq :string_concat :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth :string_nth :string_drop :integer_subtract :in2 :integer_add false :string_indexof_char :boolean_and :integer_add :integer_subtract false :string_drop :string_replace_char :in2 2 :string_length :in2 :in1 :in2 :string_eq) 0 :integer_eq :string_reverse true :in1 :string_contains true true :string_indexof_char :integer_quot true true :in1), :runtime (0.003089391999999998 0.0031643440000000004 0.0031560799999999995 0.0031617999999999993 0.0031563719999999993 0.0032424639999999983 0.0031138840000000017), :total-error 1, :amalgamated-error 1.022084336}
{:generation 38, :program (:string_contains :string_contains_char 0 :integer_add :in2 :string_indexof_char :boolean_and :string_iterate (:boolean_or :string_from_char :string_eq :string_contains :string_drop :string_length :string_drop :string_butlast :in2 :string_drop :string_replace_char :string_replace_char :string_take :string_nth 0 :string_length :integer_add 0 :string_from_char :string_remove_char :string_eq :string_replace_char false "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract :in1 :boolean_and :in1 false :string_reverse :string_take) 1 "" :string_indexof_char :in1 :exec_dup (:string_indexof_char :string_parse_to_chars :integer_add) :integer_add true :string_contains_char :string_reverse 0 :string_contains :integer_subtract true :string_take), :runtime (0.0032038239999999996 0.003253956000000002 0.002346488000000001 0.003156991999999997 0.0030635360000000004 0.0031027040000000013 0.0018477520000000013), :total-error 1, :amalgamated-error 1.019975252}
{:generation 39, :program (:in2 :integer_add :in2 true :integer_add :string_nth :integer_add :string_iterate (:boolean_not "" "" :string_contains_char :string_replace_char :string_from_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_not 2 :string_butlast :string_drop :string_nth :string_replace_char 1 :string_reverse :integer_add :string_concat :string_take :string_length :boolean_not :string_from_char :integer_quot :integer_eq :string_contains :string_nth 2 false :string_butlast :string_length 0 0 true :string_length :string_reverse :string_from_char :boolean_not) true :string_length :string_parse_to_chars :string_rest :string_reverse :string_nth), :runtime (0.0031156560000000005 0.00313938 0.0031800080000000002 0.0031671799999999977 0.0018998519999999998 0.0018322720000000013 0.00183144), :total-error 1, :amalgamated-error 1.018165788}
{:generation 40, :program (:string_drop :integer_eq false :boolean_eq :boolean_not :in2 :string_butlast :string_iterate (:string_iterate (:string_contains_char :string_eq :boolean_and :string_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_drop :string_drop :in2 :string_eq :string_take false :string_concat :string_take :string_drop 2 0 0 :string_remove_char :string_drop :string_replace_char :boolean_eq :string_indexof_char :string_eq :string_indexof_char :string_indexof_char :in1 :string_drop false :string_length :string_take :string_butlast :string_nth "" 2 :string_contains :exec_dup () :string_nth 1 :integer_quot :string_from_char :in1 :string_occurencesof_char :string_contains :string_iterate (:string_take :string_length :integer_subtract true :string_take)))), :runtime (0.0031707320000000016 0.0031173880000000005 0.003200751999999998 0.00315562 0.0032164600000000004 0.0031011560000000007 0.0031259519999999996), :total-error 1, :amalgamated-error 1.02208806}
{:generation 41, :program (:integer_add :string_contains_char :string_contains :string_contains :in2 :string_iterate (true :string_iterate (:string_indexof_char :boolean_or 1 :in1 2 :in1 :integer_eq true :integer_quot :string_length :string_contains :boolean_and 1 1 :in2 0 :string_eq :boolean_and 0 false 1 :string_rest :boolean_and :string_eq 2 0 :integer_subtract :string_length :integer_subtract :string_length :string_butlast) :string_butlast) :string_eq :string_take true :string_indexof_char :integer_mult :in1 :boolean_eq :string_contains_char true :string_contains true), :runtime (0.003170623999999999 0.0032001799999999995 0.0025195960000000002 0.0018308840000000005 0.001829068000000001 0.0018384040000000007 0.001876243999999999), :total-error 1, :amalgamated-error 1.016265}
{:generation 42, :program (:string_remove_char 0 true :in2 :string_butlast :string_contains_char :string_indexof_char :exec_dup (:string_iterate (:string_remove_char :integer_quot :integer_add :string_contains_char "" false :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_and :string_rest :string_contains :string_drop :string_reverse :integer_subtract :string_nth :string_length :string_reverse "" :integer_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse :in1 :string_parse_to_chars :string_reverse "" :string_concat :boolean_or :string_occurencesof_char) :string_reverse :string_contains_char :boolean_or "" :string_concat :string_iterate (:string_from_char :integer_eq :integer_add "") :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_subtract :string_nth true :string_concat)), :runtime (0.0032235520000000006 0.003224511999999998 0.003200136 0.0031246760000000003 0.00315884 0.0031469359999999986 0.0031919520000000035), :total-error 1, :amalgamated-error 1.022270604}
{:generation 43, :program (:in2 :integer_eq 0 0 0 true :in2 :string_iterate (:string_drop :string_rest "" :string_drop :integer_eq :string_reverse :string_eq :string_remove_char :in2 :string_length :boolean_eq true :integer_eq :string_replace_char :in2 false "" "" :string_contains :integer_add :string_length :string_indexof_char :string_butlast "" :boolean_and "" false :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 :string_take :integer_subtract 0 :string_parse_to_chars :string_reverse :string_parse_to_chars :string_length :in1) :boolean_eq false :boolean_and :string_contains true true :string_butlast :boolean_eq :string_length), :runtime (0.0031550879999999986 0.003171092 0.0031753519999999985 0.00312494 0.011083916 0.0032348480000000024 0.003140472000000002), :total-error 1, :amalgamated-error 1.030085708}
