{:generation 0, :program (1 :string_take :string_replace_char false :string_occurencesof_char :string_reverse :integer_add :string_parse_to_chars :in2 true "" :string_take :in2 :string_iterate (:integer_add :string_from_char :string_concat 2 :string_indexof_char :integer_subtract :string_from_char :string_nth :string_nth :string_contains :string_replace_char :string_length :boolean_not :boolean_and 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_replace_char :string_contains :boolean_or :string_contains 2 :string_eq)), :runtime (0.003198820000000001 0.003179632000000003 0.003162243999999999 0.0032174560000000005 0.0031259360000000015 0.0031876679999999985 0.003212), :total-error 2, :amalgamated-error 2.022283756}
{:generation 158, :program (:in2 :string_iterate (:string_iterate (:string_reverse :integer_mult :string_nth :string_occurencesof_char false :integer_eq :string_eq :string_indexof_char false false :string_nth :string_remove_char false :string_eq :string_contains :string_contains_char 1 "" :boolean_and :string_replace_char true :string_length :integer_mult 2 :string_eq :string_parse_to_chars false :string_reverse :string_nth :boolean_or :string_length :string_concat 2 :string_replace_char true 2 :string_contains :string_length true))), :runtime (0.002091832 0.0018243800000000002 0.0018173119999999997 0.0018788839999999997 0.0019174559999999999 0.0018817640000000006 0.0018908919999999982), :total-error 1, :amalgamated-error 1.01330252}
{:generation 159, :program (:in2 :string_iterate (:string_iterate (:boolean_not :string_concat :string_replace_char false :string_drop :string_occurencesof_char :integer_subtract false :string_eq :string_drop :string_contains :string_replace_char 1 :string_eq :string_parse_to_chars :integer_add 0 :string_eq false :in1 :integer_eq false :string_remove_char :integer_subtract :integer_subtract :string_remove_char :string_indexof_char 1 :string_length true :in1 :string_contains :integer_eq :string_reverse :string_parse_to_chars :string_length) true)), :runtime (0.0019325520000000004 0.0018760239999999987 0.0018879999999999993 0.0018870719999999994 0.0018286559999999995 0.0018420600000000002 0.0018493599999999993), :total-error 1, :amalgamated-error 1.013103724}
{:generation 160, :program (:in2 :string_iterate (:string_length :string_indexof_char false :integer_eq :string_occurencesof_char 0 :integer_eq :string_eq :string_nth :string_contains_char :string_contains :string_drop false :boolean_and :string_take 2 2 :string_occurencesof_char :string_occurencesof_char :string_length :string_take :integer_subtract false :integer_eq :string_length :integer_mult :boolean_or :string_occurencesof_char :string_length false :integer_subtract :integer_add :boolean_eq :string_eq :string_contains_char :string_contains :string_indexof_char true)), :runtime (0.001890444000000001 0.0019071879999999991 0.0018856279999999999 0.0018902840000000012 0.0019061120000000008 0.0020297559999999993 0.001956035999999999), :total-error 1, :amalgamated-error 1.013465448}
{:generation 161, :program (:in2 :string_iterate (:integer_quot :string_indexof_char :string_nth :integer_mult :string_indexof_char :boolean_or :string_contains :string_drop :integer_add :boolean_eq 2 false false :string_nth :string_concat false false :string_reverse 1 :string_parse_to_chars :string_parse_to_chars :string_length 1 :boolean_and :string_remove_char :string_eq :string_nth :string_replace_char :string_length :string_length :string_contains :string_reverse :string_contains true :boolean_eq true true true :string_length true)), :runtime (0.0018951159999999999 0.0018589680000000001 0.0019233559999999995 0.0022289799999999985 0.0018301279999999992 0.001820568000000001 0.0018347919999999996), :total-error 1, :amalgamated-error 1.013391908}
{:generation 162, :program (:in2 :string_iterate (:integer_mult :string_indexof_char :string_iterate (:string_butlast :integer_mult false :string_contains false 2 false false :integer_add 1 :string_nth :string_concat :string_reverse :string_replace_char :string_reverse 1 false :boolean_and :string_indexof_char 1 :integer_eq :integer_mult :string_eq :string_length true :string_contains_char :string_rest :string_contains_char :string_eq :string_contains :string_contains :string_nth true :string_length :integer_subtract true))), :runtime (0.0018238319999999996 0.0018307039999999994 0.0018275999999999998 0.0018224639999999998 0.0018344960000000003 0.0018177879999999999 0.0018307119999999993), :total-error 1, :amalgamated-error 1.012787596}
{:generation 163, :program (:in2 :string_iterate (false :string_iterate (:integer_subtract :string_nth :string_drop :string_butlast :string_drop false :string_remove_char :string_drop :string_nth :string_remove_char :string_take :string_contains_char false :string_remove_char :string_eq false false :string_contains :integer_quot :boolean_and :string_occurencesof_char false :string_replace_char :integer_mult :integer_eq :string_contains_char :integer_eq :string_take :string_remove_char :string_concat :string_contains_char :integer_subtract :string_concat 2 :string_parse_to_chars true :string_contains :integer_quot :boolean_or true true))), :runtime (0.001883151999999998 0.0018233079999999992 0.0018738559999999993 0.002367680000000001 0.0018341159999999987 0.0018481439999999993 0.00183192), :total-error 1, :amalgamated-error 1.013462176}
{:generation 164, :program (:in2 :string_iterate (:string_nth :string_iterate (:string_iterate (:string_drop false false :string_butlast 0 false :string_remove_char 2 :string_nth :string_length :string_eq false :string_eq :integer_mult :string_occurencesof_char :integer_eq :integer_quot :string_remove_char :integer_eq :string_drop 1 0 :integer_add :integer_subtract :string_length :string_length :string_iterate (:string_nth :string_concat true :string_contains :integer_mult :integer_subtract :string_length true :string_contains))))), :runtime (0.003216616 0.0030417320000000005 0.0018325599999999996 0.0018273279999999996 0.0018309760000000002 0.0018250239999999993 0.001830944), :total-error 1, :amalgamated-error 1.01540518}
{:generation 165, :program (:in2 :string_iterate (:string_remove_char :string_nth :string_iterate (:string_nth 2 false false 2 :string_remove_char :integer_mult :string_contains_char :string_eq false false false "" :string_eq :integer_add :string_occurencesof_char :string_occurencesof_char :string_rest :integer_eq :string_length :string_contains :integer_eq :string_length :string_length :integer_subtract :string_remove_char 0 :string_length true :string_contains_char :string_eq true true :string_contains_char true))), :runtime (0.0031950560000000025 0.002279520000000001 0.0019027359999999995 0.0019191080000000005 0.001887176 0.0019514800000000002 0.001874228), :total-error 1, :amalgamated-error 1.0150093040000001}
{:generation 166, :program (:in2 :string_iterate (:integer_quot :string_length false 0 :string_occurencesof_char 1 2 :string_drop :string_occurencesof_char 2 false :integer_add :string_parse_to_chars :string_iterate (:string_reverse :string_rest :integer_add 0 :string_eq :string_take :string_parse_to_chars :boolean_and :string_nth :string_take :string_contains_char :boolean_and :string_length 1 :string_parse_to_chars :string_remove_char :string_replace_char :string_length :string_length :string_drop :string_remove_char :integer_eq true :string_concat true true))), :runtime (0.0018870759999999997 0.0018688159999999995 0.002525435999999998 0.0018722559999999984 0.0024518600000000015 0.002426376000000001 0.002510335999999999), :total-error 1, :amalgamated-error 1.015542156}
{:generation 167, :program (:in2 :string_iterate (1 :string_length :string_iterate (:string_occurencesof_char :boolean_eq 1 :string_occurencesof_char 0 :string_occurencesof_char :string_take false :string_contains_char :string_nth :integer_quot false :string_eq :string_occurencesof_char :string_eq :integer_add :integer_quot :string_replace_char :boolean_and :integer_mult :string_from_char :string_iterate (:boolean_and :integer_mult :integer_subtract :string_nth :string_concat :string_contains :string_length true true :string_indexof_char :string_contains_char true :string_concat)))), :runtime (0.003173104000000001 0.003177151999999999 0.0030647000000000022 0.00313442 0.0018231040000000003 0.0018932240000000002 0.0018816959999999991), :total-error 1, :amalgamated-error 1.0181474}
{:generation 168, :program (:in2 :string_iterate (:string_iterate (:integer_eq :boolean_or :boolean_and :integer_add :string_contains false :string_nth :string_reverse :integer_mult :string_reverse 2 false :string_reverse :string_nth false 1 false :integer_add :string_take :string_take :string_eq :string_contains :string_contains :string_nth :string_contains :string_length :integer_mult 1 :string_length :integer_eq :string_take) true :integer_subtract :string_contains_char :string_eq :integer_add)), :runtime (0.0018364800000000006 0.0018188759999999992 0.0018296680000000004 0.0018321840000000015 0.00183376 0.0018742599999999998 0.0018842160000000006), :total-error 1, :amalgamated-error 1.012909444}
{:generation 169, :program (:in2 :string_eq :string_iterate (:string_iterate (false false :string_butlast false :string_take :string_contains :string_replace_char false :string_replace_char :string_eq :string_nth :string_eq :string_reverse :string_occurencesof_char :integer_add) "" :string_occurencesof_char :string_eq :string_eq :string_nth :integer_quot :string_indexof_char 1 :string_length :integer_add :string_concat :string_length 1 :in2 true :string_remove_char :string_rest :string_take :string_contains :integer_subtract true :string_contains_char true :boolean_and true)), :runtime (0.003232788000000002 0.0031384199999999985 0.0032563519999999997 0.0022787559999999985 0.0018514560000000005 0.0019051840000000007 0.002162968000000001), :total-error 1, :amalgamated-error 1.017825924}
{:generation 170, :program (:in2 :string_iterate (:string_iterate (:string_drop :string_nth :string_take :string_contains_char :boolean_eq false false 2 :string_contains_char :integer_add :string_contains :string_contains :string_eq :boolean_or :string_eq :string_contains_char :string_indexof_char false :string_replace_char :string_indexof_char 1 :integer_add :string_parse_to_chars :string_remove_char :string_rest :string_eq :string_concat :string_replace_char :string_eq :string_drop :string_replace_char :string_drop :string_length true :integer_mult true true true))), :runtime (0.0018758639999999999 0.001826828 0.0018425160000000013 0.0018206199999999983 0.0018414480000000007 0.0018770280000000013 0.0019024440000000003), :total-error 1, :amalgamated-error 1.012986748}
{:generation 171, :program (:in2 :string_iterate (:string_iterate (:string_occurencesof_char 1 :string_concat :string_remove_char false false 1 :boolean_or :string_reverse :string_reverse :string_length :string_eq :string_contains :string_length "" false :string_concat :boolean_and :string_drop :string_length :string_eq :integer_eq :string_butlast :integer_quot :string_nth :string_replace_char :string_concat 1 :integer_quot :string_length :string_parse_to_chars :string_contains true 2 :string_butlast true :boolean_eq :integer_add))), :runtime (0.0018324840000000003 0.0018335719999999988 0.001830896000000001 0.0018233799999999973 0.0018695960000000005 0.0018671799999999995 0.0018262359999999995), :total-error 1, :amalgamated-error 1.012883344}
{:generation 172, :program (:in2 :string_iterate (:integer_mult :string_nth false :integer_eq :boolean_eq :boolean_not false :integer_add false :string_from_char :string_eq :string_replace_char false false :boolean_and :string_occurencesof_char :boolean_or :integer_quot :string_parse_to_chars :string_eq :string_remove_char 1 :integer_eq :string_parse_to_chars :string_rest :string_concat :string_contains :string_length :integer_eq :integer_eq 2 :string_length :string_nth true :string_take 2 false :string_contains true)), :runtime (0.0031266679999999982 0.0032210479999999994 0.003224176000000004 0.0018507199999999997 0.001969131999999999 0.001918312000000001 0.001901668), :total-error 1, :amalgamated-error 1.017211724}
{:generation 173, :program (:in2 :string_iterate (:boolean_or false :string_butlast :string_concat false :string_nth :string_occurencesof_char :string_contains :string_reverse 1 :string_concat false :boolean_not :string_take false :string_parse_to_chars :string_parse_to_chars :integer_add :string_contains :integer_mult :string_nth 0 :string_length 1 :string_concat :string_iterate (:string_contains false :string_contains :string_contains_char :string_replace_char :integer_subtract :integer_mult :string_remove_char :integer_subtract true :integer_quot :integer_subtract))), :runtime (0.003172591999999998 0.0018987079999999994 0.00188208 0.0018428480000000002 0.0018386719999999997 0.0018365039999999981 0.0018358280000000007), :total-error 1, :amalgamated-error 1.014307232}
{:generation 174, :program (:in2 :string_iterate (:string_iterate (:string_occurencesof_char false :boolean_not 1 :string_butlast :string_rest :string_take :string_contains :string_concat false :string_drop :string_nth :string_eq :string_nth :string_length false false 1 :string_contains :string_occurencesof_char :string_remove_char :string_occurencesof_char :integer_eq :boolean_or :string_replace_char :integer_eq 1 false :in1 :string_contains :string_parse_to_chars :string_concat :string_eq :boolean_or :integer_subtract 0 :integer_add true true))), :runtime (0.0018544720000000002 0.0018332600000000002 0.0018283999999999993 0.001826988 0.001835783999999999 0.0018244400000000005 0.0018694519999999995), :total-error 1, :amalgamated-error 1.012872796}
{:generation 175, :program (:in2 :string_iterate (:boolean_and :integer_eq :boolean_or :string_butlast :boolean_not :string_iterate (false :string_remove_char 1 false false false :string_contains :string_parse_to_chars false :string_contains_char :string_eq :string_nth :boolean_and :string_replace_char :string_replace_char 0 :integer_add :integer_add 2 :boolean_and :string_remove_char :string_iterate (:string_replace_char :string_parse_to_chars :string_drop :string_iterate (true :string_contains_char true :string_parse_to_chars :integer_add true) :string_length)))), :runtime (0.001869408 0.001878336 0.0018403599999999999 0.002449571999999999 0.0019137919999999977 0.0019132759999999993 0.0018378919999999983), :total-error 1, :amalgamated-error 1.013702636}
{:generation 176, :program (:in2 :integer_quot :string_iterate (:string_iterate (:string_occurencesof_char :boolean_eq false :string_indexof_char :integer_quot false :string_occurencesof_char false :string_nth false 2 :string_eq :string_occurencesof_char :integer_add :integer_mult false :string_contains :string_contains_char :integer_add :integer_eq :string_drop :string_take :string_parse_to_chars :string_occurencesof_char :string_contains_char 0 :integer_add false :string_length :string_contains :string_parse_to_chars :string_contains_char true false :string_contains_char :string_indexof_char :string_length true true))), :runtime (0.0019452039999999996 0.0019713440000000007 0.0019113559999999982 0.0018697319999999983 0.0018276680000000002 0.0018489159999999993 0.0018365999999999994), :total-error 1, :amalgamated-error 1.01321082}
{:generation 177, :program (:in2 :integer_quot :string_iterate (:string_iterate (:string_occurencesof_char :string_drop :integer_mult :string_indexof_char :string_contains :string_concat :string_reverse :integer_mult :string_remove_char :string_contains :string_reverse false 1 2 :integer_add :string_take :string_occurencesof_char :string_occurencesof_char 0 :string_occurencesof_char :string_parse_to_chars :string_contains_char :string_length :string_indexof_char :string_length :integer_mult :string_length :boolean_and :integer_quot :string_contains_char :string_replace_char :string_remove_char :string_length 0 true :string_replace_char true true :integer_mult))), :runtime (0.0018923400000000002 0.0019013679999999994 0.0018314880000000003 0.0018200999999999996 0.0018326159999999998 0.0018144959999999999 0.0018240040000000004), :total-error 1, :amalgamated-error 1.012916412}
{:generation 178, :program (:in2 :string_iterate (false false :boolean_not :boolean_and false :string_contains_char :string_concat :string_reverse :string_eq :string_eq false :string_concat false false :string_parse_to_chars false :integer_quot :string_indexof_char :string_contains :boolean_and :string_parse_to_chars :string_remove_char :integer_eq :string_contains :string_eq :string_replace_char :string_rest 1 :boolean_and :string_length :string_eq :string_remove_char :string_indexof_char :string_contains_char 0 true :string_contains true)), :runtime (0.0018877920000000005 0.0018538360000000008 0.0018593479999999996 0.0018541560000000011 0.0018457400000000002 0.0018594599999999998 0.0018493560000000006), :total-error 1, :amalgamated-error 1.013009688}
{:generation 179, :program (:in2 :string_iterate (:string_iterate (:string_occurencesof_char false :string_nth "" :string_parse_to_chars "" "" :string_contains :integer_mult false :string_drop :string_occurencesof_char :string_reverse false :string_indexof_char :string_from_char :string_take :integer_subtract :string_occurencesof_char :string_occurencesof_char :string_indexof_char 1 :string_contains :boolean_and :integer_mult :string_length :string_indexof_char :integer_mult :string_remove_char :integer_subtract :string_contains_char :string_length :string_take true :string_contains_char true))), :runtime (0.0031054199999999985 0.0019388879999999984 0.0019014519999999994 0.001861296000000002 0.0018461759999999993 0.0018348400000000006 0.00183368), :total-error 1, :amalgamated-error 1.014321752}
{:generation 180, :program (:in2 :string_iterate (:string_iterate (:string_iterate (:string_remove_char :string_drop false :string_occurencesof_char :string_remove_char :string_reverse :string_concat false :string_contains "" 2 :string_rest :boolean_and :integer_add :integer_mult :string_occurencesof_char false false :string_drop :string_length :integer_eq false :string_eq :string_take :string_length :string_eq false :integer_eq :string_length :integer_add :string_indexof_char :string_length :string_eq true true true true)))), :runtime (0.0023476639999999984 0.0018863240000000004 0.0018174480000000006 0.0018532159999999978 0.001833936 0.001828947999999999 0.001833268000000001), :total-error 1, :amalgamated-error 1.013400804}
{:generation 181, :program (:in2 :string_iterate (:string_iterate (:string_take :string_iterate (:string_reverse :string_contains_char :boolean_eq :boolean_and :string_contains_char :string_occurencesof_char :string_concat 0 :integer_quot :string_butlast :in2 :string_remove_char false :integer_eq :string_remove_char :integer_add :string_replace_char false :integer_mult 1 :string_remove_char :string_indexof_char :string_length :integer_add :string_length 1 :string_remove_char :in2 :string_concat :boolean_or 2 :integer_quot true :string_length :string_length)))), :runtime (0.0018578079999999994 0.0020725559999999997 0.0018541959999999998 0.0018558119999999986 0.0021023599999999993 0.0019214839999999993 0.0020871800000000005), :total-error 1, :amalgamated-error 1.013751396}
{:generation 182, :program (:in2 :string_iterate (2 :boolean_eq false :integer_quot :integer_quot :string_occurencesof_char :string_take false :string_contains :string_iterate (:string_contains_char false :string_concat :string_rest :string_eq false :string_concat :string_contains_char 2 :string_eq :integer_mult :string_replace_char :string_occurencesof_char :string_eq :string_contains_char :integer_eq :integer_quot "" :in1 :string_parse_to_chars :string_take :string_contains :in1 true :integer_add :string_length))), :runtime (0.003187976000000001 0.0031055959999999995 0.0018360400000000008 0.00187 0.0018842839999999984 0.0018826599999999993 0.0018641680000000007), :total-error 1, :amalgamated-error 1.015630724}
{:generation 183, :program (:in2 :in2 :string_occurencesof_char :string_iterate (:string_occurencesof_char :string_contains :boolean_eq :boolean_and 1 :string_parse_to_chars :string_contains_char :string_butlast :string_drop false :string_occurencesof_char :string_iterate (:string_replace_char false :integer_add :string_replace_char :integer_eq :string_remove_char :integer_eq :boolean_or :string_length :string_remove_char :string_contains :string_occurencesof_char :string_parse_to_chars :string_remove_char :integer_mult :string_butlast :integer_subtract 0 :boolean_eq :string_nth :integer_subtract 0 :string_indexof_char true :boolean_eq))), :runtime (0.0019184480000000001 0.0018928959999999998 0.0019081960000000002 0.0018978799999999996 0.0019100079999999993 0.0018376199999999994 0.0018337919999999988), :total-error 1, :amalgamated-error 1.01319884}
{:generation 184, :program (:in2 :string_iterate (:boolean_eq false :string_length :integer_eq :string_rest :string_butlast false false false :boolean_and 0 false false :string_reverse :string_remove_char :string_butlast :string_rest :string_occurencesof_char 2 :string_rest :string_occurencesof_char :integer_mult :string_contains_char :integer_eq :string_contains_char :string_from_char :integer_add :integer_eq :integer_mult :integer_subtract :string_rest false :boolean_or 2 :string_contains_char :integer_quot true :string_replace_char true)), :runtime (0.0021671920000000005 0.002224732 0.0020221079999999986 0.0019157159999999992 0.002173800000000001 0.002164939999999998 0.001843044), :total-error 1, :amalgamated-error 1.014511532}
{:generation 185, :program (:in2 :string_iterate (false :string_nth :string_iterate (:integer_quot :string_rest :string_contains_char :string_contains_char false "" false :string_occurencesof_char false :string_concat :string_occurencesof_char :integer_add :string_occurencesof_char :string_replace_char :integer_mult :string_length :string_occurencesof_char :string_contains :string_contains :integer_eq :string_take :string_length :integer_add :integer_subtract :string_contains_char :integer_quot :string_eq :integer_add :string_contains_char true :string_butlast :string_length true :string_contains_char :integer_add true true))), :runtime (0.0031556480000000035 0.0018579039999999992 0.0018441720000000011 0.0018894599999999993 0.0019521439999999992 0.001894368 0.0018896919999999995), :total-error 1, :amalgamated-error 1.014483388}
{:generation 186, :program (:in2 :integer_add :string_occurencesof_char :string_iterate (:string_iterate (:integer_quot false :string_reverse :string_rest) true false :string_reverse :string_remove_char :string_length :string_reverse false :boolean_and :string_contains_char :string_occurencesof_char :string_occurencesof_char :integer_mult :string_drop false 0 :string_remove_char :string_contains :string_length :string_length :integer_quot :integer_mult :string_length false :string_indexof_char :string_rest 2 :string_occurencesof_char :integer_quot :string_length true :string_concat :string_parse_to_chars)), :runtime (0.003193608000000001 0.002426063999999999 0.001830451999999999 0.0018462679999999992 0.0031669600000000008 0.0018434319999999984 0.0018337679999999993), :total-error 1, :amalgamated-error 1.016140552}
{:generation 187, :program (:in2 :string_iterate (:string_iterate (:integer_eq :string_take 1 :string_contains :string_replace_char :boolean_and :integer_subtract :string_take :string_length 0 :string_nth :string_drop :string_occurencesof_char :string_eq :string_butlast :string_take false :boolean_and :string_occurencesof_char 1 0 :string_concat :integer_subtract :integer_eq :integer_eq 0) :string_length :boolean_or :string_length :string_concat true true true :string_length true true)), :runtime (0.0022101519999999986 0.0018985280000000005 0.0018884999999999985 0.0018894839999999994 0.0019111519999999995 0.001881783999999999 0.002551823999999999), :total-error 1, :amalgamated-error 1.014231424}
{:generation 188, :program (:in2 :string_iterate (:string_iterate (:string_iterate (false false :string_occurencesof_char :string_contains :string_contains :string_contains :string_take :boolean_and 0 false :string_reverse false :string_parse_to_chars 0 :integer_mult :string_eq :string_length false :string_rest :string_replace_char :integer_mult :in1 :integer_eq :string_remove_char :string_replace_char 1 :string_length true :string_indexof_char :string_indexof_char :boolean_or :string_length :string_nth true :boolean_and 0 :integer_subtract true :string_reverse)))), :runtime (0.0031904799999999986 0.0031355400000000018 0.0025834040000000014 0.001903524 0.002295704 0.0018563679999999995 0.0018253919999999997), :total-error 1, :amalgamated-error 1.016790412}
{:generation 189, :program (:in2 :string_iterate (:string_iterate (:integer_add false 1 :boolean_not false false :boolean_and false :string_butlast :string_nth :integer_add :string_occurencesof_char :string_eq :string_take :string_eq false :string_occurencesof_char :string_eq :integer_mult :string_occurencesof_char :string_indexof_char 2 :integer_eq :string_parse_to_chars :string_replace_char :integer_eq :boolean_and :integer_quot 0 :string_concat :string_length true :string_indexof_char true :integer_subtract true true :string_reverse :string_length))), :runtime (0.003096140000000002 0.0019221399999999993 0.0018992599999999994 0.0018997519999999996 0.001888448000000002 0.001848308 0.0018315919999999995), :total-error 1, :amalgamated-error 1.01438564}
{:generation 190, :program (:in2 :string_iterate (:integer_mult :boolean_not 1 :string_reverse false :string_indexof_char :string_reverse :string_eq :string_eq :string_rest false false false :string_occurencesof_char :string_drop :integer_add :string_parse_to_chars :string_occurencesof_char 1 :integer_mult :boolean_and :string_rest 0 :string_occurencesof_char :string_contains_char :string_contains_char :string_rest :string_replace_char :string_length :string_remove_char :string_length :string_length :string_indexof_char :string_rest true true :boolean_and :string_contains_char :string_length :string_remove_char)), :runtime (0.003103128 0.0018388440000000005 0.0018446439999999992 0.0019458680000000008 0.0019139800000000005 0.00189328 0.0018948799999999994), :total-error 1, :amalgamated-error 1.014434624}
{:generation 191, :program (:in2 :integer_add :string_iterate (:boolean_eq :string_indexof_char :integer_eq :boolean_not :boolean_not :string_replace_char 1 "" false :boolean_not false :string_replace_char :string_remove_char false false :string_take :string_nth false :integer_subtract :integer_mult :integer_eq :integer_add :integer_mult false :string_rest 1 :string_contains_char :string_contains_char :integer_quot :integer_add :integer_subtract :string_contains :in1 true :integer_subtract :boolean_not true :string_length :boolean_not true)), :runtime (0.002250552000000001 0.0018349879999999994 0.001831292 0.0018352559999999997 0.0018341679999999997 0.0018747679999999993 0.0018991600000000009), :total-error 1, :amalgamated-error 1.013360184}
{:generation 192, :program (:in2 :string_iterate (2 :string_eq false :string_iterate (:string_eq :string_replace_char :integer_subtract :in1 true false :string_contains_char false 2 false :string_remove_char :integer_quot 1 :string_contains_char :integer_mult :string_contains_char false :integer_mult :string_occurencesof_char :string_occurencesof_char :integer_subtract :integer_add :string_length :integer_quot :string_length :integer_quot :string_parse_to_chars true :integer_quot :string_contains_char :string_length true true true true true))), :runtime (0.0019515359999999987 0.0018809000000000002 0.0018847639999999986 0.0018789359999999999 0.0018741600000000017 0.0018284559999999996 0.0018182999999999988), :total-error 1, :amalgamated-error 1.013117052}
{:generation 193, :program (:in2 :string_iterate (:string_iterate (:integer_eq :string_remove_char :string_occurencesof_char :string_nth :string_contains_char :boolean_eq :integer_quot false :string_contains :string_eq :integer_eq :string_rest false :string_take :boolean_and :integer_add :string_occurencesof_char 0 2 :string_reverse :integer_eq :string_rest :string_indexof_char :string_take :integer_add :string_eq :string_eq :integer_quot 0 :string_eq :integer_eq 0 :integer_quot false :string_concat :string_butlast :string_length true true))), :runtime (0.00184552 0.0018356719999999998 0.0018344639999999998 0.0018729160000000012 0.0018964919999999994 0.0020415520000000003 0.0018847159999999992), :total-error 1, :amalgamated-error 1.013211332}
{:generation 194, :program (:in2 :string_iterate (:string_iterate (false :integer_eq :integer_eq :string_occurencesof_char :string_replace_char false :boolean_and :integer_add false :string_contains_char :string_butlast false :string_nth false :string_occurencesof_char false :integer_mult :integer_mult :string_contains) :string_butlast false false :integer_mult :integer_add :string_remove_char :integer_subtract :string_drop :string_parse_to_chars :integer_mult "" :string_concat :boolean_and :string_length :string_parse_to_chars :integer_mult :string_concat :string_eq 2 true true)), :runtime (0.0018465119999999998 0.0018213000000000007 0.0018232239999999992 0.001906699999999999 0.0018768439999999984 0.0018856920000000004 0.0018915599999999994), :total-error 1, :amalgamated-error 1.013051832}
{:generation 195, :program (:in2 true :integer_add :string_iterate (:string_nth :string_eq :integer_eq true :string_eq :string_replace_char :boolean_or false false :integer_subtract false :string_remove_char false false :string_drop :string_butlast false :integer_eq :boolean_and :string_contains_char :string_from_char :in2 :in2 :string_eq :integer_quot false :integer_eq 1 :boolean_or :string_parse_to_chars 2 :integer_quot :string_replace_char :boolean_and true true :string_reverse)), :runtime (0.0018342959999999987 0.0018321279999999995 0.0018184359999999999 0.0018792719999999993 0.0018741799999999992 0.0018345239999999988 0.0018952519999999994), :total-error 1, :amalgamated-error 1.012968088}
{:generation 196, :program (:in2 false :string_iterate (:string_eq false :string_nth :boolean_and false :string_reverse "" :integer_quot :integer_quot false :boolean_not 2 :boolean_and false false :integer_quot :string_replace_char :string_contains_char :string_parse_to_chars :string_contains :integer_mult :string_contains_char :integer_add :string_length :integer_add :string_eq :string_length :string_remove_char 2 :string_concat 2 false true :boolean_or :string_length true true true :string_contains)), :runtime (0.0019288120000000015 0.0018890880000000006 0.0018357560000000002 0.00182644 0.0018419639999999993 0.0018319759999999988 0.0018263839999999997), :total-error 1, :amalgamated-error 1.01298042}
{:generation 197, :program (:exec_if (:in2 true :string_iterate (false :string_contains false :string_contains :boolean_eq :string_length 1 :string_replace_char :boolean_and :integer_add false :in2 :string_replace_char :string_nth :string_replace_char false false :integer_mult :string_length :string_contains_char :string_contains false :string_concat :string_from_char :string_eq :string_replace_char :string_length :string_length :integer_eq false :string_length :string_concat :string_concat :string_length true true true false true)) ()), :runtime (0.001957344 0.0019011759999999992 0.0019043480000000004 0.0018723080000000003 0.0018862239999999995 0.0018292120000000004 0.0018346080000000006), :total-error 1, :amalgamated-error 1.01318522}
{:generation 198, :program (:in2 :string_iterate (:string_eq :string_remove_char false :string_length 0 :string_contains false :string_contains_char :in1 :integer_add false :string_length :integer_add :string_replace_char :string_drop :string_replace_char :string_take :string_replace_char :integer_add :integer_mult :string_eq :string_drop 1 :string_contains :string_parse_to_chars :string_remove_char :string_rest :string_eq :string_remove_char :integer_mult :string_parse_to_chars :integer_subtract :integer_add false true true true :boolean_eq)), :runtime (0.0032345639999999992 0.0032332640000000035 0.0019867279999999984 0.0018655079999999999 0.0018751440000000005 0.0018769359999999994 0.0019226680000000002), :total-error 1, :amalgamated-error 1.015994812}
{:generation 199, :program (:in2 :string_iterate (:string_iterate (:string_concat :in1 :string_occurencesof_char :string_contains :string_rest :string_occurencesof_char 1 false :integer_eq :string_replace_char 0 :integer_quot false :string_length :string_butlast :string_contains 1 :string_take :integer_mult :string_reverse :string_eq :string_take false :string_take :string_remove_char :integer_eq :string_eq 2 0 :string_contains_char 0 :integer_quot true :string_indexof_char true :string_length :string_nth :integer_quot))), :runtime (0.0018745960000000014 0.001837283999999999 0.0019092359999999995 0.0018391959999999989 0.001891956000000001 0.0018829199999999997 0.001902351999999999), :total-error 1, :amalgamated-error 1.01313754}
{:generation 200, :program (:in2 :string_iterate (:string_occurencesof_char false :string_reverse :string_length "" :integer_add false :string_reverse false :integer_eq :integer_add :string_parse_to_chars :string_length :in2 false :integer_add :string_reverse 2 false false 1 false :string_indexof_char :string_replace_char :integer_add :string_indexof_char 1 :string_eq :string_contains_char 2 1 :string_length :integer_mult true :string_nth :string_contains :string_nth true true)), :runtime (0.0018294200000000015 0.0018390239999999997 0.0018379680000000008 0.001848643999999999 0.0018877560000000004 0.001894328 0.001887751999999999), :total-error 1, :amalgamated-error 1.013024892}
