{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 32, :program (:string_butlast :string_parse_to_chars :in1 :string_concat :boolean_and :string_concat :in1 0 :string_parse_to_chars :string_iterate (:in1 :string_iterate (:string_contains 0 :integer_subtract :integer_add 0 :string_nth false :string_butlast :boolean_eq true 1 :string_concat) :integer_eq :in1 :string_from_char 0 :string_reverse :string_contains_char :string_reverse :boolean_and :string_butlast :integer_mult "abcdefghijklmnopqrstuvwxyz" false :boolean_not :string_indexof_char :in1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" true) :string_occurencesof_char :string_remove_char 0 :string_nth :integer_eq 0 :integer_quot :string_parse_to_chars :string_remove_char :string_take), :runtime (0.0031884919999999985 0.003245571999999999 0.0032612839999999984 0.0032205079999999987 0.003251648000000001 0.0032110040000000012 0.003274616000000001), :total-error 0, :amalgamated-error 0.022653123999999997}
{:generation 33, :program (:string_length :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_from_char :string_concat :string_occurencesof_char :string_indexof_char :in1 "b" :string_eq :string_parse_to_chars "a" :string_drop "a" :string_contains :string_contains :integer_quot :string_indexof_char :string_contains true :string_parse_to_chars :string_parse_to_chars :string_rest :integer_eq true :boolean_or :string_contains_char :string_from_char :string_occurencesof_char :exec_if (:boolean_or :exec_if (:string_parse_to_chars :string_rest :integer_mult :integer_mult "a" :string_drop :string_drop "b" :boolean_or :string_rest :boolean_or :string_nth 0 false :string_take :string_contains_char :boolean_eq :string_concat :string_nth :string_concat :integer_eq :string_eq false) ()) ()), :runtime (0.003221352000000002 0.003284275999999998 0.0032885160000000013 0.0032464119999999984 0.003180935999999999 0.003265752 0.003217516), :total-error 0, :amalgamated-error 0.022704759999999997}
{:generation 34, :program (:string_indexof_char :string_indexof_char :string_iterate (:in1) :in1 :in1 :string_replace_char :string_iterate (:string_indexof_char :string_nth :string_nth :integer_subtract :string_nth "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_remove_char 1 :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains_char "b" :boolean_or "abcdefghijklmnopqrstuvwxyz" true) :string_take true :string_take :integer_eq "abcdefghijklmnopqrstuvwxyz" true :string_contains_char :boolean_and :string_length :string_eq :string_occurencesof_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :string_nth :integer_mult "a" :in1 :string_concat :integer_quot :string_nth 1 false :string_length), :runtime (0.003206131999999999 0.0032500559999999994 0.0031926439999999993 0.0019196359999999997 0.0019260960000000002 0.0018888479999999994 0.001887548), :total-error 1, :amalgamated-error 1.01727096}
{:generation 35, :program (:exec_if (:string_eq :string_iterate (:string_eq :string_iterate (:in1 :string_nth :string_nth :string_concat :integer_subtract :in1 0 :string_occurencesof_char :string_take :string_length :string_parse_to_chars :string_iterate (:integer_subtract :exec_if (:string_reverse :boolean_not :string_rest :string_indexof_char true :string_nth :string_contains false :string_take :string_parse_to_chars false :string_drop :string_eq false :in1 true :in1 :string_iterate (:string_take :boolean_eq :in1 :string_butlast 1 "abcdefghijklmnopqrstuvwxyz" :string_contains_char 1 :string_drop :string_parse_to_chars :string_length 1 "b" :string_take :integer_add 0 "a" false :integer_add :string_contains :integer_subtract :string_nth :string_reverse)) ())))) ()), :runtime (0.0031690239999999995 0.0032553240000000004 0.00327536 0.0019058599999999992 0.0018663759999999999 0.0018887399999999988 0.001910952), :total-error 1, :amalgamated-error 1.017271636}
{:generation 36, :program ("" :string_drop :string_indexof_char :string_rest :integer_mult :string_remove_char :string_concat :in1 :in1 :string_iterate (:string_indexof_char :boolean_and :string_reverse :integer_subtract :string_nth :string_reverse true "b" :string_iterate (:string_remove_char :string_contains :string_remove_char) :string_reverse :string_reverse true true :string_occurencesof_char :boolean_or :string_butlast :string_contains_char :string_from_char "" :string_butlast) :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest :boolean_eq :string_nth :string_length :string_drop :string_occurencesof_char :string_take :string_nth false "a" :string_nth :boolean_eq false "a" :integer_eq false), :runtime (0.003223632000000002 0.0032530680000000026 0.0033396999999999993 0.0033032160000000007 0.001963424 0.0018804240000000008 0.0018893240000000008), :total-error 1, :amalgamated-error 1.018852788}
{:generation 37, :program (:string_rest :boolean_or :in1 :boolean_or :string_iterate (:string_reverse :string_nth :string_from_char :string_occurencesof_char :string_rest :in1 :string_occurencesof_char :string_drop :integer_eq "" :string_drop :boolean_not :string_iterate (:boolean_eq :in1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "" :string_rest :string_parse_to_chars :string_contains_char) :string_length "b" :integer_quot :boolean_and :string_take "b" :in1 :string_from_char "" :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult :string_take) false :exec_dup (:string_reverse)), :runtime (0.0032711959999999997 0.0032417479999999974 0.0032911440000000015 0.003322643999999999 0.003213720000000002 0.003277840000000001 0.00191618), :total-error 0, :amalgamated-error 0.021534472000000002}
{:generation 38, :program (:string_rest :boolean_or :in1 :boolean_or :string_iterate (:string_reverse :string_contains :string_from_char :string_occurencesof_char :string_rest :string_butlast :in1 :string_occurencesof_char :string_drop :integer_eq "" :string_drop :boolean_not :string_iterate (:boolean_eq :in1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true "" :string_rest :string_contains_char) "b" :boolean_and :string_take "b" :in1 :string_from_char "" :string_length :boolean_or :string_contains :string_occurencesof_char :integer_subtract :integer_eq :integer_mult :string_take) false :exec_dup (:string_reverse)), :runtime (0.0032634679999999994 0.0032057280000000006 0.0032902479999999987 0.0032547920000000016 0.003245552 0.003235975999999998 0.003232372000000002), :total-error 0, :amalgamated-error 0.022728136}
{:generation 39, :program (:boolean_or :in1 :boolean_or :string_from_char 1 :string_remove_char :string_iterate (:in1 :in1 :string_butlast :string_occurencesof_char false :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :in1 :string_nth true false :string_contains :string_remove_char :string_occurencesof_char :string_from_char true :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_if () () :string_nth :string_concat :string_remove_char "" 1 "b" :string_nth :string_from_char) "b" :exec_dup (:string_from_char :integer_eq false) "a" :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_quot :integer_mult :string_take :string_iterate ()), :runtime (0.0032531480000000017 0.003270180000000002 0.003228284 0.0032315519999999973 0.003272183999999997 0.0032785679999999995 0.003066752), :total-error 0, :amalgamated-error 0.022600667999999994}
{:generation 40, :program (:string_rest :in1 :in1 :integer_subtract :in1 :in1 :string_contains :in1 :string_eq :boolean_eq "b" :in1 :string_iterate (:string_iterate ("b" :string_parse_to_chars "b" false :boolean_eq :boolean_or 1 :string_concat :string_remove_char "") true :string_contains :integer_subtract :in1 :in1 "" true) 0 :string_from_char :integer_mult :string_drop 0 :string_parse_to_chars :string_contains :integer_subtract :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :in1 :string_iterate (:boolean_not :string_nth :integer_add :string_reverse) :string_contains "" :string_contains_char "a" false), :runtime (0.0032795000000000003 0.0033162880000000014 0.0033561840000000016 0.0032141879999999967 0.0032700679999999997 0.003303636000000001 0.0032668160000000014), :total-error 0, :amalgamated-error 0.023006680000000005}
{:generation 41, :program (:string_rest :string_iterate (:in1 :string_iterate (:integer_mult :integer_subtract :string_butlast :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" :string_eq :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains :string_contains_char :boolean_eq "b" :string_remove_char :string_occurencesof_char :boolean_or :string_indexof_char true :string_contains :string_contains_char true :string_from_char) "b" :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_take true :string_take :string_rest :string_drop :string_take :boolean_and :boolean_and :string_eq :integer_add :string_nth "b" :string_length :string_length :string_parse_to_chars)), :runtime (0.002323055999999998 0.0032639959999999986 0.0032294959999999992 0.003333452 0.001928827999999999 0.001911963999999999 0.0019546760000000002), :total-error 1, :amalgamated-error 1.017945468}
{:generation 42, :program (:string_rest :integer_mult :in1 :string_from_char :in1 :string_iterate (:in1 :in1 "b" :string_iterate (:string_rest :integer_eq 1 :integer_subtract :integer_mult :string_nth :string_contains_char :string_indexof_char "b" :string_length 1 :string_occurencesof_char :in1 "a" "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_contains_char true :integer_mult :integer_quot)) 0 :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_eq "b" :integer_add :string_drop :string_eq :boolean_and :integer_mult :string_length "" :string_eq :string_eq :string_nth "b"), :runtime (0.003239056 0.0032269160000000024 0.0023834599999999983 0.0018580879999999997 0.0019269399999999994 0.001858387999999999 0.001923328), :total-error 1, :amalgamated-error 1.016416176}
{:generation 43, :program (:string_butlast :in1 :boolean_or :string_iterate (:string_from_char :string_take :string_occurencesof_char :string_reverse true :integer_add :string_concat :in1 :string_replace_char :boolean_eq "" :string_replace_char :string_drop :string_remove_char :string_length :string_contains "b" :integer_subtract :integer_quot :string_indexof_char) "b" :integer_add 1 :boolean_and :boolean_and :integer_mult :boolean_not "" :string_parse_to_chars :string_indexof_char :integer_mult :string_contains_char true :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_butlast false :integer_eq false :string_length), :runtime (0.0032092039999999994 0.0032635440000000023 0.0032691520000000004 0.0032204879999999996 0.003141447999999998 0.0031664520000000006 0.003216104000000001), :total-error 0, :amalgamated-error 0.022486392}
{:generation 44, :program (:string_iterate (:integer_mult :boolean_eq :boolean_not :string_occurencesof_char :in1 :integer_eq :string_iterate (:string_nth :string_indexof_char :string_occurencesof_char "b" :in1 :string_contains_char :string_eq :in1 :string_take :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_nth "" :string_contains :string_length true true :string_eq :integer_subtract 1 1 :string_from_char) :string_contains_char :string_nth :string_occurencesof_char) :string_take "b" :string_parse_to_chars false :string_contains :string_take :integer_mult :string_nth false :string_nth :integer_mult false :string_eq "b" :string_contains :boolean_or), :runtime (0.0031737760000000005 0.0032506119999999978 0.0032727879999999974 0.003257543999999999 0.0032090759999999995 0.003255391999999999 0.003286295999999999), :total-error 0, :amalgamated-error 0.02270548399999999}
{:generation 45, :program (:string_take :string_indexof_char :string_length :in1 :string_iterate () :integer_add :integer_subtract :in1 :string_replace_char :string_iterate (:integer_subtract :string_indexof_char :string_eq :integer_subtract "b" :string_contains_char :string_contains_char :string_remove_char "b" :string_remove_char :string_occurencesof_char :boolean_or :boolean_not :integer_eq :boolean_eq :string_contains_char :string_eq :string_contains "" :string_parse_to_chars "" :string_length :string_nth :string_occurencesof_char) :string_eq :string_occurencesof_char true "abcdefghijklmnopqrstuvwxyz" :string_take true :integer_eq :string_drop :boolean_and :string_remove_char :boolean_and :string_eq :string_replace_char :string_remove_char false :string_length false :integer_eq false false), :runtime (0.0032564839999999987 0.0032523399999999994 0.003247660000000001 0.00326918 0.003300760000000002 0.003282824 0.0032274200000000004), :total-error 0, :amalgamated-error 0.022836668000000004}
{:generation 46, :program (:integer_mult :string_contains_char :string_iterate (:string_from_char :in1 :string_iterate (:in1 :boolean_or :string_reverse :string_length :string_rest :string_concat :integer_mult true :string_nth true "b" :string_indexof_char :integer_add "b" true :in1 true "" :string_concat :string_contains 1 :integer_mult :boolean_eq) 0 :string_contains) :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :integer_subtract :integer_subtract true :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_remove_char :string_butlast :string_drop :integer_mult :string_nth :string_drop false :integer_mult :string_length :string_nth false "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0033391360000000017 0.003278067999999999 0.0032706799999999993 0.0031628519999999977 0.003221824000000002 0.003229391999999998 0.003257787999999999), :total-error 0, :amalgamated-error 0.022759739999999994}
