{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 33, :program (0 :integer_subtract :string_length :in1 1 :string_concat :string_iterate (:string_replace_char :string_take :boolean_or :in1 :string_indexof_char :in1 :in1 :string_drop :string_occurencesof_char :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char "" true :boolean_eq :string_occurencesof_char :boolean_eq :string_nth "" :boolean_or :in1 0) :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_butlast true "abcdefghijklmnopqrstuvwxyz" :integer_subtract 1 :string_eq 0 :string_eq :string_eq :string_contains :string_take :string_nth :string_reverse true false :integer_eq :exec_if () ()), :runtime (0.0032418279999999982 0.0032048719999999984 0.0032913319999999975 0.003194791999999997 0.003280435999999998 0.003224284000000003 0.003290583999999999), :total-error 0, :amalgamated-error 0.022728127999999993}
{:generation 34, :program (:string_take :boolean_or :boolean_not :in1 :string_length :string_iterate (:string_parse_to_chars :in1 :string_iterate (:string_drop false :boolean_eq :string_drop :string_drop :string_take :string_reverse true :string_nth 1 :integer_mult false :boolean_not true :boolean_eq :string_contains "a" 1 :string_nth :boolean_and :string_butlast) :integer_mult 1 0 "abcdefghijklmnopqrstuvwxyz" :string_take :string_reverse :integer_add) :integer_eq :string_remove_char :string_nth :string_take :string_contains :in1 true :string_nth "" :integer_quot :boolean_eq :string_remove_char false :string_nth), :runtime (0.003281896000000001 0.003242976000000002 0.00325796 0.003293196 0.0033033720000000006 0.003307636000000001 0.0033111640000000023), :total-error 1, :amalgamated-error 1.0229982}
{:generation 35, :program ("" :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_concat :in1 :integer_add :string_iterate (:integer_subtract :in1 :boolean_eq :string_reverse :string_drop :integer_subtract true :string_parse_to_chars :string_indexof_char :string_nth :string_contains :boolean_not true :boolean_eq :string_reverse true :string_remove_char :boolean_or :string_butlast :string_contains_char :string_from_char) :string_occurencesof_char :exec_if (:string_contains_char :integer_quot :integer_add :string_rest :integer_mult :string_nth :string_drop :string_drop "b" true :string_nth false :integer_quot 0 :boolean_eq false) (:string_nth :string_concat)), :runtime (0.003211912000000001 0.0031755240000000007 0.003211675999999999 0.003251176 0.0032700959999999984 0.0032873759999999985 0.0032585399999999994), :total-error 1, :amalgamated-error 1.0226663}
{:generation 36, :program ("" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_remove_char :string_concat :in1 :string_contains :in1 :string_iterate ("b" :boolean_eq :string_reverse :in1 :integer_subtract :string_reverse true "b" :string_iterate (:string_remove_char :string_contains :string_remove_char :boolean_eq) :boolean_eq :string_reverse true :boolean_or :string_butlast :string_contains_char :string_from_char) :string_butlast :exec_if (false :integer_quot :integer_mult :string_remove_char :boolean_eq :string_nth :string_nth :integer_quot :string_drop "b" true :integer_mult :string_nth false "abcdefghijklmnopqrstuvwxyz" false :boolean_eq false false) ()), :runtime (0.003280627999999998 0.003242235999999998 0.0033292639999999997 0.003171264000000001 0.0032415520000000004 0.0032929720000000008 0.0032798759999999993), :total-error 1, :amalgamated-error 1.022837792}
{:generation 37, :program (:string_rest :boolean_or :in1 :boolean_or :string_iterate (:string_reverse :string_nth :string_from_char :string_occurencesof_char :string_rest :in1 :string_occurencesof_char :string_drop :integer_eq "" :string_drop :boolean_not :string_iterate (:boolean_eq :in1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "" :string_rest :string_parse_to_chars :string_contains_char) :string_length "b" :integer_quot :boolean_and :string_take "b" :in1 :string_from_char "" :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult :string_take) false :exec_dup (:string_reverse)), :runtime (0.0032108959999999987 0.0032889800000000017 0.003297336000000001 0.0032644760000000014 0.0033302119999999995 0.0032983840000000006 0.008868528000000002), :total-error 0, :amalgamated-error 0.028558812000000003}
{:generation 38, :program (:string_rest :boolean_or :in1 :boolean_or :string_iterate (:string_reverse :string_contains :string_from_char :string_occurencesof_char :string_rest :string_butlast :in1 :string_occurencesof_char :string_drop :integer_eq "" :string_drop :boolean_not :string_iterate (:boolean_eq :in1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true "" :string_rest :string_contains_char) "b" :boolean_and :string_take "b" :in1 :string_from_char "" :string_length :boolean_or :string_contains :string_occurencesof_char :integer_subtract :integer_eq :integer_mult :string_take) false :exec_dup (:string_reverse)), :runtime (0.0031902759999999997 0.003243300000000001 0.0032597319999999996 0.003270048 0.0032310719999999985 0.003256535999999999 0.0032824000000000013), :total-error 0, :amalgamated-error 0.022733364000000002}
{:generation 39, :program (:boolean_or :in1 :boolean_or :string_from_char 1 :string_remove_char :string_iterate (:in1 :in1 :string_butlast :string_occurencesof_char false :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :in1 :string_nth true false :string_contains :string_remove_char :string_occurencesof_char :string_from_char true :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_if () () :string_nth :string_concat :string_remove_char "" 1 "b" :string_nth :string_from_char) "b" :exec_dup (:string_from_char :integer_eq false) "a" :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_quot :integer_mult :string_take :string_iterate ()), :runtime (0.003222520000000002 0.0032117400000000007 0.0032195159999999982 0.0032388440000000003 0.003255351999999999 0.0032640719999999968 0.003224460000000003), :total-error 0, :amalgamated-error 0.022636504}
{:generation 40, :program (:string_rest :in1 :in1 :integer_subtract :in1 :in1 :string_contains :in1 :string_eq :boolean_eq "b" :in1 :string_iterate (:string_iterate ("b" :string_parse_to_chars "b" false :boolean_eq :boolean_or 1 :string_concat :string_remove_char "") true :string_contains :integer_subtract :in1 :in1 "" true) 0 :string_from_char :integer_mult :string_drop 0 :string_parse_to_chars :string_contains :integer_subtract :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :in1 :string_iterate (:boolean_not :string_nth :integer_add :string_reverse) :string_contains "" :string_contains_char "a" false), :runtime (0.0032703919999999987 0.003173948 0.0032100159999999987 0.088194796 0.0032545039999999983 0.00188506 0.003150319999999998), :total-error 0, :amalgamated-error 0.10613903599999998}
{:generation 41, :program (0 :string_reverse :string_iterate ("b" 1 :string_iterate (:in1 :string_iterate (:string_butlast :integer_quot :string_nth true :in1 :string_contains :string_concat "a" :string_contains :boolean_or :string_reverse "" true :string_contains true :string_contains_char :string_contains_char :string_from_char true :string_eq) 1 :string_length :integer_eq :string_reverse :string_eq :in1) :string_drop :string_reverse :boolean_eq :string_eq :string_eq) :string_length :string_take true :string_eq false :integer_add "b" :exec_dup ()), :runtime (0.0032591439999999985 0.003311371999999998 0.003280967999999999 0.0033630840000000006 0.0032827520000000008 0.0033116040000000005 0.0032435960000000005), :total-error 1, :amalgamated-error 1.02305252}
{:generation 42, :program (0 :string_nth :string_rest :boolean_eq :string_replace_char :string_iterate (:in1 0 :string_from_char :string_iterate (:exec_if (:string_iterate (:string_occurencesof_char :string_butlast :integer_quot :string_parse_to_chars :boolean_not 0 1 :string_occurencesof_char :string_concat false true :integer_subtract :integer_quot :boolean_eq "") :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz") (:integer_mult :boolean_or 0 :string_take :integer_mult :string_parse_to_chars :string_eq :integer_add :string_eq :integer_mult :string_nth :integer_add :string_concat false :in1 0 :string_drop :string_drop :string_remove_char)))), :runtime (0.003236628 0.0032684639999999983 0.003213123999999998 0.0032401879999999993 0.003257903999999996 0.0031855679999999993 0.003137692000000003), :total-error 1, :amalgamated-error 1.022539568}
{:generation 43, :program (:string_iterate (:integer_mult :boolean_eq :boolean_not :string_occurencesof_char :in1 :string_iterate (:string_nth :string_indexof_char "b" :in1 :string_contains_char :string_eq :in1 :string_take :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :string_nth "" :string_contains true :string_length true true true :string_eq :integer_subtract 1 1 :string_from_char) :string_contains_char :string_nth :string_occurencesof_char) :string_take "b" :string_parse_to_chars false :string_contains :string_take :integer_mult :string_nth false :string_nth :integer_mult false :string_eq :string_contains :boolean_or), :runtime (0.003265867999999998 0.003189003999999999 0.0032784000000000025 0.003252551999999999 0.003150844000000001 0.051306883999999976 0.0031334359999999994), :total-error 0, :amalgamated-error 0.07057698799999998}
{:generation 44, :program (:string_iterate (:integer_mult :boolean_eq :boolean_not :string_occurencesof_char :in1 :integer_eq :string_iterate (:string_nth :string_indexof_char :string_occurencesof_char "b" :in1 :string_contains_char :string_eq :in1 :string_take :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_nth "" :string_contains :string_length true true :string_eq :integer_subtract 1 1 :string_from_char) :string_contains_char :string_nth :string_occurencesof_char) :string_take "b" :string_parse_to_chars false :string_contains :string_take :integer_mult :string_nth false :string_nth :integer_mult false :string_eq "b" :string_contains :boolean_or), :runtime (0.0032663279999999985 0.003219740000000001 0.0032542920000000024 0.019388488000000002 0.0032666319999999976 0.0032643960000000006 0.003256623999999998), :total-error 0, :amalgamated-error 0.03891650000000001}
{:generation 45, :program (:string_take :string_indexof_char :string_length :in1 :string_iterate () :integer_add :integer_subtract :in1 :string_replace_char :string_iterate (:integer_subtract :string_indexof_char :string_eq :integer_subtract "b" :string_contains_char :string_contains_char :string_remove_char "b" :string_remove_char :string_occurencesof_char :boolean_or :boolean_not :integer_eq :boolean_eq :string_contains_char :string_eq :string_contains "" :string_parse_to_chars "" :string_length :string_nth :string_occurencesof_char) :string_eq :string_occurencesof_char true "abcdefghijklmnopqrstuvwxyz" :string_take true :integer_eq :string_drop :boolean_and :string_remove_char :boolean_and :string_eq :string_replace_char :string_remove_char false :string_length false :integer_eq false false), :runtime (0.0032619720000000036 0.0031908879999999994 0.0018829959999999998 0.0019775000000000005 0.0018726520000000003 0.0019212160000000003 0.0018563119999999989), :total-error 0, :amalgamated-error 0.015963536}
{:generation 46, :program (:integer_mult :string_contains_char :string_iterate (:string_from_char :in1 :string_iterate (:in1 :boolean_or :string_reverse :string_length :string_rest :string_concat :integer_mult true :string_nth true "b" :string_indexof_char :integer_add "b" true :in1 true "" :string_concat :string_contains 1 :integer_mult :boolean_eq) 0 :string_contains) :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :integer_subtract :integer_subtract true :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_remove_char :string_butlast :string_drop :integer_mult :string_nth :string_drop false :integer_mult :string_length :string_nth false "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032169680000000006 0.003221703999999998 0.003304279999999999 0.03932316800000004 0.003290023999999999 0.003243236 0.0032401400000000003), :total-error 0, :amalgamated-error 0.058839520000000034}
{:generation 47, :program (:integer_mult :string_contains_char :string_iterate () :string_from_char :in1 :string_iterate (:in1 :boolean_or :integer_eq :string_reverse :string_length :string_rest :string_concat :integer_mult true :string_nth "b" :string_indexof_char :integer_add "b" true :in1 true "" :string_concat :string_contains 1 :integer_mult :boolean_eq) :string_indexof_char 0 :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :integer_subtract :integer_subtract true :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_butlast :string_drop :integer_mult :string_nth :string_drop false :integer_mult :string_length :string_nth false "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0031718439999999988 0.003161768000000001 0.003191123999999998 0.003218252 0.0031780520000000024 0.003250876000000001 0.003246516000000002), :total-error 0, :amalgamated-error 0.022418432}
{:generation 48, :program (0 :boolean_or :integer_eq :string_contains_char :in1 :string_iterate (:string_nth :in1 :string_contains :string_concat :in1 true :string_length :boolean_or true :boolean_or :string_indexof_char :string_remove_char :integer_eq true :string_replace_char :integer_subtract :string_butlast true :string_indexof_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains "b" 0 :in1) :string_parse_to_chars :string_drop :string_reverse :string_parse_to_chars :string_length :boolean_or :string_take "b" :integer_mult false 0 false :in1 :string_butlast :string_take "a" "abcdefghijklmnopqrstuvwxyz" 1 :integer_subtract :string_nth :string_reverse :string_eq), :runtime (0.0032504360000000006 0.003238911999999998 0.003208827999999999 0.0031898680000000007 0.003300536000000001 0.055276567999999957 0.0034046720000000027), :total-error 0, :amalgamated-error 0.07486981999999995}
